  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47020_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 47020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.22 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47020_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47020_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47020_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47020_200401_201412.err  program error file
        bps_permits 47020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47020_200401_201412.spc

 Line #
 
  2008           6.       5.       6.       7.       6.       6.
                 6.       5.       4.       4.       3.       3.           61.
 
  2009           3.       4.       3.       4.       4.       5.
                 5.       4.       4.       3.       3.       4.           46.
 
  2010           4.       4.       6.       5.       4.       5.
                 4.       4.       3.       3.       3.       3.           48.
 
  2011           3.       3.       4.       4.       5.       7.
                 6.       9.      12.       4.       5.       6.           68.
 
  2012           4.       9.       9.       9.      36.       8.
                14.       5.      16.      12.       8.      13.          143.
 
  2013           5.      16.      16.       8.     197.       7.
                 7.      10.      12.      12.       8.     166.          464.
 
  2014          15.       9.      16.     280.     359.      12.
                23.      13.      18.      48.       9.      16.          818.
 
  AVGE           8.       8.      12.      44.      60.      11.
                10.       8.      12.      13.      21.      22.

  Table Total-        2529.   Mean-        19.   Std. Dev.-        47.
                              Min -         3.        Max -       359.
        bps_permits 47020            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (0 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 130.06      Last-1 year:  97.92     Last-2 year:  51.74
  Last three years:   93.24

 Estimation converged in   10 ARMA iterations,   54 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      27.1830        11.60843         2.34

 Easter[1]                     27.9649        10.44274         2.68
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.6754         0.09876

 Nonseasonal MA                                    
   Lag  1                      -0.3441         0.08429

 Variance                       0.14341E+04
 SE of Var                      0.17652E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  132
 Effective number of observations (nefobs)                      132
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -670.7231
 AIC                                                      1351.4462 
 AICC (F-corrected-AIC)                                   1351.9223 
 Hannan Quinn                                             1357.3033 
 BIC                                                      1365.8602 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.70
                                                       (P-Value =     0.2587)

 QS Statistic for regARIMA Model Residuals (starting 2007.Jan):       2.39
                                                       (P-Value =     0.3030)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2007.Jan to 2014.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      36.37I                      *                                      I     36.37
           I                      *                                      I
           I                      *                                      I
           I*                   S **                                     I
      34.98I*                   S **                                     I     34.98
           I*                   S***          *                 T        I
           I**                  S***          *                 T*       I
           I**                  S***       * **                *T*       I
      33.58I** *       *        S***      S****               S*T*       I     33.58
           I****    *  *        S***      S****               S*T*       I
           I*****   * S*        S****     S*****             *S*T*       I
           I*****   **S*        S****     S*****     *       *S*T**      I
      32.19I*****  ***S*       *S******  *S*****     *T      *S*T**      I     32.19
           I*****  ***S*       *S******* *S*****     *T      *S*T**      I
           I****** ***S*       *S*********S*****     *T      *S*T***     I
           I****** ***S*       *S*********S*****     *T      *S*T****    I
      30.79I**********S*       *S*********S*****     *T      *S*T****    I     30.79
           I**********S*       *S*********S*****     *T      *S*T****    I
           I**********S*       *S*********S*****     *T     **S*T****    I
           I**********S*       *S*********S*****     *T     **S*T****    I
      29.40I**********S*       *S*********S******    *T     **S*T****    I     29.40
           I**********S*       *S*********S******   S*T     **S*T****    I
           I**********S*       *S*********S******   S*T     **S*T****    I
           I**********S*       *S*********S******   S*T     **S*T*****   I
      28.00I**********S*       *S*********S******   S*T     **S*T*****   I     28.00
           I**********S*       *S*********S******   S*T     **S*T*****   I
           I**********S**      *S*********S******   S*T*   ***S*T*****   I
           I**********S**      *S*********S*******  S*T*   ***S*T*****   I
      26.61I**********S**      *S*********S*******  S*T*   ***S*T*****   I     26.61
           I**********S**      *S*********S******* *S*T*   ***S*T*****   I
           I**********S**      *S*********S******* *S*T*   ***S*T*****   I
           I**********S**      *S*********S*********S*T*   ***S*T*****   I
      25.21I**********S**     **S*********S*********S*T*   ***S*T*****   I     25.21
           I**********S**     **S*********S*********S*T*  ****S*T******  I
           I**********S**     **S*********S*********S*T*  ****S*T******  I
           I**********S**     **S*********S*********S*T** ****S*T******  I
      23.82I**********S**     **S*********S*********S*T*******S*T******  I     23.82
           I**********S**     **S*********S*********S*T*******S*T******  I
           I**********S**     **S*********S*********S*T*******S*T******  I
           I**********S**     **S*********S*********S*T*******S*T******  I
      22.42I**********S**     **S*********S*********S*T*******S*T******* I     22.42
           I**********S***    **S*********S*********S*T*******S*T******* I
           I**********S***    **S*********S*********S*T*******S*T*******SI
           I**********S***    **S*********S*********S*T*******S*T*******SI
      21.03I**********S***   ***S*********S*********S*T*******S*T*******SI     21.03
           I**********S***   ***S*********S*********S*T*******S*T*******SI
           I**********S***   ***S*********S*********S*T*******S*T*******SI
           I**********S***   ***S*********S*********S*T*******S*T*******SI
      19.63I**********S***   ***S*********S*********S*T*******S*T*******SI     19.63
           I**********S***   ***S*********S*********S*T*******S*T*******SI
           I**********S****  ***S*********S*********S*T*******S*T*******SI
           I**********S**** ****S*********S*********S*T*******S*T*******SI
      18.24I**********S*********S*********S*********S*T*******S*T*******SI     18.24
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2014.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2015.Jan     -15.34     37.973
   2015.Feb      14.90     40.226
   2015.Mar      17.22     40.236
   2015.Apr     200.34     40.236
   2015.May     251.28     40.226
   2015.Jun      16.93     40.226
   2015.Jul      24.36     40.226
   2015.Aug      17.60     40.226
   2015.Sep      20.98     40.226
   2015.Oct      41.24     40.226
   2015.Nov      14.90     40.226
   2015.Dec      19.63     40.226
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2015.Jan     -89.77    -15.34     59.08
   2015.Feb     -63.94     14.90     93.74
   2015.Mar     -61.64     17.22     96.08
   2015.Apr     121.48    200.34    279.20
   2015.May     172.44    251.28    330.12
   2015.Jun     -61.91     16.93     95.77
   2015.Jul     -54.48     24.36    103.20
   2015.Aug     -61.24     17.60     96.44
   2015.Sep     -57.86     20.98     99.82
   2015.Oct     -37.60     41.24    120.08
   2015.Nov     -63.94     14.90     93.74
   2015.Dec     -59.21     19.63     98.47
   ---------------------------------------
        bps_permits 47020            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.      -7.       7.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.      21.     -21.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.      -7.       7.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.      -7.       7.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      21.     -21.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      -7.       7.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -7.       7.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      -7.       7.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -7.       7.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      21.     -21.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      -7.       7.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         5.
                              Min -       -21.        Max -        21.

 A 7.A  RegARIMA holiday component forecasts
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015           0.       0.      -7.       7.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        bps_permits 47020            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004           5.      11.      19.     114.      13.      16.
                16.      11.      12.      14.     159.       8.          398.
 
  2005           6.      10.      -8.      50.      12.      36.
                 6.      10.      30.      30.      25.      17.          224.
 
  2006          33.      11.      50.       3.      11.      11.
                 9.       9.      15.       7.       6.       6.          171.
 
  2007           6.       6.      14.       3.      10.       9.
                 9.       8.       6.       6.       6.       5.           88.
 
  2008           6.       5.     -15.      28.       6.       6.
                 6.       5.       4.       4.       3.       3.           61.
 
  2009           3.       4.      10.      -3.       4.       5.
                 5.       4.       4.       3.       3.       4.           46.
 
  2010           4.       4.      13.      -2.       4.       5.
                 4.       4.       3.       3.       3.       3.           48.
 
  2011           3.       3.      11.      -3.       5.       7.
                 6.       9.      12.       4.       5.       6.           68.
 
  2012           4.       9.      16.       2.      36.       8.
                14.       5.      16.      12.       8.      13.          143.
 
  2013           5.      16.      -5.      29.     197.       7.
                 7.      10.      12.      12.       8.     166.          464.
 
  2014          15.       9.      23.     273.     359.      12.
                23.      13.      18.      48.       9.      16.          818.
 
  AVGE           8.       8.      12.      44.      60.      11.
                10.       8.      12.      13.      21.      22.

  Table Total-        2529.   Mean-        19.   Std. Dev.-        46.
                              Min -       -15.        Max -       359.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2015         -15.      15.      25.     193.     251.      17.
                24.      18.      21.      41.      15.      20.          624.
 
        bps_permits 47020            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2014.Dec
  Observations        132
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.       0.     100.     100.
               100.     100.       0.       1.       0.      41.          959.
 
  2005         100.     100.       6.      46.     100.     100.
               100.     100.     100.     100.     100.     100.          959.
 
  2006         100.     100.       0.      13.     100.     100.
               100.     100.     100.     100.     100.     100.          959.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          761.
 
  2008         100.     100.       0.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          629.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          509.
 
  2010         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.          633.
 
  2011         100.     100.     100.     100.      79.     100.
               100.     100.     100.     100.     100.     100.         1570.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2155.
 
  2013         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.       0.         2586.
 
  2014         100.       0.      18.       0.       0.      53.
               100.     100.     100.     100.     100.     100.         2586.
 
        bps_permits 47020            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -11.      -7.       0.      93.      -7.      -4.
                -6.     -12.     -13.     -11.     135.     -13.           12.
 
  2005         -13.      -9.     -27.      29.     -10.      14.
               -15.     -10.       9.       8.       2.      -7.           -2.
 
  2006          10.     -11.      31.     -14.      -3.      -1.
                -2.      -1.       6.      -1.      -1.      -1.            1.
 
  2007          -1.      -2.       6.      -6.       2.       1.
                 1.       0.      -1.      -1.      -0.      -1.           -0.
 
  2008          -0.      -1.     -21.      22.       1.       1.
                 1.       0.      -1.      -1.      -2.      -2.           -0.
 
  2009          -1.       0.       7.      -6.       1.       2.
                 2.       0.      -0.      -2.      -2.      -1.            0.
 
  2010          -2.      -2.       7.      -9.      -3.      -1.
                -1.      -0.      -1.      -1.      -2.      -3.           -2.
 
  2011          -3.      -2.       8.      -6.       2.       3.
                 0.       1.       2.      -7.      -7.      -6.           -1.
 
  2012          -7.       0.      10.      -4.      30.       0.
                 3.     -10.      -2.      -8.     -12.      -6.           -0.
 
  2013         -12.       2.     -16.      17.     185.      -8.
               -10.      -9.     -10.     -14.     -26.     122.           19.
 
  2014         -41.     -58.     -50.     200.     292.     -46.
               -26.     -29.     -20.      13.     -23.     -13.           17.
 
  AVGE          -7.      -8.      -4.      29.      45.      -4.
                -5.      -6.      -3.      -2.       6.       6.

  Table Total-         510.   Mean-         4.   Std. Dev.-        41.
                              Min -       -58.        Max -       292.
        bps_permits 47020            PAGE   8, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -11.       -7.        0.       93.*      -7.       -4.  
               -6.      -12.      -13.*     -11.*     135.*     -13.* 
 
  2005        -13.       -9.      -27.*      29.*     -10.       14.  
              -15.      -10.        9.        8.        2.       -7.  
 
  2006         10.      -11.       31.*     -14.*      -3.       -1.  
               -2.       -1.        6.       -1.       -1.       -1.  
 
  2007         -1.       -2.        6.       -6.        2.        1.  
                1.        0.       -1.       -1.       -0.       -1.  
 
  2008         -0.       -1.      -21.*      22.*       1.        1.  
                1.        0.       -1.       -1.       -2.       -2.  
 
  2009         -1.        0.        7.       -6.        1.        2.  
                2.        0.       -0.       -2.       -2.       -1.  
 
  2010         -2.       -2.        7.       -9.       -3.*      -1.  
               -1.       -0.       -1.       -1.       -2.       -3.  
 
  2011         -3.       -2.        8.       -6.        2.*       3.  
                0.        1.        2.       -7.       -7.       -6.  
 
  2012         -7.        0.       10.       -4.       30.        0.  
                3.      -10.       -2.       -8.      -12.       -6.  
 
  2013        -12.        2.      -16.       17.      185.*      -8.  
              -10.       -9.      -10.      -14.      -26.      122.* 
 
  2014        -41.      -58.*     -50.*     200.*     292.*     -46.* 
              -26.      -29.      -20.       13.      -23.      -13.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 47020            PAGE   9, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ******** ******** ********      18. ******** ********
           ******** ********      11.      12.      12.      -1.
 
  2005     ******** ********      -5.      18. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2006     ******** ********       0.       6. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ********       5.      -2. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********      14. ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       8. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ********      77. ********
           ******** ******** ******** ******** ********      -1.
 
  2014     ********       8.      -0.      42.     112.     -22.
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          7.634    2.741    6.666    7.721   11.770    7.220
   S          2.305    1.175    1.502    3.824    7.807    1.415
 RATIO        3.312    2.333    4.439    2.019    1.508    5.103



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          6.383    4.654    3.782    6.047    3.967    3.176
   S          1.887    1.983    1.833    1.495    2.506    0.567
 RATIO        3.382    2.348    2.063    4.045    1.583    5.598



        bps_permits 47020            PAGE  10, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2014.Dec
  Observations        132
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -4.      -7.      -0.      11.      -5.       3.
                -6.      -6.       8.       6.       4.      -3.           -0.
 
  2005          -4.      -7.       0.       9.      -4.       3.
                -5.      -6.       7.       5.       3.      -2.           -0.
 
  2006          -3.      -6.       1.       6.      -3.       3.
                -4.      -4.       5.       3.       2.      -2.           -0.
 
  2007          -1.      -5.       3.       2.      -1.       2.
                -2.      -2.       3.       1.       0.      -2.           -0.
 
  2008          -1.      -3.       5.      -3.       2.       2.
                -0.      -0.       1.      -1.      -1.      -2.           -0.
 
  2009          -1.      -2.       6.      -5.       6.       1.
                 1.      -0.       0.      -2.      -3.      -3.           -0.
 
  2010          -3.      -1.       5.      -4.      14.       1.
                 1.      -1.      -0.      -4.      -6.      -4.           -0.
 
  2011          -7.      -0.       4.       0.      29.      -1.
                -2.      -4.      -2.      -4.     -10.      -5.           -0.
 
  2012         -14.      -0.       2.       8.      48.      -5.
                -5.      -8.      -5.      -4.     -15.      -7.           -0.
 
  2013         -20.       0.       0.      17.      67.      -8.
                -9.     -13.      -9.      -2.     -18.      -9.           -0.
 
  2014         -25.       0.      -2.      24.      83.     -11.
               -11.     -16.     -12.      -2.     -21.     -10.           -0.
 
  AVGE          -8.      -3.       2.       6.      21.      -1.
                -4.      -6.      -0.      -0.      -6.      -5.

  Table Total-         -27.   Mean-        -0.   Std. Dev.-        13.
                              Min -       -25.        Max -        83.

 D 10.A  Final seasonal component forecasts
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015         -27.       1.      -3.      28.      92.     -13.
               -13.     -18.     -14.      -1.     -22.     -10.           -0.
 
        bps_permits 47020            PAGE  11, SERIES bps_permits_addi
  
 D 11  Final seasonally adjusted data
       (also adjusted for holiday)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
