  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39140_200401_201812.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 39140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.21 

        -Period covered-  1st month,2004 to 12th month,2018
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2011.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39140_200401_201812.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39140_200401_201812.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39140_200401_201812.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39140_200401_201812.err  program error file
        bps_permits 39140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39140_200401_201812.spc

 Line #
  From  2004.Jan to 2018.Dec
  Observations        180
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         238.     236.     283.     248.     254.     330.
               528.     262.     250.     262.     265.     273.         3429.
 
  2005         251.     236.     308.     308.     340.     404.
               412.     395.     315.     316.     311.     251.         3847.
 
  2006         248.     270.     350.     274.     391.     230.
               169.     196.     214.     142.     116.     131.         2731.
 
  2007         121.     126.     120.     130.     120.     140.
               119.     124.      95.     103.      75.      51.         1324.
 
  2008          81.      68.      93.      57.      72.      66.
                42.      35.      37.      33.      94.      73.          751.
 
  2009          25.      18.      26.      24.      20.      31.
                36.      46.      40.      42.      26.     151.          485.
 
  2010          16.      15.      73.      25.      28.      19.
                17.      22.      23.      16.      66.      20.          340.
 
  2011          17.      20.      30.      18.      17.      32.
                21.      27.      29.      29.      28.      26.          294.
 
  2012          18.      26.      38.      21.      49.      34.
                44.      47.      35.      35.      38.      38.          423.
 
  2013          66.      50.      77.      50.      81.      59.
                69.      58.      73.      66.      66.      53.          768.
 
  2014          70.      60.      63.      74.      70.      78.
                62.      78.      91.      91.      65.      76.          878.
 
  2015          72.      77.      70.      90.      70.      86.
                83.      76.     107.      73.      79.      95.          978.
 
  2016          76.      85.      95.      79.     103.     141.
                86.      95.      86.      91.      91.     331.         1359.
 
  2017          74.      98.     121.      81.     312.     118.
                84.     110.     111.     339.      99.     101.         1648.
 
  2018         120.     112.     136.     149.     117.     120.
               196.     243.      98.     108.     181.      82.         1662.
 
  AVGE         100.     100.     126.     109.     136.     126.
               131.     121.     107.     116.     107.     117.

  Table Total-       20917.   Mean-       116.   Std. Dev.-       101.
                              Min -        15.        Max -       528.
        bps_permits 39140            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 1, 1) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 1, 1) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 0, 1, 1) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 0, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  28.01      Last-1 year:  64.18     Last-2 year:  15.78
  Last three years:   35.99

 Estimation converged in    6 ARMA iterations,   31 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      5.2166        26.67812         0.20

 1-Coefficient Trading Day
   Weekday                      2.8660         1.18497         2.42
 **Sat/Sun (derived)           -7.1649         2.96244        -2.42
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.90         0.05


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 177            5.78         0.02


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.6961         0.05342

 Variance                       0.24349E+04
 SE of Var                      0.25737E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  180
 Effective number of observations (nefobs)                      179
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -952.2104
 AIC                                                      1912.4208 
 AICC (F-corrected-AIC)                                   1912.6507 
 Hannan Quinn                                             1917.5906 
 BIC                                                      1925.1703 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.29
                                                       (P-Value =     0.8646)

 QS Statistic for regARIMA Model Residuals (starting 2011.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2011.Jan to 2018.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      41.07I                       *                                     I     41.07
           I                       *                                     I
           I                       *                                     I
           I                       *                       *             I
      39.36I                       *                       **            I     39.36
           I                       **                      **            I
           I                       ****                    **            I
           I                       ****                    ***           I
      37.64I                       ****                    ***           I     37.64
           I                       ****                   ****           I
           I                       ****                   ****           I
           I                       ****                   ****           I
      35.93I                      *****          *        ****S          I     35.93
           I                      *****          *        ****S          I
           I                      *****          *        ****S  *       I
           I                      *****          *        ****S T*       I
      34.22I                      *****          *       *****S*T*       I     34.22
           I                      *****         **       *****S*T*       I
           I                      ******        **       *****S*T*       I
           I             *      S*******        ***     ******S*T*       I
      32.50I             *      S*******        ***     ******S*T*       I     32.50
           I             *      S*******        ***    *******S*T*       I
           I             *     *S*******        ***    *******S*T*     * I
           I             *     *S*******        ***    *******S*T*     *SI
      30.79I             *     *S*******        ***    *******S*T**   **SI     30.79
           I             *     *S*******        ***   T*******S*T**   **SI
           I            **     *S*******       ****   T*******S*T**   **SI
           I            ***    *S********      *****  T*******S*T**   **SI
      29.07I            ***    *S********      *****  T*******S*T**   **SI     29.07
           I            ***    *S********      ***** *T*******S*T**   **SI
           I            ***    *S********      *****S*T*******S*T**  ***SI
           I            ***   **S********      *****S*T*******S*T*** ***SI
      27.36I   *        ***   **S*********    ******S*T*******S*T*** ***SI     27.36
           I   *        ***   **S*********    ******S*T*******S*T*******SI
           I   *       ****   **S*********S   ******S*T*******S*T*******SI
           I   *       *****  **S*********S   ******S*T*******S*T*******SI
      25.65I   *       *****  **S*********S* *******S*T*******S*T*******SI     25.65
           I   *       ***** ***S*********S*********S*T*******S*T*******SI
           I   *      S*********S*********S*********S*T*******S*T*******SI
           I  **    **S*********S*********S*********S*T*******S*T*******SI
      23.93I  **    **S*********S*********S*********S*T*******S*T*******SI     23.93
           I  **   ***S*********S*********S*********S*T*******S*T*******SI
           I  ***  ***S*********S*********S*********S*T*******S*T*******SI
           I  ***  ***S*********S*********S*********S*T*******S*T*******SI
      22.22I  ***  ***S*********S*********S*********S*T*******S*T*******SI     22.22
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
           I  *** ****S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      20.51I  ********S*********S*********S*********S*T*******S*T*******SI     20.51
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      18.79I**********S*********S*********S*********S*T*******S*T*******SI     18.79
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2018.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2019.Jan     141.27     49.537
   2019.Feb     131.37     52.002
   2019.Mar     121.21     53.853
   2019.Apr     138.40     55.853
   2019.May     141.27     57.909
   2019.Jun     118.34     59.879
   2019.Jul     141.27     61.670
   2019.Aug     131.24     63.317
   2019.Sep     128.37     65.076
   2019.Oct     141.27     66.917
   2019.Nov     128.37     68.445
   2019.Dec     131.24     70.062
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2019.Jan     44.180   141.270   238.359
   2019.Feb     29.445   131.368   233.290
   2019.Mar     15.659   121.208   226.757
   2019.Apr     28.933   138.404   247.874
   2019.May     27.771   141.270   254.768
   2019.Jun      0.981   118.342   235.703
   2019.Jul     20.399   141.270   262.140
   2019.Aug      7.139   131.239   255.339
   2019.Sep      0.826   128.373   255.919
   2019.Oct     10.116   141.270   272.424
   2019.Nov     -5.776   128.373   262.522
   2019.Dec     -6.080   131.239   268.557
   ---------------------------------------
        bps_permits 39140            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2018.Dec
  Observations        180
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -1.      -3.       9.       6.     -11.       6.
                -1.      -1.       6.     -11.       6.       9.            1.
 
  2005         -11.      -1.       9.      -4.      -1.       6.
               -11.       9.       6.     -11.       6.      -1.           -1.
 
  2006          -1.      -1.       9.     -14.       9.       6.
               -11.       9.      -4.      -1.       6.     -11.           -1.
 
  2007           9.      -1.      -1.      -4.       9.      -4.
                -1.       9.     -14.       9.       6.     -11.            0.
 
  2008           9.       7.     -11.       6.      -1.      -4.
                 9.     -11.       6.       9.     -14.       9.            1.
 
  2009          -1.      -1.      -1.       6.     -11.       6.
                 9.     -11.       6.      -1.      -4.       9.            0.
 
  2010         -11.      -1.       9.       6.     -11.       6.
                -1.      -1.       6.     -11.       6.       9.            0.
 
  2011         -11.      -1.       9.      -4.      -1.       6.
               -11.       9.       6.     -11.       6.      -1.           -1.
 
  2012          -1.       7.      -1.      -4.       9.      -4.
                -1.       9.     -14.       9.       6.     -11.           -0.
 
  2013           9.      -1.     -11.       6.       9.     -14.
                 9.      -1.      -4.       9.      -4.      -1.            0.
 
  2014           9.      -1.     -11.       6.      -1.      -4.
                 9.     -11.       6.       9.     -14.       9.            0.
 
  2015          -1.      -1.      -1.       6.     -11.       6.
                 9.     -11.       6.      -1.      -4.       9.            0.
 
  2016         -11.       7.       9.      -4.      -1.       6.
               -11.       9.       6.     -11.       6.      -1.           -0.
 
  2017          -1.      -1.       9.     -14.       9.       6.
               -11.       9.      -4.      -1.       6.     -11.           -1.
 
  2018           9.      -1.      -1.      -4.       9.      -4.
                -1.       9.     -14.       9.       6.     -11.            0.
 
  AVGE          -1.       0.       1.      -1.      -0.       1.
                -1.       1.      -0.      -1.       1.      -1.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         8.
                              Min -       -14.        Max -         9.

 A 6.A  RegARIMA trading day component forecasts
  From  2019.Jan to 2019.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2019           9.      -1.     -11.       6.       9.     -14.
                 9.      -1.      -4.       9.      -4.      -1.            0.
 
        bps_permits 39140            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2018.Dec
  Observations        180
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         239.     239.     274.     242.     265.     324.
               529.     263.     244.     273.     259.     264.         3419.
 
  2005         262.     237.     299.     312.     341.     398.
               423.     386.     309.     327.     305.     252.         3855.
 
  2006         249.     271.     341.     288.     382.     224.
               180.     187.     218.     143.     110.     142.         2739.
 
  2007         112.     127.     121.     134.     111.     144.
               120.     115.     109.      94.      69.      62.         1322.
 
  2008          72.      61.     104.      51.      73.      70.
                33.      46.      31.      24.     108.      64.          741.
 
  2009          26.      19.      27.      18.      31.      25.
                27.      57.      34.      43.      30.     142.          483.
 
  2010          27.      16.      64.      19.      39.      13.
                18.      23.      17.      27.      60.      11.          338.
 
  2011          28.      21.      21.      22.      18.      26.
                32.      18.      23.      40.      22.      27.          302.
 
  2012          19.      19.      39.      25.      40.      38.
                45.      38.      49.      26.      32.      49.          423.
 
  2013          57.      51.      88.      44.      72.      73.
                60.      59.      77.      57.      70.      54.          766.
 
  2014          61.      61.      74.      68.      71.      82.
                53.      89.      85.      82.      79.      67.          876.
 
  2015          73.      78.      71.      84.      81.      80.
                74.      87.     101.      74.      83.      86.          976.
 
  2016          87.      78.      86.      83.     104.     135.
                97.      86.      80.     102.      85.     332.         1359.
 
  2017          75.      99.     112.      95.     303.     112.
                95.     101.     115.     340.      93.     112.         1656.
 
  2018         111.     113.     137.     153.     108.     124.
               197.     234.     112.      99.     175.      93.         1660.
 
  AVGE         100.     100.     124.     109.     136.     125.
               133.     120.     107.     117.     106.     118.

  Table Total-       20921.   Mean-       116.   Std. Dev.-       101.
                              Min -        11.        Max -       529.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2019.Jan to 2019.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2019         133.     133.     133.     133.     133.     133.
               133.     133.     133.     133.     133.     133.         1592.
 
        bps_permits 39140            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2018.Dec
  Observations        180
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
                 0.      40.     100.     100.     100.     100.         1973.
 
  2005         100.     100.     100.     100.     100.     100.
                98.     100.     100.     100.     100.      79.         1973.
 
  2006         100.     100.      85.     100.       0.      41.
                 0.     100.       0.     100.     100.     100.         1973.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1871.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         1835.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         1205.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         1094.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.      89.     100.     100.         1008.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          995.
 
  2013         100.     100.      49.      33.     100.     100.
               100.     100.     100.     100.     100.     100.          776.
 
  2014         100.     100.     100.     100.     100.     100.
                62.     100.     100.     100.     100.     100.          857.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1318.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         2100.
 
  2017           3.     100.     100.     100.       0.     100.
                88.     100.     100.       0.     100.     100.         2098.
 
  2018         100.     100.     100.     100.      84.     100.
                70.       0.     100.      73.       0.     100.         2098.
 
        bps_permits 39140            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2018.Dec
  Observations        180
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -28.     -23.      17.     -12.      11.      68.
               268.      -5.     -32.      -9.     -27.     -24.           17.
 
  2005         -25.     -52.       4.       4.      16.      56.
                69.      30.     -40.      -8.     -17.     -59.           -2.
 
  2006         -54.     -24.      57.      20.     134.       0.
               -20.       7.      51.     -15.     -41.      -2.            9.
 
  2007         -25.      -2.       1.      20.       1.      34.
                10.       5.       3.      -6.     -24.     -23.           -1.
 
  2008          -6.     -12.      36.     -12.      16.      20.
               -11.       6.      -8.     -15.      69.      27.            9.
 
  2009          -7.      -9.       3.      -4.       8.      -3.
                -6.      19.      -6.       3.      -9.     105.            8.
 
  2010          -9.     -19.      31.     -12.      12.     -11.
                -3.       4.      -2.       8.      40.      -9.            2.
 
  2011           8.       0.      -0.       0.      -4.       4.
                 9.      -7.      -4.      13.      -6.      -0.            1.
 
  2012          -8.      -8.      11.      -5.       6.       1.
                 7.      -0.      10.     -14.     -12.       0.           -1.
 
  2013           3.      -9.      25.     -21.       7.       8.
                -4.      -5.      13.      -7.       5.     -11.            0.
 
  2014          -5.      -5.       7.       0.       2.      10.
               -21.      12.       5.       2.      -1.     -12.           -1.
 
  2015          -5.       1.      -5.       8.       4.       1.
                -6.       4.      16.     -12.      -4.       0.            0.
 
  2016           2.      -9.      -4.     -11.       7.      37.
                 1.      -9.     -16.       4.     -19.     224.           17.
 
  2017         -37.     -13.       3.      -9.     202.      11.
                -8.      -6.       4.     227.     -23.      -6.           29.
 
  2018          -8.      -8.      13.      23.     -26.     -14.
                59.      99.     -19.     -28.      52.     -28.           10.
 
  AVGE         -14.     -13.      13.      -1.      26.      15.
                23.      10.      -2.       9.      -1.      12.

  Table Total-        1194.   Mean-         7.   Std. Dev.-        43.
                              Min -       -59.        Max -       268.
        bps_permits 39140            PAGE   8, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2018.Dec
  Observations        180
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -28.      -23.       17.      -12.       11.       68.  
              268.*      -5.*     -32.       -9.      -27.      -24.  
 
  2005        -25.      -52.        4.        4.       16.       56.  
               69.*      30.      -40.       -8.      -17.      -59.* 
 
  2006        -54.      -24.       57.*      20.      134.*       0.* 
              -20.*       7.       51.*     -15.      -41.       -2.  
 
  2007        -25.       -2.        1.       20.        1.       34.  
               10.        5.        3.       -6.      -24.      -23.  
 
  2008         -6.      -12.       36.      -12.       16.       20.  
              -11.        6.       -8.      -15.       69.*      27.  
 
  2009         -7.       -9.        3.       -4.        8.       -3.  
               -6.       19.       -6.        3.       -9.      105.* 
 
  2010         -9.      -19.       31.      -12.       12.      -11.  
               -3.        4.       -2.        8.       40.*      -9.  
 
  2011          8.        0.       -0.*       0.       -4.        4.  
                9.       -7.       -4.       13.*      -6.       -0.  
 
  2012         -8.       -8.       11.       -5.        6.        1.  
                7.       -0.       10.      -14.      -12.        0.  
 
  2013          3.       -9.       25.*     -21.*       7.        8.  
               -4.       -5.       13.       -7.        5.      -11.  
 
  2014         -5.       -5.        7.        0.        2.       10.  
              -21.*      12.        5.        2.       -1.      -12.  
 
  2015         -5.        1.       -5.        8.        4.        1.  
               -6.        4.       16.      -12.       -4.        0.  
 
  2016          2.       -9.       -4.      -11.        7.       37.  
                1.       -9.      -16.        4.      -19.      224.* 
 
  2017        -37.*     -13.        3.       -9.      202.*      11.  
               -8.*      -6.        4.      227.*     -23.       -6.  
 
  2018         -8.       -8.       13.       23.      -26.*     -14.  
               59.*      99.*     -19.      -28.*      52.*     -28.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 39140            PAGE   9, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2018.Dec
  Observations        180
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ******** ******** ******** ******** ******** ********
                61.      20. ******** ******** ******** ********
 
  2005     ******** ******** ******** ******** ******** ********
                69. ******** ******** ******** ********     -51.
 
  2006     ******** ********      52. ********      19.      24.
