  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17780_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 17780
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.27 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17780_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17780_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17780_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17780_200401_202606.err  program error file
        bps_permits 17780            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17780_200401_202606.spc

 Line #
    207: 144
    208: 146
    209: 138
    210: 155
    211: 116
    212: 191
    213: 189
    214: 154
    215: 165
    216: 157
    217: 149
    218: 152
    219: 322
    220: 162
    221: 421
    222: 208
    223: 190
    224: 256
    225: 163
    226: 180
    227: 130
    228: 107
    229: 137
    230: 180
    231: 106
    232: 46
    233: 74
    234: 117
    235: 91
    236: 96
    237: 124
    238: 179
    239: 145
    240: 288
    241: 86
    242: 77
    243: 79
    244: 97
    245: 64
    246: 187
    247: 172
    248: 202
    249: 135
    250: 132
    251: 532
    252: 100
    253: 143
    254: 111
    255: 369
    256: 95
    257: 118
    258: 186
    259: 137
    260: 166
    261: 170
    262: 191
    263: 213
    264: 229
    265: 158
    266: 342
    267: 143
    268: 104
    269: 428
    270: 82
    271: 133
    272: 722
    273: 200
    274: 171
    275: 142
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 17780            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         102.      75.     131.     100.     246.      81.
                71.      62.     128.      48.      86.      88.         1218.
 
  2005         370.     114.     168.     104.      94.      98.
                50.     302.     112.      66.      61.      76.         1615.
 
  2006         120.     102.     126.     136.      84.     103.
               115.      48.      56.      50.     203.     385.         1528.
 
  2007         357.      71.     286.     173.     106.      65.
                80.      94.     131.     217.      56.     270.         1906.
 
  2008          97.     127.      95.     213.      85.      57.
               271.     306.     459.     183.      22.     221.         2136.
 
  2009          30.      83.      79.      56.      52.      73.
               102.     136.      54.      38.      42.      68.          813.
 
  2010          87.     165.     133.      84.      58.      69.
                52.      36.     117.      32.     159.      27.         1019.
 
  2011          49.     316.      83.      71.      72.      87.
                41.      87.      74.      68.      49.     176.         1173.
 
  2012          55.     103.     114.     214.     100.     118.
               301.      74.     286.      77.      78.     293.         1813.
 
  2013          70.      79.     154.      80.      71.     373.
                64.      42.      80.     243.     248.     101.         1605.
 
  2014          98.     120.     110.     407.     411.      77.
               156.      66.      71.      56.     116.      98.         1786.
 
  2015         132.     159.     187.     217.     119.      75.
                94.      74.     127.     159.     129.     234.         1706.
 
  2016         548.     551.     393.     198.      82.      90.
               111.     402.      78.     162.     135.     109.         2859.
 
  2017         222.     261.     421.     191.     465.     324.
                79.     721.      81.      76.      60.     179.         3080.
 
  2018         179.      74.     324.      96.      90.      63.
               104.     140.     324.      48.      93.     317.         1852.
 
  2019         175.     120.     109.     103.     123.      91.
               221.     155.      77.     119.      91.      99.         1483.
 
  2020         136.     479.     264.     178.     173.      89.
               108.     123.     118.     144.     146.     138.         2096.
 
  2021         155.     116.     191.     189.     154.     165.
               157.     149.     152.     322.     162.     421.         2333.
 
  2022         208.     190.     256.     163.     180.     130.
               107.     137.     180.     106.      46.      74.         1777.
 
  2023         117.      91.      96.     124.     179.     145.
               288.      86.      77.      79.      97.      64.         1443.
 
  2024         187.     172.     202.     135.     132.     532.
               100.     143.     111.     369.      95.     118.         2296.
 
  2025         186.     137.     166.     170.     191.     213.
               229.     158.     342.     143.     104.     428.         2467.
 
  2026          82.     133.     722.     200.     171.     142.
                                                                         1450.
 
  AVGE         164.     167.     209.     157.     149.     142.
               132.     161.     147.     128.     104.     181.

  Table Total-       41454.   Mean-       154.   Std. Dev.-       113.
                              Min -        22.        Max -       722.
        bps_permits 17780            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  35.41      Last-1 year:  37.23     Last-2 year:  57.11
  Last three years:   43.25

 Estimation converged in   11 ARMA iterations,   62 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                     153.3938        10.47985        14.64

 Leap Year                    113.3127        51.02739         2.22

 1-Coefficient Trading Day
   Weekday                     -0.0793         2.31516        -0.03
 **Sat/Sun (derived)            0.1983         5.78790         0.03
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            4.93         0.08


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 267            0.00         0.97


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7567         0.14458

 Nonseasonal MA                                    
   Lag  1                       0.6141         0.17440

 Variance                       0.11916E+05
 SE of Var                      0.10256E+04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      270
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                      -1650.2125
 AIC                                                      3312.4251 
 AICC (F-corrected-AIC)                                   3312.7445 
 Hannan Quinn                                             3321.0949 
 BIC                                                      3334.0156 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.95
                                                       (P-Value =     0.6233)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      46.14I                                  *                          I     46.14
           I                                  *                          I
           I                                  *      *                   I
           I                                  *      *                   I
      44.94I                                  *      *                   I     44.94
           I                                  *      *                   I
           I                            *     *      *                   I
           I                            *     *      *                   I
      43.73I                            *     *      *                   I     43.73
           I                            *     **     *   *               I
           I                            *    ***     *T  *           *   I
           I                            *    ***    S*T  *           *   I
      42.53I                            *    ***    S*T  *           *   I     42.53
           I                            *    ***    S*T  *           *   I
           I                            *    ***    S*T ***          *   I
           I                            *    ***    S*T ***          *   I
      41.32I                       *    *    ****   S*T ***          *   I     41.32
           I                       *    *    ****   S*T****     T*   *   I
           I                 *     *    *    ****   S*T****     T*  **   I
           I           *     *     *    *    ****   S*T****     T*  **   I
      40.11I       *   *     **    *    *    ****   S*T****     T*  **   I     40.11
           I  *   **   *     **    *    *    ****  *S*T*****   *T*  **   I
           I  **  **   **    **   **    *    ***** *S*T*******S*T*  **   I
           I  **  **   **    **   **    *    ***** *S*T*******S*T*  **   I
      38.91I  **  **   **   ***   **    **   *******S*T*******S*T*  **   I     38.91
           I  **  **  S**   ***   **   ***   *******S*T*******S*T*  **   I
           I  **  **  S**   ***   **   ***   *******S*T*******S*T*  **   I
           I  **  *** S**   ***   **   ***  ********S*T*******S*T** **   I
      37.70I  **  *** S*** ****   **   ***  ********S*T*******S*T*****   I     37.70
           I  ******* S*** ****   **   ***  ********S*T*******S*T*****   I
           I  ********S*********  **   ***  ********S*T*******S*T*****   I
           I *********S*********  **   ***  ********S*T*******S*T*****   I
      36.49I *********S*********  ***  ***  ********S*T*******S*T*****   I     36.49
           I *********S*********  ***  ***  ********S*T*******S*T*****   I
           I *********S********* ****  ***  ********S*T*******S*T*****   I
           I**********S********* ****  ***S*********S*T*******S*T*****   I
      35.29I**********S*********S****  ***S*********S*T*******S*T******  I     35.29
           I**********S*********S****  ***S*********S*T*******S*T******  I
           I**********S*********S**** ****S*********S*T*******S*T******  I
           I**********S*********S**** ****S*********S*T*******S*T******  I
      34.08I**********S*********S*********S*********S*T*******S*T******  I     34.08
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
      32.88I**********S*********S*********S*********S*T*******S*T******  I     32.88
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
      31.67I**********S*********S*********S*********S*T*******S*T******  I     31.67
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
      30.46I**********S*********S*********S*********S*T*******S*T*******SI     30.46
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     175.90    109.578
   2026.Aug     170.92    110.915
   2026.Sep     166.26    111.296
   2026.Oct     163.29    111.605
   2026.Nov     160.97    111.890
   2026.Dec     158.80    112.193
   2027.Jan     157.98    112.447
   2027.Feb     128.30    112.848
   2027.Mar     155.60    112.367
   2027.Apr     155.09    112.270
   2027.May     155.11    112.569
   2027.Jun     154.29    112.293
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -38.87    175.90    390.67
   2026.Aug     -46.47    170.92    388.31
   2026.Sep     -51.88    166.26    384.40
   2026.Oct     -55.45    163.29    382.03
   2026.Nov     -58.33    160.97    380.27
   2026.Dec     -61.10    158.80    378.69
   2027.Jan     -62.41    157.98    378.37
   2027.Feb     -92.88    128.30    349.47
   2027.Mar     -64.64    155.60    375.84
   2027.Apr     -64.96    155.09    375.13
   2027.May     -65.52    155.11    375.74
   2027.Jun     -65.80    154.29    374.39
   ---------------------------------------
        bps_permits 17780            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.      85.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            7.
 
  2005           0.     -28.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -2.
 
  2006           0.     -28.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -2.
 
  2007          -0.     -28.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -2.
 
  2008          -0.      85.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            7.
 
  2009           0.     -28.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -2.
 
  2010           0.     -28.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -2.
 
  2011           0.     -28.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -2.
 
  2012           0.      85.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            7.
 
  2013          -0.     -28.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -2.
 
  2014          -0.     -28.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -2.
 
  2015           0.     -28.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -2.
 
  2016           0.      85.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            7.
 
  2017           0.     -28.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -2.
 
  2018          -0.     -28.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -2.
 
  2019          -0.     -28.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -2.
 
  2020          -0.      85.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            7.
 
  2021           0.     -28.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -2.
 
  2022           0.     -28.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -2.
 
  2023           0.     -28.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -2.
 
  2024          -0.      85.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            7.
 
  2025          -0.     -28.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -2.
 
  2026           0.     -28.       0.      -0.       0.      -0.
                                                                           -5.
 
  AVGE           0.       1.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.

  Table Total-          28.   Mean-         0.   Std. Dev.-        15.
                              Min -       -28.        Max -        85.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2027           0.     -28.      -0.      -0.       0.      -0.
                                                                           -5.
 
        bps_permits 17780            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         102.     -10.     131.     100.     246.      81.
                71.      62.     128.      48.      86.      88.         1133.
 
  2005         370.     142.     168.     104.      94.      98.
                50.     302.     112.      66.      61.      76.         1643.
 
  2006         120.     130.     126.     136.      84.     103.
               115.      48.      56.      50.     203.     385.         1556.
 
  2007         357.      99.     286.     173.     106.      65.
                80.      94.     131.     217.      56.     270.         1934.
 
  2008          97.      42.      95.     213.      85.      57.
               271.     306.     459.     183.      22.     221.         2051.
 
  2009          30.     111.      79.      56.      52.      73.
               102.     136.      54.      38.      42.      68.          841.
 
  2010          87.     193.     133.      84.      58.      69.
                52.      36.     117.      32.     159.      27.         1047.
 
  2011          49.     344.      83.      71.      72.      87.
                41.      87.      74.      68.      49.     176.         1201.
 
  2012          55.      18.     114.     214.     100.     118.
               301.      74.     286.      77.      78.     293.         1728.
 
  2013          70.     107.     154.      80.      71.     373.
                64.      42.      80.     243.     248.     101.         1633.
 
  2014          98.     148.     110.     407.     411.      77.
               156.      66.      71.      56.     116.      98.         1814.
 
  2015         132.     187.     187.     217.     119.      75.
                94.      74.     127.     159.     129.     234.         1734.
 
  2016         548.     466.     393.     198.      82.      90.
               111.     402.      78.     162.     135.     109.         2774.
 
  2017         222.     289.     421.     191.     465.     324.
                79.     721.      81.      76.      60.     179.         3108.
 
  2018         179.     102.     324.      96.      90.      63.
               104.     140.     324.      48.      93.     317.         1880.
 
  2019         175.     148.     109.     103.     123.      91.
               221.     155.      77.     119.      91.      99.         1511.
 
  2020         136.     394.     264.     178.     173.      89.
               108.     123.     118.     144.     146.     138.         2011.
 
  2021         155.     144.     191.     189.     154.     165.
               157.     149.     152.     322.     162.     421.         2361.
 
  2022         208.     218.     256.     163.     180.     130.
               107.     137.     180.     106.      46.      74.         1805.
 
  2023         117.     119.      96.     124.     179.     145.
               288.      86.      77.      79.      97.      64.         1471.
 
  2024         187.      87.     202.     135.     132.     532.
               100.     143.     111.     369.      95.     118.         2211.
 
  2025         186.     165.     166.     170.     191.     213.
               229.     158.     342.     143.     104.     428.         2495.
 
  2026          82.     161.     722.     200.     171.     142.
                                                                         1478.
 
  AVGE         164.     166.     209.     157.     149.     142.
               132.     161.     147.     127.     104.     181.

  Table Total-       41426.   Mean-       153.   Std. Dev.-       112.
                              Min -       -10.        Max -       722.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               176.     171.     166.     163.     161.     159.          996.
 
  2027         158.     157.     156.     155.     155.     154.
                                                                          935.
 
        bps_permits 17780            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.      80.         6689.
 
  2005           0.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         6689.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         6689.
 
  2007          91.      61.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         6393.
 
  2008         100.      96.     100.     100.     100.      82.
               100.     100.       0.     100.      48.     100.         6303.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      84.         5950.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      32.         5938.
 
  2011         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         5792.
 
  2012         100.      97.     100.     100.     100.     100.
                32.     100.      66.     100.     100.      57.         6327.
 
  2013         100.     100.     100.     100.     100.       0.
               100.     100.     100.      24.      33.     100.         5987.
 
  2014         100.     100.     100.      12.       0.     100.
               100.     100.     100.     100.     100.     100.         8065.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         8555.
 
  2016           0.      76.     100.     100.     100.     100.
               100.       7.     100.     100.     100.     100.         9051.
 
  2017         100.     100.     100.     100.      49.     100.
                26.       0.     100.     100.     100.     100.         8694.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.      49.         8699.
 
  2019         100.     100.      63.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         6912.
 
  2020         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         5499.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.       6.     100.       0.         4192.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.      95.     100.     100.     100.         4888.
 
  2023         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         5963.
 
  2024         100.     100.     100.     100.     100.       0.
               100.     100.     100.       0.     100.     100.         6416.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.      25.     100.     100.       0.         6157.
 
  2026           0.     100.       0.     100.     100.     100.
                                                                         6157.
 
        bps_permits 17780            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          67.     -56.      74.      31.     165.      -9.
               -28.     -43.      19.     -63.     -25.     -21.            9.
 
  2005         261.      33.      57.      -8.     -18.     -12.
               -57.     201.      16.     -25.     -26.      -9.           34.
 
  2006          36.      46.      40.      45.     -14.      -6.
                -8.     -90.     -99.    -121.      19.     190.            3.
 
  2007         158.     -99.      94.      -7.     -57.     -80.
               -47.     -17.      30.     123.     -36.     174.           20.
