  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 49340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.52 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49340_200401_202606.err  program error file
        bps_permits 49340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49340_200401_202606.spc

 Line #
    207: 29
    208: 20
    209: 14
    210: 12
    211: 20
    212: 24
    213: 18
    214: 27
    215: 19
    216: 14
    217: 13
    218: 13
    219: 14
    220: 16
    221: 23
    222: 136
    223: 142
    224: 199
    225: 171
    226: 251
    227: 600
    228: 147
    229: 159
    230: 243
    231: 97
    232: 110
    233: 353
    234: 69
    235: 78
    236: 146
    237: 98
    238: 101
    239: 131
    240: 83
    241: 178
    242: 187
    243: 193
    244: 119
    245: 86
    246: 175
    247: 76
    248: 387
    249: 89
    250: 85
    251: 181
    252: 184
    253: 191
    254: 75
    255: 364
    256: 201
    257: 180
    258: 60
    259: 205
    260: 87
    261: 120
    262: 131
    263: 83
    264: 92
    265: 119
    266: 468
    267: 151
    268: 55
    269: 50
    270: 40
    271: 30
    272: 132
    273: 87
    274: 74
    275: 508
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 49340            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         241.     169.     294.     267.     343.     442.
               335.     398.     331.     249.     274.     256.         3599.
 
  2005         172.     109.     195.     224.     222.     255.
               218.     280.     209.     215.     203.     196.         2498.
 
  2006         255.     195.     299.     161.     164.     162.
               155.     130.     150.     158.     118.      82.         2029.
 
  2007          79.      50.     139.     136.     121.     134.
               128.     101.      88.     110.      66.      83.         1235.
 
  2008          36.      28.      42.      48.      60.      72.
                73.      58.      65.      48.      38.      56.          624.
 
  2009          26.      54.      33.      41.      56.      55.
                51.      78.      56.      58.      60.      53.          621.
 
  2010         110.      25.      70.      60.      71.     127.
                77.      68.     200.      59.      80.      76.         1023.
 
  2011          35.      31.      40.      40.      61.      47.
                55.      40.      46.      71.      44.      34.          544.
 
  2012          29.      32.      47.      54.      70.      44.
                98.      56.      57.      57.     127.      59.          730.
 
  2013          59.      39.      50.      65.     103.      91.
               193.      94.     102.     107.      57.      65.         1025.
 
  2014          47.      46.      76.     117.     104.      96.
                84.      74.      97.     105.      61.     110.         1017.
 
  2015          19.       7.      28.      12.      16.      17.
                16.      14.      19.      11.      14.      12.          185.
 
  2016           9.       7.      13.      17.      13.      18.
                14.      28.      14.      18.       6.      12.          169.
 
  2017           3.       7.     151.      26.      18.      23.
                24.      21.      30.      28.      11.      15.          357.
 
  2018          10.      14.      13.      15.      16.      22.
                17.      24.      26.      30.      20.      16.          223.
 
  2019          18.      12.      29.      39.      27.      17.
                16.      18.      15.      13.      18.      17.          239.
 
  2020          13.      12.      18.      18.      21.      20.
                24.      16.      20.      29.      20.      14.          225.
 
  2021          12.      20.      24.      18.      27.      19.
                14.      13.      13.      14.      16.      23.          213.
 
  2022         136.     142.     199.     171.     251.     600.
               147.     159.     243.      97.     110.     353.         2608.
 
  2023          69.      78.     146.      98.     101.     131.
                83.     178.     187.     193.     119.      86.         1469.
 
  2024         175.      76.     387.      89.      85.     181.
               184.     191.      75.     364.     201.     180.         2188.
 
  2025          60.     205.      87.     120.     131.      83.
                92.     119.     468.     151.      55.      50.         1621.
 
  2026          40.      30.     132.      87.      74.     508.
                                                                          871.
 
  AVGE          72.      60.     109.      84.      94.     138.
                95.      98.     114.      99.      78.      84.

  Table Total-       25313.   Mean-        94.   Std. Dev.-        96.
                              Min -         3.        Max -       600.
        bps_permits 49340            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  91.59      Last-1 year:  52.60     Last-2 year:  38.22
  Last three years:   60.80

 Estimation converged in    3 ARMA iterations,   25 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                    -16.7140        29.11005        -0.57

 1-Coefficient Trading Day
   Weekday                      2.7785         1.30250         2.13
 **Sat/Sun (derived)           -6.9462         3.25626        -2.13
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            4.90         0.09


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 267            4.52         0.03


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.7105         0.04546

 Variance                       0.43650E+04
 SE of Var                      0.37638E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1509.3420
 AIC                                                      3026.6841 
 AICC (F-corrected-AIC)                                   3026.8356 
 Hannan Quinn                                             3032.4587 
 BIC                                                      3041.0629 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      43.93I                                                      *      I     43.93
           I                         *                            *      I
           I                         *                            *      I
           I                         *             *S             *      I
      42.96I                         *             *S             **     I     42.96
           I                         *             *S*            **     I
           I                         *             *S*            **     I
           I                         *             *S*            **     I
      42.00I            *            *            **S*            **     I     42.00
           I            *            *            **S*            **     I
           I            **           *            **S*            **     I
           I     *      **           *            **S*            **     I
      41.04I     *      **          ***       *   **S*           ***     I     41.04
           I    **     ***          ***       **  **S*    *      ***     I
           I    **     ***          ***      *** ***S*T   *      ***     I
           I    **    S***          ***      *** ***S*T   *      ***     I
      40.07I    **    S***          ***      *******S*T  **      ***     I     40.07
           I    ***  *S***          ***     ********S*T  **     T***     I
           I    ***  *S***          ***     ********S*T  **     T***     I
           I    *** **S****        ****     ********S*T  **     T***     I
      39.11I    ******S****  *     ****     ********S*T  **     T***     I     39.11
           I    ******S****  *     ****    *********S*T  **     T***     I
           I    ******S****  *     ****    *********S*T* **     T***     I
           I    ******S**** **     ****    *********S*T* **     T***     I
      38.15I    ******S********   *****    *********S*T****     T***     I     38.15
           I    ******S********   *****    *********S*T****     T****    I
           I    ******S********   *****    *********S*T****    *T****    I
           I    ******S********   *****    *********S*T*****   *T****    I
      37.18I   *******S********   ******   *********S*T*****   *T****    I     37.18
           I   *******S********  *******  S*********S*T*****   *T****    I
           I   *******S********* *******  S*********S*T*****   *T****    I
           I   *******S********* *******  S*********S*T*****   *T****    I
      36.22I   *******S*********S*******  S*********S*T*****   *T****    I     36.22
           I   *******S*********S*******  S*********S*T*****   *T****    I
           I   *******S*********S*******  S*********S*T*****   *T****    I
           I   *******S*********S*********S*********S*T*****  S*T****    I
      35.26I   *******S*********S*********S*********S*T*****  S*T****    I     35.26
           I   *******S*********S*********S*********S*T*****  S*T****    I
           I   *******S*********S*********S*********S*T****** S*T****    I
           I   *******S*********S*********S*********S*T****** S*T*****   I
      34.29I   *******S*********S*********S*********S*T*******S*T*****   I     34.29
           I   *******S*********S*********S*********S*T*******S*T*****   I
           I  ********S*********S*********S*********S*T*******S*T*****   I
           I  ********S*********S*********S*********S*T*******S*T*****   I
      33.33I  ********S*********S*********S*********S*T*******S*T******  I     33.33
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      32.37I  ********S*********S*********S*********S*T*******S*T*******SI     32.37
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      31.41I**********S*********S*********S*********S*T*******S*T*******SI     31.41
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     217.19     66.186
   2026.Aug     197.74     68.981
   2026.Sep     214.42     71.441
   2026.Oct     207.47     73.915
   2026.Nov     204.69     76.372
   2026.Dec     217.19     78.804
   2027.Jan     197.74     81.166
   2027.Feb     213.04     83.496
   2027.Mar     217.19     85.485
   2027.Apr     214.42     87.550
   2027.May     197.74     89.730
   2027.Jun     214.42     91.634
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      87.47    217.19    346.92
   2026.Aug      62.54    197.74    332.95
   2026.Sep      74.39    214.42    354.44
   2026.Oct      62.60    207.47    352.34
   2026.Nov      55.00    204.69    354.38
   2026.Dec      62.74    217.19    371.65
   2027.Jan      38.66    197.74    356.83
   2027.Feb      49.39    213.04    376.69
   2027.Mar      49.65    217.19    384.74
   2027.Apr      42.82    214.42    386.01
   2027.May      21.88    197.74    373.61
   2027.Jun      34.82    214.42    394.02
   ---------------------------------------
        bps_permits 49340            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -1.     -19.       8.       6.     -11.       6.
                -1.      -1.       6.     -11.       6.       8.           -1.
 
  2005         -11.       4.       8.      -4.      -1.       6.
               -11.       8.       6.     -11.       6.      -1.           -0.
 
  2006          -1.       4.       8.     -14.       8.       6.
               -11.       8.      -4.      -1.       6.     -11.           -0.
 
  2007           8.       4.      -1.      -4.       8.      -4.
                -1.       8.     -14.       8.       6.     -11.            1.
 
  2008           8.     -10.     -11.       6.      -1.      -4.
                 8.     -11.       6.       8.     -14.       8.           -1.
 
  2009          -1.       4.      -1.       6.     -11.       6.
                 8.     -11.       6.      -1.      -4.       8.            1.
 
  2010         -11.       4.       8.       6.     -11.       6.
                -1.      -1.       6.     -11.       6.       8.            1.
 
  2011         -11.       4.       8.      -4.      -1.       6.
               -11.       8.       6.     -11.       6.      -1.           -0.
 
  2012          -1.     -10.      -1.      -4.       8.      -4.
                -1.       8.     -14.       8.       6.     -11.           -1.
 
  2013           8.       4.     -11.       6.       8.     -14.
                 8.      -1.      -4.       8.      -4.      -1.            1.
 
  2014           8.       4.     -11.       6.      -1.      -4.
                 8.     -11.       6.       8.     -14.       8.            1.
 
  2015          -1.       4.      -1.       6.     -11.       6.
                 8.     -11.       6.      -1.      -4.       8.            1.
 
  2016         -11.     -10.       8.      -4.      -1.       6.
               -11.       8.       6.     -11.       6.      -1.           -1.
 
  2017          -1.       4.       8.     -14.       8.       6.
               -11.       8.      -4.      -1.       6.     -11.           -0.
 
  2018           8.       4.      -1.      -4.       8.      -4.
                -1.       8.     -14.       8.       6.     -11.            1.
 
  2019           8.       4.     -11.       6.       8.     -14.
                 8.      -1.      -4.       8.      -4.      -1.            1.
 
  2020           8.     -19.      -1.       6.     -11.       6.
                 8.     -11.       6.      -1.      -4.       8.           -1.
 
  2021         -11.       4.       8.       6.     -11.       6.
                -1.      -1.       6.     -11.       6.       8.            1.
 
  2022         -11.       4.       8.      -4.      -1.       6.
               -11.       8.       6.     -11.       6.      -1.           -0.
 
  2023          -1.       4.       8.     -14.       8.       6.
               -11.       8.      -4.      -1.       6.     -11.           -0.
 
  2024           8.     -10.     -11.       6.       8.     -14.
                 8.      -1.      -4.       8.      -4.      -1.           -1.
 
  2025           8.       4.     -11.       6.      -1.      -4.
                 8.     -11.       6.       8.     -14.       8.            1.
 
  2026          -1.       4.      -1.       6.     -11.       6.
                                                                            0.
 
  AVGE          -0.      -0.       0.       0.      -1.       0.
                -1.       0.       0.      -1.       0.      -0.

  Table Total-          -7.   Mean-        -0.   Std. Dev.-         8.
                              Min -       -19.        Max -         8.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 8.     -11.       6.      -1.      -4.       8.            1.
 
  2027         -11.       4.       8.       6.     -11.       6.
                                                                            0.
 
        bps_permits 49340            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         242.     188.     286.     261.     354.     436.
               336.     399.     325.     260.     268.     248.         3606.
 
  2005         183.     105.     187.     228.     223.     249.
               229.     272.     203.     226.     197.     197.         2501.
 
  2006         256.     191.     291.     175.     156.     156.
               166.     122.     154.     159.     112.      93.         2032.
 
  2007          71.      46.     140.     140.     113.     138.
               129.      93.     102.     102.      60.      94.         1228.
 
  2008          28.      38.      53.      42.      61.      76.
                65.      69.      59.      40.      52.      48.          631.
 
  2009          27.      50.      34.      35.      67.      49.
                43.      89.      50.      59.      64.      45.          614.
 
  2010         121.      21.      62.      54.      82.     121.
                78.      69.     194.      70.      74.      68.         1016.
 
  2011          46.      27.      32.      44.      62.      41.
                66.      32.      40.      82.      38.      35.          547.
 
  2012          30.      42.      48.      58.      62.      48.
                99.      48.      71.      49.     121.      70.          747.
 
  2013          51.      35.      61.      59.      95.     105.
               185.      95.     106.      99.      61.      66.         1018.
 
  2014          39.      42.      87.     111.     105.     100.
                76.      85.      91.      97.      75.     102.         1010.
 
  2015          20.       3.      29.       6.      27.      11.
                 8.      25.      13.      12.      18.       4.          178.
 
  2016          20.      17.       5.      21.      14.      12.
                25.      20.       8.      29.       0.      13.          186.
 
  2017           4.       3.     143.      40.      10.      17.
                35.      13.      34.      29.       5.      26.          360.
 
  2018           2.      10.      14.      19.       8.      26.
                18.      16.      40.      22.      14.      27.          216.
 
  2019          10.       8.      40.      33.      19.      31.
                 8.      19.      19.       5.      22.      18.          232.
 
  2020           5.      31.      19.      12.      32.      14.
                16.      27.      14.      30.      24.       6.          232.
 
  2021          23.      16.      16.      12.      38.      13.
                15.      14.       7.      25.      10.      15.          206.
 
  2022         147.     138.     191.     175.     252.     594.
               158.     151.     237.     108.     104.     354.         2611.
 
  2023          70.      74.     138.     112.      93.     125.
                94.     170.     191.     194.     113.      97.         1472.
 
  2024         167.      86.     398.      83.      77.     195.
               176.     192.      79.     356.     205.     181.         2195.
 
  2025          52.     201.      98.     114.     132.      87.
                84.     130.     462.     143.      69.      42.         1614.
 
  2026          41.      26.     133.      81.      85.     502.
                                                                          870.
 
  AVGE          72.      61.     109.      84.      94.     137.
                96.      98.     114.     100.      78.      84.

  Table Total-       25320.   Mean-        94.   Std. Dev.-        96.
                              Min -         0.        Max -       594.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               209.     209.     209.     209.     209.     209.         1253.
 
  2027         209.     209.     209.     209.     209.     209.
                                                                         1253.
 
        bps_permits 49340            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.      50.     100.       0.
               100.      62.     100.       0.     100.     100.         1907.
 
  2005         100.      95.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      63.         1907.
 
  2006          16.     100.       0.     100.     100.     100.
               100.      80.     100.     100.     100.     100.         1907.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1738.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1645.
 
  2009         100.      73.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         1444.
 
  2010           0.     100.     100.     100.     100.     100.
                52.     100.       0.     100.     100.     100.         1545.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         1535.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         1439.
 
  2013         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         1330.
 
  2014         100.     100.     100.      91.     100.     100.
                 7.     100.     100.     100.     100.       0.         1287.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1079.
 
  2016          51.      90.      97.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1071.
 
  2017         100.     100.       0.     100.       0.      92.
               100.     100.     100.     100.     100.     100.          987.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1028.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1262.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1891.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      46.         2122.
 
  2022         100.     100.     100.     100.     100.       0.
               100.     100.     100.      77.     100.       0.         3629.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4122.
 
  2024         100.     100.       0.     100.     100.     100.
               100.     100.       0.       0.     100.     100.         4201.
 
  2025          22.      94.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         4029.
 
  2026         100.     100.     100.     100.     100.       0.
                                                                         4029.
 
        bps_permits 49340            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -23.     -87.      -3.     -42.      37.     109.
                 6.      73.      12.     -34.      -1.       3.            4.
 
  2005         -39.    -102.     -16.      22.      10.      31.
                11.      58.      -7.      13.     -23.     -31.           -6.
 
  2006          26.     -33.      82.     -11.      -7.      11.
                30.     -11.      25.      35.      -6.     -20.           10.
 
  2007         -40.     -65.      26.      23.      -6.      24.
                22.      -6.      10.      15.     -21.      19.            0.
 
  2008         -40.     -23.      -2.     -10.      10.      24.
                11.      17.       9.     -10.       2.      -4.           -1.
 
