  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.21 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19500_200401_202606.err  program error file
        bps_permits 19500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19500_200401_202606.spc

 Line #
    207: 0
    208: 0
    209: 0
    210: 1
    211: 1
    212: 0
    213: 5
    214: 1
    215: 2
    216: 3
    217: 0
    218: 1
    219: 4
    220: 0
    221: 0
    222: 0
    223: 1
    224: 5
    225: 1
    226: 4
    227: 21
    228: 0
    229: 4
    230: 0
    231: 0
    232: 1
    233: 0
    234: 3
    235: 1
    236: 6
    237: 2
    238: 1
    239: 4
    240: 5
    241: 4
    242: 2
    243: 4
    244: 0
    245: 1
    246: 2
    247: 3
    248: 4
    249: 10
    250: 9
    251: 7
    252: 12
    253: 8
    254: 1
    255: 1
    256: 4
    257: 2
    258: 0
    259: 0
    260: 4
    261: 3
    262: 3
    263: 3
    264: 3
    265: 6
    266: 4
    267: 5
    268: 2
    269: 0
    270: 4
    271: 3
    272: 2
    273: 5
    274: 0
    275: 2
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 19500            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004           1.      10.      20.      38.       6.       7.
                39.      41.      36.      12.       5.       6.          221.
 
  2005           0.       3.       5.      11.      71.      13.
                 2.       8.       2.       0.       5.       2.          122.
 
  2006           4.       0.       1.       0.       3.       0.
               178.       0.       3.       1.       6.      82.          278.
 
  2007           0.       0.       0.       3.       8.       2.
                 5.       1.       4.       0.       1.       3.           27.
 
  2008           0.       0.       8.       2.       2.       8.
                 0.       4.       4.       1.       0.       2.           31.
 
  2009           0.       0.       2.       2.       4.       1.
                 0.       0.       3.       1.       1.       0.           14.
 
  2010           0.       3.       1.       2.       4.       1.
                 5.       5.       0.       0.       0.       2.           23.
 
  2011           0.       0.       2.       0.       0.       0.
                 2.       6.       0.       1.       1.       0.           12.
 
  2012           0.       0.       2.       0.       6.       0.
                 3.       0.       0.       0.       0.       0.           11.
 
  2013           2.       0.       1.       0.       4.       1.
                 1.       3.       2.       0.       1.       0.           15.
 
  2014           0.       0.       2.       0.       0.       1.
                 0.       0.       0.       1.       0.       1.            5.
 
  2015           0.       0.       0.       3.       4.       1.
                 5.       5.       6.       2.       0.       0.           26.
 
  2016           1.       0.       4.       9.       5.       7.
                 3.       6.       3.       6.       1.       3.           48.
 
  2017           1.       3.       3.       4.       1.       2.
                 2.       8.       2.       2.       1.       0.           29.
 
  2018           1.       1.       8.       1.       2.       3.
                 2.       0.       3.       0.       0.       1.           22.
 
  2019           1.       0.       2.       2.       3.       1.
                 2.       1.       4.       7.       0.       0.           23.
 
  2020           0.       1.       1.       1.       2.       1.
                 0.       4.       5.       0.       0.       0.           15.
 
  2021           1.       1.       0.       5.       1.       2.
                 3.       0.       1.       4.       0.       0.           18.
 
  2022           0.       1.       5.       1.       4.      21.
                 0.       4.       0.       0.       1.       0.           37.
 
  2023           3.       1.       6.       2.       1.       4.
                 5.       4.       2.       4.       0.       1.           33.
 
  2024           2.       3.       4.      10.       9.       7.
                12.       8.       1.       1.       4.       2.           63.
 
  2025           0.       0.       4.       3.       3.       3.
                 3.       6.       4.       5.       2.       0.           33.
 
  2026           4.       3.       2.       5.       0.       2.
                                                                           16.
 
  AVGE           1.       1.       4.       5.       6.       4.
                12.       5.       4.       2.       1.       5.

  Table Total-        1122.   Mean-         4.   Std. Dev.-        13.
                              Min -         0.        Max -       178.
        bps_permits 19500            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 0, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 0, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  43.23      Last-1 year:  66.62     Last-2 year:  73.21
  Last three years:   61.02

 Estimation converged in    7 ARMA iterations,   18 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9482         0.01877

 Variance                       0.17188E+03
 SE of Var                      0.14821E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                      -1075.0864
 AIC                                                      2154.1727 
 AICC (F-corrected-AIC)                                   2154.2178 
 Hannan Quinn                                             2157.0600 
 BIC                                                      2161.3621 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       3.27
                                                       (P-Value =     0.1945)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      19.70I          S                                                  I     19.70
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      18.48I          S                                                  I     18.48
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      17.26I          S                                                  I     17.26
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      16.04I          S                                                  I     16.04
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      14.82I          S                                                  I     14.82
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      13.60I          S                                                  I     13.60
           I         *S                                                  I
           I         *S                                                  I
           I         *S                                                  I
      12.38I         *S                                                  I     12.38
           I         *S                                                  I
           I      *  *S     *           *                                I
           I      *  *S     *           *                *               I
      11.16I     **  *S*    *           **               *               I     11.16
           I     *** *S*   **           **    *  *       **     T        I
           I     *****S*   **           **    *  *       **     T        I
           I*    *****S*   **           **    *  *       **     T*       I
       9.94I*    *****S*   **           **    *  *      ***     T*       I      9.94
           I*    *****S*   **           **   ** ***     ***     T*       I
           I**  ******S*   **           **   ******     ***    *T*       I
           I**  ******S*   **           **   ******    ****    *T*       I
       8.72I**  ******S*   **           **   ******    *****   *T*       I      8.72
           I**********S*   ***      *   **   ******    *****   *T*       I
           I**********S*   ***      *   **   ******   T*****   *T*       I
           I**********S*   ***      *   **   ******   T*****  S*T**      I
       7.49I**********S*   ***     **   **   *******  T*****  S*T**      I      7.49
           I**********S*   *****   **   **   ******* *T****** S*T**     SI
           I**********S*  ******   **   **   *******S*T*******S*T**     SI
           I**********S** ******   **   **   *******S*T*******S*T**     SI
       6.27I**********S** ******   **   **   *******S*T*******S*T**     SI      6.27
           I**********S** ******S  **  ***S ********S*T*******S*T**    *SI
           I**********S** ******S  **  ***S ********S*T*******S*T***   *SI
           I**********S*********S  *** ***S ********S*T*******S*T***   *SI
       5.05I**********S*********S **** ***S ********S*T*******S*T***   *SI      5.05
           I**********S*********S***** ***S ********S*T*******S*T***   *SI
           I**********S*********S***** ***S*********S*T*******S*T***  **SI
           I**********S*********S*********S*********S*T*******S*T**** **SI
       3.83I**********S*********S*********S*********S*T*******S*T*******SI      3.83
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul       3.09     13.110
   2026.Aug       3.09     13.128
   2026.Sep       3.09     13.145
   2026.Oct       3.09     13.163
   2026.Nov       3.09     13.180
   2026.Dec       3.09     13.198
   2027.Jan       3.09     13.215
   2027.Feb       3.09     13.233
   2027.Mar       3.09     13.250
   2027.Apr       3.09     13.268
   2027.May       3.09     13.285
   2027.Jun       3.09     13.302
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -22.61      3.09     28.78
   2026.Aug     -22.64      3.09     28.82
   2026.Sep     -22.68      3.09     28.85
   2026.Oct     -22.71      3.09     28.89
   2026.Nov     -22.75      3.09     28.92
   2026.Dec     -22.78      3.09     28.96
   2027.Jan     -22.81      3.09     28.99
   2027.Feb     -22.85      3.09     29.02
   2027.Mar     -22.88      3.09     29.06
   2027.Apr     -22.92      3.09     29.09
   2027.May     -22.95      3.09     29.13
   2027.Jun     -22.98      3.09     29.16
   ---------------------------------------
        bps_permits 19500            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004           1.      10.      20.      38.       6.       7.
                39.      41.      36.      12.       5.       6.          221.
 
  2005           0.       3.       5.      11.      71.      13.
                 2.       8.       2.       0.       5.       2.          122.
 
  2006           4.       0.       1.       0.       3.       0.
               178.       0.       3.       1.       6.      82.          278.
 
  2007           0.       0.       0.       3.       8.       2.
                 5.       1.       4.       0.       1.       3.           27.
 
  2008           0.       0.       8.       2.       2.       8.
                 0.       4.       4.       1.       0.       2.           31.
 
  2009           0.       0.       2.       2.       4.       1.
                 0.       0.       3.       1.       1.       0.           14.
 
  2010           0.       3.       1.       2.       4.       1.
                 5.       5.       0.       0.       0.       2.           23.
 
  2011           0.       0.       2.       0.       0.       0.
                 2.       6.       0.       1.       1.       0.           12.
 
  2012           0.       0.       2.       0.       6.       0.
                 3.       0.       0.       0.       0.       0.           11.
 
  2013           2.       0.       1.       0.       4.       1.
                 1.       3.       2.       0.       1.       0.           15.
 
  2014           0.       0.       2.       0.       0.       1.
                 0.       0.       0.       1.       0.       1.            5.
 
  2015           0.       0.       0.       3.       4.       1.
                 5.       5.       6.       2.       0.       0.           26.
 
  2016           1.       0.       4.       9.       5.       7.
                 3.       6.       3.       6.       1.       3.           48.
 
  2017           1.       3.       3.       4.       1.       2.
                 2.       8.       2.       2.       1.       0.           29.
 
  2018           1.       1.       8.       1.       2.       3.
                 2.       0.       3.       0.       0.       1.           22.
 
  2019           1.       0.       2.       2.       3.       1.
                 2.       1.       4.       7.       0.       0.           23.
 
  2020           0.       1.       1.       1.       2.       1.
                 0.       4.       5.       0.       0.       0.           15.
 
  2021           1.       1.       0.       5.       1.       2.
                 3.       0.       1.       4.       0.       0.           18.
 
  2022           0.       1.       5.       1.       4.      21.
                 0.       4.       0.       0.       1.       0.           37.
 
  2023           3.       1.       6.       2.       1.       4.
                 5.       4.       2.       4.       0.       1.           33.
 
  2024           2.       3.       4.      10.       9.       7.
                12.       8.       1.       1.       4.       2.           63.
 
  2025           0.       0.       4.       3.       3.       3.
                 3.       6.       4.       5.       2.       0.           33.
 
  2026           4.       3.       2.       5.       0.       2.
                                                                           16.
 
  AVGE           1.       1.       4.       5.       6.       4.
                12.       5.       4.       2.       1.       5.

  Table Total-        1122.   Mean-         4.   Std. Dev.-        13.
                              Min -         0.        Max -       178.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                 3.       3.       3.       3.       3.       3.           19.
 
  2027           3.       3.       3.       3.       3.       3.
                                                                           19.
 
        bps_permits 19500            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.      69.     100.      92.
               100.     100.     100.     100.     100.     100.          904.
 
  2005         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.          904.
 
  2006         100.     100.     100.     100.      97.       0.
                 0.       0.       0.      98.     100.       0.          904.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          815.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          784.
 
  2009         100.     100.     100.     100.     100.     100.
                95.      66.     100.     100.     100.     100.          204.
 
  2010         100.      59.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          167.
 
  2011         100.     100.     100.     100.     100.     100.
               100.      45.     100.     100.     100.     100.          132.
 
  2012         100.     100.     100.     100.       0.     100.
               100.       0.     100.     100.     100.     100.          107.
 
  2013          64.     100.     100.     100.      96.     100.
               100.     100.     100.     100.     100.     100.          104.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          108.
 
  2015         100.     100.      72.     100.     100.       0.
               100.     100.       0.     100.     100.     100.          105.
 
  2016         100.     100.     100.       0.     100.      95.
                99.     100.     100.      33.     100.     100.          108.
 
  2017         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.          109.
 
  2018         100.     100.       0.       7.     100.     100.
               100.      89.     100.     100.     100.     100.          108.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.          110.
 
  2020         100.     100.     100.     100.     100.     100.
                96.     100.      97.     100.     100.     100.          144.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.      70.     100.     100.          147.
 
  2022         100.     100.     100.       0.     100.       0.
                 0.     100.     100.     100.     100.     100.          167.
 
  2023         100.     100.      86.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          166.
 
  2024         100.     100.     100.     100.     100.     100.
                17.     100.     100.     100.     100.     100.          162.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          155.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                          155.
 
        bps_permits 19500            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -17.      -9.       1.      19.     -13.     -12.
                19.      21.      16.      -6.     -10.      -6.            0.
 
  2005         -11.      -8.      -6.       1.      65.      11.
                 3.      10.       3.      -2.      -0.      -5.            5.
 
  2006          -4.      -7.      -5.      -8.      -8.     -16.
               159.     -21.     -17.     -15.      -6.      73.           10.
 
  2007          -7.      -6.      -5.      -0.       6.       2.
                 5.       2.       4.      -1.      -2.      -1.           -0.
 
  2008          -5.      -5.       3.      -2.      -1.       6.
                -1.       3.       3.      -1.      -2.      -1.           -0.
 
  2009          -3.      -2.       0.       1.       3.       0.
                -1.      -1.       2.      -0.      -1.      -2.           -0.
 
  2010          -2.       2.      -1.       0.       2.      -1.
                 3.       3.      -2.      -1.      -1.       1.            0.
 
  2011          -1.      -1.       1.      -0.      -0.      -0.
                 1.       5.      -1.      -0.      -0.      -1.            0.
 
  2012          -1.      -1.       1.      -1.       5.      -1.
                 2.      -1.      -1.      -1.      -1.      -1.            0.
 
  2013           1.      -1.      -0.      -1.       3.      -0.
                -0.       2.       1.      -1.      -0.      -1.            0.
 
  2014          -1.      -1.       1.      -0.       0.       2.
                 1.       0.      -0.       0.      -1.      -0.            0.
 
  2015          -1.      -1.      -2.       1.       1.      -2.
                 2.       2.       3.      -0.      -2.      -2.           -0.
 
  2016          -1.      -3.       1.       5.       1.       3.
                -1.       2.      -1.       2.      -3.      -1.            1.
 
  2017          -2.       0.       1.       2.      -1.       1.
                 1.       6.       0.       0.      -1.      -2.            0.
 
  2018          -1.      -1.       6.      -1.       0.       1.
                 1.      -1.       2.      -1.      -1.      -0.            0.
 
  2019          -0.      -1.       1.       1.       2.      -0.
                 0.      -1.       2.       5.      -2.      -1.            0.
 
  2020          -1.      -0.       0.       0.       1.       0.
                -1.       2.       3.      -2.      -2.      -2.           -0.
 
  2021          -0.      -0.      -2.       4.      -0.       1.
                 2.      -1.      -0.       2.      -2.      -2.            0.
 
  2022          -2.      -2.       2.      -2.       0.      18.
                -3.       2.      -2.      -2.      -1.      -3.            0.
 
  2023           0.      -2.       4.       0.      -1.       2.
                 3.       1.      -1.       1.      -3.      -2.            0.
 
  2024          -2.      -1.      -1.       4.       2.       0.
                 6.       3.      -3.      -3.       1.      -1.            0.
 
  2025          -3.      -2.       2.       1.       1.       0.
                -0.       3.       0.       1.      -2.      -4.           -0.
 
  2026           0.      -0.      -1.       3.      -2.       0.
                                                                            0.
 
  AVGE          -3.      -2.       0.       1.       3.       1.
                 9.       2.       1.      -1.      -2.       2.

  Table Total-         214.   Mean-         1.   Std. Dev.-        12.
                              Min -       -21.        Max -       159.
        bps_permits 19500            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -17.       -9.        1.       19.*     -13.      -12.* 
               19.       21.       16.       -6.      -10.       -6.  
 
  2005        -11.       -8.       -6.        1.       65.*      11.  
                3.       10.        3.       -2.       -0.       -5.  
 
  2006         -4.       -7.       -5.       -8.       -8.*     -16.* 
              159.*     -21.*     -17.*     -15.*      -6.       73.* 
 
  2007         -7.       -6.       -5.       -0.        6.        2.  
                5.        2.        4.       -1.       -2.       -1.  
 
  2008         -5.       -5.        3.       -2.       -1.        6.  
               -1.        3.        3.       -1.       -2.       -1.  
 
  2009         -3.       -2.        0.        1.        3.        0.  
               -1.*      -1.*       2.       -0.       -1.       -2.  
 
  2010         -2.        2.*      -1.        0.        2.       -1.  
                3.        3.       -2.       -1.       -1.        1.  
 
  2011         -1.       -1.        1.       -0.       -0.       -0.  
                1.        5.*      -1.       -0.       -0.       -1.  
 
  2012         -1.       -1.        1.       -1.        5.*      -1.  
                2.       -1.*      -1.       -1.       -1.       -1.  
 
  2013          1.*      -1.       -0.       -1.        3.*      -0.  
               -0.        2.        1.       -1.       -0.       -1.  
 
  2014         -1.       -1.        1.       -0.        0.        2.  
                1.        0.       -0.        0.       -1.       -0.  
 
  2015         -1.       -1.       -2.*       1.        1.       -2.* 
                2.        2.        3.*      -0.       -2.       -2.  
 
  2016         -1.       -3.        1.        5.*       1.        3.* 
               -1.*       2.       -1.        2.*      -3.       -1.  
 
  2017         -2.        0.        1.        2.       -1.        1.  
                1.        6.*       0.        0.       -1.       -2.  
 
  2018         -1.       -1.        6.*      -1.*       0.        1.  
                1.       -1.*       2.       -1.       -1.       -0.  
 
  2019         -0.       -1.        1.        1.        2.       -0.  
                0.       -1.        2.        5.*      -2.       -1.  
 
  2020         -1.       -0.        0.        0.        1.        0.  
