  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48660_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 48660
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.47 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48660_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48660_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48660_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48660_200401_202606.err  program error file
        bps_permits 48660            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48660_200401_202606.spc

 Line #
    207: 3
    208: 5
    209: 0
    210: 1
    211: 1
    212: 2
    213: 6
    214: 4
    215: 0
    216: 1
    217: 1
    218: 0
    219: 0
    220: 0
    221: 1
    222: 18
    223: 16
    224: 24
    225: 13
    226: 20
    227: 14
    228: 11
    229: 10
    230: 10
    231: 7
    232: 9
    233: 219
    234: 18
    235: 12
    236: 17
    237: 36
    238: 20
    239: 43
    240: 31
    241: 18
    242: 11
    243: 13
    244: 65
    245: 15
    246: 29
    247: 26
    248: 20
    249: 26
    250: 32
    251: 19
    252: 28
    253: 27
    254: 27
    255: 30
    256: 22
    257: 26
    258: 13
    259: 17
    260: 22
    261: 23
    262: 26
    263: 10
    264: 11
    265: 24
    266: 12
    267: 13
    268: 15
    269: 15
    270: 18
    271: 23
    272: 22
    273: 11
    274: 15
    275: 15
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 48660            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          28.      20.      28.      28.      32.      35.
                19.      15.      24.      18.      16.      23.          286.
 
  2005          32.      27.     189.      31.      23.      65.
                14.      20.      15.      12.      20.      22.          470.
 
  2006          50.      21.      22.      20.      18.      26.
                16.      34.      17.      13.      14.      17.          268.
 
  2007          15.      94.      27.      19.      14.       9.
               212.     145.       9.      23.       8.       9.          584.
 
  2008           9.      14.      12.      41.      12.      48.
                 8.       8.       9.       8.       5.      11.          185.
 
  2009          25.      18.       9.      13.       9.      13.
                16.      24.      17.      15.      20.      15.          194.
 
  2010          18.       8.      16.      19.      24.       9.
                13.       6.      15.      10.      11.      13.          162.
 
  2011           6.      12.       5.      12.      13.      15.
                39.      13.       9.      14.      10.       2.          150.
 
  2012          12.      13.       5.       9.      12.      15.
                15.       6.       8.      16.       5.      14.          130.
 
  2013          15.       5.       7.      18.      19.       7.
                17.      12.      44.      19.       7.       7.          177.
 
  2014           9.      17.       6.      14.      13.      14.
                 6.      13.      13.      13.       5.       4.          127.
 
  2015           0.       0.       1.       0.       1.       0.
                 0.       0.       0.       0.       0.       0.            2.
 
  2016           0.       0.       0.       0.       0.       0.
                 0.       1.       0.       0.       0.       0.            1.
 
  2017           0.       0.       0.       0.       1.       0.
                 0.       0.       0.       0.       0.       0.            1.
 
  2018           0.       0.       0.       0.       0.       0.
                 1.       0.       6.       0.       0.       0.            7.
 
  2019           0.       1.       3.       0.       0.       0.
                 0.       1.       2.       4.       0.       1.           12.
 
  2020           0.       1.       0.       0.       6.       0.
                 0.       0.       1.       3.       5.       0.           16.
 
  2021           1.       1.       2.       6.       4.       0.
                 1.       1.       0.       0.       0.       1.           17.
 
  2022          18.      16.      24.      13.      20.      14.
                11.      10.      10.       7.       9.     219.          371.
 
  2023          18.      12.      17.      36.      20.      43.
                31.      18.      11.      13.      65.      15.          299.
 
  2024          29.      26.      20.      26.      32.      19.
                28.      27.      27.      30.      22.      26.          312.
 
  2025          13.      17.      22.      23.      26.      10.
                11.      24.      12.      13.      15.      15.          201.
 
  2026          18.      23.      22.      11.      15.      15.
                                                                          104.
 
  AVGE          14.      15.      19.      15.      14.      16.
                21.      17.      11.      11.      11.      19.

  Table Total-        4076.   Mean-        15.   Std. Dev.-        25.
                              Min -         0.        Max -       219.
        bps_permits 48660            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  52.34      Last-1 year:  32.32     Last-2 year:  45.76
  Last three years:   43.47

 Estimation converged in    3 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9106         0.02564

 Variance                       0.54946E+03
 SE of Var                      0.47377E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                      -1231.1289
 AIC                                                      2466.2579 
 AICC (F-corrected-AIC)                                   2466.3030 
 Hannan Quinn                                             2469.1452 
 BIC                                                      2473.4473 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      30.65I                      *                                      I     30.65
           I  *                   *                                      I
           I  *                   *                                      I
           I  *                   *                                      I
      29.99I  *                   *           *                   *      I     29.99
           I  *                   *           *                   **     I
           I  *                   *           *                   **     I
           I  *                   *           *                   **     I
      29.32I  *                   *           *                   **     I     29.32
           I  *                  ***          **                  **     I
           I  *                  ***          **                  **     I
           I  *                  ***          **                  **     I
      28.66I  *                  ***         ***       * *        ***    I     28.66
           I  *                  ***         ***       * *        ***    I
           I  *                  ***         ***       * *        ***    I
           I  *                  ***         ***       ***        ****   I
      27.99I  *                  ***       * ****     T***        ****   I     27.99
           I  *        *        S***       * ****     T***        ****   I
           I  *        *       *S***      S*******    T***        ****   I
           I  *        **      *S****     S*******    T***        ****   I
      27.33I  *        **     **S****     S*******    T***       *****   I     27.33
           I  **       **     **S****     S*******    T***       *****   I
           I ***       **     **S****     S*******    T***       *****   I
           I ***       **     **S****     S*******    T***       *****   I
      26.66I ***       **     **S*****    S*******    T***       *****   I     26.66
           I ***       ***    **S*****    S********   T****      ******  I
           I ***       ***    **S*****    S********   T****      ******  I
           I ***       ****  ***S*****    S********   T****      ******  I
      25.99I ***       ****  ***S*****    S********   T****     T******  I     25.99
           I ***       ****  ***S*****    S********   T****     T******  I
           I ***       ***** ***S*****    S********   T****     T******  I
           I ***       *********S*****    S********  *T****     T******  I
      25.33I****       *********S******  *S********  *T****    *T******  I     25.33
           I****      S*********S******  *S********  *T****    *T******  I
           I****      S*********S******  *S********  *T****    *T******  I
           I****      S*********S******  *S********  *T****    *T******  I
      24.66I****      S*********S******  *S********* *T****    *T******  I     24.66
           I****      S*********S******  *S*********S*T****    *T******  I
           I****      S*********S******  *S*********S*T****    *T******  I
           I*****     S*********S******  *S*********S*T****    *T******* I
      24.00I*****     S*********S******* *S*********S*T****   S*T******* I     24.00
           I***** *   S*********S*********S*********S*T****   S*T******* I
           I*******   S*********S*********S*********S*T****   S*T******* I
           I*******   S*********S*********S*********S*T****   S*T******* I
      23.33I*******   S*********S*********S*********S*T*****  S*T*******SI     23.33
           I********  S*********S*********S*********S*T*****  S*T*******SI
           I********  S*********S*********S*********S*T*****  S*T*******SI
           I********  S*********S*********S*********S*T*****  S*T*******SI
      22.67I******** *S*********S*********S*********S*T*****  S*T*******SI     22.67
           I******** *S*********S*********S*********S*T*****  S*T*******SI
           I******** *S*********S*********S*********S*T***** *S*T*******SI
           I**********S*********S*********S*********S*T***** *S*T*******SI
      22.00I**********S*********S*********S*********S*T*******S*T*******SI     22.00
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      18.38     23.440
   2026.Aug      18.38     23.534
   2026.Sep      18.38     23.627
   2026.Oct      18.38     23.720
   2026.Nov      18.38     23.812
   2026.Dec      18.38     23.904
   2027.Jan      18.38     23.996
   2027.Feb      18.38     24.087
   2027.Mar      18.38     24.178
   2027.Apr      18.38     24.269
   2027.May      18.38     24.359
   2027.Jun      18.38     24.449
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -27.56     18.38     64.32
   2026.Aug     -27.75     18.38     64.51
   2026.Sep     -27.93     18.38     64.69
   2026.Oct     -28.11     18.38     64.87
   2026.Nov     -28.29     18.38     65.05
   2026.Dec     -28.47     18.38     65.23
   2027.Jan     -28.65     18.38     65.41
   2027.Feb     -28.83     18.38     65.59
   2027.Mar     -29.01     18.38     65.77
   2027.Apr     -29.19     18.38     65.95
   2027.May     -29.36     18.38     66.12
   2027.Jun     -29.54     18.38     66.30
   ---------------------------------------
        bps_permits 48660            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          28.      20.      28.      28.      32.      35.
                19.      15.      24.      18.      16.      23.          286.
 
  2005          32.      27.     189.      31.      23.      65.
                14.      20.      15.      12.      20.      22.          470.
 
  2006          50.      21.      22.      20.      18.      26.
                16.      34.      17.      13.      14.      17.          268.
 
  2007          15.      94.      27.      19.      14.       9.
               212.     145.       9.      23.       8.       9.          584.
 
  2008           9.      14.      12.      41.      12.      48.
                 8.       8.       9.       8.       5.      11.          185.
 
  2009          25.      18.       9.      13.       9.      13.
                16.      24.      17.      15.      20.      15.          194.
 
  2010          18.       8.      16.      19.      24.       9.
                13.       6.      15.      10.      11.      13.          162.
 
  2011           6.      12.       5.      12.      13.      15.
                39.      13.       9.      14.      10.       2.          150.
 
  2012          12.      13.       5.       9.      12.      15.
                15.       6.       8.      16.       5.      14.          130.
 
  2013          15.       5.       7.      18.      19.       7.
                17.      12.      44.      19.       7.       7.          177.
 
  2014           9.      17.       6.      14.      13.      14.
                 6.      13.      13.      13.       5.       4.          127.
 
  2015           0.       0.       1.       0.       1.       0.
                 0.       0.       0.       0.       0.       0.            2.
 
  2016           0.       0.       0.       0.       0.       0.
                 0.       1.       0.       0.       0.       0.            1.
 
  2017           0.       0.       0.       0.       1.       0.
                 0.       0.       0.       0.       0.       0.            1.
 
  2018           0.       0.       0.       0.       0.       0.
                 1.       0.       6.       0.       0.       0.            7.
 
  2019           0.       1.       3.       0.       0.       0.
                 0.       1.       2.       4.       0.       1.           12.
 
  2020           0.       1.       0.       0.       6.       0.
                 0.       0.       1.       3.       5.       0.           16.
 
  2021           1.       1.       2.       6.       4.       0.
                 1.       1.       0.       0.       0.       1.           17.
 
  2022          18.      16.      24.      13.      20.      14.
                11.      10.      10.       7.       9.     219.          371.
 
  2023          18.      12.      17.      36.      20.      43.
                31.      18.      11.      13.      65.      15.          299.
 
  2024          29.      26.      20.      26.      32.      19.
                28.      27.      27.      30.      22.      26.          312.
 
  2025          13.      17.      22.      23.      26.      10.
                11.      24.      12.      13.      15.      15.          201.
 
  2026          18.      23.      22.      11.      15.      15.
                                                                          104.
 
  AVGE          14.      15.      19.      15.      14.      16.
                21.      17.      11.      11.      11.      19.

  Table Total-        4076.   Mean-        15.   Std. Dev.-        25.
                              Min -         0.        Max -       219.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                18.      18.      18.      18.      18.      18.          110.
 
  2027          18.      18.      18.      18.      18.      18.
                                                                          110.
 
        bps_permits 48660            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1917.
 
  2005         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1917.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1917.
 
  2007         100.       0.     100.     100.     100.       0.
                 0.       0.       0.     100.     100.     100.         1896.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1873.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1861.
 
  2010         100.      98.     100.     100.      16.      64.
               100.     100.     100.     100.     100.     100.          535.
 
  2011         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.          433.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          413.
 
  2013         100.       0.     100.     100.     100.       0.
               100.     100.       0.     100.     100.     100.          306.
 
  2014         100.      89.     100.     100.     100.     100.
                23.     100.     100.     100.     100.     100.          283.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          252.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          141.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           99.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.          108.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          177.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          707.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1146.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.       0.       0.         1157.
 
  2023           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         1179.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1176.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1122.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         1122.
 
        bps_permits 48660            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           7.      -3.       3.       2.       6.       9.
                -6.      -9.       0.      -6.      -9.      -3.           -1.
 
  2005           5.      -3.     156.      -3.     -10.      36.
               -11.      -1.      -6.     -11.      -6.      -7.           12.
 
  2006          20.      -8.      -3.      -1.       0.      10.
                 0.      17.      -2.      -7.      -8.      -5.            1.
 
  2007          -6.      72.       3.     -10.     -23.     -36.
               161.      94.     -37.     -14.     -19.     -10.           14.
 
  2008          -8.      -4.      -9.      19.      -9.      31.
                -4.      -1.       1.      -2.      -9.      -7.           -0.
 
  2009           6.       0.      -6.       1.      -1.       3.
                 4.       9.      -1.      -4.       0.      -4.            1.
 
  2010           0.      -8.       1.       6.      12.      -3.
                 2.      -5.       4.      -1.      -0.       2.            1.
 
  2011          -4.       2.      -5.       1.       1.       2.
                26.       1.      -3.       3.      -0.      -8.            1.
 
  2012           2.       3.      -5.      -1.       2.       5.
                 5.      -4.      -2.       5.      -7.       1.            0.
 
  2013           1.     -10.      -8.       3.       4.      -8.
                 2.      -2.      30.       6.      -5.      -5.            1.
 
  2014          -3.       5.      -6.       2.       1.       2.
                -6.       2.       2.       4.      -2.      -1.           -0.
 
  2015          -3.      -2.       0.      -0.       1.       1.
                 1.       1.       1.       0.      -0.      -1.           -0.
 
  2016          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2017          -0.      -0.      -0.      -0.       1.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2018          -0.       0.       0.      -0.      -0.      -0.
                 1.      -0.       6.       0.      -0.      -0.            0.
 
  2019          -1.       0.       2.      -0.      -0.      -0.
                -1.      -0.       0.       2.      -2.      -0.           -0.
 
  2020          -0.       1.       0.      -0.       5.      -2.
                -3.      -3.      -2.       0.       3.      -1.           -0.
 
  2021           1.       1.       2.       5.       2.      -3.
                -3.      -3.      -3.      -2.      -3.      -4.           -1.
 
  2022          10.       4.       9.      -3.       4.      -1.
                -5.     -10.     -16.     -26.     -30.     178.            9.
 
  2023         -22.     -25.     -16.       5.     -10.      13.
                 3.      -7.     -10.      -5.      48.      -2.           -2.
 
  2024          10.       4.      -3.       1.       6.      -8.
                -0.      -2.      -1.       3.      -2.       5.            1.
 
  2025          -6.      -2.       3.       4.       7.      -8.
                -6.       9.      -3.      -2.      -1.      -2.           -1.
 
  2026           0.       6.       5.      -5.      -1.      -1.
                                                                            1.
 
  AVGE           0.       1.       5.       1.      -0.       2.
                 7.       4.      -2.      -3.      -2.       6.

  Table Total-         440.   Mean-         2.   Std. Dev.-        21.
                              Min -       -37.        Max -       178.
        bps_permits 48660            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004          7.       -3.        3.        2.        6.        9.  
               -6.       -9.        0.       -6.       -9.       -3.  
 
  2005          5.       -3.      156.*      -3.      -10.       36.  
              -11.       -1.       -6.      -11.       -6.       -7.  
 
  2006         20.       -8.       -3.       -1.        0.       10.  
                0.       17.       -2.       -7.       -8.       -5.  
 
  2007         -6.       72.*       3.      -10.      -23.      -36.* 
              161.*      94.*     -37.*     -14.      -19.      -10.  
 
  2008         -8.       -4.       -9.       19.       -9.       31.  
               -4.       -1.        1.       -2.       -9.       -7.  
 
  2009          6.        0.       -6.        1.       -1.        3.  
                4.        9.       -1.       -4.        0.       -4.  
 
  2010          0.       -8.*       1.        6.       12.*      -3.* 
                2.       -5.        4.       -1.       -0.        2.  
 
  2011         -4.        2.       -5.        1.        1.        2.  
               26.*       1.       -3.        3.       -0.       -8.  
 
  2012          2.        3.       -5.       -1.        2.        5.  
                5.       -4.       -2.        5.       -7.        1.  
 
  2013          1.      -10.*      -8.        3.        4.       -8.* 
                2.       -2.       30.*       6.       -5.       -5.  
 
  2014         -3.        5.*      -6.        2.        1.        2.  
               -6.*       2.        2.        4.       -2.       -1.  
 
  2015         -3.       -2.        0.       -0.        1.        1.  
                1.        1.        1.        0.       -0.       -1.  
 
  2016         -1.       -1.       -0.       -0.        0.        0.  
                0.        1.        0.       -0.       -0.       -0.  
 
  2017         -0.       -0.       -0.       -0.        1.       -0.  
               -0.        0.        0.        0.       -0.       -0.  
 
  2018         -0.        0.        0.       -0.       -0.       -0.  
                1.       -0.        6.*       0.       -0.       -0.  
 
  2019         -1.        0.        2.       -0.       -0.       -0.  
               -1.       -0.        0.        2.       -2.       -0.  
 
  2020         -0.        1.        0.       -0.        5.       -2.  
               -3.       -3.       -2.        0.        3.       -1.  
 
  2021          1.        1.        2.        5.        2.       -3.  
               -3.       -3.       -3.       -2.       -3.       -4.  
 
  2022         10.        4.        9.       -3.        4.       -1.  
