  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34980_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 34980
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.57 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34980_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34980_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34980_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34980_200401_202606.err  program error file
        bps_permits 34980            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34980_200401_202606.spc

 Line #
    190: 2451
    191: 1435
    192: 1865
    193: 2269
    194: 1610
    195: 2709
    196: 1923
    197: 1979
    198: 1752
    199: 1707
    200: 1316
    201: 2084
    202: 1724
    203: 2122
    204: 3144
    205: 2504
    206: 2107
    207: 2326
    208: 2161
    209: 2112
    210: 1580
    211: 1728
    212: 3794
    213: 2695
    214: 3148
    215: 3264
    216: 2457
    217: 2764
    218: 1782
    219: 2024
    220: 2725
    221: 3120
    222: 2613
    223: 1539
    224: 2143
    225: 2032
    226: 1574
    227: 1636
    228: 1197
    229: 1204
    230: 1210
    231: 904
    232: 1007
    233: 1013
    234: 1103
    235: 2925
    236: 1817
    237: 3407
    238: 2132
    239: 1717
    240: 1383
    241: 2830
    242: 1220
    243: 1792
    244: 1586
    245: 1136
    246: 1504
    247: 2015
    248: 1470
    249: 2021
    250: 2345
    251: 1341
    252: 1593
    253: 1447
    254: 2205
    255: 1120
    256: 1633
    257: 1260
    258: 1569
    259: 1492
    260: 2015
    261: 1642
    262: 1406
    263: 1872
    264: 2099
    265: 1408
    266: 1587
    267: 1445
    268: 1512
    269: 1303
    270: 1248
    271: 1028
    272: 1211
    273: 1941
    274: 1276
    275: 1452
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 34980            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         939.    1255.    2252.    1316.    1179.    1462.
              1403.    1359.    1404.    1158.    1002.    1625.        16354.
 
  2005        1277.    1347.    1411.    1550.    1407.    1713.
              1194.    1786.    1200.    1131.    1225.    1036.        16277.
 
  2006        1133.    1250.    1520.    1151.    1521.    1462.
              1170.    1605.    1327.    1018.     991.     930.        15078.
 
  2007        1168.    1062.    1288.    1218.    1483.    1015.
              1208.    1031.    1143.     786.    1180.     612.        13194.
 
  2008         540.     536.     674.     801.     566.     521.
               703.     482.     710.     458.     336.     777.         7104.
 
  2009         231.     261.     449.     357.     437.     421.
               452.     466.     327.     528.     312.     328.         4569.
 
  2010         560.     653.     590.     400.     293.     404.
               320.     429.     573.     281.     248.     269.         5020.
 
  2011         244.     315.     403.     438.     351.     376.
               382.     410.     795.     335.     657.     436.         5142.
 
  2012         421.     403.    1034.     529.     914.     508.
               546.     650.     461.     729.     640.     756.         7591.
 
  2013         594.     807.     721.     973.    1022.    1099.
              1148.     600.     707.    1126.     579.    1046.        10422.
 
  2014        1416.    1211.     978.    1360.    1112.     890.
               916.     711.     845.    2673.    1030.     958.        14100.
 
  2015        1075.     984.    1463.    1425.    1317.    1167.
              1330.    1812.    1057.    1574.    2489.    1264.        16957.
 
  2016        1697.    2263.    2392.    1860.    1556.    1475.
              1302.    1267.    1372.    1071.    1181.    1336.        18772.
 
  2017        1156.    1654.    2001.    1147.    1656.    2300.
              1495.    2187.    2099.    1668.    1063.    1348.        19774.
 
  2018        1420.    1068.    1391.    1255.    1716.    1973.
              1510.    1580.    1899.    2227.    1314.    1019.        18372.
 
  2019        1311.    1289.    1647.    1219.    2451.    1435.
              1865.    2269.    1610.    2709.    1923.    1979.        21707.
 
  2020        1752.    1707.    1316.    2084.    1724.    2122.
              3144.    2504.    2107.    2326.    2161.    2112.        25059.
 
  2021        1580.    1728.    3794.    2695.    3148.    3264.
              2457.    2764.    1782.    2024.    2725.    3120.        31081.
 
  2022        2613.    1539.    2143.    2032.    1574.    1636.
              1197.    1204.    1210.     904.    1007.    1013.        18072.
 
  2023        1103.    2925.    1817.    3407.    2132.    1717.
              1383.    2830.    1220.    1792.    1586.    1136.        23048.
 
  2024        1504.    2015.    1470.    2021.    2345.    1341.
              1593.    1447.    2205.    1120.    1633.    1260.        19954.
 
  2025        1569.    1492.    2015.    1642.    1406.    1872.
              2099.    1408.    1587.    1445.    1512.    1303.        19350.
 
  2026        1248.    1028.    1211.    1941.    1276.    1452.
                                                                         8156.
 
  AVGE        1154.    1252.    1477.    1427.    1417.    1375.
              1310.    1400.    1256.    1322.    1218.    1167.

  Table Total-      355153.   Mean-      1315.   Std. Dev.-       672.
                              Min -       231.        Max -      3794.
        bps_permits 34980            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 0, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  23.27      Last-1 year:  21.92     Last-2 year:  24.24
  Last three years:   23.14

 Estimation converged in    9 ARMA iterations,   55 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                    152.4034       172.98320         0.88

 1-Coefficient Trading Day
   Weekday                     31.0622         7.41289         4.19
 **Sat/Sun (derived)          -77.6555        18.53222        -4.19
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           18.29         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 267           17.43         0.00


 ARIMA Model:  (2 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.1816         0.08273
   Lag  2                       0.1704         0.07482

 Nonseasonal MA                                    
   Lag  1                       0.8607         0.05215

 Variance                       0.15670E+06
 SE of Var                      0.13512E+05
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                      -1990.9923
 AIC                                                      3993.9845 
 AICC (F-corrected-AIC)                                   3994.3051 
 Hannan Quinn                                             4002.6464 
 BIC                                                      4015.5528 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.13
                                                       (P-Value =     0.9389)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      61.23I                                                             I     61.23
           I                                     *                       I
           I                                     *                       I
           I                                     *                       I
      60.22I                                     *                       I     60.22
           I                                     *                       I
           I                                     *                       I
           I                                     *                       I
      59.21I                                     *                       I     59.21
           I                                     *                       I
           I                                     *                       I
           I                                     *                       I
      58.20I                                     *                   *   I     58.20
           I          S                          *                   *   I
           I          S                          *                   *   I
           I          S                          *                   *   I
      57.19I          S*    *                    *           *       *   I     57.19
           I          S*    *                    *           *       *   I
           I          S*    *                    *           *       *   I
           I          S*    *                    *           *       **  I
      56.18I          S*   **            *       *           *       **  I     56.18
           I          S*   **           **       *       *   *       **  I
           I          S*   **           **       *       **  *       **  I
           I     *    S*   **           **       *       **  *       **  I
      55.18I     **   S*   **           **       *       **  *    *  **  I     55.18
           I    ***   S*   **           **       *       **  *    *  **  I
           I   ****   S*   **           **       *       **  *    ** **  I
           I   ****  *S*   **           **       *       **  *    ** **  I
      54.17I   ****  *S*   **           **       **     ***  *S   *****  I     54.17
           I   ****  *S*   **          ***       **    **** **S   *****  I
           I   ***** *S*   ***       *****       **    **** **S   *****  I
           I  ****** *S**  ***   *   *****       **    *******S   *****  I
      53.16I  ****** *S** ****   *   *****       **    *******S   *****  I     53.16
           I  ********S** ****  S*   *****       **    *******S   *****  I
           I  ********S** ****  S*   *****       **    *******S   *****  I
           I  ********S** ****  S*  ******S     ***    *******S   *****  I
      52.15I  ********S*******  S** ******S     ***   T*******S   *****  I     52.15
           I *********S*******  S** ******S     ***   T*******S   *****  I
           I *********S*********S** ******S     ***   T*******S   *****  I
           I *********S*********S*********S     ***   T*******S   *****  I
      51.14I**********S*********S*********S     ***   T*******S   *****  I     51.14
           I**********S*********S*********S     ***   T*******S  ******  I
           I**********S*********S*********S  *  ***   T*******S* ******* I
           I**********S*********S*********S***  ***   T*******S* ******* I
      50.13I**********S*********S*********S***  ***   T*******S* ******* I     50.13
           I**********S*********S*********S**** ***   T*******S* ******* I
           I**********S*********S*********S********   T*******S* ******* I
           I**********S*********S*********S********   T*******S*T******* I
      49.13I**********S*********S*********S********* *T*******S*T******* I     49.13
           I**********S*********S*********S********* *T*******S*T*******SI
           I**********S*********S*********S********* *T*******S*T*******SI
           I**********S*********S*********S********* *T*******S*T*******SI
      48.12I**********S*********S*********S*********S*T*******S*T*******SI     48.12
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul    1527.82    396.625
   2026.Aug    1316.74    416.951
   2026.Sep    1511.90    440.784
   2026.Oct    1436.92    452.488
   2026.Nov    1407.85    463.248
   2026.Dec    1548.44    472.432
   2027.Jan    1331.49    481.034
   2027.Feb    1417.87    489.520
   2027.Mar    1549.28    495.896
   2027.Apr    1518.28    502.942
   2027.May    1331.94    510.767
   2027.Jun    1518.33    517.197
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     750.45   1527.82   2305.19
   2026.Aug     499.54   1316.74   2133.95
   2026.Sep     647.98   1511.90   2375.82
   2026.Oct     550.07   1436.92   2323.78
   2026.Nov     499.90   1407.85   2315.80
   2026.Dec     622.49   1548.44   2474.39
   2027.Jan     388.68   1331.49   2274.30
   2027.Feb     458.43   1417.87   2377.31
   2027.Mar     577.34   1549.28   2521.22
   2027.Apr     532.53   1518.28   2504.03
   2027.May     330.85   1331.94   2333.02
   2027.Jun     504.64   1518.33   2532.02
   ---------------------------------------
        bps_permits 34980            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -16.      37.      93.      62.    -124.      62.
               -16.     -16.      62.    -124.      62.      93.           15.
 
  2005        -124.     -38.      93.     -47.     -16.      62.
              -124.      93.      62.    -124.      62.     -16.          -10.
 
  2006         -16.     -38.      93.    -155.      93.      62.
              -124.      93.     -47.     -16.      62.    -124.          -10.
 
  2007          93.     -38.     -16.     -47.      93.     -47.
               -16.      93.    -155.      93.      62.    -124.           -1.
 
  2008          93.     145.    -124.      62.     -16.     -47.
                93.    -124.      62.      93.    -155.      93.           15.
 
  2009         -16.     -38.     -16.      62.    -124.      62.
                93.    -124.      62.     -16.     -47.      93.           -1.
 
  2010        -124.     -38.      93.      62.    -124.      62.
               -16.     -16.      62.    -124.      62.      93.           -1.
 
  2011        -124.     -38.      93.     -47.     -16.      62.
              -124.      93.      62.    -124.      62.     -16.          -10.
 
  2012         -16.     145.     -16.     -47.      93.     -47.
               -16.      93.    -155.      93.      62.    -124.            6.
 
  2013          93.     -38.    -124.      62.      93.    -155.
                93.     -16.     -47.      93.     -47.     -16.           -1.
 
  2014          93.     -38.    -124.      62.     -16.     -47.
                93.    -124.      62.      93.    -155.      93.           -1.
 
  2015         -16.     -38.     -16.      62.    -124.      62.
                93.    -124.      62.     -16.     -47.      93.           -1.
 
  2016        -124.     145.      93.     -47.     -16.      62.
              -124.      93.      62.    -124.      62.     -16.            6.
 
  2017         -16.     -38.      93.    -155.      93.      62.
              -124.      93.     -47.     -16.      62.    -124.          -10.
 
  2018          93.     -38.     -16.     -47.      93.     -47.
               -16.      93.    -155.      93.      62.    -124.           -1.
 
  2019          93.     -38.    -124.      62.      93.    -155.
                93.     -16.     -47.      93.     -47.     -16.           -1.
 
  2020          93.      37.     -16.      62.    -124.      62.
                93.    -124.      62.     -16.     -47.      93.           15.
 
  2021        -124.     -38.      93.      62.    -124.      62.
               -16.     -16.      62.    -124.      62.      93.           -1.
 
  2022        -124.     -38.      93.     -47.     -16.      62.
              -124.      93.      62.    -124.      62.     -16.          -10.
 
  2023         -16.     -38.      93.    -155.      93.      62.
              -124.      93.     -47.     -16.      62.    -124.          -10.
 
  2024          93.     145.    -124.      62.      93.    -155.
                93.     -16.     -47.      93.     -47.     -16.           15.
 
  2025          93.     -38.    -124.      62.     -16.     -47.
                93.    -124.      62.      93.    -155.      93.           -1.
 
  2026         -16.     -38.     -16.      62.    -124.      62.
                                                                          -12.
 
  AVGE          -1.       0.       3.       1.      -6.       5.
                -6.       4.       3.      -6.       3.      -1.

  Table Total-           7.   Mean-         0.   Std. Dev.-        85.
                              Min -      -155.        Max -       145.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                93.    -124.      62.     -16.     -47.      93.           10.
 
  2027        -124.     -38.      93.      62.    -124.      62.
                                                                          -12.
 
        bps_permits 34980            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         955.    1218.    2159.    1254.    1303.    1400.
              1419.    1375.    1342.    1282.     940.    1532.        16178.
 
  2005        1401.    1385.    1318.    1597.    1423.    1651.
              1318.    1693.    1138.    1255.    1163.    1052.        16393.
 
  2006        1149.    1288.    1427.    1306.    1428.    1400.
              1294.    1512.    1374.    1034.     929.    1054.        15194.
 
  2007        1075.    1100.    1304.    1265.    1390.    1062.
              1224.     938.    1298.     693.    1118.     736.        13201.
 
  2008         447.     391.     798.     739.     582.     568.
               610.     606.     648.     365.     491.     684.         6928.
 
  2009         247.     299.     465.     295.     561.     359.
               359.     590.     265.     544.     359.     235.         4576.
 
  2010         684.     691.     497.     338.     417.     342.
               336.     445.     511.     405.     186.     176.         5027.
 
  2011         368.     353.     310.     485.     367.     314.
               506.     317.     733.     459.     595.     452.         5258.
 
  2012         437.     258.    1050.     576.     821.     555.
               562.     557.     616.     636.     578.     880.         7523.
 
  2013         501.     845.     845.     911.     929.    1254.
              1055.     616.     754.    1033.     626.    1062.        10429.
 
  2014        1323.    1249.    1102.    1298.    1128.     937.
               823.     835.     783.    2580.    1185.     865.        14107.
 
  2015        1091.    1022.    1479.    1363.    1441.    1105.
              1237.    1936.     995.    1590.    2536.    1171.        16964.
 
  2016        1821.    2118.    2299.    1907.    1572.    1413.
              1426.    1174.    1310.    1195.    1119.    1352.        18704.
 
  2017        1172.    1692.    1908.    1302.    1563.    2238.
              1619.    2094.    2146.    1684.    1001.    1472.        19890.
 
  2018        1327.    1106.    1407.    1302.    1623.    2020.
              1526.    1487.    2054.    2134.    1252.    1143.        18379.
 
  2019        1218.    1327.    1771.    1157.    2358.    1590.
              1772.    2285.    1657.    2616.    1970.    1995.        21714.
 
  2020        1659.    1670.    1332.    2022.    1848.    2060.
              3051.    2628.    2045.    2342.    2208.    2019.        24883.
 
  2021        1704.    1766.    3701.    2633.    3272.    3202.
              2473.    2780.    1720.    2148.    2663.    3027.        31088.
 
  2022        2737.    1577.    2050.    2079.    1590.    1574.
              1321.    1111.    1148.    1028.     945.    1029.        18188.
 
  2023        1119.    2963.    1724.    3562.    2039.    1655.
              1507.    2737.    1267.    1808.    1524.    1260.        23164.
 
  2024        1411.    1870.    1594.    1959.    2252.    1496.
              1500.    1463.    2252.    1027.    1680.    1276.        19778.
 
  2025        1476.    1530.    2139.    1580.    1422.    1919.
              2006.    1532.    1525.    1352.    1667.    1210.        19357.
 
  2026        1264.    1066.    1227.    1879.    1400.    1390.
                                                                         8225.
 
  AVGE        1156.    1252.    1474.    1426.    1423.    1370.
              1316.    1396.    1254.    1328.    1215.    1167.

  Table Total-      355146.   Mean-      1315.   Std. Dev.-       666.
                              Min -       176.        Max -      3701.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
              1435.    1441.    1450.    1452.    1454.    1455.         8688.
 
  2027        1456.    1456.    1456.    1456.    1456.    1456.
                                                                         8736.
 
        bps_permits 34980            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.      36.      72.        11740.
 
  2005         100.     100.      43.     100.     100.     100.
               100.     100.       0.     100.     100.     100.        11740.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        11740.
 
  2007         100.     100.     100.     100.     100.     100.
               100.       0.      82.     100.       0.     100.        11554.
 
  2008          95.      40.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.        11143.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.      16.     100.     100.     100.        11793.
 
  2010          28.      71.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        13228.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        14732.
 
  2012         100.      39.       0.     100.     100.     100.
               100.     100.     100.     100.     100.      96.        16325.
 
  2013         100.     100.     100.     100.     100.      71.
               100.     100.     100.     100.     100.     100.        20966.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.        21951.
 
  2015         100.     100.     100.     100.     100.     100.
               100.      36.       0.     100.       0.       4.        23365.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        25070.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.      79.     100.     100.     100.        26330.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.       4.      98.     100.     100.        24938.
 
  2019         100.     100.     100.     100.      69.     100.
               100.     100.     100.      97.     100.     100.        29947.
 
  2020         100.     100.      41.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.        30607.
 
  2021         100.     100.       0.     100.     100.     100.
               100.     100.      55.     100.     100.      33.        32097.
 
