  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36220_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 36220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.11 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36220_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36220_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36220_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36220_200401_202606.err  program error file
        bps_permits 36220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36220_200401_202606.spc

 Line #
    207: 151
    208: 142
    209: 109
    210: 169
    211: 49
    212: 68
    213: 128
    214: 112
    215: 126
    216: 112
    217: 123
    218: 107
    219: 104
    220: 111
    221: 109
    222: 116
    223: 110
    224: 134
    225: 70
    226: 105
    227: 85
    228: 98
    229: 102
    230: 89
    231: 87
    232: 74
    233: 67
    234: 75
    235: 55
    236: 107
    237: 70
    238: 80
    239: 82
    240: 72
    241: 81
    242: 70
    243: 73
    244: 63
    245: 31
    246: 91
    247: 86
    248: 110
    249: 21
    250: 81
    251: 53
    252: 158
    253: 91
    254: 131
    255: 108
    256: 35
    257: 39
    258: 107
    259: 91
    260: 40
    261: 69
    262: 47
    263: 56
    264: 86
    265: 36
    266: 55
    267: 103
    268: 128
    269: 103
    270: 76
    271: 154
    272: 131
    273: 105
    274: 72
    275: 126
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 36220            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          13.      18.      22.      10.      19.      21.
                12.      24.      17.      16.       9.      13.          194.
 
  2005          13.       7.      15.     116.       8.      18.
                15.      16.      17.      10.      15.       5.          255.
 
  2006          20.      22.      27.      18.      30.      22.
                12.      28.      12.      21.      11.      38.          261.
 
  2007           8.      19.      16.      21.      28.      17.
                29.      12.     240.      24.      11.      14.          439.
 
  2008          25.      27.      21.      25.      26.      31.
                59.     128.     347.      15.      11.       1.          716.
 
  2009           4.       6.      15.      17.      16.      16.
                39.      23.      21.      30.      16.      17.          220.
 
  2010          16.      28.     138.      23.      19.     354.
                26.      22.      24.      18.      27.      13.          708.
 
  2011          15.      20.      22.      29.      33.      86.
                22.      26.      43.      29.      35.     436.          796.
 
  2012          36.      64.      52.      30.      58.     257.
                35.     266.      94.      66.      42.      59.         1059.
 
  2013          84.      91.      96.     341.      67.     115.
                59.      59.     108.      68.      37.      44.         1169.
 
  2014          45.      26.      44.      18.      48.      32.
               123.      33.      46.      44.      90.      30.          579.
 
  2015         169.      30.      39.      41.      30.      35.
                65.      48.      53.      34.      34.      48.          626.
 
  2016          22.      48.      54.      53.      56.      60.
                43.      26.      53.      50.      46.      47.          558.
 
  2017          52.      42.      71.      25.      43.      48.
                71.      45.      37.      41.      37.      34.          546.
 
  2018          42.      83.      46.      83.      49.      50.
                46.      58.      38.      50.      41.      34.          620.
 
  2019          39.      76.      46.      46.      61.      64.
                45.      68.      84.      70.      22.      77.          698.
 
  2020          63.      67.     115.      49.      89.     149.
                83.      77.     331.     151.     142.     109.         1425.
 
  2021         169.      49.      68.     128.     112.     126.
               112.     123.     107.     104.     111.     109.         1318.
 
  2022         116.     110.     134.      70.     105.      85.
                98.     102.      89.      87.      74.      67.         1137.
 
  2023          75.      55.     107.      70.      80.      82.
                72.      81.      70.      73.      63.      31.          859.
 
  2024          91.      86.     110.      21.      81.      53.
               158.      91.     131.     108.      35.      39.         1004.
 
  2025         107.      91.      40.      69.      47.      56.
                86.      36.      55.     103.     128.     103.          921.
 
  2026          76.     154.     131.     105.      72.     126.
                                                                          664.
 
  AVGE          57.      53.      62.      61.      51.      83.
                60.      63.      92.      55.      47.      62.

  Table Total-       16772.   Mean-        62.   Std. Dev.-        59.
                              Min -         1.        Max -       436.
        bps_permits 36220            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 0, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  35.38      Last-1 year:  50.76     Last-2 year:  73.50
  Last three years:   53.21

 Estimation converged in   10 ARMA iterations,   56 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[1]                    -34.8284        17.40468        -2.00
 ------------------------------------------------------------------------------


 ARIMA Model:  (2 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.0220         0.06873
   Lag  2                       0.0684         0.06744

 Nonseasonal MA                                    
   Lag  1                       0.9146         0.03113

 Variance                       0.30020E+04
 SE of Var                      0.25885E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1459.4721
 AIC                                                      2928.9443 
 AICC (F-corrected-AIC)                                   2929.1724 
 Hannan Quinn                                             2936.1625 
 BIC                                                      2946.9178 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.93
                                                       (P-Value =     0.6276)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.06
                                                       (P-Value =     0.9703)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      38.56I  *                                                          I     38.56
           I  *                                                          I
           I  *                                                          I
           I  *                                                          I
      37.49I  *                                                          I     37.49
           I  *                                                          I
           I  *                                                          I
           I  *                                                          I
      36.43I  *                                                          I     36.43
           I  *                                                          I
           I  *                                                          I
           I  *                                                          I
      35.36I  *                                 **                       I     35.36
           I  *    *                            **                       I
           I **    *                      S     **                       I
           I ***   *                      S     **                       I
      34.30I ***   *                      S     **                       I     34.30
           I ***   *                      S*   ***              T        I
           I ***   *                      S*   ****             T        I
           I ***   *                     *S*   ****             T        I
      33.23I ***   **                    *S** *****             T*       I     33.23
           I****  ***                    *S********             T*       I
           I****  ***      **            *S********             T*  *    I
           I****  ***      **            *S********             T*  **   I
      32.16I****  ***      **            *S********             T*  **   I     32.16
           I****  ***      **            *S*********            T*  **  SI
           I****  ***      **            *S*********            T*  ****SI
           I****  ****     **            *S*********            T*  ****SI
      31.10I***** ****     **            *S*********            T* *****SI     31.10
           I**********     **   S        *S*********S           T* *****SI
           I**********S    **   S        *S*********S           T*******SI
           I**********S    **   S       **S*********S*          T*******SI
      30.03I**********S    *** *S       **S*********S*          T*******SI     30.03
           I**********S*  **** *S*      **S*********S*          T*******SI
           I**********S*  **** *S*      **S*********S*T         T*******SI
           I**********S*  **** *S*  *   **S*********S*T         T*******SI
      28.97I**********S*  ******S****   **S*********S*T         T*******SI     28.97
           I**********S*  ******S****   **S*********S*T*       *T*******SI
           I**********S** ******S*****  **S*********S*T*       *T*******SI
           I**********S*********S***** ***S*********S*T***     *T*******SI
      27.90I**********S*********S***** ***S*********S*T***     *T*******SI     27.90
           I**********S*********S*********S*********S*T***     *T*******SI
           I**********S*********S*********S*********S*T****    *T*******SI
           I**********S*********S*********S*********S*T****    *T*******SI
      26.84I**********S*********S*********S*********S*T****    *T*******SI     26.84
           I**********S*********S*********S*********S*T****    *T*******SI
           I**********S*********S*********S*********S*T****    *T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
      25.77I**********S*********S*********S*********S*T*****  S*T*******SI     25.77
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
      24.71I**********S*********S*********S*********S*T*******S*T*******SI     24.71
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      92.26     54.791
   2026.Aug      95.21     55.106
   2026.Sep      92.97     55.766
   2026.Oct      93.12     56.014
   2026.Nov      92.97     56.272
   2026.Dec      92.98     56.508
   2027.Jan      92.97     56.742
   2027.Feb      92.97     56.975
   2027.Mar      67.40     58.609
   2027.Apr     118.53     58.848
   2027.May      92.97     57.667
   2027.Jun      92.97     57.896
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -15.12     92.26    199.65
   2026.Aug     -12.79     95.21    203.22
   2026.Sep     -16.33     92.97    202.27
   2026.Oct     -16.66     93.12    202.91
   2026.Nov     -17.32     92.97    203.26
   2026.Dec     -17.77     92.98    203.73
   2027.Jan     -18.24     92.97    204.18
   2027.Feb     -18.70     92.97    204.64
   2027.Mar     -47.47     67.40    182.28
   2027.Apr       3.19    118.53    233.87
   2027.May     -20.06     92.97    205.99
   2027.Jun     -20.51     92.97    206.44
   ---------------------------------------
        bps_permits 36220            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.     -26.      26.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.     -26.      26.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.     -26.      26.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.     -26.      26.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.     -26.      26.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2021           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2022           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.     -26.      26.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.       9.      -9.       0.       0.
                                                                            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         6.
                              Min -       -26.        Max -        26.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.     -26.      26.       0.       0.
                                                                            0.
 
        bps_permits 36220            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          13.      18.      13.      19.      19.      21.
                12.      24.      17.      16.       9.      13.          194.
 
  2005          13.       7.      41.      90.       8.      18.
                15.      16.      17.      10.      15.       5.          255.
 
  2006          20.      22.      18.      27.      30.      22.
                12.      28.      12.      21.      11.      38.          261.
 
  2007           8.      19.       7.      30.      28.      17.
                29.      12.     240.      24.      11.      14.          439.
 
  2008          25.      27.      47.      -1.      26.      31.
                59.     128.     347.      15.      11.       1.          716.
 
  2009           4.       6.       6.      26.      16.      16.
                39.      23.      21.      30.      16.      17.          220.
 
  2010          16.      28.     129.      32.      19.     354.
                26.      22.      24.      18.      27.      13.          708.
 
  2011          15.      20.      13.      38.      33.      86.
                22.      26.      43.      29.      35.     436.          796.
 
  2012          36.      64.      43.      39.      58.     257.
                35.     266.      94.      66.      42.      59.         1059.
 
  2013          84.      91.     122.     315.      67.     115.
                59.      59.     108.      68.      37.      44.         1169.
 
  2014          45.      26.      35.      27.      48.      32.
               123.      33.      46.      44.      90.      30.          579.
 
  2015         169.      30.      30.      50.      30.      35.
                65.      48.      53.      34.      34.      48.          626.
 
  2016          22.      48.      80.      27.      56.      60.
                43.      26.      53.      50.      46.      47.          558.
 
  2017          52.      42.      62.      34.      43.      48.
                71.      45.      37.      41.      37.      34.          546.
 
  2018          42.      83.      72.      57.      49.      50.
                46.      58.      38.      50.      41.      34.          620.
 
  2019          39.      76.      37.      55.      61.      64.
                45.      68.      84.      70.      22.      77.          698.
 
  2020          63.      67.     106.      58.      89.     149.
                83.      77.     331.     151.     142.     109.         1425.
 
  2021         169.      49.      59.     137.     112.     126.
               112.     123.     107.     104.     111.     109.         1318.
 
  2022         116.     110.     125.      79.     105.      85.
                98.     102.      89.      87.      74.      67.         1137.
 
  2023          75.      55.      98.      79.      80.      82.
                72.      81.      70.      73.      63.      31.          859.
 
  2024          91.      86.     136.      -5.      81.      53.
               158.      91.     131.     108.      35.      39.         1004.
 
  2025         107.      91.      31.      78.      47.      56.
                86.      36.      55.     103.     128.     103.          921.
 
  2026          76.     154.     122.     114.      72.     126.
                                                                          664.
 
  AVGE          57.      53.      62.      61.      51.      83.
                60.      63.      92.      55.      47.      62.

  Table Total-       16772.   Mean-        62.   Std. Dev.-        59.
                              Min -        -5.        Max -       436.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                92.      95.      93.      93.      93.      93.          560.
 
  2027          93.      93.      93.      93.      93.      93.
                                                                          558.
 
        bps_permits 36220            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1777.
 
  2005         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         1777.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      95.         1777.
 
  2007         100.     100.     100.     100.     100.     100.
               100.      25.       0.     100.     100.     100.         1901.
 
  2008         100.     100.     100.      60.     100.      97.
               100.       8.       0.      32.     100.     100.         2031.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2168.
 
  2010         100.     100.      72.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         3942.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         3837.
 
  2012         100.     100.     100.     100.     100.       0.
               100.       0.     100.     100.     100.     100.         3937.
 
  2013         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         3804.
 
  2014         100.     100.     100.     100.     100.     100.
                85.     100.     100.     100.     100.     100.         3721.
 
  2015           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1672.
 
  2016         100.     100.      90.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1507.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1244.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1706.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2205.
 
  2020         100.     100.     100.     100.     100.     100.
                39.       0.       0.     100.     100.     100.         2195.
 
  2021          41.       0.       0.      57.     100.     100.
               100.     100.     100.     100.     100.     100.         2199.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2438.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2287.
 
  2024         100.     100.       0.       0.     100.      68.
                 0.     100.      49.     100.       0.     100.         1885.
 
  2025         100.     100.      22.     100.     100.     100.
               100.      86.      92.     100.      68.     100.         1822.
 
  2026          38.     100.     100.     100.     100.     100.
                                                                         1822.
 
        bps_permits 36220            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -1.       3.      -3.       4.       3.       5.
                -5.       7.      -0.      -2.      -9.      -5.           -0.
 
  2005          -5.     -11.      23.      73.      -9.       2.
                -1.       1.       2.      -6.      -2.     -13.            5.
 
  2006           1.       3.      -2.       7.      10.       2.
                -7.       9.      -7.       2.      -9.      18.            2.
 
  2007         -13.      -3.     -16.       7.       5.      -7.
                 5.     -13.     214.      -2.     -16.     -14.           12.
 
  2008          -4.      -4.      13.     -37.     -13.     -10.
                18.      87.     308.     -21.     -21.     -26.           24.
 
  2009         -19.     -13.     -10.      13.       3.       3.
                23.       4.      -2.       3.     -15.     -18.           -2.
 
  2010         -23.     -13.      87.      -9.     -21.     317.
                -8.      -9.      -4.      -7.       3.     -11.           25.
 
  2011          -9.      -5.     -13.      10.       3.      53.
               -14.     -13.       1.     -15.     -12.     387.           31.
 
  2012         -15.      11.     -13.     -19.      -2.     195.
               -29.     199.      23.      -9.     -37.     -23.           23.
 
  2013          -1.       5.      34.     228.     -19.      32.
               -20.     -15.      41.       7.     -18.      -6.           22.
 
  2014          -1.     -18.      -8.     -15.       4.     -14.
                75.     -17.      -6.      -8.      38.     -20.            1.
 
  2015         121.     -16.     -14.       8.     -11.      -6.
                24.       7.      11.      -9.     -10.       3.            9.
 
  2016         -24.       2.      33.     -19.       9.      13.
                -4.     -21.       6.       3.      -1.      -1.           -0.
 
  2017           4.      -6.      14.     -13.      -3.       3.
                26.      -1.     -10.      -7.     -13.     -17.           -2.
 
  2018         -11.      29.      18.       4.      -4.      -1.
