  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36140_200401_202312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 36140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.06 

        -Period covered-  1st month,2004 to 12th month,2023
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2016.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36140_200401_202312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36140_200401_202312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36140_200401_202312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36140_200401_202312.err  program error file
        bps_permits 36140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36140_200401_202312.spc

 Line #
    207: 92
    208: 78
    209: 82
    210: 115
    211: 64
    212: 81
    213: 81
    214: 76
    215: 79
    216: 66
    217: 64
    218: 74
    219: 96
    220: 101
    221: 75
    222: 73
    223: 66
    224: 64
    225: 64
    226: 79
    227: 71
    228: 49
    229: 54
    230: 98
    231: 69
    232: 98
    233: 65
    234: 73
    235: 64
    236: 73
    237: 51
    238: 71
    239: 50
    240: 70
    241: 62
    242: 61
    243: 86
    244: 85
    245: 64
    246:   )
    247: }
    248: transform { function = none }
    249: regression { aictest = (td easter) }
    250: automdl {}
    251: x11 { mode = add save = (d10 d11) }
        bps_permits 36140            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2023.Dec
  Observations        240
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         129.      65.     162.     156.     175.     150.
               169.     181.     152.     169.     225.     244.         1977.
 
  2005         295.     210.     255.     185.     169.     263.
               186.     121.     174.     276.     206.     192.         2532.
 
  2006         192.     195.     273.      85.     214.      81.
               130.      65.      79.      94.      49.     100.         1557.
 
  2007         148.      61.      64.      50.      73.     127.
                73.     100.      72.      74.      47.      53.          942.
 
  2008          50.      34.      46.      41.      33.      25.
                33.      31.      32.      63.      49.      55.          492.
 
  2009          20.      18.      26.      26.      18.      19.
                16.      24.      49.      29.      36.     122.          403.
 
  2010          20.      42.      41.      25.      34.      29.
                23.      29.      60.      48.      36.      49.          436.
 
  2011          48.      42.      39.      30.      26.      31.
                22.      36.      33.      45.      59.      45.          456.
 
  2012          35.      33.      42.      28.      23.      36.
                35.      40.      40.      53.      67.      59.          491.
 
  2013          55.      33.      51.      55.      55.      50.
                38.      45.      54.      86.      83.      64.          669.
 
  2014          77.      45.      35.      37.      45.      36.
                47.      28.      72.      74.      71.      67.          634.
 
  2015          61.      53.      59.      52.      36.      30.
                53.      33.      58.      78.      55.      61.          629.
 
  2016          46.      68.      57.      36.      39.      32.
                32.      50.      52.      65.      61.      80.          618.
 
  2017         101.      65.      66.      73.      49.      44.
                40.      52.      97.     107.      41.      36.          771.
 
  2018          43.      75.      61.      29.      45.      54.
                37.      50.      66.      89.      64.      49.          662.
 
  2019          45.      36.      41.      39.      82.      68.
                55.      67.     101.      77.     116.      80.          807.
 
  2020          74.      46.      57.      23.      46.      40.
                57.      38.      73.      92.      78.      82.          706.
 
  2021         115.      64.      81.      81.      76.      79.
                66.      64.      74.      96.     101.      75.          972.
 
  2022          73.      66.      64.      64.      79.      71.
                49.      54.      98.      69.      98.      65.          850.
 
  2023          73.      64.      73.      51.      71.      50.
                70.      62.      61.      86.      85.      64.          810.
 
  AVGE          85.      66.      80.      58.      69.      66.
                62.      59.      75.      89.      81.      82.

  Table Total-       17414.   Mean-        73.   Std. Dev.-        52.
                              Min -        16.        Max -       295.
        bps_permits 36140            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
     Deleted trading day regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 1, 0, 1)
   Seasonal unit root found.
   ( 0, 1, 1) ( 0, 1, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  11.42      Last-1 year:  17.39     Last-2 year:  17.48
  Last three years:   15.43

 Estimation converged in    8 ARMA iterations,   25 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.6341         0.04773

 Seasonal MA                                       
   Lag 12                       0.8961         0.03208

 Variance                       0.72187E+03
 SE of Var                      0.67758E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  240
 Effective number of observations (nefobs)                      227
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1079.0697
 AIC                                                      2164.1393 
 AICC (F-corrected-AIC)                                   2164.2470 
 Hannan Quinn                                             2168.2854 
 BIC                                                      2174.4142 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2016.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2016.Jan to 2023.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      30.80I                  *                                          I     30.80
           I                  *                                          I
           I                  *                                          I
           I                  *                                          I
      29.54I                  *                                          I     29.54
           I        *         *                                          I
           I        *         *                                          I
           I        *         *      *                                   I
      28.29I        *         *      *                                   I     28.29
           I        *         *      *                                   I
           I        *         **     *          *                       SI
           I       **         **     **         **                      SI
      27.03I       **         **     **         **     *             *  SI     27.03
           I       **         **     **         **     *             *  SI
           I       **         **     **         **     *             *  SI
           I       **        ***S    **         **     *             * *SI
      25.77I       ***       ***S    ** **      **     ***           ***SI     25.77
           I       ***       ***S    *****     ***    T****          ***SI
           I      ****       ***S    *****     ***    T****          ***SI
           I     *****       ***S   ******     ***    T****          ***SI
      24.52I     ***** *     ***S*  ******     ***    T****          ***SI     24.52
           I     ***** *     ***S*  ******     ****   T****         ****SI
           I     *****S*     ***S*  ******     ****   T****         ****SI
           I     *****S*     ***S*  ******S    ****   T****         ****SI
      23.26I     *****S**    ***S*  ******S   *****   T****    *    ****SI     23.26
           I     *****S**    ***S*  ******S   *****   T*****  S*    ****SI
           I     *****S**    ***S*********S   *****  *T*****  S*    ****SI
           I    ******S**    ***S*********S   *****  *T*****  S*    ****SI
      22.00I    ******S**    ***S*********S   ****** *T*****  S*    ****SI     22.00
           I    ******S**    ***S*********S  ******* *T*****  S*    ****SI
           I    ******S**    ***S*********S* *******S*T*****  S*    ****SI
           I    ******S**    ***S*********S*********S*T*******S*    ****SI
      20.75I    ******S**    ***S*********S*********S*T*******S*    ****SI     20.75
           I    ******S**   ****S*********S*********S*T*******S*    ****SI
           I    ******S**   ****S*********S*********S*T*******S*T   ****SI
           I    ******S***  ****S*********S*********S*T*******S*T  *****SI
      19.49I    ******S***  ****S*********S*********S*T*******S*T  *****SI     19.49
           I    ******S***  ****S*********S*********S*T*******S*T  *****SI
           I    ******S***  ****S*********S*********S*T*******S*T  *****SI
           I   *******S***  ****S*********S*********S*T*******S*T  *****SI
      18.23I   *******S***  ****S*********S*********S*T*******S*T  *****SI     18.23
           I   *******S*********S*********S*********S*T*******S*T  *****SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
      16.98I   *******S*********S*********S*********S*T*******S*T*******SI     16.98
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      15.72I  ********S*********S*********S*********S*T*******S*T*******SI     15.72
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      14.46I**********S*********S*********S*********S*T*******S*T*******SI     14.46
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2023.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2024.Jan      73.20     26.868
   2024.Feb      56.79     28.610
   2024.Mar      65.78     30.252
   2024.Apr      49.28     31.810
   2024.May      60.11     33.294
   2024.Jun      55.01     34.716
   2024.Jul      52.07     36.081
   2024.Aug      50.58     37.396
   2024.Sep      69.65     38.667
   2024.Oct      80.43     39.898
   2024.Nov      76.45     41.091
   2024.Dec      69.63     42.251
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2024.Jan     20.537    73.196   125.856
   2024.Feb      0.711    56.786   112.860
   2024.Mar      6.482    65.775   125.069
   2024.Apr    -13.068    49.277   111.623
   2024.May     -5.146    60.109   125.365
   2024.Jun    -13.029    55.012   123.054
   2024.Jul    -18.644    52.073   122.791
   2024.Aug    -22.713    50.583   123.879
   2024.Sep     -6.135    69.652   145.438
   2024.Oct      2.229    80.427   158.625
   2024.Nov     -4.089    76.448   156.985
   2024.Dec    -13.178    69.632   152.442
   ---------------------------------------
        bps_permits 36140            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2023.Dec
  Observations        240
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         129.      65.     162.     156.     175.     150.
               169.     181.     152.     169.     225.     244.         1977.
 
  2005         295.     210.     255.     185.     169.     263.
               186.     121.     174.     276.     206.     192.         2532.
 
  2006         192.     195.     273.      85.     214.      81.
               130.      65.      79.      94.      49.     100.         1557.
 
  2007         148.      61.      64.      50.      73.     127.
                73.     100.      72.      74.      47.      53.          942.
 
  2008          50.      34.      46.      41.      33.      25.
                33.      31.      32.      63.      49.      55.          492.
 
  2009          20.      18.      26.      26.      18.      19.
                16.      24.      49.      29.      36.     122.          403.
 
  2010          20.      42.      41.      25.      34.      29.
                23.      29.      60.      48.      36.      49.          436.
 
  2011          48.      42.      39.      30.      26.      31.
                22.      36.      33.      45.      59.      45.          456.
 
  2012          35.      33.      42.      28.      23.      36.
                35.      40.      40.      53.      67.      59.          491.
 
  2013          55.      33.      51.      55.      55.      50.
                38.      45.      54.      86.      83.      64.          669.
 
  2014          77.      45.      35.      37.      45.      36.
                47.      28.      72.      74.      71.      67.          634.
 
  2015          61.      53.      59.      52.      36.      30.
                53.      33.      58.      78.      55.      61.          629.
 
  2016          46.      68.      57.      36.      39.      32.
                32.      50.      52.      65.      61.      80.          618.
 
  2017         101.      65.      66.      73.      49.      44.
                40.      52.      97.     107.      41.      36.          771.
 
  2018          43.      75.      61.      29.      45.      54.
                37.      50.      66.      89.      64.      49.          662.
 
  2019          45.      36.      41.      39.      82.      68.
                55.      67.     101.      77.     116.      80.          807.
 
  2020          74.      46.      57.      23.      46.      40.
                57.      38.      73.      92.      78.      82.          706.
 
  2021         115.      64.      81.      81.      76.      79.
                66.      64.      74.      96.     101.      75.          972.
 
  2022          73.      66.      64.      64.      79.      71.
                49.      54.      98.      69.      98.      65.          850.
 
  2023          73.      64.      73.      51.      71.      50.
                70.      62.      61.      86.      85.      64.          810.
 
  AVGE          85.      66.      80.      58.      69.      66.
                62.      59.      75.      89.      81.      82.

  Table Total-       17414.   Mean-        73.   Std. Dev.-        52.
                              Min -        16.        Max -       295.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2024.Jan to 2024.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2024          73.      57.      66.      49.      60.      55.
                52.      51.      70.      80.      76.      70.          759.
 
        bps_permits 36140            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2023.Dec
  Observations        240
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2699.
 
  2005          80.     100.     100.     100.     100.      54.
               100.       0.     100.       0.     100.     100.         2699.
 
  2006         100.     100.       0.      18.       0.      41.
               100.     100.     100.     100.     100.     100.         2699.
 
  2007          38.     100.     100.     100.     100.      83.
               100.     100.     100.     100.     100.     100.         2589.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2153.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         1380.
 
  2010           0.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.          849.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          817.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          822.
 
  2013         100.      14.     100.     100.     100.     100.
               100.     100.     100.      85.      96.     100.          721.
 
  2014          19.     100.      41.     100.     100.     100.
               100.      39.     100.     100.     100.     100.          815.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1056.
 
  2016         100.      88.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1095.
 
  2017           0.     100.     100.      76.     100.     100.
               100.     100.      43.      44.      45.      51.         1171.
 
  2018         100.      16.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1202.
 
  2019         100.     100.     100.     100.      71.     100.
               100.     100.     100.      13.      51.     100.         1162.
 
  2020         100.     100.     100.      85.     100.     100.
                96.     100.     100.     100.     100.     100.         1004.
 
  2021           0.     100.     100.      89.     100.     100.
               100.     100.     100.     100.     100.     100.          924.
 
  2022         100.     100.     100.     100.     100.     100.
                37.     100.       0.       0.     100.     100.          705.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.      92.     100.     100.     100.          705.
 
        bps_permits 36140            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2023.Dec
  Observations        240
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          24.     -52.      31.      13.      20.     -16.
                -9.      -7.     -44.     -35.      16.      31.           -2.
 
  2005          79.      -7.      37.     -32.     -45.      52.
               -21.     -83.     -26.      79.      14.       5.            4.
 
  2006          11.      23.     111.     -66.      75.     -46.
                15.     -38.     -14.      10.     -29.      25.            6.
 
  2007          74.     -14.     -13.     -29.      -8.      46.
                -7.      23.      -1.       6.     -14.      -2.            5.
 
  2008           1.     -10.       6.       3.      -5.     -13.
                -5.      -7.      -5.      27.      14.      21.            2.
 
  2009         -12.     -12.      -3.      -1.      -8.      -7.
               -11.      -5.      18.      -4.       2.      86.            4.
 
  2010         -17.       4.       3.     -13.      -4.      -8.
               -13.      -7.      24.      12.       0.      13.           -1.
 
  2011          11.       5.       1.      -8.     -12.      -7.
               -15.      -1.      -3.       9.      23.       9.            1.
 
  2012          -1.      -3.       5.     -10.     -16.      -4.
                -6.      -2.      -4.       7.      20.      10.           -0.
 
  2013           4.     -20.      -3.      -1.      -2.      -8.
               -20.     -13.      -4.      29.      27.       9.           -0.
 
  2014          24.      -7.     -17.     -15.      -7.     -17.
                -6.     -26.      17.      18.      14.      10.           -1.
 
  2015           5.      -3.       4.      -2.     -17.     -23.
                 1.     -18.       7.      27.       4.      10.           -0.
 
  2016          -5.      18.       7.     -13.     -10.     -17.
               -17.      -0.       0.      11.       5.      21.            0.
 
  2017          40.       2.       2.       8.     -15.     -19.
               -21.      -7.      40.      52.     -13.     -17.            4.
 
  2018          -9.      23.       8.     -24.      -8.       1.
               -16.      -2.      15.      39.      14.      -1.            3.
 
  2019          -6.     -18.     -16.     -22.      17.      -1.
               -18.      -9.      24.       0.      41.       8.            0.
 
  2020           6.     -18.      -3.     -34.      -9.     -14.
                 3.     -18.      14.      29.      10.      10.           -2.
 
  2021          39.     -15.       1.      -0.      -5.      -2.
               -13.     -14.      -2.      21.      27.       2.            3.
 
  2022           0.      -7.      -9.      -9.       6.      -2.
               -24.     -18.      26.      -3.      27.      -5.           -1.
 
  2023           3.      -6.       4.     -18.       3.     -18.
                 2.      -5.      -6.      20.      19.      -1.           -0.
 
  AVGE          14.      -6.       8.     -14.      -2.      -6.
               -10.     -13.       4.      18.      11.      12.

  Table Total-         304.   Mean-         1.   Std. Dev.-        23.
                              Min -       -83.        Max -       111.
        bps_permits 36140            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2023.Dec
  Observations        240
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         24.      -52.       31.       13.       20.      -16.  
               -9.       -7.      -44.      -35.       16.       31.  
 
  2005         79.*      -7.       37.      -32.      -45.       52.* 
              -21.      -83.*     -26.       79.*      14.        5.  
 
  2006         11.       23.      111.*     -66.*      75.*     -46.* 
               15.      -38.      -14.       10.      -29.       25.  
 
  2007         74.*     -14.      -13.      -29.       -8.       46.* 
               -7.       23.       -1.        6.      -14.       -2.  
 
  2008          1.      -10.        6.        3.       -5.      -13.  
               -5.       -7.       -5.       27.       14.       21.  
 
  2009        -12.      -12.       -3.       -1.       -8.       -7.  
              -11.       -5.       18.       -4.        2.       86.* 
 
  2010        -17.*       4.        3.      -13.       -4.       -8.  
              -13.       -7.       24.*      12.        0.       13.  
 
  2011         11.        5.        1.       -8.      -12.       -7.  
              -15.       -1.       -3.        9.       23.        9.  
 
  2012         -1.       -3.        5.      -10.      -16.       -4.  
               -6.       -2.       -4.        7.       20.       10.  
 
  2013          4.      -20.*      -3.       -1.       -2.       -8.  
              -20.      -13.       -4.       29.*      27.*       9.  
 
  2014         24.*      -7.      -17.*     -15.       -7.      -17.  
               -6.      -26.*      17.       18.       14.       10.  
 
  2015          5.       -3.        4.       -2.      -17.      -23.  
                1.      -18.        7.       27.        4.       10.  
 
  2016         -5.       18.*       7.      -13.      -10.      -17.  
              -17.       -0.        0.       11.        5.       21.  
 
  2017         40.*       2.        2.        8.*     -15.      -19.  
              -21.       -7.       40.*      52.*     -13.*     -17.* 
 
  2018         -9.       23.*       8.      -24.       -8.        1.  
              -16.       -2.       15.       39.       14.       -1.  
 
  2019         -6.      -18.      -16.      -22.       17.*      -1.  
              -18.       -9.       24.        0.*      41.*       8.  
 
  2020          6.      -18.       -3.      -34.*      -9.      -14.  
                3.*     -18.       14.       29.       10.       10.  
 
  2021         39.*     -15.        1.       -0.*      -5.       -2.  
              -13.      -14.       -2.       21.       27.        2.  
 
  2022          0.       -7.       -9.       -9.        6.       -2.  
              -24.*     -18.       26.*      -3.*      27.       -5.  
 
  2023          3.       -6.        4.      -18.        3.      -18.  
                2.       -5.       -6.*      20.       19.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 36140            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2023.Dec
  Observations        240
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2005          70. ******** ******** ******** ********      28.
           ********     -12. ********       3. ******** ********
 
  2006     ******** ********      25.     -15.       2.     -13.
           ******** ******** ******** ******** ******** ********
 
  2007          40. ******** ******** ******** ********      38.
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
