  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 28020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.30 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28020_200401_202606.err  program error file
        bps_permits 28020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28020_200401_202606.spc

 Line #
    207: 12
    208: 8
    209: 76
    210: 5
    211: 8
    212: 15
    213: 23
    214: 7
    215: 21
    216: 19
    217: 6
    218: 18
    219: 8
    220: 18
    221: 9
    222: 28
    223: 31
    224: 52
    225: 32
    226: 44
    227: 30
    228: 23
    229: 38
    230: 115
    231: 22
    232: 25
    233: 21
    234: 18
    235: 18
    236: 226
    237: 34
    238: 57
    239: 41
    240: 28
    241: 83
    242: 34
    243: 23
    244: 19
    245: 18
    246: 17
    247: 27
    248: 27
    249: 29
    250: 48
    251: 31
    252: 31
    253: 25
    254: 38
    255: 47
    256: 31
    257: 27
    258: 22
    259: 56
    260: 47
    261: 93
    262: 31
    263: 24
    264: 29
    265: 33
    266: 22
    267: 40
    268: 24
    269: 21
    270: 18
    271: 28
    272: 62
    273: 56
    274: 30
    275: 54
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 28020            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          92.      49.     105.     113.     122.     111.
               128.     177.     126.      97.     124.      81.         1325.
 
  2005          53.     119.      82.      77.      99.      78.
                82.      76.      61.      87.      63.      63.          940.
 
  2006          53.      72.      75.      53.      78.      74.
                77.      61.     218.     133.      52.      39.          985.
 
  2007          26.      29.      40.      38.      85.      90.
                31.     173.      30.      39.      30.      19.          630.
 
  2008          37.      23.      32.      54.      91.      39.
                72.      26.      23.      25.      30.      23.          475.
 
  2009          16.      24.      27.      19.      22.      31.
                30.      46.      31.      27.      18.      16.          307.
 
  2010          16.      28.      28.      31.      11.      15.
                26.      23.      21.      28.      36.      15.          278.
 
  2011          12.       6.      25.      20.      20.      22.
                18.      22.      26.      18.      22.      17.          228.
 
  2012          21.      20.      20.      27.      27.      36.
                36.      34.      30.      33.      34.      31.          349.
 
  2013          24.      30.      21.      36.      36.      34.
                63.      36.      34.      35.      80.      19.          448.
 
  2014          12.      16.      36.      40.      38.      47.
                50.      75.      47.      38.      28.      22.          449.
 
  2015           9.       5.       8.      19.       8.       6.
                12.      19.      14.      10.       6.       6.          122.
 
  2016           9.       7.      10.       6.      11.      12.
                 8.      13.      13.       9.       9.       9.          116.
 
  2017           8.       7.      10.      11.       8.       5.
                 8.      11.      11.      11.       7.       8.          105.
 
  2018          16.       6.       6.       6.       5.      10.
                 6.      10.       7.      10.       8.       6.           96.
 
  2019           4.       5.       4.      10.       9.       4.
                 7.      14.       8.       9.       7.      12.           93.
 
  2020           6.       5.       9.       8.       8.      11.
                12.      12.       8.      12.       8.      76.          175.
 
  2021           5.       8.      15.      23.       7.      21.
                19.       6.      18.       8.      18.       9.          157.
 
  2022          28.      31.      52.      32.      44.      30.
                23.      38.     115.      22.      25.      21.          461.
 
  2023          18.      18.     226.      34.      57.      41.
                28.      83.      34.      23.      19.      18.          599.
 
  2024          17.      27.      27.      29.      48.      31.
                31.      25.      38.      47.      31.      27.          378.
 
  2025          22.      56.      47.      93.      31.      24.
                29.      33.      22.      40.      24.      21.          442.
 
  2026          18.      28.      62.      56.      30.      54.
                                                                          248.
 
  AVGE          23.      27.      42.      36.      39.      36.
                36.      46.      43.      35.      31.      25.

  Table Total-        9406.   Mean-        35.   Std. Dev.-        34.
                              Min -         4.        Max -       226.
        bps_permits 28020            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  57.35      Last-1 year:  45.19     Last-2 year: 120.80
  Last three years:   74.45

 Estimation converged in    2 ARMA iterations,   23 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                    -11.7899        10.53586        -1.12

 1-Coefficient Trading Day
   Weekday                      1.2661         0.49733         2.55
 **Sat/Sun (derived)           -3.1652         1.24332        -2.55

 Constant                       0.0833         0.04035         2.06
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            7.77         0.02


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 254            6.41         0.01


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8685         0.03044

 Seasonal MA                                       
   Lag 12                       0.8801         0.03393

 Variance                       0.59471E+03
 SE of Var                      0.52463E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                      -1195.3343
 AIC                                                      2402.6685 
 AICC (F-corrected-AIC)                                   2403.0045 
 Hannan Quinn                                             2411.2321 
 BIC                                                      2423.9630 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      35.96I                                                          *  I     35.96
           I                                                          *  I
           I                                                          *  I
           I                                                          *  I
      34.71I                                                          *  I     34.71
           I                                                          *  I
           I                                                          *  I
           I                                                          *  I
      33.45I                                                          *  I     33.45
           I                                                          *  I
           I          S                                               *  I
           I          S                                               *  I
      32.20I          S            *                             *    *  I     32.20
           I          S            *                             *    *  I
           I          S            *                             *    *  I
           I          S       **  **                   *         *    *  I
      30.94I          S       **  **           *      T*         *    *  I     30.94
           I          S       **  **           *      T*         *    *  I
           I          S       **  **           *      T*         *    *  I
           I          S       **  **           *      T*         *    *  I
      29.68I          S       **  ***          *     *T**        *    *  I     29.68
           I     *    S       **  ****         *     *T**        *    *  I
           I     *    S       **  ****         *     *T**        *    *  I
           I     *   *S       **  ****        **    S*T**        *    *  I
      28.43I    **   *S       **S******       **    S*T***       *    *  I     28.43
           I   ***   *S      ***S******       **    S*T***       *    *  I
           I  ****   *S      ***S******       **    S*T****      *   **  I
           I  *****  *S      ***S******       **    S*T****      *   **  I
      27.17I  *****  *S      ***S******       ***  *S*T*****     **  *** I     27.17
           I  *****  *S      ***S******       ***  *S*T*****     **  *** I
           I ******  *S     ****S******       ***  *S*T******    **  *** I
           I ******  *S     ****S******       ***  *S*T******    **  *** I
      25.91I ******  *S     ****S******       *** **S*T******   T**  *** I     25.91
           I*******  *S     ****S******       ******S*T******   T**  *** I
           I*******  *S    *****S******       ******S*T******   T**  *** I
           I**********S*   *****S******       ******S*T******   T**  *** I
      24.66I**********S*   *****S*******      ******S*T*******  T**  ***SI     24.66
           I**********S*   *****S*******      ******S*T*******  T**  ***SI
           I**********S*   *****S*******     *******S*T*******  T**  ***SI
           I**********S*   *****S*******     *******S*T*******  T**  ***SI
      23.40I**********S*   *****S*******     *******S*T*******S*T*******SI     23.40
           I**********S*  ******S*******     *******S*T*******S*T*******SI
           I**********S*  ******S*******     *******S*T*******S*T*******SI
           I**********S*  ******S*******     *******S*T*******S*T*******SI
      22.14I**********S*  ******S*******     *******S*T*******S*T*******SI     22.14
           I**********S*  ******S********    *******S*T*******S*T*******SI
           I**********S** ******S********    *******S*T*******S*T*******SI
           I**********S*********S********   ********S*T*******S*T*******SI
      20.89I**********S*********S********   ********S*T*******S*T*******SI     20.89
           I**********S*********S********   ********S*T*******S*T*******SI
           I**********S*********S********   ********S*T*******S*T*******SI
           I**********S*********S********* *********S*T*******S*T*******SI
      19.63I**********S*********S*********S*********S*T*******S*T*******SI     19.63
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      43.91     24.535
   2026.Aug      44.65     24.805
   2026.Sep      52.12     24.987
   2026.Oct      41.88     25.212
   2026.Nov      37.68     25.459
   2026.Dec      42.56     25.739
   2027.Jan      28.22     26.021
   2027.Feb      43.40     26.285
   2027.Mar      69.55     26.482
   2027.Apr      56.75     26.693
   2027.May      45.59     26.991
   2027.Jun      51.99     27.198
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      -4.18     43.91     91.99
   2026.Aug      -3.97     44.65     93.27
   2026.Sep       3.15     52.12    101.09
   2026.Oct      -7.54     41.88     91.29
   2026.Nov     -12.22     37.68     87.58
   2026.Dec      -7.88     42.56     93.01
   2027.Jan     -22.78     28.22     79.22
   2027.Feb      -8.12     43.40     94.92
   2027.Mar      17.65     69.55    121.46
   2027.Apr       4.43     56.75    109.07
   2027.May      -7.32     45.59     98.49
   2027.Jun      -1.32     51.99    105.30
   ---------------------------------------
        bps_permits 28020            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -1.     -12.       4.       3.      -5.       3.
                -1.      -1.       3.      -5.       3.       4.           -1.
 
  2005          -5.       3.       4.      -2.      -1.       3.
                -5.       4.       3.      -5.       3.      -1.           -0.
 
  2006          -1.       3.       4.      -6.       4.       3.
                -5.       4.      -2.      -1.       3.      -5.           -0.
 
  2007           4.       3.      -1.      -2.       4.      -2.
                -1.       4.      -6.       4.       3.      -5.            0.
 
  2008           4.      -8.      -5.       3.      -1.      -2.
                 4.      -5.       3.       4.      -6.       4.           -1.
 
  2009          -1.       3.      -1.       3.      -5.       3.
                 4.      -5.       3.      -1.      -2.       4.            0.
 
  2010          -5.       3.       4.       3.      -5.       3.
                -1.      -1.       3.      -5.       3.       4.            0.
 
  2011          -5.       3.       4.      -2.      -1.       3.
                -5.       4.       3.      -5.       3.      -1.           -0.
 
  2012          -1.      -8.      -1.      -2.       4.      -2.
                -1.       4.      -6.       4.       3.      -5.           -1.
 
  2013           4.       3.      -5.       3.       4.      -6.
                 4.      -1.      -2.       4.      -2.      -1.            0.
 
  2014           4.       3.      -5.       3.      -1.      -2.
                 4.      -5.       3.       4.      -6.       4.            0.
 
  2015          -1.       3.      -1.       3.      -5.       3.
                 4.      -5.       3.      -1.      -2.       4.            0.
 
  2016          -5.      -8.       4.      -2.      -1.       3.
                -5.       4.       3.      -5.       3.      -1.           -1.
 
  2017          -1.       3.       4.      -6.       4.       3.
                -5.       4.      -2.      -1.       3.      -5.           -0.
 
  2018           4.       3.      -1.      -2.       4.      -2.
                -1.       4.      -6.       4.       3.      -5.            0.
 
  2019           4.       3.      -5.       3.       4.      -6.
                 4.      -1.      -2.       4.      -2.      -1.            0.
 
  2020           4.     -12.      -1.       3.      -5.       3.
                 4.      -5.       3.      -1.      -2.       4.           -1.
 
  2021          -5.       3.       4.       3.      -5.       3.
                -1.      -1.       3.      -5.       3.       4.            0.
 
  2022          -5.       3.       4.      -2.      -1.       3.
                -5.       4.       3.      -5.       3.      -1.           -0.
 
  2023          -1.       3.       4.      -6.       4.       3.
                -5.       4.      -2.      -1.       3.      -5.           -0.
 
  2024           4.      -8.      -5.       3.       4.      -6.
                 4.      -1.      -2.       4.      -2.      -1.           -1.
 
  2025           4.       3.      -5.       3.      -1.      -2.
                 4.      -5.       3.       4.      -6.       4.            0.
 
  2026          -1.       3.      -1.       3.      -5.       3.
                                                                            0.
 
  AVGE          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         4.
                              Min -       -12.        Max -         4.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 4.      -5.       3.      -1.      -2.       4.            0.
 
  2027          -5.       3.       4.       3.      -5.       3.
                                                                            0.
 
        bps_permits 28020            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          93.      61.     101.     110.     127.     108.
               129.     178.     123.     102.     121.      77.         1331.
 
  2005          58.     116.      78.      79.     100.      75.
                87.      72.      58.      92.      60.      64.          940.
 
  2006          54.      69.      71.      59.      74.      71.
                82.      57.     220.     134.      49.      44.          985.
 
  2007          22.      26.      41.      40.      81.      92.
                32.     169.      36.      35.      27.      24.          626.
 
  2008          33.      31.      37.      51.      92.      41.
                68.      31.      20.      21.      36.      19.          481.
 
  2009          17.      21.      28.      16.      27.      28.
                26.      51.      28.      28.      20.      12.          303.
 
  2010          21.      25.      24.      28.      16.      12.
                27.      24.      18.      33.      33.      11.          274.
 
  2011          17.       3.      21.      22.      21.      19.
                23.      18.      23.      23.      19.      18.          228.
 
  2012          22.      28.      21.      29.      23.      38.
                37.      30.      36.      29.      31.      36.          360.
 
  2013          20.      27.      26.      33.      32.      40.
                59.      37.      36.      31.      82.      20.          444.
 
  2014           8.      13.      41.      37.      39.      49.
                46.      80.      44.      34.      34.      18.          445.
 
  2015          10.       2.       9.      16.      13.       3.
                 8.      24.      11.      11.       8.       2.          118.
 
  2016          14.      15.       6.       8.      12.       9.
                13.       9.      10.      14.       6.      10.          127.
 
  2017           9.       4.       6.      17.       4.       2.
                13.       7.      13.      12.       4.      13.          105.
 
  2018          12.       3.       7.       8.       1.      12.
                 7.       6.      13.       6.       5.      11.           92.
 
  2019           0.       2.       9.       7.       5.      10.
                 3.      15.      10.       5.       9.      13.           89.
 
  2020           2.      17.      10.       5.      13.       8.
                 8.      17.       5.      13.      10.      72.          181.
 
  2021          10.       5.      11.      20.      12.      18.
                20.       7.      15.      13.      15.       5.          153.
 
  2022          33.      28.      48.      34.      45.      27.
                28.      34.     112.      27.      22.      22.          461.
 
  2023          19.      15.     222.      40.      53.      38.
                33.      79.      36.      24.      16.      23.          599.
 
  2024          13.      35.      32.      26.      44.      37.
                27.      26.      40.      43.      33.      28.          384.
 
  2025          18.      53.      52.      90.      32.      26.
                25.      38.      19.      36.      30.      17.          438.
 
  2026          19.      25.      63.      53.      35.      51.
                                                                          246.
 
  AVGE          23.      27.      42.      36.      39.      36.
                36.      46.      42.      35.      31.      25.

  Table Total-        9410.   Mean-        35.   Std. Dev.-        34.
                              Min -         0.        Max -       222.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                40.      50.      50.      43.      40.      39.          260.
 
  2027          33.      40.      66.      54.      51.      49.
                                                                          294.
 
        bps_permits 28020            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.      65.     100.     100.     100.     100.
               100.      22.     100.     100.     100.     100.         1857.
 
  2005         100.      52.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1857.
 
  2006         100.     100.     100.     100.     100.     100.
               100.      10.       0.      14.     100.     100.         1857.
 
  2007         100.      99.     100.     100.     100.      51.
                43.       0.     100.     100.     100.     100.         1677.
 
  2008         100.     100.     100.     100.      28.     100.
               100.     100.     100.     100.     100.     100.         1579.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1235.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          876.
 
  2011         100.      24.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          643.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      75.          670.
 
  2013         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.       0.     100.          623.
 
  2014           0.       8.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.          614.
 
  2015         100.     100.     100.     100.     100.     100.
               100.      84.     100.     100.     100.     100.          590.
 
  2016         100.      58.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          519.
 
  2017         100.     100.     100.      80.     100.      97.
               100.     100.     100.     100.     100.     100.          399.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          403.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          466.
 
  2020         100.      98.     100.     100.     100.     100.
               100.     100.      62.     100.     100.       0.          565.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1007.
 
  2022          93.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         1053.
 
  2023         100.       0.       0.      87.     100.     100.
               100.       0.     100.     100.     100.     100.         1198.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1186.
 
  2025         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         1135.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         1135.
 
        bps_permits 28020            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -15.     -48.      -8.      -0.      16.      -3.
                17.      66.      13.      -6.      16.     -25.            2.
 
  2005         -39.      23.      -9.      -4.      22.       1.
                15.       2.     -11.      23.      -9.      -7.            1.
 
  2006         -17.      -3.      -1.     -14.       1.      -1.
                11.     -13.     152.      68.     -13.     -16.           13.
 
  2007         -35.     -28.     -11.      -9.      34.      46.
               -13.     125.      -7.      -7.     -15.     -18.            5.
 
