  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 20740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.44 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20740_200401_202606.err  program error file
        bps_permits 20740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20740_200401_202606.spc

 Line #
    207: 156
    208: 105
    209: 22
    210: 18
    211: 19
    212: 127
    213: 75
    214: 229
    215: 97
    216: 222
    217: 91
    218: 147
    219: 98
    220: 52
    221: 59
    222: 33
    223: 24
    224: 47
    225: 123
    226: 111
    227: 139
    228: 84
    229: 91
    230: 117
    231: 112
    232: 71
    233: 49
    234: 46
    235: 120
    236: 94
    237: 79
    238: 90
    239: 366
    240: 121
    241: 92
    242: 209
    243: 187
    244: 88
    245: 30
    246: 14
    247: 27
    248: 91
    249: 47
    250: 70
    251: 43
    252: 78
    253: 70
    254: 98
    255: 83
    256: 311
    257: 22
    258: 9
    259: 30
    260: 62
    261: 60
    262: 354
    263: 52
    264: 76
    265: 30
    266: 55
    267: 86
    268: 44
    269: 76
    270: 197
    271: 28
    272: 33
    273: 70
    274: 80
    275: 40
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 20740            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          13.      19.      67.     145.     112.     104.
               100.     104.      87.      85.     126.      83.         1045.
 
  2005          12.      29.      28.     134.      91.      97.
                44.      70.      93.      83.      68.      19.          768.
 
  2006           9.      93.      37.      63.     102.      51.
                54.      88.      50.      79.      83.      17.          726.
 
  2007          10.      16.      34.      60.      66.      45.
                58.      62.     108.      80.      39.      17.          595.
 
  2008          27.      10.      14.      37.      36.      36.
                48.      38.      70.      89.      20.      22.          447.
 
  2009           0.       2.       9.      48.      33.      29.
                31.      38.      74.      47.      45.      15.          371.
 
  2010           9.       7.      12.      40.      41.      44.
                24.      28.      49.      31.      11.      21.          317.
 
  2011           2.       3.      27.      26.      61.      31.
                21.      23.      33.      31.      17.      10.          285.
 
  2012           1.      37.      81.      77.      55.      46.
                50.      63.      24.      42.      17.       3.          496.
 
  2013           7.       6.      12.     114.      47.      53.
                49.      53.      47.      73.      82.       8.          551.
 
  2014           1.      29.      12.      49.      44.      37.
                40.      23.      44.      55.       8.      15.          357.
 
  2015          15.      12.      33.      35.      61.      49.
                44.      44.     102.      62.      33.      19.          509.
 
  2016          22.      20.      58.      54.      91.      49.
                52.      60.      66.     190.      42.      13.          717.
 
  2017          10.      18.      47.      54.      72.      60.
                47.      60.      69.      74.      31.      13.          555.
 
  2018           6.      10.      49.      60.      91.      60.
                46.     131.      65.     150.      37.      20.          725.
 
  2019          11.      13.      30.      99.      89.      43.
                77.      55.     102.      97.      73.      39.          728.
 
  2020           7.      21.      47.      79.     112.      82.
                79.     112.     127.     156.     105.      22.          949.
 
  2021          18.      19.     127.      75.     229.      97.
               222.      91.     147.      98.      52.      59.         1234.
 
  2022          33.      24.      47.     123.     111.     139.
                84.      91.     117.     112.      71.      49.         1001.
 
  2023          46.     120.      94.      79.      90.     366.
               121.      92.     209.     187.      88.      30.         1522.
 
  2024          14.      27.      91.      47.      70.      43.
                78.      70.      98.      83.     311.      22.          954.
 
  2025           9.      30.      62.      60.     354.      52.
                76.      30.      55.      86.      44.      76.          934.
 
  2026         197.      28.      33.      70.      80.      40.
                                                                          448.
 
  AVGE          21.      26.      46.      71.      93.      72.
                66.      65.      83.      90.      64.      27.

  Table Total-       16234.   Mean-        60.   Std. Dev.-        51.
                              Min -         0.        Max -       366.
        bps_permits 20740            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 1, 0, 1)
   Seasonal unit root found.
   ( 2, 1, 1) ( 0, 1, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 1, 1) ( 0, 1, 1)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 0, 1, 1) ( 0, 1, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 115.61      Last-1 year:  88.79     Last-2 year: 119.43
  Last three years:  107.94

 Estimation converged in   14 ARMA iterations,   43 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9130         0.02596

 Seasonal MA                                       
   Lag 12                       0.9291         0.03349

 Variance                       0.17586E+04
 SE of Var                      0.15513E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1337.8287
 AIC                                                      2681.6574 
 AICC (F-corrected-AIC)                                   2681.7523 
 Hannan Quinn                                             2685.9392 
 BIC                                                      2692.3046 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      42.13I                           *                                 I     42.13
           I                           *                                 I
           I                           *                                 I
           I                           *                              *  I
      40.98I                           *                              *  I     40.98
           I                           *                              *  I
           I                           *               *              *  I
           I     *                     *              T*              *  I
      39.84I     *                     *              T*              *  I     39.84
           I     *                     *       *      T*              *  I
           I     *          **         *       *      T*             **  I
           I     *          **         *       *      T*             **  I
      38.70I     *          **         *       *      T*             **  I     38.70
           I     *          **         *       *      T*             **  I
           I     *          **         *       *      T*             **  I
           I     *          **         *       **     T*             **  I
      37.56I     *          **         *       **     T*             **  I     37.56
           I     *          **         *       **     T*             *** I
           I     *   *      **         *       **     T*             *** I
           I     *   *     ***         *       **     T*             *** I
      36.42I     *   *S    ****        *       **     T*         *   *** I     36.42
           I     *   *S    ****        *       **     T*         *   ***SI
           I     **  *S    ****        *       **     T*         *   ***SI
           I     **  *S    ****        *       **     T*         *   ***SI
      35.28I*    **  *S    ****        **      **     T*         *   ***SI     35.28
           I*    **  *S   *****        **  *   **     T*         *   ***SI
           I*    **  *S   ******       **  *   **    *T**        *   ***SI
           I*    ** **S   ******      ***  *   **    *T**       T*  ****SI
      34.14I*   *** **S*  ******S     ***  *   **    *T**       T*  ****SI     34.14
           I*   *** **S* *******S     ***  *   **    *T**       T*  ****SI
           I*   ******S*********S     *** S*  ***    *T**  *    T*  ****SI
           I*   ******S*********S     *** S** ***    *T**  *    T** ****SI
      33.00I*   ******S*********S     ****S** ***    *T*****    T** ****SI     33.00
           I*   ******S*********S     ****S** ***    *T*****    T** ****SI
           I**  ******S*********S     ****S** ***    *T*****    T*******SI
           I**  ******S*********S     ****S******    *T*****    T*******SI
      31.86I**  ******S*********S*    ****S*******  S*T******   T*******SI     31.86
           I**  ******S*********S*    ****S*******  S*T******   T*******SI
           I**  ******S*********S*    ****S*******  S*T******   T*******SI
           I**  ******S*********S*    ****S*******  S*T******   T*******SI
      30.72I**  ******S*********S*    ****S*******  S*T******  *T*******SI     30.72
           I** *******S*********S*    ****S*******  S*T******  *T*******SI
           I**********S*********S*    ****S*******  S*T******  *T*******SI
           I**********S*********S*    ****S*******  S*T******* *T*******SI
      29.58I**********S*********S*    ****S*********S*T*******S*T*******SI     29.58
           I**********S*********S*    ****S*********S*T*******S*T*******SI
           I**********S*********S**  *****S*********S*T*******S*T*******SI
           I**********S*********S**  *****S*********S*T*******S*T*******SI
      28.43I**********S*********S**  *****S*********S*T*******S*T*******SI     28.43
           I**********S*********S**  *****S*********S*T*******S*T*******SI
           I**********S*********S**  *****S*********S*T*******S*T*******SI
           I**********S*********S**  *****S*********S*T*******S*T*******SI
      27.29I**********S*********S*********S*********S*T*******S*T*******SI     27.29
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      85.67     41.935
   2026.Aug      80.29     42.093
   2026.Sep     103.12     42.251
   2026.Oct     110.08     42.408
   2026.Nov      85.59     42.565
   2026.Dec      43.04     42.720
   2027.Jan      40.87     42.876
   2027.Feb      40.61     43.031
   2027.Mar      63.27     43.185
   2027.Apr      83.57     43.338
   2027.May     117.62     43.492
   2027.Jun      91.56     43.644
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul       3.48     85.67    167.87
   2026.Aug      -2.21     80.29    162.79
   2026.Sep      20.31    103.12    185.93
   2026.Oct      26.96    110.08    193.20
   2026.Nov       2.17     85.59    169.02
   2026.Dec     -40.69     43.04    126.77
   2027.Jan     -43.17     40.87    124.90
   2027.Feb     -43.73     40.61    124.94
   2027.Mar     -21.37     63.27    147.91
   2027.Apr      -1.37     83.57    168.52
   2027.May      32.38    117.62    202.86
   2027.Jun       6.02     91.56    177.10
   ---------------------------------------
        bps_permits 20740            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          13.      19.      67.     145.     112.     104.
               100.     104.      87.      85.     126.      83.         1045.
 
  2005          12.      29.      28.     134.      91.      97.
                44.      70.      93.      83.      68.      19.          768.
 
  2006           9.      93.      37.      63.     102.      51.
                54.      88.      50.      79.      83.      17.          726.
 
  2007          10.      16.      34.      60.      66.      45.
                58.      62.     108.      80.      39.      17.          595.
 
  2008          27.      10.      14.      37.      36.      36.
                48.      38.      70.      89.      20.      22.          447.
 
  2009           0.       2.       9.      48.      33.      29.
                31.      38.      74.      47.      45.      15.          371.
 
  2010           9.       7.      12.      40.      41.      44.
                24.      28.      49.      31.      11.      21.          317.
 
  2011           2.       3.      27.      26.      61.      31.
                21.      23.      33.      31.      17.      10.          285.
 
  2012           1.      37.      81.      77.      55.      46.
                50.      63.      24.      42.      17.       3.          496.
 
  2013           7.       6.      12.     114.      47.      53.
                49.      53.      47.      73.      82.       8.          551.
 
  2014           1.      29.      12.      49.      44.      37.
                40.      23.      44.      55.       8.      15.          357.
 
  2015          15.      12.      33.      35.      61.      49.
                44.      44.     102.      62.      33.      19.          509.
 
  2016          22.      20.      58.      54.      91.      49.
                52.      60.      66.     190.      42.      13.          717.
 
  2017          10.      18.      47.      54.      72.      60.
                47.      60.      69.      74.      31.      13.          555.
 
  2018           6.      10.      49.      60.      91.      60.
                46.     131.      65.     150.      37.      20.          725.
 
  2019          11.      13.      30.      99.      89.      43.
                77.      55.     102.      97.      73.      39.          728.
 
  2020           7.      21.      47.      79.     112.      82.
                79.     112.     127.     156.     105.      22.          949.
 
  2021          18.      19.     127.      75.     229.      97.
               222.      91.     147.      98.      52.      59.         1234.
 
  2022          33.      24.      47.     123.     111.     139.
                84.      91.     117.     112.      71.      49.         1001.
 
  2023          46.     120.      94.      79.      90.     366.
               121.      92.     209.     187.      88.      30.         1522.
 
  2024          14.      27.      91.      47.      70.      43.
                78.      70.      98.      83.     311.      22.          954.
 
  2025           9.      30.      62.      60.     354.      52.
                76.      30.      55.      86.      44.      76.          934.
 
  2026         197.      28.      33.      70.      80.      40.
                                                                          448.
 
  AVGE          21.      26.      46.      71.      93.      72.
                66.      65.      83.      90.      64.      27.

  Table Total-       16234.   Mean-        60.   Std. Dev.-        51.
                              Min -         0.        Max -       366.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                86.      80.     103.     110.      86.      43.          508.
 
  2027          41.      41.      63.      84.     118.      92.
                                                                          437.
 
        bps_permits 20740            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.      97.     100.     100.     100.     100.
               100.     100.     100.     100.      88.       0.         1442.
 
  2005         100.     100.     100.      42.     100.      94.
               100.     100.     100.     100.     100.     100.         1442.
 
  2006         100.       0.     100.      74.     100.     100.
               100.     100.      18.     100.     100.     100.         1442.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.      22.     100.     100.     100.         1231.
 
  2008          61.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         1085.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      86.     100.          943.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          969.
 
  2011         100.     100.     100.      99.       0.     100.
               100.     100.     100.     100.     100.     100.          920.
 
  2012         100.     100.       0.     100.     100.     100.
               100.      46.       0.     100.     100.     100.          946.
 
  2013         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.       0.     100.         1063.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1027.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.      74.     100.     100.          918.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.      99.       0.     100.     100.         1185.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1315.
 
  2018         100.     100.     100.     100.     100.     100.
               100.       0.      17.       0.     100.     100.         1390.
 
  2019         100.     100.     100.      94.     100.     100.
               100.     100.     100.     100.     100.     100.         2013.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2210.
 
  2021         100.     100.     100.     100.       0.     100.
                 0.     100.     100.     100.     100.     100.         2650.
 
  2022         100.     100.     100.      90.     100.     100.
               100.     100.     100.     100.     100.     100.         2743.
 
  2023         100.      60.     100.     100.       0.       0.
               100.     100.      84.     100.     100.     100.         2874.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         2517.
 
  2025         100.     100.     100.     100.       0.     100.
               100.     100.      81.     100.     100.      52.         2398.
 
  2026           0.     100.     100.     100.     100.     100.
                                                                         2398.
 
        bps_permits 20740            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -69.     -65.     -19.      57.      24.      16.
                12.      18.       4.       4.      48.       8.            3.
 
  2005         -61.     -42.     -41.      66.      25.      32.
               -19.       9.      34.      25.      11.     -37.            0.
 
  2006         -47.      37.     -20.       6.      44.      -7.
                -4.      30.      -8.      22.      28.     -37.            4.
 
  2007         -43.     -36.     -17.      10.      17.      -4.
                 9.      13.      60.      33.      -6.     -26.            1.
 
  2008         -14.     -28.     -22.       2.       3.       4.
                17.       7.      39.      58.     -10.      -8.            4.
 
  2009         -30.     -27.     -20.      19.       3.      -1.
                -0.       6.      41.      13.      11.     -19.           -0.
 
  2010         -24.     -25.     -19.      11.      13.      18.
                -2.       3.      24.       6.     -14.      -4.           -1.
 
  2011         -22.     -20.       5.       5.      41.      12.
                 3.       4.      12.       7.     -11.     -22.            1.
 
  2012         -35.      -2.      39.      33.      11.       3.
                 9.      24.     -12.       9.     -14.     -26.            3.
 
  2013         -21.     -23.     -18.      82.      13.      16.
                10.      13.       6.      32.      42.     -30.           10.
 
  2014         -35.      -5.     -20.      19.      15.       9.
                13.      -5.      16.      26.     -22.     -17.           -0.
 
  2015         -18.     -22.      -3.      -2.      23.      11.
                 5.       3.      60.      18.     -13.     -28.            3.
 
  2016         -27.     -30.       7.       2.      39.      -3.
                 0.       9.      15.     140.      -7.     -36.            9.
 
  2017         -39.     -30.      -1.       7.      25.      14.
                 2.      15.      25.      30.     -14.     -33.            0.
 
  2018         -41.     -38.      -1.       8.      38.       6.
                -8.      76.      10.      95.     -18.     -35.            8.
 
  2019         -45.     -43.     -26.      43.      32.     -14.
                19.      -4.      42.      35.      10.     -25.            2.
 
  2020         -59.     -46.     -23.       6.      36.       3.
                -3.      27.      40.      67.      14.     -70.           -1.
 
  2021         -74.     -73.      35.     -16.     139.       8.
               135.       5.      63.      15.     -30.     -22.           15.
 
  2022         -49.     -59.     -36.      40.      28.      56.
                 1.       7.      32.      25.     -19.     -45.           -2.
 
  2023         -52.      16.     -15.     -35.     -28.     246.
                 0.     -27.      94.      78.     -13.     -62.           17.
 
  2024         -69.     -47.      25.     -13.      14.     -10.
                25.      16.      43.      26.     252.     -39.           19.
 
  2025         -53.     -32.       1.       1.     297.      -3.
                22.     -22.       4.      35.      -7.      24.           22.
 
  2026         144.     -27.     -24.      11.      18.     -24.
                                                                           16.
 
  AVGE         -34.     -29.      -9.      16.      38.      17.
                11.      10.      29.      36.      10.     -27.

  Table Total-        1505.   Mean-         6.   Std. Dev.-        44.
                              Min -       -74.        Max -       297.
        bps_permits 20740            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -69.      -65.*     -19.       57.       24.       16.  
               12.       18.        4.        4.       48.*       8.* 
 
  2005        -61.      -42.      -41.       66.*      25.       32.* 
              -19.        9.       34.       25.       11.      -37.  
 
  2006        -47.       37.*     -20.        6.*      44.       -7.  
               -4.       30.       -8.*      22.       28.      -37.  
 
  2007        -43.      -36.      -17.       10.       17.       -4.  
                9.       13.       60.*      33.       -6.      -26.  
 
  2008        -14.*     -28.      -22.        2.        3.        4.  
               17.        7.       39.       58.*     -10.       -8.  
 
  2009        -30.      -27.      -20.       19.        3.       -1.  
               -0.        6.       41.       13.       11.*     -19.  
 
  2010        -24.      -25.      -19.       11.       13.       18.  
               -2.        3.       24.        6.      -14.       -4.  
 
  2011        -22.      -20.        5.        5.*      41.*      12.  
                3.        4.       12.        7.      -11.      -22.  
 
  2012        -35.       -2.       39.*      33.       11.        3.  
                9.       24.*     -12.*       9.      -14.      -26.  
 
  2013        -21.      -23.      -18.       82.*      13.       16.  
               10.       13.        6.       32.       42.*     -30.  
 
  2014        -35.       -5.      -20.       19.       15.        9.  
               13.       -5.       16.       26.      -22.      -17.  
 
  2015        -18.      -22.       -3.       -2.       23.       11.  
                5.        3.       60.*      18.*     -13.      -28.  
 
  2016        -27.      -30.        7.        2.       39.       -3.  
                0.        9.       15.*     140.*      -7.      -36.  
 
  2017        -39.      -30.       -1.        7.       25.       14.  
