  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 14500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.23 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14500_200401_202606.err  program error file
        bps_permits 14500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14500_200401_202606.spc

 Line #
    207: 116
    208: 112
    209: 107
    210: 144
    211: 134
    212: 61
    213: 49
    214: 68
    215: 150
    216: 167
    217: 133
    218: 46
    219: 79
    220: 78
    221: 341
    222: 83
    223: 59
    224: 130
    225: 112
    226: 77
    227: 103
    228: 104
    229: 136
    230: 200
    231: 164
    232: 206
    233: 265
    234: 206
    235: 101
    236: 126
    237: 118
    238: 173
    239: 139
    240: 180
    241: 90
    242: 131
    243: 120
    244: 74
    245: 45
    246: 67
    247: 99
    248: 96
    249: 47
    250: 87
    251: 99
    252: 90
    253: 114
    254: 119
    255: 379
    256: 266
    257: 109
    258: 76
    259: 74
    260: 218
    261: 93
    262: 102
    263: 56
    264: 123
    265: 562
    266: 98
    267: 132
    268: 124
    269: 171
    270: 22
    271: 49
    272: 490
    273: 51
    274: 285
    275: 99
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 14500            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         160.     118.     163.     136.     120.     117.
                85.     127.      61.      99.      76.     145.         1407.
 
  2005          65.      77.      82.      82.      52.     108.
                79.      54.      57.      50.      59.      43.          808.
 
  2006          50.      79.      76.      44.      49.      52.
                31.      44.      58.      43.      51.      41.          618.
 
  2007          40.      37.      33.      36.      38.      37.
                49.      55.      34.      38.      33.      37.          467.
 
  2008          21.      35.      25.      65.      46.      29.
                26.      27.      20.      25.      11.      10.          340.
 
  2009          42.      28.      10.      39.      21.      25.
                24.      13.      14.       4.       0.      13.          233.
 
  2010          12.      25.      16.      35.      11.      16.
                35.      24.      81.       7.       7.      66.          335.
 
  2011          11.      19.      13.      19.      20.      54.
                18.      33.      20.      41.      12.      15.          275.
 
  2012          23.      24.     336.      16.      32.      21.
                18.      50.      35.      21.      34.     131.          741.
 
  2013          94.      30.      26.      62.      91.      35.
                85.      54.      45.      75.     182.     182.          961.
 
  2014          35.     157.     423.      63.      24.      64.
               183.      21.      34.      32.      31.      35.         1102.
 
  2015          41.      54.      62.      78.     179.     101.
               260.      77.      81.      81.      93.     108.         1215.
 
  2016          79.     157.      84.      66.      89.     216.
                79.      64.      93.      81.      59.     199.         1266.
 
  2017          71.      63.      78.     142.     146.      53.
               118.     135.      63.     135.     134.     170.         1308.
 
  2018         344.     166.     102.     121.     126.     164.
               120.      99.     280.     184.     166.     664.         2536.
 
  2019         191.     153.      83.     189.     283.     144.
               171.     106.     266.      52.     175.      39.         1852.
 
  2020         154.      83.     234.     195.     118.     234.
               134.     125.     122.     116.     112.     107.         1734.
 
  2021         144.     134.      61.      49.      68.     150.
               167.     133.      46.      79.      78.     341.         1450.
 
  2022          83.      59.     130.     112.      77.     103.
               104.     136.     200.     164.     206.     265.         1639.
 
  2023         206.     101.     126.     118.     173.     139.
               180.      90.     131.     120.      74.      45.         1503.
 
  2024          67.      99.      96.      47.      87.      99.
                90.     114.     119.     379.     266.     109.         1572.
 
  2025          76.      74.     218.      93.     102.      56.
               123.     562.      98.     132.     124.     171.         1829.
 
  2026          22.      49.     490.      51.     285.      99.
                                                                          996.
 
  AVGE          88.      79.     129.      81.      97.      92.
                99.      97.      89.      89.      90.     133.

  Table Total-       26187.   Mean-        97.   Std. Dev.-        88.
                              Min -         0.        Max -       664.
        bps_permits 14500            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  78.12      Last-1 year:  34.58     Last-2 year:  73.96
  Last three years:   62.22

 Estimation converged in   89 ARMA iterations,  268 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8920         0.02631

 Seasonal MA                                       
   Lag 12                       0.9930         0.03101

 Variance                       0.58656E+04
 SE of Var                      0.51744E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1498.4938
 AIC                                                      3002.9876 
 AICC (F-corrected-AIC)                                   3003.0825 
 Hannan Quinn                                             3007.2694 
 BIC                                                      3013.6348 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      45.56I                                                     *       I     45.56
           I                                                     *       I
           I                                                     *       I
           I                            *                        *       I
      44.36I                            *                        *       I     44.36
           I                            *                        *       I
           I                            *                       T*       I
           I              *             *                       T*       I
      43.17I              *            **                       T*       I     43.17
           I              *            **                       T*       I
           I              **           **                       T*       I
           I              **           **                      *T*       I
      41.97I              **           **         *           S*T*       I     41.97
           I   *  *       **      *    **         *           S*T*   *   I
           I   *  *       **      **   **         *           S*T*   *   I
           I   *  *    *  **      **   **         *           S*T*  **   I
      40.78I   *  *    *  **     ***   **     *  **           S*T** **   I     40.78
           I   *  **   ** **     ***   **    **  **          *S*T** **   I
           I   *  **   *****    S***   **    **  **          *S*T** **   I
           I   *  **   *****    S***   **    **  ***         *S*T** **   I
      39.58I   *  **   *****    S**** ****   **  ***         *S*T** **   I     39.58
           I   *  **   *****    S**** ****   **  ***         *S*T** **   I
           I  **  **   *****    S**** ****   *******        **S*T*****   I
           I  **  **   *****    S*********   *******        **S*T*****   I
      38.39I  ******  S*****    S*********   *******      ****S*T*****   I     38.39
           I  ******  S*****   *S*********   *******      ****S*T*****   I
           I  ******  S******  *S*********   *******S     ****S*T*****   I
           I  ******  S******  *S*********  ********S     ****S*T*****   I
      37.19I  ******  S******  *S*********  ********S    *****S*T*****   I     37.19
           I  ******* S******  *S*********  ********S    *****S*T*****   I
           I  ******* S******  *S*********S ********S*   *****S*T*****   I
           I  ********S****** **S*********S ********S*   *****S*T*****   I
      36.00I  ********S*********S*********S*********S*   *****S*T*****   I     36.00
           I  ********S*********S*********S*********S*  ******S*T*****   I
           I  ********S*********S*********S*********S*T ******S*T*****   I
           I  ********S*********S*********S*********S*T ******S*T*****   I
      34.80I  ********S*********S*********S*********S*T*******S*T******  I     34.80
           I  ********S*********S*********S*********S*T*******S*T******  I
           I *********S*********S*********S*********S*T*******S*T******  I
           I *********S*********S*********S*********S*T*******S*T******  I
      33.61I *********S*********S*********S*********S*T*******S*T******  I     33.61
           I *********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
      32.41I**********S*********S*********S*********S*T*******S*T******  I     32.41
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
      31.22I**********S*********S*********S*********S*T*******S*T******  I     31.22
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
      30.02I**********S*********S*********S*********S*T*******S*T*******SI     30.02
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     169.96     76.587
   2026.Aug     168.46     77.032
   2026.Sep     159.94     77.475
   2026.Oct     160.00     77.915
   2026.Nov     161.11     78.352
   2026.Dec     204.43     78.788
   2027.Jan     158.65     79.220
   2027.Feb     149.48     79.651
   2027.Mar     199.47     80.079
   2027.Apr     151.10     80.505
   2027.May     167.69     80.928
   2027.Jun     162.35     81.349
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      19.85    169.96    320.07
   2026.Aug      17.48    168.46    319.44
   2026.Sep       8.09    159.94    311.79
   2026.Oct       7.29    160.00    312.71
   2026.Nov       7.54    161.11    314.67
   2026.Dec      50.01    204.43    358.85
   2027.Jan       3.38    158.65    313.92
   2027.Feb      -6.63    149.48    305.59
   2027.Mar      42.52    199.47    356.42
   2027.Apr      -6.69    151.10    308.88
   2027.May       9.07    167.69    326.30
   2027.Jun       2.91    162.35    321.80
   ---------------------------------------
        bps_permits 14500            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         160.     118.     163.     136.     120.     117.
                85.     127.      61.      99.      76.     145.         1407.
 
  2005          65.      77.      82.      82.      52.     108.
                79.      54.      57.      50.      59.      43.          808.
 
  2006          50.      79.      76.      44.      49.      52.
                31.      44.      58.      43.      51.      41.          618.
 
  2007          40.      37.      33.      36.      38.      37.
                49.      55.      34.      38.      33.      37.          467.
 
  2008          21.      35.      25.      65.      46.      29.
                26.      27.      20.      25.      11.      10.          340.
 
  2009          42.      28.      10.      39.      21.      25.
                24.      13.      14.       4.       0.      13.          233.
 
  2010          12.      25.      16.      35.      11.      16.
                35.      24.      81.       7.       7.      66.          335.
 
  2011          11.      19.      13.      19.      20.      54.
                18.      33.      20.      41.      12.      15.          275.
 
  2012          23.      24.     336.      16.      32.      21.
                18.      50.      35.      21.      34.     131.          741.
 
  2013          94.      30.      26.      62.      91.      35.
                85.      54.      45.      75.     182.     182.          961.
 
  2014          35.     157.     423.      63.      24.      64.
               183.      21.      34.      32.      31.      35.         1102.
 
  2015          41.      54.      62.      78.     179.     101.
               260.      77.      81.      81.      93.     108.         1215.
 
  2016          79.     157.      84.      66.      89.     216.
                79.      64.      93.      81.      59.     199.         1266.
 
  2017          71.      63.      78.     142.     146.      53.
               118.     135.      63.     135.     134.     170.         1308.
 
  2018         344.     166.     102.     121.     126.     164.
               120.      99.     280.     184.     166.     664.         2536.
 
  2019         191.     153.      83.     189.     283.     144.
               171.     106.     266.      52.     175.      39.         1852.
 
  2020         154.      83.     234.     195.     118.     234.
               134.     125.     122.     116.     112.     107.         1734.
 
  2021         144.     134.      61.      49.      68.     150.
               167.     133.      46.      79.      78.     341.         1450.
 
  2022          83.      59.     130.     112.      77.     103.
               104.     136.     200.     164.     206.     265.         1639.
 
  2023         206.     101.     126.     118.     173.     139.
               180.      90.     131.     120.      74.      45.         1503.
 
  2024          67.      99.      96.      47.      87.      99.
                90.     114.     119.     379.     266.     109.         1572.
 
  2025          76.      74.     218.      93.     102.      56.
               123.     562.      98.     132.     124.     171.         1829.
 
  2026          22.      49.     490.      51.     285.      99.
                                                                          996.
 
  AVGE          88.      79.     129.      81.      97.      92.
                99.      97.      89.      89.      90.     133.

  Table Total-       26187.   Mean-        97.   Std. Dev.-        88.
                              Min -         0.        Max -       664.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               170.     168.     160.     160.     161.     204.         1024.
 
  2027         159.     149.     199.     151.     168.     162.
                                                                          989.
 
        bps_permits 14500            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.      18.     100.     100.     100.     100.
               100.      47.       0.     100.     100.       0.         1278.
 
  2005         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         1278.
 
  2006         100.      84.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1278.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1074.
 
  2008         100.     100.     100.      56.     100.     100.
               100.     100.     100.     100.     100.     100.         1195.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1429.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         1650.
 
  2011         100.     100.     100.     100.     100.      93.
               100.     100.     100.     100.     100.       9.         2037.
 
  2012         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3244.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      95.     100.         3744.
 
  2014           1.     100.       0.     100.       0.     100.
                37.     100.     100.     100.     100.     100.         4264.
 
  2015         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         4466.
 
  2016         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         4653.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         5089.
 
  2018           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         5116.
 
  2019         100.     100.     100.     100.       1.     100.
               100.     100.      63.     100.     100.       0.         5008.
 
  2020         100.     100.      23.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4906.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.      84.     100.     100.       0.         4857.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4062.
 
  2023         100.     100.      91.     100.     100.     100.
               100.     100.     100.     100.     100.      72.         3679.
 
  2024         100.      87.     100.     100.     100.     100.
               100.     100.     100.       0.       5.      88.         3922.
 
  2025         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         3852.
 
  2026          63.     100.       0.       6.       1.     100.
                                                                         3852.
 
        bps_permits 14500            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           7.     -28.      24.       4.      -5.      -0.
               -25.      24.     -36.       8.     -10.      64.            2.
 
  2005         -13.       2.      10.      12.     -15.      43.
                16.      -8.      -3.      -9.       1.     -14.            2.
 
  2006          -6.      24.      22.      -9.      -2.       2.
               -18.      -4.      12.      -2.       8.      -1.            2.
 
  2007          -1.      -3.      -6.      -3.      -1.      -2.
                10.      16.      -5.      -1.      -6.      -1.           -0.
 
  2008         -16.      -0.      -9.      32.      15.      -1.
                -3.      -0.      -6.      -0.     -14.     -14.           -1.
 
  2009          18.       4.     -13.      17.       0.       6.
                 7.      -3.      -1.     -10.     -14.      -1.            1.
 
  2010          -3.       9.      -1.      16.      -9.      -6.
                12.       1.      58.     -16.     -15.      44.            8.
 
  2011         -11.      -4.     -11.      -6.      -7.      26.
               -12.       3.     -10.      11.     -17.     -12.           -4.
 
  2012          -3.      -2.     310.     -12.       2.     -12.
               -19.       9.      -9.     -27.     -16.      79.           25.
 
  2013          41.     -24.     -29.       5.      29.     -34.
                 7.     -34.     -55.     -35.      62.      56.           -1.
 
  2014         -93.      30.     301.     -51.     -78.     -25.
               108.     -41.     -18.     -14.     -12.     -10.            8.
 
  2015         -10.      -5.      -7.      -2.      89.       3.
               156.     -30.     -26.     -24.      -8.      11.           12.
 
  2016         -14.      67.      -3.     -20.       4.     132.
                -5.     -21.       7.      -7.     -31.     106.           18.
 
  2017         -26.     -37.     -24.      37.      39.     -57.
                 5.      18.     -57.      12.       9.      43.           -3.
 
  2018         214.      33.     -35.     -21.     -22.       9.
               -41.     -69.     106.       6.     -14.     484.           54.
 
  2019          13.     -21.     -86.      25.     125.     -10.
                21.     -41.     120.     -94.      27.    -111.           -3.
 
  2020           1.     -72.      77.      38.     -37.      83.
               -12.     -14.      -9.      -7.      -4.      -4.            3.
 
  2021          36.      27.     -45.     -57.     -37.      46.
                65.      33.     -52.     -17.     -17.     247.           19.
 
  2022         -11.     -36.      32.       8.     -36.     -21.
               -32.     -11.      43.      -3.      33.      87.            4.
 
  2023          27.     -76.     -45.     -45.      21.      -1.
                52.     -27.      24.      22.     -16.     -39.           -8.
 
  2024         -13.      19.      14.     -39.      -5.       1.
               -14.       3.       3.     259.     143.     -16.           30.
 
  2025         -49.     -49.      98.     -24.     -12.     -55.
                14.     454.     -11.      21.      10.      52.           37.
 
  2026        -102.     -81.     354.     -90.     139.     -52.
                                                                           28.
 
  AVGE          -1.     -10.      40.      -8.       9.       3.
                13.      12.       3.       3.       5.      48.

  Table Total-        2628.   Mean-        10.   Std. Dev.-        71.
                              Min -      -111.        Max -       484.
        bps_permits 14500            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004          7.      -28.*      24.        4.       -5.       -0.  
              -25.       24.*     -36.*       8.      -10.       64.* 
 
  2005        -13.        2.       10.       12.      -15.       43.* 
               16.       -8.       -3.       -9.        1.      -14.  
 
  2006         -6.       24.*      22.       -9.       -2.        2.  
              -18.       -4.       12.       -2.        8.       -1.  
 
  2007         -1.       -3.       -6.       -3.       -1.       -2.  
               10.       16.       -5.       -1.       -6.       -1.  
 
  2008        -16.       -0.       -9.       32.*      15.       -1.  
               -3.       -0.       -6.       -0.      -14.      -14.  
 
  2009         18.        4.      -13.       17.        0.        6.  
                7.       -3.       -1.      -10.      -14.       -1.  
 
  2010         -3.        9.       -1.       16.       -9.       -6.  
               12.        1.       58.*     -16.      -15.       44.  
 
  2011        -11.       -4.      -11.       -6.       -7.       26.* 
              -12.        3.      -10.       11.      -17.      -12.* 
 
  2012         -3.       -2.      310.*     -12.        2.      -12.  
              -19.        9.       -9.      -27.      -16.       79.  
 
  2013         41.      -24.      -29.        5.       29.      -34.  
                7.      -34.      -55.      -35.       62.*      56.  
 
  2014        -93.*      30.      301.*     -51.      -78.*     -25.  
              108.*     -41.      -18.      -14.      -12.      -10.  
 
  2015        -10.       -5.       -7.       -2.       89.        3.  
              156.*     -30.      -26.      -24.       -8.       11.  
 
  2016        -14.       67.       -3.      -20.        4.      132.* 
               -5.      -21.        7.       -7.      -31.      106.  
 
  2017        -26.      -37.      -24.       37.       39.      -57.  
                5.       18.      -57.       12.        9.       43.  
 
  2018        214.*      33.      -35.      -21.      -22.        9.  
              -41.      -69.      106.        6.      -14.      484.* 
 
  2019         13.      -21.      -86.       25.      125.*     -10.  
               21.      -41.      120.*     -94.       27.     -111.* 
 
