  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47940_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 47940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.25 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47940_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47940_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47940_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47940_200401_202606.err  program error file
        bps_permits 47940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47940_200401_202606.spc

 Line #
    207: 7
    208: 8
    209: 17
    210: 5
    211: 3
    212: 11
    213: 17
    214: 7
    215: 17
    216: 13
    217: 3
    218: 4
    219: 5
    220: 3
    221: 4
    222: 14
    223: 16
    224: 24
    225: 29
    226: 12
    227: 14
    228: 19
    229: 47
    230: 24
    231: 17
    232: 18
    233: 4
    234: 7
    235: 8
    236: 31
    237: 40
    238: 18
    239: 38
    240: 18
    241: 24
    242: 53
    243: 20
    244: 16
    245: 7
    246: 6
    247: 17
    248: 42
    249: 35
    250: 28
    251: 46
    252: 74
    253: 27
    254: 23
    255: 37
    256: 36
    257: 9
    258: 3
    259: 4
    260: 42
    261: 27
    262: 22
    263: 36
    264: 30
    265: 163
    266: 23
    267: 34
    268: 16
    269: 15
    270: 14
    271: 21
    272: 20
    273: 53
    274: 48
    275: 70
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 47940            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          34.      22.      49.      63.      46.      49.
                54.      38.      78.      56.      26.      39.          554.
 
  2005           8.      23.      48.      55.      57.     124.
                57.      32.     105.      64.      18.      14.          605.
 
  2006          22.      42.      51.      38.      68.      47.
               102.      28.      34.      29.      28.      37.          526.
 
  2007          20.       7.      42.      36.      39.      27.
                47.      43.      26.      24.      61.      10.          382.
 
  2008           7.       7.      23.      32.      44.      19.
                31.      22.      38.      45.      23.       7.          298.
 
  2009           3.      10.      16.      28.      33.      33.
                57.      36.      34.      24.      37.      12.          323.
 
  2010           7.      41.      31.      48.      21.      43.
                21.      22.      23.      21.      54.      12.          344.
 
  2011           6.      32.      40.      30.      39.      32.
                15.      19.      73.      33.      26.      20.          365.
 
  2012          65.      65.      36.      48.      93.      50.
                37.      34.      25.      37.      31.      40.          561.
 
  2013           9.      11.      25.      39.      37.      78.
                31.      40.      30.      30.      38.       9.          377.
 
  2014          11.       8.      34.      81.      26.      55.
                33.      27.      25.      33.      17.      17.          367.
 
  2015           2.      24.      18.      36.      10.      10.
                25.       8.       9.       8.       9.       4.          163.
 
  2016           9.      16.      17.      12.      12.      69.
                 9.      38.      11.      13.      19.       4.          229.
 
  2017           4.      15.      12.      15.      11.      15.
                 9.      23.      20.      14.      10.       7.          155.
 
  2018           3.       6.      13.       7.      18.       9.
                11.      11.       9.      10.       9.       5.          111.
 
  2019           6.      11.       6.      16.      11.       7.
                 9.       9.      14.       3.      10.       7.          109.
 
  2020           9.       5.      11.       5.       7.      10.
                10.       9.      16.       7.       8.      17.          114.
 
  2021           5.       3.      11.      17.       7.      17.
                13.       3.       4.       5.       3.       4.           92.
 
  2022          14.      16.      24.      29.      12.      14.
                19.      47.      24.      17.      18.       4.          238.
 
  2023           7.       8.      31.      40.      18.      38.
                18.      24.      53.      20.      16.       7.          280.
 
  2024           6.      17.      42.      35.      28.      46.
                74.      27.      23.      37.      36.       9.          380.
 
  2025           3.       4.      42.      27.      22.      36.
                30.     163.      23.      34.      16.      15.          415.
 
  2026          14.      21.      20.      53.      48.      70.
                                                                          226.
 
  AVGE          12.      18.      28.      34.      31.      39.
                32.      32.      32.      26.      23.      14.

  Table Total-        7214.   Mean-        27.   Std. Dev.-        22.
                              Min -         2.        Max -       163.
        bps_permits 47940            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 1, 0, 1)
   Seasonal unit root found.
   ( 0, 1, 1) ( 0, 1, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  36.18      Last-1 year: 103.13     Last-2 year:  34.63
  Last three years:   57.98

 Estimation converged in    6 ARMA iterations,   19 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8885         0.02890

 Seasonal MA                                       
   Lag 12                       0.8279         0.04253

 Variance                       0.32090E+03
 SE of Var                      0.28309E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1114.1965
 AIC                                                      2234.3929 
 AICC (F-corrected-AIC)                                   2234.4878 
 Hannan Quinn                                             2238.6747 
 BIC                                                      2245.0402 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      31.69I                          *                                  I     31.69
           I                          *                                  I
           I                          *                                  I
           I                          *                                  I
      30.37I                          *                                  I     30.37
           I                          *                                  I
           I          S               *                                  I
           I         *S               *                    *             I
      29.06I         *S               *          *         *             I     29.06
           I         *S               **         *         *             I
           I         *S               **         *         *             I
           I         *S               **         *        **             I
      27.75I         *S               **         *        **         *   I     27.75
           I         *S*              **         *        **         *   I
           I         *S*              **         *        **         *   I
           I         *S*              **         *        **         *   I
      26.43I         *S*              **         *        **        ***  I     26.43
           I         *S*              ***        *        **        ***  I
           I         *S*              ****      **        ***       ***  I
           I         *S**            *****      **        ***       ***  I
      25.12I        **S**   *        *****      **        ***       ***  I     25.12
           I        **S**   **       *****      **        ***       ***  I
           I        **S*** ***       *****      **        ***      ****  I
           I        **S*******       *****      **        ***      ***** I
      23.80I        **S*******       *****      **       *****S    ***** I     23.80
           I        **S*******   *   *****      **    T  *****S*   ***** I
           I        **S*******   **  *****S     **    T* *****S*  ******SI
           I        **S********  **  *****S     **    T* *****S*T ******SI
      22.49I        **S******** S**  *****S     ***   T* *****S*T*******SI     22.49
           I        **S*********S** ******S     ***   T*******S*T*******SI
           I        **S*********S*********S     ***   T*******S*T*******SI
           I        **S*********S*********S     ***  *T*******S*T*******SI
      21.17I       ***S*********S*********S     ***  *T*******S*T*******SI     21.17
           I       ***S*********S*********S     ***  *T*******S*T*******SI
           I       ***S*********S*********S     ***  *T*******S*T*******SI
           I       ***S*********S*********S     ****S*T*******S*T*******SI
      19.86I       ***S*********S*********S     ****S*T*******S*T*******SI     19.86
           I       ***S*********S*********S    *****S*T*******S*T*******SI
           I       ***S*********S*********S    *****S*T*******S*T*******SI
           I       ***S*********S*********S*   *****S*T*******S*T*******SI
      18.54I       ***S*********S*********S*   *****S*T*******S*T*******SI     18.54
           I       ***S*********S*********S*   *****S*T*******S*T*******SI
           I      ****S*********S*********S*   *****S*T*******S*T*******SI
           I      ****S*********S*********S*   *****S*T*******S*T*******SI
      17.23I*     ****S*********S*********S*   *****S*T*******S*T*******SI     17.23
           I*     ****S*********S*********S*   *****S*T*******S*T*******SI
           I**    ****S*********S*********S** ******S*T*******S*T*******SI
           I**    ****S*********S*********S** ******S*T*******S*T*******SI
      15.91I**   *****S*********S*********S** ******S*T*******S*T*******SI     15.91
           I**   *****S*********S*********S*********S*T*******S*T*******SI
           I***  *****S*********S*********S*********S*T*******S*T*******SI
           I***  *****S*********S*********S*********S*T*******S*T*******SI
      14.60I**********S*********S*********S*********S*T*******S*T*******SI     14.60
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      45.44     17.914
   2026.Aug      64.23     18.025
   2026.Sep      41.57     18.135
   2026.Oct      38.95     18.245
   2026.Nov      35.37     18.354
   2026.Dec      26.96     18.462
   2027.Jan      25.69     18.570
   2027.Feb      30.26     18.677
   2027.Mar      43.05     18.784
   2027.Apr      49.13     18.890
   2027.May      41.76     18.995
   2027.Jun      54.45     19.100
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     10.326    45.436    80.546
   2026.Aug     28.899    64.227    99.555
   2026.Sep      6.029    41.573    77.117
   2026.Oct      3.195    38.954    74.714
   2026.Nov     -0.607    35.366    71.339
   2026.Dec     -9.221    26.964    63.150
   2027.Jan    -10.709    25.688    62.086
   2027.Feb     -6.345    30.262    66.869
   2027.Mar      6.232    43.049    79.865
   2027.Apr     12.103    49.127    86.151
   2027.May      4.528    41.759    78.989
   2027.Jun     17.010    54.446    91.881
   ---------------------------------------
        bps_permits 47940            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          34.      22.      49.      63.      46.      49.
                54.      38.      78.      56.      26.      39.          554.
 
  2005           8.      23.      48.      55.      57.     124.
                57.      32.     105.      64.      18.      14.          605.
 
  2006          22.      42.      51.      38.      68.      47.
               102.      28.      34.      29.      28.      37.          526.
 
  2007          20.       7.      42.      36.      39.      27.
                47.      43.      26.      24.      61.      10.          382.
 
  2008           7.       7.      23.      32.      44.      19.
                31.      22.      38.      45.      23.       7.          298.
 
  2009           3.      10.      16.      28.      33.      33.
                57.      36.      34.      24.      37.      12.          323.
 
  2010           7.      41.      31.      48.      21.      43.
                21.      22.      23.      21.      54.      12.          344.
 
  2011           6.      32.      40.      30.      39.      32.
                15.      19.      73.      33.      26.      20.          365.
 
  2012          65.      65.      36.      48.      93.      50.
                37.      34.      25.      37.      31.      40.          561.
 
  2013           9.      11.      25.      39.      37.      78.
                31.      40.      30.      30.      38.       9.          377.
 
  2014          11.       8.      34.      81.      26.      55.
                33.      27.      25.      33.      17.      17.          367.
 
  2015           2.      24.      18.      36.      10.      10.
                25.       8.       9.       8.       9.       4.          163.
 
  2016           9.      16.      17.      12.      12.      69.
                 9.      38.      11.      13.      19.       4.          229.
 
  2017           4.      15.      12.      15.      11.      15.
                 9.      23.      20.      14.      10.       7.          155.
 
  2018           3.       6.      13.       7.      18.       9.
                11.      11.       9.      10.       9.       5.          111.
 
  2019           6.      11.       6.      16.      11.       7.
                 9.       9.      14.       3.      10.       7.          109.
 
  2020           9.       5.      11.       5.       7.      10.
                10.       9.      16.       7.       8.      17.          114.
 
  2021           5.       3.      11.      17.       7.      17.
                13.       3.       4.       5.       3.       4.           92.
 
  2022          14.      16.      24.      29.      12.      14.
                19.      47.      24.      17.      18.       4.          238.
 
  2023           7.       8.      31.      40.      18.      38.
                18.      24.      53.      20.      16.       7.          280.
 
  2024           6.      17.      42.      35.      28.      46.
                74.      27.      23.      37.      36.       9.          380.
 
  2025           3.       4.      42.      27.      22.      36.
                30.     163.      23.      34.      16.      15.          415.
 
  2026          14.      21.      20.      53.      48.      70.
                                                                          226.
 
  AVGE          12.      18.      28.      34.      31.      39.
                32.      32.      32.      26.      23.      14.

  Table Total-        7214.   Mean-        27.   Std. Dev.-        22.
                              Min -         2.        Max -       163.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                45.      64.      42.      39.      35.      27.          253.
 
  2027          26.      30.      43.      49.      42.      54.
                                                                          244.
 
        bps_permits 47940            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.      70.     100.     100.     100.         1080.
 
  2005         100.     100.     100.     100.     100.       0.
               100.     100.       0.     100.      92.      67.         1080.
 
  2006         100.      97.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.      91.         1080.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         1058.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.      24.     100.     100.         1020.
 
  2009         100.     100.     100.     100.     100.     100.
                50.     100.     100.     100.     100.     100.          977.
 
  2010         100.     100.     100.     100.      76.     100.
               100.     100.     100.     100.      24.     100.          918.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.      81.     100.          990.
 
  2012           0.      66.     100.     100.       0.     100.
               100.     100.     100.     100.     100.       8.         1011.
 
  2013         100.      54.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.          957.
 
  2014         100.      16.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          949.
 
  2015         100.     100.     100.     100.     100.      89.
                80.     100.     100.     100.     100.     100.          819.
 
  2016         100.     100.     100.      27.     100.       0.
                87.      34.     100.     100.     100.     100.          640.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          534.
 
  2018         100.     100.     100.     100.      43.     100.
               100.     100.     100.     100.     100.     100.          457.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          368.
 
  2020         100.     100.     100.      66.     100.     100.
               100.     100.     100.     100.     100.       0.          481.
 
  2021         100.     100.     100.     100.     100.     100.
               100.      91.     100.     100.     100.     100.          641.
 
  2022         100.     100.     100.     100.     100.     100.
               100.      50.     100.     100.     100.     100.          902.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.          950.
 
  2024         100.     100.     100.     100.     100.     100.
                 0.      49.     100.     100.     100.     100.         1026.
 
  2025         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.          986.
 
  2026         100.     100.       0.     100.     100.     100.
                                                                          986.
 
        bps_permits 47940            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -11.     -24.       4.      19.       2.       5.
                10.      -6.      34.      12.     -18.      -5.            2.
 
  2005         -36.     -20.       5.      12.      14.      81.
                13.     -12.      61.      20.     -27.     -31.            7.
 
  2006         -22.      -2.       8.      -4.      27.       8.
                64.      -9.      -2.      -6.      -6.       4.            5.
 
  2007         -13.     -25.      10.       5.       9.      -3.
                19.      15.      -1.      -2.      36.     -14.            3.
 
  2008         -17.     -16.       0.       9.      21.      -4.
                 7.      -1.      15.      22.       1.     -15.            2.
 
  2009         -19.     -12.      -6.       4.       8.       7.
                29.       6.       3.      -8.       5.     -20.           -0.
 
  2010         -25.      10.       1.      19.      -7.      16.
                -5.      -4.      -3.      -5.      28.     -15.            1.
 
  2011         -21.       5.      14.       4.      14.       7.
               -11.      -8.      45.       2.      -7.     -15.            2.
 
  2012          27.      26.      -4.       8.      53.      11.
                -0.      -1.      -8.       6.       2.      12.           11.
 
  2013         -18.     -16.      -3.      11.       8.      48.
                 0.       9.      -2.      -2.       7.     -22.            2.
 
  2014         -19.     -22.       4.      51.      -4.      25.
                 3.      -2.      -3.       6.      -8.      -7.            2.
 
  2015         -20.       4.       0.      20.      -4.      -3.
                14.      -3.      -2.      -3.      -3.      -9.           -1.
 
  2016          -4.       2.       2.      -4.      -4.      53.
                -7.      22.      -4.      -2.       5.     -10.            4.
 
  2017          -9.       2.      -0.       3.      -2.       2.
                -4.      10.       7.       1.      -2.      -5.            0.
 
  2018          -8.      -4.       4.      -2.       9.       1.
                 3.       2.       0.       1.      -0.      -5.            0.
 
  2019          -4.       1.      -3.       7.       2.      -2.
                 0.       0.       5.      -6.       1.      -2.           -0.
 
  2020           0.      -3.       3.      -3.      -1.       2.
                 2.       0.       7.      -2.      -1.       8.            1.
 
  2021          -4.      -6.       3.       9.      -0.      10.
                 6.      -5.      -4.      -4.      -8.      -8.           -1.
 
  2022           0.       1.       8.      11.      -6.      -5.
                -0.      28.       4.      -3.      -2.     -17.            2.
 
  2023         -14.     -13.      10.      19.      -3.      17.
                -2.       4.      32.      -1.      -6.     -16.            2.
 
  2024         -18.      -8.      15.       7.      -1.      17.
                44.      -3.      -7.       8.       8.     -18.            4.
 
  2025         -23.     -21.      18.       3.      -2.      12.
                 6.     138.      -4.       5.     -15.     -18.            8.
 
  2026         -21.     -17.     -20.      11.       5.      26.
                                                                           -3.
 
  AVGE         -13.      -7.       3.      10.       6.      14.
                 9.       8.       8.       2.      -1.     -10.

  Table Total-         648.   Mean-         2.   Std. Dev.-        18.
                              Min -       -36.        Max -       138.
        bps_permits 47940            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -11.      -24.        4.       19.        2.        5.  
               10.       -6.       34.*      12.      -18.       -5.  
 
  2005        -36.      -20.        5.       12.       14.       81.* 
               13.      -12.       61.*      20.      -27.*     -31.* 
 
  2006        -22.       -2.*       8.       -4.       27.        8.  
               64.*      -9.       -2.       -6.       -6.        4.* 
 
  2007        -13.      -25.       10.        5.        9.       -3.  
               19.       15.       -1.       -2.       36.*     -14.  
 
  2008        -17.      -16.        0.        9.       21.       -4.  
                7.       -1.       15.       22.*       1.      -15.  
 
  2009        -19.      -12.       -6.        4.        8.        7.  
               29.*       6.        3.       -8.        5.      -20.  
 
  2010        -25.       10.        1.       19.       -7.*      16.  
               -5.       -4.       -3.       -5.       28.*     -15.  
 
  2011        -21.        5.       14.        4.       14.        7.  
              -11.       -8.       45.*       2.       -7.*     -15.  
 
  2012         27.*      26.*      -4.        8.       53.*      11.  
               -0.       -1.       -8.        6.        2.       12.* 
 
  2013        -18.      -16.*      -3.       11.        8.       48.* 
                0.        9.       -2.       -2.        7.      -22.  
 
  2014        -19.      -22.*       4.       51.*      -4.       25.  
                3.       -2.       -3.        6.       -8.       -7.  
 
  2015        -20.        4.        0.       20.       -4.       -3.* 
               14.*      -3.       -2.       -3.       -3.       -9.  
 
  2016         -4.        2.        2.       -4.*      -4.       53.* 
               -7.*      22.*      -4.       -2.        5.      -10.  
 
  2017         -9.        2.       -0.        3.       -2.        2.  
               -4.       10.        7.        1.       -2.       -5.  
 
  2018         -8.       -4.        4.       -2.        9.*       1.  
                3.        2.        0.        1.       -0.       -5.  
 
  2019         -4.        1.       -3.        7.        2.       -2.  
                0.        0.        5.       -6.        1.       -2.  
 
  2020          0.       -3.        3.       -3.*      -1.        2.  
                2.        0.        7.       -2.       -1.        8.* 
 
