  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40580_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 40580
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.53 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40580_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40580_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40580_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40580_200401_201412.err  program error file
        bps_permits 40580            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40580_200401_201412.spc

 Line #
  2008          24.      33.      38.      40.      53.      22.
                34.      28.      14.      21.      16.      19.          342.
 
  2009          13.      15.      28.      37.      22.      24.
                25.      19.      24.      23.      21.      16.          267.
 
  2010           9.      20.      31.      24.      18.      19.
                19.      14.      16.       6.      15.       8.          199.
 
  2011           7.      10.      19.       9.      15.      15.
                10.      16.      14.      12.      35.      11.          173.
 
  2012          11.      12.       8.       9.      17.      11.
                12.      14.      10.       6.      15.       7.          132.
 
  2013          16.      18.      12.      17.      18.      16.
                10.      13.      13.      17.       5.      11.          166.
 
  2014           9.      12.      10.      14.      13.      12.
                14.      15.      17.      15.       9.      14.          154.
 
  AVGE          26.      31.      37.      34.      34.      34.
                32.      32.      29.      28.      28.      22.

  Table Total-        4042.   Mean-        31.   Std. Dev.-        20.
                              Min -         5.        Max -        78.
        bps_permits 40580            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.
 ichk (best model vrs. model 3) =   9

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  27.10      Last-1 year:  40.66     Last-2 year:  67.15
  Last three years:   44.97

 Estimation converged in    2 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -2.7464         4.69199        -0.59

 1-Coefficient Trading Day
   Weekday                      0.6759         0.21147         3.20
 **Sat/Sun (derived)           -1.6898         0.52869        -3.20
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           10.58         0.01


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117           10.04         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.7178         0.06071

 Seasonal MA                                       
   Lag 12                       0.8936         0.06202

 Variance                       0.60930E+02
 SE of Var                      0.78990E+01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  132
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -422.8335
 AIC                                                       855.6670 
 AICC (F-corrected-AIC)                                    856.1980 
 Hannan Quinn                                              861.3096 
 BIC                                                       869.5626 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2007.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2007.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2007.Jan to 2014.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      21.86I          S                                                  I     21.86
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      21.04I          S                                                  I     21.04
           I          S                                                  I
           I          S           *                                      I
           I          S           *                                      I
      20.22I          S           *                                      I     20.22
           I          S           *                     *                I
           I          S           *                     *                I
           I          S           **                    * *              I
      19.40I          S*          **                   ****              I     19.40
           I          S*          **                   ****              I
           I          S*          **                   ****              I
           I *        S*  *       **                   ****              I
      18.57I**        S*  *       **   *               ****              I     18.57
           I***  *    S*  *       **   *               ****              I
           I***  *    S*  *       **   *               ****              I
           I***  *    S*  *      ***   *               ****              I
      17.75I*** **    S*  *      ***  ***              ****              I     17.75
           I******    S*  *      ***  ***    *         ****              I
           I******    S*  *      ***  ***   **         ****              I
           I******    S* ***   * **** ***   **         ****              I
      16.93I******    S* ***   * **** ***   **         ****              I     16.93
           I******    S*****  **S**** ***   **         *****             I
           I*******  *S*****  **S*********  **         *****             I
           I*******  *S*****  **S*********  **         *****             I
      16.11I*******  *S*****  **S*********  **         *****     **      I     16.11
           I*******  *S*****  **S*********  **         *****     **      I
           I*******  *S*****  **S********* ***         *****     **      I
           I*******  *S*****  **S*********S***         *****     **   ** I
      15.28I*******  *S*********S*********S***         *****     **   ** I     15.28
           I*******  *S*********S*********S***         *****     **   **SI
           I*******  *S*********S*********S***         *****     **   **SI
           I*******  *S*********S*********S***         *****    T***  **SI
      14.46I*******  *S*********S*********S***        T*****    T*** ***SI     14.46
           I******** *S*********S*********S***        T*****    T*** ***SI
           I**********S*********S*********S***        T*****    T*** ***SI
           I**********S*********S*********S****   *   T******   T*******SI
      13.64I**********S*********S*********S****   *   T******   T*******SI     13.64
           I**********S*********S*********S****   *   T******  *T*******SI
           I**********S*********S*********S****   *   T******  *T*******SI
           I**********S*********S*********S****   *   T******  *T*******SI
      12.82I**********S*********S*********S****  **   T****** S*T*******SI     12.82
           I**********S*********S*********S****  **   T*******S*T*******SI
           I**********S*********S*********S****  **   T*******S*T*******SI
           I**********S*********S*********S****  ***  T*******S*T*******SI
      11.99I**********S*********S*********S****  ***  T*******S*T*******SI     11.99
           I**********S*********S*********S****  ***  T*******S*T*******SI
           I**********S*********S*********S***** *** *T*******S*T*******SI
           I**********S*********S*********S***** *** *T*******S*T*******SI
      11.17I**********S*********S*********S*********S*T*******S*T*******SI     11.17
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2014.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2015.Jan       7.34      7.808
   2015.Feb      13.43      8.191
   2015.Mar      17.35      8.406
   2015.Apr      16.06      8.694
   2015.May      13.11      9.008
   2015.Jun      16.79      9.239
   2015.Jul      14.77      9.506
   2015.Aug      10.88      9.783
   2015.Sep      12.49      9.994
   2015.Oct       9.32     10.229
   2015.Nov       8.55     10.468
   2015.Dec       6.26     10.705
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2015.Jan     -7.959     7.344    22.647
   2015.Feb     -2.624    13.431    29.485
   2015.Mar      0.872    17.347    33.821
   2015.Apr     -0.977    16.063    33.104
   2015.May     -4.549    13.106    30.761
   2015.Jun     -1.315    16.793    34.901
   2015.Jul     -3.863    14.768    33.400
   2015.Aug     -8.298    10.876    30.051
   2015.Sep     -7.103    12.485    32.073
   2015.Oct    -10.732     9.317    29.366
   2015.Nov    -11.967     8.549    29.066
   2015.Dec    -14.720     6.262    27.243
   ---------------------------------------
        bps_permits 40580            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -0.      -4.       2.       1.      -3.       1.
                -0.      -0.       1.      -3.       1.       2.           -0.
 
  2005          -3.       1.       2.      -1.      -0.       1.
                -3.       2.       1.      -3.       1.      -0.           -0.
 
  2006          -0.       1.       2.      -3.       2.       1.
                -3.       2.      -1.      -0.       1.      -3.           -0.
 
  2007           2.       1.      -0.      -1.       2.      -1.
                -0.       2.      -3.       2.       1.      -3.            0.
 
  2008           2.      -1.      -3.       1.      -0.      -1.
                 2.      -3.       1.       2.      -3.       2.           -0.
 
  2009          -0.       1.      -0.       1.      -3.       1.
                 2.      -3.       1.      -0.      -1.       2.            0.
 
  2010          -3.       1.       2.       1.      -3.       1.
                -0.      -0.       1.      -3.       1.       2.            0.
 
  2011          -3.       1.       2.      -1.      -0.       1.
                -3.       2.       1.      -3.       1.      -0.           -0.
 
  2012          -0.      -1.      -0.      -1.       2.      -1.
                -0.       2.      -3.       2.       1.      -3.           -0.
 
  2013           2.       1.      -3.       1.       2.      -3.
                 2.      -0.      -1.       2.      -1.      -0.            0.
 
  2014           2.       1.      -3.       1.      -0.      -1.
                 2.      -3.       1.       2.      -3.       2.            0.
 
  AVGE          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         2.
                              Min -        -4.        Max -         2.

 A 6.A  RegARIMA trading day component forecasts
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015          -0.       1.      -0.       1.      -3.       1.
                 2.      -3.       1.      -0.      -1.       2.            0.
 
        bps_permits 40580            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          45.      60.      76.      65.      62.      62.
                56.      57.      54.      60.      67.      41.          704.
 
  2005          55.      41.      58.      54.      52.      64.
                58.      61.      55.      56.      48.      38.          639.
 
  2006          39.      66.      66.      58.      64.      57.
                58.      58.      65.      57.      29.      47.          664.
 
  2007          57.      58.      57.      47.      44.      75.
                57.      54.      44.      39.      39.      32.          604.
 
  2008          22.      34.      41.      39.      53.      23.
                32.      31.      13.      19.      19.      17.          343.
 
  2009          13.      14.      28.      36.      25.      23.
                23.      22.      23.      23.      22.      14.          266.
 
  2010          12.      19.      29.      23.      21.      18.
                19.      14.      15.       9.      14.       6.          198.
 
  2011          10.       9.      17.      10.      15.      14.
                13.      14.      13.      15.      34.      11.          174.
 
  2012          11.      13.       8.      10.      15.      12.
                12.      12.      13.       4.      14.      10.          135.
 
  2013          14.      17.      15.      16.      16.      19.
                 8.      13.      14.      15.       6.      11.          165.
 
  2014           7.      11.      13.      13.      13.      13.
                12.      18.      16.      13.      12.      12.          153.
 
  AVGE          26.      31.      37.      34.      35.      34.
                32.      32.      29.      28.      27.      22.

  Table Total-        4043.   Mean-        31.   Std. Dev.-        20.
                              Min -         4.        Max -        76.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2015           8.      13.      18.      15.      16.      15.
                13.      14.      11.      10.      10.       4.          145.
 
        bps_permits 40580            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2014.Dec
  Observations        132
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      48.     100.          487.
 
  2005          44.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          487.
 
  2006         100.      52.     100.     100.     100.     100.
               100.     100.       0.     100.       0.     100.          487.
 
  2007           8.     100.     100.     100.      43.       0.
               100.     100.     100.     100.     100.     100.          494.
 
  2008         100.     100.     100.     100.       0.      72.
               100.     100.      92.     100.     100.     100.          435.
 
  2009         100.      95.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          375.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          309.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.          299.
 
  2012         100.     100.       0.     100.     100.     100.
               100.     100.     100.      21.     100.     100.          233.
 
  2013         100.     100.      96.     100.     100.      85.
                22.     100.     100.      20.       0.     100.          227.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          227.
 
        bps_permits 40580            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -15.      -1.      14.       3.       2.       3.
                -0.       2.      -2.       3.       9.     -16.            0.
 
  2005          -1.     -13.       5.       1.      -1.       9.
                 2.       5.       0.       3.      -5.     -14.           -1.
 
  2006         -14.      11.       9.       1.       7.       1.
                 3.       3.      10.       1.     -28.     -10.           -1.
 
  2007           2.       5.       6.      -3.      -5.      26.
                 9.       6.      -2.      -4.      -2.      -6.            3.
 
  2008         -14.      -0.       7.       7.      23.      -5.
                 6.       7.      -9.      -2.      -1.      -3.            1.
 
  2009          -7.      -6.       8.      16.       5.       2.
                 1.      -0.       0.       1.      -0.      -8.            1.
 
  2010          -9.      -1.       9.       3.       2.       0.
                 3.      -1.       1.      -4.       1.      -6.           -0.
 
  2011          -2.      -2.       6.      -1.       4.       2.
                -0.       0.      -2.      -0.      19.      -4.            2.
 
  2012          -3.       0.      -4.      -2.       3.       0.
                 1.       0.       2.      -8.       1.      -4.           -1.
 
  2013          -0.       2.      -1.       0.       1.       5.
                -6.      -0.       1.       2.      -6.      -1.           -0.
 
  2014          -5.      -0.       2.       1.       2.       0.
                -1.       4.       1.      -1.      -1.      -2.           -0.
 
  AVGE          -6.      -0.       6.       2.       4.       4.
                 2.       2.      -0.      -1.      -1.      -7.

  Table Total-          45.   Mean-         0.   Std. Dev.-         7.
                              Min -       -28.        Max -        26.
        bps_permits 40580            PAGE   8, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -15.       -1.       14.        3.        2.        3.  
               -0.        2.       -2.        3.        9.*     -16.  
 
  2005         -1.*     -13.*       5.        1.       -1.        9.  
                2.        5.        0.        3.       -5.      -14.  
 
  2006        -14.       11.*       9.        1.        7.        1.  
                3.        3.       10.*       1.      -28.*     -10.  
 
  2007          2.*       5.        6.       -3.       -5.*      26.* 
                9.        6.       -2.       -4.       -2.       -6.  
 
  2008        -14.       -0.        7.        7.       23.*      -5.* 
                6.        7.       -9.*      -2.       -1.       -3.  
 
  2009         -7.       -6.*       8.       16.*       5.        2.  
                1.       -0.        0.        1.       -0.       -8.  
 
  2010         -9.       -1.        9.        3.        2.        0.  
                3.       -1.        1.       -4.        1.       -6.  
 
  2011         -2.       -2.        6.       -1.        4.        2.  
               -0.        0.       -2.       -0.       19.*      -4.  
 
  2012         -3.        0.       -4.*      -2.        3.        0.  
                1.        0.        2.       -8.*       1.       -4.  
 
  2013         -0.        2.       -1.*       0.        1.        5.* 
               -6.*      -0.        1.        2.*      -6.*      -1.  
 
  2014         -5.       -0.        2.        1.        2.        0.  
               -1.        4.        1.       -1.       -1.       -2.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 40580            PAGE   9, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       4. ********
 
  2005          -6.       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2006     ********       6. ******** ******** ******** ********
           ******** ********      -3. ********      -2. ********
 
  2007          -9. ******** ******** ********       1.       4.
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ********       5.      -3.
           ******** ********      -9. ******** ******** ********
 
  2009     ********      -6. ********       3. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       2. ********
 
  2012     ******** ********       4. ******** ******** ********
           ******** ******** ********      -4. ******** ********
 
  2013     ******** ********      -1. ******** ********       4.
                -2. ******** ********      -2.       0. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          5.615    3.154    3.211    3.029    2.754    4.457
   S          1.080    0.492    0.765    0.538    0.378    0.603
 RATIO        5.197    6.408    4.199    5.631    7.279    7.389



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          2.401    2.283    2.957    2.842    1.699    1.978
   S          0.572    0.540    0.525    0.540    0.257    1.122
 RATIO        4.196    4.230    5.636    5.259    6.605    1.764



        bps_permits 40580            PAGE  10, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2014.Dec
  Observations        132
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -11.       2.       9.       1.       2.       4.
                 3.       4.      -2.       1.      -1.     -12.            0.
 
  2005         -12.       2.       9.       1.       2.       4.
                 3.       4.      -2.       1.      -1.     -11.            0.
 
  2006         -11.       2.       8.       1.       3.       3.
                 4.       4.      -3.       0.      -1.     -10.            0.
 
  2007         -11.       1.       8.       2.       3.       2.
                 4.       4.      -3.      -1.      -1.      -8.            0.
 
  2008         -10.       0.       7.       2.       3.       1.
                 4.       3.      -3.      -1.      -1.      -7.            0.
 
  2009          -9.      -0.       7.       2.       4.       1.
                 3.       2.      -2.      -2.      -0.      -6.            0.
 
  2010          -6.      -1.       7.       2.       3.       1.
                 2.       1.      -1.      -2.       0.      -5.            0.
 
  2011          -5.      -1.       5.       1.       3.       1.
                 1.       0.      -0.      -2.       1.      -4.            0.
 
  2012          -4.      -0.       4.       0.       3.       2.
                -0.       0.       0.      -2.       1.      -3.            0.
 
  2013          -3.       0.       3.       0.       2.       2.
                -0.       1.       1.      -2.       0.      -3.            0.
 
  2014          -3.       0.       2.       0.       2.       2.
                -1.       1.       1.      -2.       0.      -3.            0.
 
  AVGE          -8.       0.       6.       1.       3.       2.
                 2.       2.      -1.      -1.      -0.      -6.

  Table Total-           3.   Mean-         0.   Std. Dev.-         4.
                              Min -       -12.        Max -         9.

 D 10.A  Final seasonal component forecasts
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015          -4.       0.       2.       0.       2.       2.
                -1.       2.       1.      -2.      -0.      -2.            0.
