  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23060_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 23060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.52 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23060_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23060_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23060_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23060_200401_202606.err  program error file
        bps_permits 23060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23060_200401_202606.spc

 Line #
    207: 279
    208: 134
    209: 99
    210: 90
    211: 143
    212: 200
    213: 207
    214: 206
    215: 186
    216: 161
    217: 147
    218: 261
    219: 127
    220: 61
    221: 153
    222: 122
    223: 118
    224: 184
    225: 175
    226: 541
    227: 41
    228: 214
    229: 226
    230: 129
    231: 134
    232: 166
    233: 343
    234: 100
    235: 197
    236: 97
    237: 249
    238: 199
    239: 146
    240: 189
    241: 226
    242: 119
    243: 237
    244: 488
    245: 130
    246: 66
    247: 144
    248: 116
    249: 232
    250: 237
    251: 335
    252: 122
    253: 154
    254: 100
    255: 146
    256: 324
    257: 68
    258: 83
    259: 71
    260: 148
    261: 223
    262: 114
    263: 108
    264: 105
    265: 105
    266: 96
    267: 218
    268: 158
    269: 69
    270: 73
    271: 77
    272: 129
    273: 227
    274: 140
    275: 191
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 23060            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         102.     114.     208.     258.     295.     243.
               218.     192.     248.     284.     260.     183.         2605.
 
  2005          99.     164.     179.     392.     261.     278.
               177.     296.     199.     208.     180.     108.         2541.
 
  2006          92.     103.     160.     191.     233.     143.
               103.     122.      82.     135.     101.     121.         1586.
 
  2007          84.      56.     117.     111.     136.     132.
               103.      98.      81.      69.      88.      40.         1115.
 
  2008          45.      27.      56.     160.      78.      80.
               109.      95.     154.      75.      80.      48.         1007.
 
  2009          18.      26.      49.      81.      76.     100.
                63.      75.     150.      65.      94.      48.          845.
 
  2010          34.      84.     116.      66.      68.      67.
                89.      79.     148.      55.      52.      30.          888.
 
  2011          34.      37.     245.      88.      69.      61.
                57.     200.      59.      43.      36.      38.          967.
 
  2012          29.      37.      60.      79.      70.     259.
               113.      77.      60.      75.     322.      48.         1229.
 
  2013          51.      57.      79.     103.     113.      96.
               121.      94.      94.     102.      71.      54.         1035.
 
  2014          52.      36.      67.     117.     159.     168.
               101.      95.      96.     104.     146.     104.         1245.
 
  2015          45.      27.      99.     180.      93.     106.
                96.     141.     102.      70.     246.      99.         1304.
 
  2016          44.     163.     277.      87.      93.     144.
                80.     162.      73.      87.      73.     191.         1474.
 
  2017          87.     199.     109.     106.     128.     336.
               113.     119.      85.     141.      83.      58.         1564.
 
  2018          83.      76.     143.     159.     235.     139.
               140.     167.     138.     328.     110.      96.         1814.
 
  2019         212.     181.     116.     139.     145.     134.
               149.     388.     127.     193.     131.     167.         2082.
 
  2020          87.      86.     163.      97.     117.     130.
               192.     167.     242.     279.     134.      99.         1793.
 
  2021          90.     143.     200.     207.     206.     186.
               161.     147.     261.     127.      61.     153.         1942.
 
  2022         122.     118.     184.     175.     541.      41.
               214.     226.     129.     134.     166.     343.         2393.
 
  2023         100.     197.      97.     249.     199.     146.
               189.     226.     119.     237.     488.     130.         2377.
 
  2024          66.     144.     116.     232.     237.     335.
               122.     154.     100.     146.     324.      68.         2044.
 
  2025          83.      71.     148.     223.     114.     108.
               105.     105.      96.     218.     158.      69.         1498.
 
  2026          73.      77.     129.     227.     140.     191.
                                                                          837.
 
  AVGE          75.      97.     136.     162.     165.     158.
               128.     156.     129.     144.     155.     104.

  Table Total-       36185.   Mean-       134.   Std. Dev.-        79.
                              Min -        18.        Max -       541.
        bps_permits 23060            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 1, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  37.82      Last-1 year:  81.14     Last-2 year:  42.94
  Last three years:   53.96

 Estimation converged in    3 ARMA iterations,   10 function evaluations.

 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2407         0.06099

 Nonseasonal MA                                    
   Lag  1                       0.9078         0.02483

 Variance                       0.47085E+04
 SE of Var                      0.40599E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1520.3251
 AIC                                                      3046.6502 
 AICC (F-corrected-AIC)                                   3046.7408 
 Hannan Quinn                                             3050.9812 
 BIC                                                      3057.4344 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9998)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     0.9975)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      44.64I                                                             I     44.64
           I                                 *                           I
           I                                 *                           I
           I                                 *                           I
      43.71I                                 *                           I     43.71
           I                    S            *                           I
           I                    S            *                           I
           I                    S            *                           I
      42.77I                    S            *                           I     42.77
           I                    S            *                   *       I
           I                    S            *                   *       I
           I                    S           **                   *       I
      41.84I                    S           ***                  *       I     41.84
           I                    S           ***                 T*       I
           I                    S           ***                 T*       I
           I           *        S           ***                 T*       I
      40.90I           *  *     S           ***                 T**      I     40.90
           I           *  *     S*          ***                 T**      I
           I           *  *    *S*          ***                 T**      I
           I           *  *    *S*          ***       T    *    T**      I
      39.97I           *  *    *S*          ***       T    *    T**      I     39.97
           I           *  *    *S*          ***       T    *    T**      I
           I           ** *    *S*          ****      T    *    T**      I
           I           ** **   *S*          ****      T    *   *T**      I
      39.03I           ** **   *S*          ****      T    *   *T***     I     39.03
           I           *****   *S*          *****     T    **  *T***     I
           I           *****   *S**         *****    *T    **  *T***     I
           I           *****   *S**         *****    *T    **  *T***     I
      38.09I           *****   *S**         ******   *T    **  *T****    I     38.09
           I           *****   *S**         ******   *T    ** S*T****    I
           I           *****   *S**        *******   *T    ** S*T****    I
           I           *****   *S**        *******   *T    ** S*T*****   I
      37.16I  *        *****   *S**        *******   *T    ***S*T*****   I     37.16
           I  *        *****   *S***       ********  *T    ***S*T*****   I
           I  *        *****   *S***       ********  *T   ****S*T*****   I
           I  *   *    *****   *S***       ******** S*T   ****S*T*****   I
      36.22I  **  *    *****   *S***       ******** S*T*  ****S*T*****   I     36.22
           I  **  *   S*****  **S***       ******** S*T*  ****S*T******  I
           I  **  *   S*****  **S****      *********S*T*  ****S*T******  I
           I  **  *   S****** **S****      *********S*T*  ****S*T******  I
      35.29I  **  *   S****** **S****      *********S*T*  ****S*T******  I     35.29
           I  ** **   S****** **S*****     *********S*T*  ****S*T******  I
           I  ** **   S****** **S*****     *********S*T*  ****S*T******  I
           I  ** **   S****** **S******   S*********S*T*  ****S*T******  I
      34.35I *******  S*********S******   S*********S*T*  ****S*T******* I     34.35
           I *******  S*********S******   S*********S*T*  ****S*T******* I
           I *******  S*********S******   S*********S*T* *****S*T******* I
           I *******  S*********S*******  S*********S*T* *****S*T*******SI
      33.41I *******  S*********S*******  S*********S*T*******S*T*******SI     33.41
           I *******  S*********S*******  S*********S*T*******S*T*******SI
           I********  S*********S******* *S*********S*T*******S*T*******SI
           I******** *S*********S*********S*********S*T*******S*T*******SI
      32.48I**********S*********S*********S*********S*T*******S*T*******SI     32.48
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     132.12     68.618
   2026.Aug     132.12     68.909
   2026.Sep     129.95     69.199
   2026.Oct     159.31     69.488
   2026.Nov     144.87     69.776
   2026.Dec     123.45     70.062
   2027.Jan     124.42     70.347
   2027.Feb     125.38     70.632
   2027.Mar     137.89     70.915
   2027.Apr     161.48     71.196
   2027.May     140.54     71.477
   2027.Jun     152.82     71.757
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -2.372   132.118   266.607
   2026.Aug     -2.942   132.118   267.178
   2026.Sep     -5.677   129.952   265.580
   2026.Oct     23.120   159.314   295.509
   2026.Nov      8.116   144.874   281.632
   2026.Dec    -13.866   123.453   260.773
   2027.Jan    -13.463   124.416   262.294
   2027.Feb    -13.057   125.379   263.814
   2027.Mar     -1.096   137.894   276.884
   2027.Apr     21.938   161.480   301.023
   2027.May      0.449   140.541   280.634
   2027.Jun     12.175   152.816   293.457
   ---------------------------------------
        bps_permits 23060            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         102.     114.     208.     258.     295.     243.
               218.     192.     248.     284.     260.     183.         2605.
 
  2005          99.     164.     179.     392.     261.     278.
               177.     296.     199.     208.     180.     108.         2541.
 
  2006          92.     103.     160.     191.     233.     143.
               103.     122.      82.     135.     101.     121.         1586.
 
  2007          84.      56.     117.     111.     136.     132.
               103.      98.      81.      69.      88.      40.         1115.
 
  2008          45.      27.      56.     160.      78.      80.
               109.      95.     154.      75.      80.      48.         1007.
 
  2009          18.      26.      49.      81.      76.     100.
                63.      75.     150.      65.      94.      48.          845.
 
  2010          34.      84.     116.      66.      68.      67.
                89.      79.     148.      55.      52.      30.          888.
 
  2011          34.      37.     245.      88.      69.      61.
                57.     200.      59.      43.      36.      38.          967.
 
  2012          29.      37.      60.      79.      70.     259.
               113.      77.      60.      75.     322.      48.         1229.
 
  2013          51.      57.      79.     103.     113.      96.
               121.      94.      94.     102.      71.      54.         1035.
 
  2014          52.      36.      67.     117.     159.     168.
               101.      95.      96.     104.     146.     104.         1245.
 
  2015          45.      27.      99.     180.      93.     106.
                96.     141.     102.      70.     246.      99.         1304.
 
  2016          44.     163.     277.      87.      93.     144.
                80.     162.      73.      87.      73.     191.         1474.
 
  2017          87.     199.     109.     106.     128.     336.
               113.     119.      85.     141.      83.      58.         1564.
 
  2018          83.      76.     143.     159.     235.     139.
               140.     167.     138.     328.     110.      96.         1814.
 
  2019         212.     181.     116.     139.     145.     134.
               149.     388.     127.     193.     131.     167.         2082.
 
  2020          87.      86.     163.      97.     117.     130.
               192.     167.     242.     279.     134.      99.         1793.
 
  2021          90.     143.     200.     207.     206.     186.
               161.     147.     261.     127.      61.     153.         1942.
 
  2022         122.     118.     184.     175.     541.      41.
               214.     226.     129.     134.     166.     343.         2393.
 
  2023         100.     197.      97.     249.     199.     146.
               189.     226.     119.     237.     488.     130.         2377.
 
  2024          66.     144.     116.     232.     237.     335.
               122.     154.     100.     146.     324.      68.         2044.
 
  2025          83.      71.     148.     223.     114.     108.
               105.     105.      96.     218.     158.      69.         1498.
 
  2026          73.      77.     129.     227.     140.     191.
                                                                          837.
 
  AVGE          75.      97.     136.     162.     165.     158.
               128.     156.     129.     144.     155.     104.

  Table Total-       36185.   Mean-       134.   Std. Dev.-        79.
                              Min -        18.        Max -       541.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               132.     132.     130.     159.     145.     123.          822.
 
  2027         124.     125.     138.     161.     141.     153.
                                                                          843.
 
        bps_permits 23060            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.      58.     100.     100.     100.     100.         2250.
 
  2005           0.     100.      16.       0.     100.     100.
                69.       0.     100.     100.     100.     100.         2250.
 
  2006         100.     100.     100.     100.       0.     100.
               100.     100.      92.     100.     100.      74.         2250.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2194.
 
  2008         100.     100.     100.       0.     100.     100.
               100.     100.       0.     100.     100.     100.         1927.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         1636.
 
  2010         100.      84.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         1901.
 
  2011         100.     100.       0.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         1935.
 
  2012         100.     100.     100.     100.     100.       0.
               100.     100.       0.     100.       0.      80.         2081.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2391.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2880.
 
  2015         100.      82.     100.       0.     100.     100.
               100.     100.     100.      91.       0.     100.         2887.
 
  2016         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.      20.         3625.
 
  2017         100.      72.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         3852.
 
  2018         100.     100.     100.     100.      39.     100.
               100.     100.     100.       0.     100.     100.         3996.
 
  2019          50.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         4156.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.      97.     100.     100.     100.         4738.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         4459.
 
  2022         100.     100.     100.     100.       0.       0.
               100.     100.     100.     100.     100.       0.         5223.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         5047.
 
  2024         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.       0.     100.         4652.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4489.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         4489.
 
        bps_permits 23060            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -82.     -78.       8.      50.      80.      22.
                -9.     -40.      13.      48.      24.     -52.           -1.
 
  2005        -134.     -67.     -50.     167.      40.      63.
               -32.      95.       6.      23.       4.     -59.            5.
 
  2006         -66.     -47.      18.      57.     105.      20.
               -16.       6.     -31.      23.     -10.      10.            6.
 
  2007         -27.     -54.       9.       6.      35.      35.
                11.      11.      -1.      -9.      14.     -31.           -0.
 
  2008         -24.     -41.     -13.      90.       6.       6.
                34.      19.      79.       1.       9.     -21.           12.
 
  2009         -48.     -38.     -13.      19.      14.      36.
                -5.       4.      76.     -12.      15.     -32.            1.
 
  2010         -46.       4.      38.     -10.      -5.      -3.
                22.      14.      84.      -9.     -11.     -33.            4.
 
  2011         -29.     -25.     185.      30.      13.       8.
                 6.     150.      10.      -6.     -14.     -14.           26.
 
  2012         -26.     -22.      -4.      11.      -2.     182.
                33.      -7.     -26.     -13.     233.     -42.           26.
 
  2013         -39.     -32.     -10.      14.      25.       9.
                35.      10.      11.      19.     -12.     -31.           -0.
 
  2014         -35.     -54.     -27.      19.      57.      63.
                -7.     -14.     -12.      -2.      44.       6.            3.
 
  2015         -49.     -64.      10.      92.       5.      16.
                 3.      44.       1.     -35.     138.     -10.           13.
 
  2016         -65.      54.     170.     -18.     -10.      43.
               -21.      60.     -32.     -21.     -38.      76.           17.
 
  2017         -31.      80.     -11.     -14.      10.     222.
                 3.      13.     -18.      39.     -20.     -48.           19.
 
  2018         -28.     -41.      20.      29.      99.      -2.
                -6.      18.     -13.     177.     -41.     -54.           13.
 
  2019          63.      33.     -30.      -6.       1.      -9.
                 6.     245.     -15.      52.      -8.      30.           30.
 
  2020         -48.     -47.      29.     -40.     -24.     -17.
                39.       7.      75.     106.     -43.     -81.           -4.
 
  2021         -90.     -34.      28.      41.      46.      33.
                13.       4.     121.     -11.     -79.       9.            7.
 
  2022         -28.     -39.      20.       6.     369.    -133.
                40.      53.     -43.     -36.      -2.     176.           32.
 
  2023         -65.      33.     -68.      83.      31.     -24.
                17.      53.     -54.      64.     316.     -41.           29.
 
  2024        -103.     -21.     -46.      74.      84.     186.
               -23.      13.     -38.      12.     194.     -59.           23.
 
  2025         -40.     -50.      29.     105.      -4.     -11.
               -14.     -16.     -27.      93.      30.     -61.            3.
 
  2026         -60.     -57.      -6.      91.       3.      52.
                                                                            4.
 
  AVGE         -48.     -26.      12.      39.      43.      35.
                 6.      34.       8.      23.      34.     -16.

  Table Total-        3167.   Mean-        12.   Std. Dev.-        66.
                              Min -      -134.        Max -       369.
        bps_permits 23060            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -82.      -78.        8.       50.       80.       22.  
               -9.      -40.*      13.       48.       24.      -52.  
 
  2005       -134.*     -67.      -50.*     167.*      40.       63.  
              -32.*      95.*       6.       23.        4.      -59.  
 
  2006        -66.      -47.       18.       57.      105.*      20.  
              -16.        6.      -31.*      23.      -10.       10.* 
 
  2007        -27.      -54.        9.        6.       35.       35.  
               11.       11.       -1.       -9.       14.      -31.  
 
  2008        -24.      -41.      -13.       90.*       6.        6.  
               34.       19.       79.*       1.        9.      -21.  
 
  2009        -48.      -38.      -13.       19.       14.       36.  
               -5.        4.       76.*     -12.       15.      -32.  
 
  2010        -46.        4.*      38.      -10.       -5.       -3.  
               22.       14.       84.*      -9.      -11.      -33.  
 
  2011        -29.      -25.      185.*      30.       13.        8.  
                6.      150.*      10.       -6.      -14.      -14.  
 
  2012        -26.      -22.       -4.       11.       -2.      182.* 
               33.       -7.      -26.*     -13.      233.*     -42.* 
 
  2013        -39.      -32.      -10.       14.       25.        9.  
               35.       10.       11.       19.      -12.      -31.  
 
  2014        -35.      -54.      -27.       19.       57.       63.  
               -7.      -14.      -12.       -2.       44.        6.  
 
  2015        -49.      -64.*      10.       92.*       5.       16.  
                3.       44.        1.      -35.*     138.*     -10.  
 
  2016        -65.       54.      170.*     -18.      -10.       43.  
              -21.       60.      -32.      -21.      -38.       76.* 
 
  2017        -31.       80.*     -11.      -14.       10.      222.* 
                3.       13.      -18.       39.      -20.      -48.  
 
  2018        -28.      -41.       20.       29.       99.*      -2.  
               -6.       18.      -13.      177.*     -41.      -54.  
 
  2019         63.*      33.      -30.       -6.        1.       -9.  
