  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27620_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 27620
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.03 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27620_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27620_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27620_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27620_200401_201412.err  program error file
        bps_permits 27620            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27620_200401_201412.spc

 Line #
  2008           5.       9.      14.      17.       8.      10.
                14.       8.      12.       8.       5.       5.          115.
 
  2009           4.       3.      21.      12.      13.      23.
                17.      20.      14.      10.      55.      12.          204.
 
  2010          14.      11.      18.      12.      18.      21.
                12.      10.      18.      22.      15.      22.          193.
 
  2011          12.      11.      25.      16.      14.      24.
                16.      21.      16.      10.      11.      11.          187.
 
  2012           8.      11.      18.      19.      21.      16.
                14.      21.      18.      14.      15.      14.          189.
 
  2013           9.      11.      13.      23.      28.      19.
                20.      23.      19.      23.      15.      12.          215.
 
  2014          15.       6.      21.      26.      21.      16.
                20.      23.      16.      21.      10.      12.          207.
 
  AVGE          12.      13.      25.      21.      23.      25.
                21.      21.      20.      24.      23.      14.

  Table Total-        2663.   Mean-        20.   Std. Dev.-        12.
                              Min -         3.        Max -        70.
        bps_permits 27620            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  32.40      Last-1 year:  28.08     Last-2 year:  31.84
  Last three years:   30.77

 Estimation converged in    2 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[15]                    -9.3973         4.30413        -2.18
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8286         0.04876

 Seasonal MA                                       
   Lag 12                       0.8572         0.06322

 Variance                       0.84992E+02
 SE of Var                      0.11018E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  132
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -441.6096
 AIC                                                       891.2193 
 AICC (F-corrected-AIC)                                    891.5701 
 Hannan Quinn                                              895.7333 
 BIC                                                       902.3358 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2007.Jan):       0.37
                                                       (P-Value =     0.8314)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2007.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2007.Jan to 2014.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      24.44I                              S                              I     24.44
           I                              S                              I
           I                              S                              I
           I                              S                              I
      23.32I                              S                              I     23.32
           I                              S                              I
           I                              S                              I
           I                              S                              I
      22.19I                              S                              I     22.19
           I  *                           S                              I
           I  *                           S                              I
           I  *                           S                              I
      21.06I  *                           S                              I     21.06
           I  *                           S                              I
           I  *                    *      S                              I
           I  *                    *      S     *       *                I
      19.93I  **                   *      S*    *       *                I     19.93
           I  **   *               *      S*    *       *                I
           I  **   *               *      S*    *       *                I
           I  **   *               *      S*    *       **               I
      18.81I  **   **              *     *S*    *       **               I     18.81
           I  **   **              *     *S*    **     ***               I
           I ***   **              *     *S*    **     ***           *   I
           I ***   **              *     *S**  ***     ***           *   I
      17.68I ***   **          *   *     *S**  ***     ***           *   I     17.68
           I ***   **          *  **     *S*** ***     ***           *   I
           I ***  ***         **  **     *S*** ***     ***           *   I
           I****  ***         **  **     *S*******     ***          ***  I
      16.55I***** ****        **  **     *S*******    T***    S     ***  I     16.55
           I***** ****        **  **     *S*******    T***    S*  * ***  I
           I***** **** **     **S **     *S*******    T****   S* ******  I
           I**********S**     **S **     *S*******    T****   S*T******  I
      15.42I**********S**     **S****    *S*******    T****   S*T******  I     15.42
           I**********S**     **S****    *S*******    T****  *S*T******  I
           I**********S**    ***S****    *S********   T****  *S*T******  I
           I**********S***   ***S****    *S********  *T****  *S*T******  I
      14.30I**********S***   ***S****    *S********  *T****  *S*T******  I     14.30
           I**********S***   ***S****    *S********  *T***** *S*T******* I
           I**********S***   ***S****    *S********  *T*******S*T******* I
           I**********S***   ***S****    *S********  *T*******S*T******* I
      13.17I**********S**** ****S****    *S******** S*T*******S*T******* I     13.17
           I**********S*********S****   **S*********S*T*******S*T*******SI
           I**********S*********S****   **S*********S*T*******S*T*******SI
           I**********S*********S****   **S*********S*T*******S*T*******SI
      12.04I**********S*********S****   **S*********S*T*******S*T*******SI     12.04
           I**********S*********S****   **S*********S*T*******S*T*******SI
           I**********S*********S****   **S*********S*T*******S*T*******SI
           I**********S*********S*****  **S*********S*T*******S*T*******SI
      10.92I**********S*********S*****  **S*********S*T*******S*T*******SI     10.92
           I**********S*********S*****  **S*********S*T*******S*T*******SI
           I**********S*********S*****  **S*********S*T*******S*T*******SI
           I**********S*********S***** ***S*********S*T*******S*T*******SI
       9.79I**********S*********S*********S*********S*T*******S*T*******SI      9.79
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2014.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2015.Jan       7.59      9.219
   2015.Feb       8.19      9.354
   2015.Mar      16.96      9.547
   2015.Apr      19.28      9.681
   2015.May      18.14      9.746
   2015.Jun      19.05      9.873
   2015.Jul      16.13      9.999
   2015.Aug      17.20     10.123
   2015.Sep      15.30     10.245
   2015.Oct      18.42     10.366
   2015.Nov      16.67     10.486
   2015.Dec       9.79     10.604
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2015.Jan    -10.479     7.590    25.659
   2015.Feb    -10.144     8.189    26.521
   2015.Mar     -1.748    16.965    35.677
   2015.Apr      0.302    19.276    38.250
   2015.May     -0.964    18.137    37.238
   2015.Jun     -0.297    19.053    38.404
   2015.Jul     -3.466    16.131    35.728
   2015.Aug     -2.642    17.198    37.038
   2015.Sep     -4.779    15.301    35.382
   2015.Oct     -1.901    18.416    38.734
   2015.Nov     -3.882    16.670    37.222
   2015.Dec    -10.993     9.791    30.575
   ---------------------------------------
        bps_permits 27620            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.      -5.       5.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.       5.      -5.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -5.       5.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -3.       3.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.       5.      -5.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -5.       5.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       5.      -5.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -5.        Max -         5.

 A 7.A  RegARIMA holiday component forecasts
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015           0.       0.      -2.       2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        bps_permits 27620            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          17.      28.      28.      30.      35.      50.
                43.      31.      38.      37.      32.      22.          391.
 
  2005          17.      27.      43.      36.      32.      41.
                34.      33.      30.      31.      67.      19.          410.
 
  2006          20.      18.      56.      25.      33.      34.
                27.      22.      19.      70.      15.      17.          356.
 
  2007           6.      12.      18.      15.      25.      21.
                16.      21.      21.      20.      14.       7.          196.
 
  2008           5.       9.      19.      12.       8.      10.
                14.       8.      12.       8.       5.       5.          115.
 
  2009           4.       3.      19.      14.      13.      23.
                17.      20.      14.      10.      55.      12.          204.
 
  2010          14.      11.      21.       9.      18.      21.
                12.      10.      18.      22.      15.      22.          193.
 
  2011          12.      11.      20.      21.      14.      24.
                16.      21.      16.      10.      11.      11.          187.
 
  2012           8.      11.      18.      19.      21.      16.
                14.      21.      18.      14.      15.      14.          189.
 
  2013           9.      11.      18.      18.      28.      19.
                20.      23.      19.      23.      15.      12.          215.
 
  2014          15.       6.      16.      31.      21.      16.
                20.      23.      16.      21.      10.      12.          207.
 
  AVGE          12.      13.      25.      21.      23.      25.
                21.      21.      20.      24.      23.      14.

  Table Total-        2663.   Mean-        20.   Std. Dev.-        12.
                              Min -         3.        Max -        70.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2015           8.       8.      19.      17.      18.      19.
                16.      17.      15.      18.      17.      10.          183.
 
        bps_permits 27620            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2014.Dec
  Observations        132
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.      66.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          470.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.          470.
 
  2006         100.      62.       0.     100.     100.     100.
               100.     100.      46.       0.      53.     100.          470.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          491.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          493.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.       4.       0.       0.     100.          363.
 
  2010         100.     100.     100.      58.     100.     100.
               100.       9.     100.     100.     100.      75.          343.
 
  2011         100.     100.     100.     100.      99.     100.
               100.     100.     100.      79.     100.     100.          328.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          271.
 
  2013         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.          222.
 
  2014         100.       0.     100.       0.     100.     100.
               100.     100.     100.     100.      95.     100.          222.
 
        bps_permits 27620            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -13.      -3.      -3.      -3.       2.      17.
                 9.      -3.       4.       3.      -2.     -11.           -0.
 
  2005         -16.      -6.      10.       4.       0.       9.
                 3.       2.      -1.       1.      37.     -11.            3.
 
  2006          -9.     -11.      28.      -3.       6.       8.
                 2.      -2.      -4.      48.      -6.      -3.            5.
 
  2007         -13.      -6.       1.      -2.       8.       4.
                -1.       4.       5.       4.      -2.      -8.           -0.
 
  2008          -9.      -4.       7.       2.      -2.       1.
                 6.       0.       4.       0.      -3.      -4.           -0.
 
  2009          -6.      -8.       7.       0.      -2.       7.
                -0.       2.      -4.      -9.      36.      -6.            1.
 
  2010          -4.      -6.       5.      -7.       2.       5.
                -4.      -6.       1.       5.      -3.       4.           -1.
 
  2011          -6.      -7.       2.       3.      -3.       8.
                 0.       6.       1.      -4.      -3.      -3.           -1.
 
  2012          -7.      -4.       3.       3.       5.       0.
                -2.       5.       2.      -2.      -1.      -2.            0.
 
  2013          -7.      -5.       1.       1.      11.       1.
                 2.       5.       1.       5.      -3.      -6.            0.
 
  2014          -3.     -12.      -1.      13.       4.      -1.
                 4.       7.      -0.       5.      -6.      -4.            1.
 
  AVGE          -8.      -6.       5.       1.       3.       5.
                 2.       2.       1.       5.       4.      -5.

  Table Total-          97.   Mean-         1.   Std. Dev.-         9.
                              Min -       -16.        Max -        48.
        bps_permits 27620            PAGE   8, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -13.       -3.       -3.*      -3.        2.       17.* 
                9.       -3.        4.        3.       -2.      -11.  
 
  2005        -16.       -6.       10.        4.        0.        9.  
                3.        2.       -1.        1.       37.*     -11.  
 
  2006         -9.      -11.*      28.*      -3.        6.        8.  
                2.       -2.       -4.*      48.*      -6.*      -3.  
 
  2007        -13.       -6.        1.       -2.        8.        4.  
               -1.        4.        5.        4.       -2.       -8.  
 
  2008         -9.       -4.        7.        2.       -2.        1.  
                6.        0.        4.        0.       -3.       -4.  
 
  2009         -6.       -8.        7.        0.       -2.        7.  
               -0.        2.       -4.*      -9.*      36.*      -6.  
 
  2010         -4.       -6.        5.       -7.*       2.        5.  
               -4.       -6.*       1.        5.       -3.        4.* 
 
  2011         -6.       -7.        2.        3.       -3.*       8.  
                0.        6.        1.       -4.*      -3.       -3.  
 
  2012         -7.       -4.        3.        3.        5.        0.  
               -2.        5.        2.       -2.       -1.       -2.  
 
  2013         -7.       -5.        1.        1.       11.*       1.  
                2.        5.        1.        5.       -3.       -6.  
 
  2014         -3.      -12.*      -1.       13.*       4.       -1.  
                4.        7.       -0.        5.       -6.*      -4.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 27620            PAGE   9, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ******** ********      -0. ******** ********      17.
           ******** ******** ******** ******** ******** ********
 
  2005     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       3. ********
 
  2006     ********      -7.       8. ******** ******** ********
           ******** ********       1.       6.      -1. ********
 
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ********       4.       4.       0. ********
 
  2010     ******** ******** ********      -4. ******** ********
           ********       1. ******** ******** ********       2.
 
  2011     ******** ******** ******** ********      -3. ********
           ******** ******** ********      -3. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ********       4. ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -6. ********       2. ******** ********
           ******** ******** ******** ********      -6. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          3.030    2.214    3.427    3.243    4.042    3.230
   S          0.869    0.294    0.582    0.498    0.663    1.003
 RATIO        3.486    7.543    5.892    6.507    6.098    3.221



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          3.460    3.163    1.772    3.401    2.595    4.642
   S          0.691    0.668    0.376    0.343    0.358    0.810
 RATIO        5.008    4.735    4.708    9.911    7.244    5.731



        bps_permits 27620            PAGE  10, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2014.Dec
  Observations        132
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -13.      -6.       5.      -1.       4.      10.
                 4.      -0.       2.       3.      -0.      -8.           -0.
 
  2005         -13.      -5.       5.      -1.       3.       9.
                 4.      -0.       2.       3.      -1.      -8.           -0.
 
  2006         -12.      -6.       6.      -0.       3.       8.
                 3.       1.       2.       3.      -1.      -7.           -0.
 
  2007         -10.      -6.       6.      -0.       3.       6.
                 2.       1.       3.       3.      -1.      -6.            0.
 
  2008          -9.      -6.       5.      -0.       2.       5.
                 1.       2.       3.       3.      -1.      -5.           -0.
 
  2009          -7.      -6.       5.      -0.       1.       5.
                 0.       2.       3.       2.      -2.      -3.           -0.
 
  2010          -7.      -6.       4.       1.       1.       5.
                -0.       3.       3.       1.      -2.      -3.           -0.
 
  2011          -6.      -6.       3.       1.       1.       4.
                -0.       4.       2.       1.      -2.      -3.            0.
 
  2012          -6.      -6.       2.       1.       2.       3.
                 0.       5.       1.       2.      -3.      -3.           -0.
 
  2013          -6.      -6.       2.       2.       3.       2.
                 1.       5.       1.       2.      -3.      -4.           -0.
 
  2014          -6.      -6.       2.       2.       3.       2.
                 1.       5.       1.       3.      -2.      -4.           -0.
 
  AVGE          -8.      -6.       4.       0.       2.       5.
                 1.       2.       2.       2.      -2.      -5.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         4.
                              Min -       -13.        Max -        10.

 D 10.A  Final seasonal component forecasts
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015          -6.      -6.       2.       2.       4.       1.
                 2.       5.       1.       3.      -2.      -5.            0.
 
        bps_permits 27620            PAGE  11, SERIES bps_permits_addi
  
 D 11  Final seasonally adjusted data
       (also adjusted for holiday)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          30.      34.      23.      30.      31.      40.
                39.      31.      36.      34.      32.      30.          391.
 
  2005          30.      32.      38.      37.      29.      32.
                30.      33.      28.      28.      68.      27.          410.
 
  2006          32.      24.      51.      25.      30.      26.
                24.      21.      17.      67.      16.      24.          356.
 
  2007          16.      18.      13.      15.      22.      15.
                14.      20.      18.      17.      15.      13.          196.
 
