  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42100_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 42100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.23 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42100_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42100_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42100_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42100_200401_202606.err  program error file
        bps_permits 42100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42100_200401_202606.spc

 Line #
    207: 32
    208: 22
    209: 0
    210: 32
    211: 24
    212: 28
    213: 8
    214: 7
    215: 5
    216: 10
    217: 11
    218: 5
    219: 8
    220: 5
    221: 5
    222: 39
    223: 24
    224: 29
    225: 38
    226: 32
    227: 37
    228: 35
    229: 102
    230: 25
    231: 54
    232: 23
    233: 19
    234: 21
    235: 26
    236: 46
    237: 33
    238: 56
    239: 29
    240: 40
    241: 45
    242: 10
    243: 37
    244: 34
    245: 59
    246: 32
    247: 26
    248: 29
    249: 14
    250: 24
    251: 14
    252: 31
    253: 17
    254: 18
    255: 20
    256: 9
    257: 17
    258: 14
    259: 16
    260: 17
    261: 23
    262: 35
    263: 64
    264: 19
    265: 122
    266: 22
    267: 156
    268: 19
    269: 43
    270: 14
    271: 25
    272: 66
    273: 122
    274: 155
    275: 12
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 42100            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         114.      52.      47.      51.      50.      96.
               104.      30.      88.      43.      62.      60.          797.
 
  2005          29.      52.      43.      18.      48.      39.
                40.      30.      42.      38.      30.      21.          430.
 
  2006          16.      28.      25.      36.      14.      30.
                30.      40.      16.      46.      19.       9.          309.
 
  2007          14.      15.      10.      30.      88.      84.
                13.      73.     117.      68.      22.       7.          541.
 
  2008           8.      29.      13.       8.      25.      26.
                49.      12.       6.      12.       5.       7.          200.
 
  2009           6.       1.       3.      11.      11.      11.
                 9.      13.       9.      10.       8.       6.           98.
 
  2010           9.      27.       0.       5.       8.       9.
                 8.      12.       8.       5.       7.      13.          111.
 
  2011           5.       1.       9.       9.       5.       5.
                 8.       7.       2.      16.       9.      92.          168.
 
  2012          11.       9.       4.      15.      30.      24.
                12.       9.       5.      50.       3.       2.          174.
 
  2013           6.      17.      23.       9.       7.      52.
                 7.      18.      17.      19.      22.      16.          213.
 
  2014          19.      16.      16.      13.      20.      21.
                18.      18.      18.      15.      14.      20.          208.
 
  2015          11.      11.      17.      23.      13.      23.
                16.      17.      21.      13.      14.      15.          194.
 
  2016          14.      14.      19.      15.      21.      21.
                17.      21.      24.      17.      22.      22.          227.
 
  2017          12.      13.      23.      21.      22.      22.
                25.      25.      18.      16.      18.      22.          237.
 
  2018          16.      23.      25.      23.      22.      27.
                22.      25.      17.      25.      23.      24.          272.
 
  2019          18.      13.      17.      24.      24.      26.
                24.      24.      19.      29.      21.      25.          264.
 
  2020          18.      22.      22.      16.      16.      24.
                25.      23.      23.      32.      22.       0.          243.
 
  2021          32.      24.      28.       8.       7.       5.
                10.      11.       5.       8.       5.       5.          148.
 
  2022          39.      24.      29.      38.      32.      37.
                35.     102.      25.      54.      23.      19.          457.
 
  2023          21.      26.      46.      33.      56.      29.
                40.      45.      10.      37.      34.      59.          436.
 
  2024          32.      26.      29.      14.      24.      14.
                31.      17.      18.      20.       9.      17.          251.
 
  2025          14.      16.      17.      23.      35.      64.
                19.     122.      22.     156.      19.      43.          550.
 
  2026          14.      25.      66.     122.     155.      12.
                                                                          394.
 
  AVGE          21.      21.      23.      25.      32.      30.
                26.      32.      24.      33.      19.      23.

  Table Total-        6922.   Mean-        26.   Std. Dev.-        24.
                              Min -         0.        Max -       156.
        bps_permits 42100            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  70.49      Last-1 year:  56.12     Last-2 year:  65.60
  Last three years:   64.07

 Estimation converged in    1 ARMA iterations,    3 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.7991         0.03681

 Variance                       0.42571E+03
 SE of Var                      0.36708E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                      -1196.4350
 AIC                                                      2396.8699 
 AICC (F-corrected-AIC)                                   2396.9150 
 Hannan Quinn                                             2399.7572 
 BIC                                                      2404.0593 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      34.40I                                                  S          I     34.40
           I                                                  S   *      I
           I                                                  S   *      I
           I                                                  S   *      I
      33.16I                                                  S   *      I     33.16
           I                                                  S   *      I
           I                                                  S   *      I
           I                                                  S*  **     I
      31.91I                                                  S*  **     I     31.91
           I                                                  S*  **     I
           I                 *                                S*  **     I
           I                 *                                S* *****   I
      30.67I                 *                                S* *****   I     30.67
           I   *             *                                S* *****   I
           I   *         *  ***                               S* *****   I
           I   *         *  ***                               S*T******  I
      29.42I   *        **  ***  **                           S*T******  I     29.42
           I   *        *******  **                           S*T******  I
           I   *        *******  **                           S*T******  I
           I   *        *******  **                           S*T******  I
      28.18I   *        ********S**                           S*T******  I     28.18
           I   *        ********S**                *          S*T******  I
           I  **        ********S**                *          S*T******* I
           I  ***       ********S**               **          S*T******* I
      26.93I  ***      *********S***              **          S*T******* I     26.93
           I  ***  *   *********S***         *    **          S*T*******SI
           I  *** **   *********S***        **    **         *S*T*******SI
           I  *** **   *********S***        **    **S        *S*T*******SI
      25.69I  ******   *********S***        **    **S        *S*T*******SI     25.69
           I  *******  *********S***        **   ***S        *S*T*******SI
           I  ******* S*********S****       ***  ***S*       *S*T*******SI
           I  ******* S*********S****       ***  ***S*T      *S*T*******SI
      24.45I  ********S*********S*****     ****  ***S*T      *S*T*******SI     24.45
           I  ********S*********S*****     *********S*T*     *S*T*******SI
           I  ********S*********S******    *********S*T*     *S*T*******SI
           I *********S*********S******    *********S*T*     *S*T*******SI
      23.20I *********S*********S******    *********S*T*     *S*T*******SI     23.20
           I *********S*********S*******   *********S*T*     *S*T*******SI
           I *********S*********S*******  S*********S*T*     *S*T*******SI
           I**********S*********S*******  S*********S*T*     *S*T*******SI
      21.96I**********S*********S*******  S*********S*T*     *S*T*******SI     21.96
           I**********S*********S*********S*********S*T*     *S*T*******SI
           I**********S*********S*********S*********S*T*    **S*T*******SI
           I**********S*********S*********S*********S*T**   **S*T*******SI
      20.71I**********S*********S*********S*********S*T**   **S*T*******SI     20.71
           I**********S*********S*********S*********S*T**   **S*T*******SI
           I**********S*********S*********S*********S*T**   **S*T*******SI
           I**********S*********S*********S*********S*T**   **S*T*******SI
      19.47I**********S*********S*********S*********S*T**   **S*T*******SI     19.47
           I**********S*********S*********S*********S*T**   **S*T*******SI
           I**********S*********S*********S*********S*T*** ***S*T*******SI
           I**********S*********S*********S*********S*T*** ***S*T*******SI
      18.22I**********S*********S*********S*********S*T*******S*T*******SI     18.22
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      66.51     20.633
   2026.Aug      66.51     21.045
   2026.Sep      66.51     21.449
   2026.Oct      66.51     21.846
   2026.Nov      66.51     22.236
   2026.Dec      66.51     22.619
   2027.Jan      66.51     22.995
   2027.Feb      66.51     23.366
   2027.Mar      66.51     23.731
   2027.Apr      66.51     24.090
   2027.May      66.51     24.444
   2027.Jun      66.51     24.793
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      26.07     66.51    106.95
   2026.Aug      25.26     66.51    107.75
   2026.Sep      24.47     66.51    108.55
   2026.Oct      23.69     66.51    109.32
   2026.Nov      22.93     66.51    110.09
   2026.Dec      22.17     66.51    110.84
   2027.Jan      21.44     66.51    111.58
   2027.Feb      20.71     66.51    112.30
   2027.Mar      20.00     66.51    113.02
   2027.Apr      19.29     66.51    113.72
   2027.May      18.60     66.51    114.42
   2027.Jun      17.91     66.51    115.10
   ---------------------------------------
        bps_permits 42100            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         114.      52.      47.      51.      50.      96.
               104.      30.      88.      43.      62.      60.          797.
 
  2005          29.      52.      43.      18.      48.      39.
                40.      30.      42.      38.      30.      21.          430.
 
  2006          16.      28.      25.      36.      14.      30.
                30.      40.      16.      46.      19.       9.          309.
 
  2007          14.      15.      10.      30.      88.      84.
                13.      73.     117.      68.      22.       7.          541.
 
  2008           8.      29.      13.       8.      25.      26.
                49.      12.       6.      12.       5.       7.          200.
 
  2009           6.       1.       3.      11.      11.      11.
                 9.      13.       9.      10.       8.       6.           98.
 
  2010           9.      27.       0.       5.       8.       9.
                 8.      12.       8.       5.       7.      13.          111.
 
  2011           5.       1.       9.       9.       5.       5.
                 8.       7.       2.      16.       9.      92.          168.
 
  2012          11.       9.       4.      15.      30.      24.
                12.       9.       5.      50.       3.       2.          174.
 
  2013           6.      17.      23.       9.       7.      52.
                 7.      18.      17.      19.      22.      16.          213.
 
  2014          19.      16.      16.      13.      20.      21.
                18.      18.      18.      15.      14.      20.          208.
 
  2015          11.      11.      17.      23.      13.      23.
                16.      17.      21.      13.      14.      15.          194.
 
  2016          14.      14.      19.      15.      21.      21.
                17.      21.      24.      17.      22.      22.          227.
 
  2017          12.      13.      23.      21.      22.      22.
                25.      25.      18.      16.      18.      22.          237.
 
  2018          16.      23.      25.      23.      22.      27.
                22.      25.      17.      25.      23.      24.          272.
 
  2019          18.      13.      17.      24.      24.      26.
                24.      24.      19.      29.      21.      25.          264.
 
  2020          18.      22.      22.      16.      16.      24.
                25.      23.      23.      32.      22.       0.          243.
 
  2021          32.      24.      28.       8.       7.       5.
                10.      11.       5.       8.       5.       5.          148.
 
  2022          39.      24.      29.      38.      32.      37.
                35.     102.      25.      54.      23.      19.          457.
 
  2023          21.      26.      46.      33.      56.      29.
                40.      45.      10.      37.      34.      59.          436.
 
  2024          32.      26.      29.      14.      24.      14.
                31.      17.      18.      20.       9.      17.          251.
 
  2025          14.      16.      17.      23.      35.      64.
                19.     122.      22.     156.      19.      43.          550.
 
  2026          14.      25.      66.     122.     155.      12.
                                                                          394.
 
  AVGE          21.      21.      23.      25.      32.      30.
                26.      32.      24.      33.      19.      23.

  Table Total-        6922.   Mean-        26.   Std. Dev.-        24.
                              Min -         0.        Max -       156.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                67.      67.      67.      67.      67.      67.          399.
 
  2027          67.      67.      67.      67.      67.      67.
                                                                          399.
 
        bps_permits 42100            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.     100.     100.     100.     100.     100.
                30.       0.     100.       0.     100.     100.         1092.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1092.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1092.
 
  2007         100.     100.     100.     100.       0.      78.
                 0.     100.       0.     100.      70.       2.          886.
 
  2008         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.          852.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          787.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          677.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.          533.
 
  2012         100.     100.       0.     100.      35.     100.
               100.     100.     100.       0.     100.      93.          517.
 
  2013         100.     100.      70.     100.      27.       0.
               100.     100.     100.     100.     100.     100.          447.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          409.
 
  2015         100.     100.     100.      25.      90.     100.
               100.     100.     100.     100.     100.     100.          312.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          235.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          254.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          247.
 
  2019         100.      93.      82.     100.     100.     100.
               100.     100.     100.     100.     100.      87.          305.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.          517.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          667.
 
  2022           0.     100.     100.     100.     100.     100.
                38.       0.      89.     100.     100.     100.          685.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      90.         1296.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1545.
 
  2025         100.     100.     100.     100.     100.     100.
                 0.       0.       0.       0.      74.     100.         1471.
 
  2026         100.     100.     100.       0.       0.       0.
                                                                         1471.
 
        bps_permits 42100            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          56.      -6.     -12.     -11.     -16.      26.
                30.     -45.      15.     -27.      -3.      -1.            1.
 
  2005         -27.       1.      -3.     -23.      11.       7.
                11.       3.      15.      10.       0.     -12.           -1.
 
  2006         -19.      -7.      -8.       6.     -12.       8.
                10.      21.      -5.      24.      -4.     -14.           -0.
 
  2007         -10.     -12.     -22.      -9.      41.      29.
               -46.      13.      61.      18.     -21.     -29.            1.
 
  2008         -23.       2.     -10.     -11.       9.      15.
                41.       6.      -0.       5.      -3.      -3.            2.
 
  2009          -5.     -10.      -7.       2.       4.       5.
                 3.       6.       1.       1.      -2.      -4.           -1.
 
  2010          -0.      19.      -7.      -1.       2.       3.
                 1.       4.      -1.      -4.      -2.       5.            2.
 
  2011          -3.      -6.       3.       4.       0.       0.
                 2.      -0.      -7.       5.      -4.      79.            6.
 
  2012          -3.      -6.     -12.      -1.      13.       8.
                -2.      -2.      -3.      43.      -3.      -6.            2.
 
  2013          -4.       5.      10.      -5.      -7.      38.
                -7.       2.      -1.      -0.       2.      -4.            3.
 
  2014           0.      -1.      -1.      -3.       3.       4.
                 1.       1.       1.      -2.      -2.       4.            0.
 
  2015          -5.      -5.       1.       7.      -3.       6.
                -1.       1.       5.      -3.      -2.      -1.            0.
 
  2016          -3.      -3.       2.      -3.       3.       3.
                -1.       2.       4.      -3.       2.       2.            0.
 
  2017          -8.      -6.       4.       1.       1.       1.
                 4.       5.      -2.      -3.      -2.       1.           -0.
 
  2018          -6.       0.       1.      -0.      -1.       5.
                -0.       3.      -5.       3.       1.       3.            0.
 
  2019          -2.      -7.      -4.       2.       1.       3.
                 0.       0.      -5.       6.      -2.       3.           -0.
 
  2020          -3.       2.       2.      -4.      -4.       3.
                 3.      -0.      -2.       6.      -6.     -28.           -3.
 
  2021           5.       0.       9.      -6.      -3.      -2.
                 4.       5.      -1.       0.      -5.      -8.           -0.
 
  2022          21.       1.       1.       6.      -3.      -1.
                -5.      61.     -14.      18.      -9.     -11.            5.
 
  2023          -9.      -6.      11.      -5.      17.      -7.
                 7.      14.     -22.       2.      -5.      18.            1.
 
  2024          -8.     -10.      -0.      -9.       7.      -1.
                18.       4.       4.       4.      -9.      -3.           -0.
 
  2025          -8.      -8.      -9.      -8.      -2.      20.
               -32.      67.     -32.     106.     -27.      -0.            5.
 
  2026         -31.     -26.       8.      59.      90.     -52.
                                                                            8.
 
  AVGE          -4.      -4.      -2.      -1.       7.       5.
                 2.       8.       0.      10.      -5.      -0.

  Table Total-         349.   Mean-         1.   Std. Dev.-        17.
                              Min -       -52.        Max -       106.
        bps_permits 42100            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         56.*      -6.      -12.      -11.      -16.       26.  
               30.*     -45.*      15.      -27.*      -3.       -1.  
 
  2005        -27.        1.       -3.      -23.       11.        7.  
               11.        3.       15.       10.        0.      -12.  
 
  2006        -19.       -7.       -8.        6.      -12.        8.  
               10.       21.       -5.       24.       -4.      -14.  
 
  2007        -10.      -12.      -22.       -9.       41.*      29.* 
              -46.*      13.       61.*      18.      -21.*     -29.* 
 
  2008        -23.        2.      -10.      -11.        9.       15.  
               41.*       6.       -0.        5.       -3.       -3.  
 
  2009         -5.      -10.       -7.        2.        4.        5.  
                3.        6.        1.        1.       -2.       -4.  
 
  2010         -0.       19.*      -7.       -1.        2.        3.  
                1.        4.       -1.       -4.       -2.        5.  
 
  2011         -3.       -6.        3.        4.        0.        0.  
                2.       -0.       -7.        5.       -4.       79.* 
 
  2012         -3.       -6.      -12.*      -1.       13.*       8.  
               -2.       -2.       -3.       43.*      -3.       -6.* 
 
  2013         -4.        5.       10.*      -5.       -7.*      38.* 
               -7.        2.       -1.       -0.        2.       -4.  
 
  2014          0.       -1.       -1.       -3.        3.        4.  
                1.        1.        1.       -2.       -2.        4.  
 
  2015         -5.       -5.        1.        7.*      -3.*       6.  
               -1.        1.        5.       -3.       -2.       -1.  
 
  2016         -3.       -3.        2.       -3.        3.        3.  
               -1.        2.        4.       -3.        2.        2.  
 
  2017         -8.       -6.        4.        1.        1.        1.  
                4.        5.       -2.       -3.       -2.        1.  
 
  2018         -6.        0.        1.       -0.       -1.        5.  
               -0.        3.       -5.        3.        1.        3.  
 
  2019         -2.       -7.*      -4.*       2.        1.        3.  
                0.        0.       -5.        6.       -2.        3.* 
 
  2020         -3.        2.        2.       -4.       -4.        3.  
                3.       -0.       -2.        6.       -6.      -28.* 
 
  2021          5.        0.        9.       -6.       -3.       -2.  
                4.        5.       -1.        0.       -5.       -8.  
 
  2022         21.*       1.        1.        6.       -3.       -1.  
               -5.*      61.*     -14.*      18.       -9.      -11.  
 
  2023         -9.       -6.       11.       -5.       17.       -7.  
