  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11180_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 11180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.30 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11180_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11180_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11180_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11180_200401_202606.err  program error file
        bps_permits 11180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11180_200401_202606.spc

 Line #
    207: 13
    208: 7
    209: 3
    210: 8
    211: 4
    212: 11
    213: 17
    214: 16
    215: 12
    216: 106
    217: 8
    218: 4
    219: 7
    220: 5
    221: 3
    222: 11
    223: 11
    224: 39
    225: 28
    226: 25
    227: 19
    228: 20
    229: 31
    230: 63
    231: 32
    232: 28
    233: 4
    234: 4
    235: 6
    236: 24
    237: 19
    238: 14
    239: 21
    240: 44
    241: 32
    242: 41
    243: 18
    244: 13
    245: 6
    246: 6
    247: 15
    248: 18
    249: 20
    250: 21
    251: 57
    252: 26
    253: 14
    254: 11
    255: 45
    256: 10
    257: 13
    258: 28
    259: 12
    260: 36
    261: 89
    262: 72
    263: 57
    264: 26
    265: 21
    266: 16
    267: 20
    268: 8
    269: 12
    270: 40
    271: 28
    272: 14
    273: 31
    274: 38
    275: 15
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 11180            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         136.      62.      30.      93.      30.      34.
                24.     124.      15.      32.      77.      40.          697.
 
  2005          31.     167.     151.     204.      58.      42.
                22.      45.      65.      48.      18.      39.          890.
 
  2006          34.      17.      54.      24.      64.      42.
                18.      27.      16.      40.      57.      47.          440.
 
  2007           6.       4.      38.      28.      35.      44.
                40.      23.      10.      43.      13.      53.          337.
 
  2008          19.       6.       9.      20.      18.      40.
                19.      18.     100.      10.      52.      21.          332.
 
  2009           3.       0.       5.      14.      11.       9.
                12.      12.       8.       9.      11.       2.           96.
 
  2010           3.       3.      72.      14.       6.       6.
                 4.      11.       6.      12.      18.       2.          157.
 
  2011           5.       3.      11.     223.      11.      38.
                26.      53.      54.       4.      12.       5.          445.
 
  2012           1.       7.      14.       7.      33.      62.
                11.      16.      20.      28.     221.       4.          424.
 
  2013           9.       6.      17.      34.      25.      14.
                25.      19.      17.     308.      28.       5.          507.
 
  2014           5.       3.      55.      25.      67.      57.
                18.      76.      58.      20.      59.      33.          476.
 
  2015           6.       4.      43.      71.      20.      98.
                11.       6.       6.      92.      37.      62.          456.
 
  2016           1.       4.      21.      15.      97.       6.
                 4.     127.      59.     150.      10.      77.          571.
 
  2017           0.      79.      53.     166.      10.     202.
                11.       7.       7.     193.      19.       6.          753.
 
  2018          78.      32.      37.      83.       9.      52.
                22.      12.      15.      62.       8.       4.          414.
 
  2019           4.       6.       8.      12.      73.       9.
                62.     127.      20.       8.       6.       6.          341.
 
  2020          10.       5.       8.       7.       3.       9.
                 6.      15.      14.      13.       7.       3.          100.
 
  2021           8.       4.      11.      17.      16.      12.
               106.       8.       4.       7.       5.       3.          201.
 
  2022          11.      11.      39.      28.      25.      19.
                20.      31.      63.      32.      28.       4.          311.
 
  2023           4.       6.      24.      19.      14.      21.
                44.      32.      41.      18.      13.       6.          242.
 
  2024           6.      15.      18.      20.      21.      57.
                26.      14.      11.      45.      10.      13.          256.
 
  2025          28.      12.      36.      89.      72.      57.
                26.      21.      16.      20.       8.      12.          397.
 
  2026          40.      28.      14.      31.      38.      15.
                                                                          166.
 
  AVGE          19.      21.      33.      54.      33.      41.
                25.      37.      28.      54.      33.      20.

  Table Total-        9009.   Mean-        33.   Std. Dev.-        42.
                              Min -         0.        Max -       308.
        bps_permits 11180            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  72.85      Last-1 year:  93.79     Last-2 year: 151.45
  Last three years:  106.03

 Estimation converged in   26 ARMA iterations,   79 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9172         0.02366

 Seasonal MA                                       
   Lag 12                       0.9995         0.03332

 Variance                       0.16462E+04
 SE of Var                      0.14522E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1336.2975
 AIC                                                      2678.5950 
 AICC (F-corrected-AIC)                                   2678.6898 
 Hannan Quinn                                             2682.8768 
 BIC                                                      2689.2422 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       4.86
                                                       (P-Value =     0.0878)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      38.67I                                                             I     38.67
           I                                                            SI
           I                                                            SI
           I                                                            SI
      37.15I                                                            SI     37.15
           I                                                            SI
           I                                                            SI
           I                                                            SI
      35.62I                                                            SI     35.62
           I                                                            SI
           I                                                            SI
           I                                                            SI
      34.10I                    S                                       SI     34.10
           I                    S                                       SI
           I                    S                                       SI
           I                    S                                       SI
      32.57I                    S                                       SI     32.57
           I                    S                                       SI
           I                    S                              *        SI
           I      *             S                              *        SI
      31.05I**    *        *    S                              *        SI     31.05
           I**    *    *   *    S                              *        SI
           I**    **   *   *    S                              *        SI
           I**    **   *   *    S*              **        *    *        SI
      29.52I**    **   *   *    S*              **        *    *        SI     29.52
           I**    **   *   **  *S*   *      *   **        *    *        SI
           I***   **  S*   **  *S*   *      *   **        *    *        SI
           I***   **  S*   **  *S*   *      *   **        *    *        SI
      28.00I***   **  S** ***  *S*   *      *   **        *    *        SI     28.00
           I***   **  S** ***  *S*   **     *   **        *    *        SI
           I***  ***  S** ***  *S*   **     *   **        *    *        SI
           I***  **** S** ***  *S*   **     **  **    T   *    *        SI
      26.47I***  *****S*********S** ***     **  **    T   *    *        SI     26.47
           I**** *****S*********S** ***    *** ***    T   **   *       *SI
           I**** *****S*********S** ***    *** ***    T   **   *       *SI
           I**********S*********S******    ********   T   **  S*       *SI
      24.95I**********S*********S******    ********  *T   **  S*       *SI     24.95
           I**********S*********S******    ********  *T* ***  S*       *SI
           I**********S*********S******    ********  *T* ***  S*    *  *SI
           I**********S*********S*******   ********  *T* ***  S*    *  *SI
      23.42I**********S*********S*******   ********  *T* ***  S*T   *  *SI     23.42
           I**********S*********S*******   *********S*T* ***  S*T   ** *SI
           I**********S*********S*******  S*********S*T*****  S*T   ****SI
           I**********S*********S*******  S*********S*T*****  S*T   ****SI
      21.90I**********S*********S*******  S*********S*T****** S*T   ****SI     21.90
           I**********S*********S*********S*********S*T*******S*T   ****SI
           I**********S*********S*********S*********S*T*******S*T  *****SI
           I**********S*********S*********S*********S*T*******S*T  *****SI
      20.37I**********S*********S*********S*********S*T*******S*T  *****SI     20.37
           I**********S*********S*********S*********S*T*******S*T  *****SI
           I**********S*********S*********S*********S*T*******S*T  *****SI
           I**********S*********S*********S*********S*T*******S*T* *****SI
      18.85I**********S*********S*********S*********S*T*******S*T*******SI     18.85
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      16.15     40.573
   2026.Aug      28.29     40.712
   2026.Sep      19.24     40.851
   2026.Oct      45.10     40.988
   2026.Nov      23.42     41.126
   2026.Dec      11.15     41.263
   2027.Jan       8.87     41.399
   2027.Feb      10.43     41.536
   2027.Mar      22.78     41.671
   2027.Apr      43.47     41.806
   2027.May      22.26     41.941
   2027.Jun      30.47     42.076
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -63.37     16.15     95.67
   2026.Aug     -51.51     28.29    108.08
   2026.Sep     -60.83     19.24     99.31
   2026.Oct     -35.23     45.10    125.44
   2026.Nov     -57.18     23.42    104.03
   2026.Dec     -69.72     11.15     92.02
   2027.Jan     -72.28      8.87     90.01
   2027.Feb     -70.98     10.43     91.84
   2027.Mar     -58.90     22.78    104.45
   2027.Apr     -38.47     43.47    125.41
   2027.May     -59.95     22.26    104.46
   2027.Jun     -51.99     30.47    112.94
   ---------------------------------------
        bps_permits 11180            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         136.      62.      30.      93.      30.      34.
                24.     124.      15.      32.      77.      40.          697.
 
  2005          31.     167.     151.     204.      58.      42.
                22.      45.      65.      48.      18.      39.          890.
 
  2006          34.      17.      54.      24.      64.      42.
                18.      27.      16.      40.      57.      47.          440.
 
  2007           6.       4.      38.      28.      35.      44.
                40.      23.      10.      43.      13.      53.          337.
 
  2008          19.       6.       9.      20.      18.      40.
                19.      18.     100.      10.      52.      21.          332.
 
  2009           3.       0.       5.      14.      11.       9.
                12.      12.       8.       9.      11.       2.           96.
 
  2010           3.       3.      72.      14.       6.       6.
                 4.      11.       6.      12.      18.       2.          157.
 
  2011           5.       3.      11.     223.      11.      38.
                26.      53.      54.       4.      12.       5.          445.
 
  2012           1.       7.      14.       7.      33.      62.
                11.      16.      20.      28.     221.       4.          424.
 
  2013           9.       6.      17.      34.      25.      14.
                25.      19.      17.     308.      28.       5.          507.
 
  2014           5.       3.      55.      25.      67.      57.
                18.      76.      58.      20.      59.      33.          476.
 
  2015           6.       4.      43.      71.      20.      98.
                11.       6.       6.      92.      37.      62.          456.
 
  2016           1.       4.      21.      15.      97.       6.
                 4.     127.      59.     150.      10.      77.          571.
 
  2017           0.      79.      53.     166.      10.     202.
                11.       7.       7.     193.      19.       6.          753.
 
  2018          78.      32.      37.      83.       9.      52.
                22.      12.      15.      62.       8.       4.          414.
 
  2019           4.       6.       8.      12.      73.       9.
                62.     127.      20.       8.       6.       6.          341.
 
  2020          10.       5.       8.       7.       3.       9.
                 6.      15.      14.      13.       7.       3.          100.
 
  2021           8.       4.      11.      17.      16.      12.
               106.       8.       4.       7.       5.       3.          201.
 
  2022          11.      11.      39.      28.      25.      19.
                20.      31.      63.      32.      28.       4.          311.
 
  2023           4.       6.      24.      19.      14.      21.
                44.      32.      41.      18.      13.       6.          242.
 
  2024           6.      15.      18.      20.      21.      57.
                26.      14.      11.      45.      10.      13.          256.
 
  2025          28.      12.      36.      89.      72.      57.
                26.      21.      16.      20.       8.      12.          397.
 
  2026          40.      28.      14.      31.      38.      15.
                                                                          166.
 
  AVGE          19.      21.      33.      54.      33.      41.
                25.      37.      28.      54.      33.      20.

  Table Total-        9009.   Mean-        33.   Std. Dev.-        42.
                              Min -         0.        Max -       308.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                16.      28.      19.      45.      23.      11.          143.
 
  2027           9.      10.      23.      43.      22.      30.
                                                                          138.
 
        bps_permits 11180            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.     100.       0.     100.     100.     100.
               100.       0.     100.     100.     100.      81.         2088.
 
  2005           0.       0.      52.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         2088.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2088.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1622.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.       0.      63.     100.     100.         1400.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1556.
 
  2010         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1563.
 
  2011         100.     100.      99.       0.      10.     100.
               100.     100.     100.      33.     100.     100.         1626.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         1996.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         2030.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         2548.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2993.
 
  2016         100.     100.     100.     100.      49.      32.
               100.       0.     100.     100.     100.     100.         3011.
 
  2017          87.     100.     100.       0.      89.       0.
               100.     100.     100.       0.     100.     100.         3002.
 
  2018          63.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2855.
 
  2019         100.     100.     100.     100.      68.      87.
               100.       0.     100.      60.     100.     100.         2228.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1506.
 
  2021         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         1270.
 
  2022         100.     100.      44.     100.     100.     100.
                 9.     100.       0.     100.      56.     100.          725.
 
  2023         100.     100.     100.     100.     100.     100.
                94.     100.      58.     100.     100.     100.          864.
 
  2024         100.     100.     100.     100.     100.       0.
               100.     100.     100.      69.     100.     100.          991.
 
  2025         100.      22.     100.       0.      35.     100.
               100.     100.     100.     100.     100.     100.          974.
 
  2026           0.     100.     100.     100.     100.      82.
                                                                          974.
 
        bps_permits 11180            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          75.       5.     -24.      42.     -19.     -13.
               -22.      77.     -35.     -23.      17.     -25.            5.
 
  2005         -38.      95.      78.     132.     -11.     -23.
               -37.      -8.      18.       6.     -20.       3.           16.
 
  2006           0.     -16.      21.      -9.      30.       7.
               -17.      -8.     -19.       7.      25.      16.            3.
 
  2007         -24.     -26.       9.      -2.       5.      14.
                10.      -6.     -19.      16.     -13.      28.           -1.
 
  2008          -4.     -16.     -13.      -2.      -4.      18.
                -4.      -5.      77.     -12.      31.       1.            6.
 
  2009         -15.     -16.      -8.       3.       2.       1.
                 5.       5.       1.       1.       3.      -7.           -2.
 
  2010          -6.      -5.      64.       7.       0.       1.
                -1.       6.       0.       5.       8.     -12.            6.
 
  2011         -13.     -19.     -15.     194.     -20.       6.
                -6.      22.      25.     -23.     -13.     -17.           10.
 
  2012         -19.     -12.      -4.     -11.      15.      43.
                -9.      -5.      -2.       6.     198.     -19.           15.
 
  2013         -13.     -16.      -4.      13.       5.      -6.
                 5.      -1.      -4.     285.       3.     -22.           20.
 
  2014         -25.     -31.      18.     -16.      23.      10.
               -31.      26.       8.     -30.      10.     -14.           -4.
 
  2015         -39.     -39.       2.      32.     -18.      61.
               -25.     -29.     -28.      59.       6.      32.            1.
 
  2016         -29.     -26.     -11.     -19.      60.     -35.
               -41.      77.       4.      92.     -51.      15.            3.
 
  2017         -60.      21.      -1.     117.     -34.     162.
               -25.     -27.     -26.     160.     -15.     -30.           20.
 
  2018          40.      -7.      -2.      45.     -28.      18.
                -8.     -14.      -8.      42.     -10.     -13.            5.
 
  2019         -13.     -12.     -12.     -10.      49.     -17.
                35.     101.      -5.     -15.     -14.     -10.            6.
 
  2020          -3.      -5.       1.       1.      -2.       4.
                 0.       8.       6.       4.      -4.      -9.            0.
 
  2021          -5.      -9.      -1.       6.       6.       3.
                98.       0.      -4.      -3.      -6.     -10.            6.
 
  2022          -5.      -7.      19.       6.       1.      -5.
                -5.       7.      40.      10.       7.     -16.            4.
 
  2023         -15.     -12.       6.       1.      -5.       1.
                23.      10.      18.      -4.      -9.     -14.           -0.
 
  2024         -13.      -2.       2.       5.       6.      42.
                10.      -4.      -9.      22.     -17.     -17.            2.
 
  2025          -5.     -23.      -0.      52.      36.      23.
                -6.      -8.     -10.      -4.     -13.      -8.            3.
 
  2026          21.      10.      -5.      11.      17.      -7.
                                                                            8.
 
  AVGE          -9.      -7.       5.      26.       5.      13.
                -2.      10.       1.      27.       6.      -7.

  Table Total-        1542.   Mean-         6.   Std. Dev.-        39.
                              Min -       -60.        Max -       285.
        bps_permits 11180            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         75.*       5.      -24.*      42.      -19.      -13.  
              -22.       77.*     -35.      -23.       17.      -25.* 
 
  2005        -38.*      95.*      78.*     132.*     -11.      -23.  
              -37.       -8.       18.        6.      -20.        3.  
 
  2006          0.      -16.       21.       -9.       30.        7.  
              -17.       -8.      -19.        7.       25.       16.  
 
  2007        -24.      -26.        9.       -2.        5.       14.  
               10.       -6.      -19.       16.      -13.       28.  
 
  2008         -4.      -16.      -13.       -2.       -4.       18.  
               -4.       -5.       77.*     -12.*      31.        1.  
 
  2009        -15.      -16.       -8.        3.        2.        1.  
                5.        5.        1.        1.        3.       -7.  
 
  2010         -6.       -5.       64.*       7.        0.        1.  
               -1.        6.        0.        5.        8.      -12.  
 
  2011        -13.      -19.      -15.*     194.*     -20.*       6.  
               -6.       22.       25.      -23.*     -13.      -17.  
 
  2012        -19.      -12.       -4.      -11.       15.       43.  
               -9.       -5.       -2.        6.      198.*     -19.  
 
  2013        -13.      -16.       -4.       13.        5.       -6.  
                5.       -1.       -4.      285.*       3.      -22.  
 
  2014        -25.      -31.       18.      -16.       23.       10.  
              -31.       26.        8.      -30.*      10.      -14.  
 
  2015        -39.      -39.        2.       32.      -18.       61.  
              -25.      -29.      -28.       59.        6.       32.  
 
  2016        -29.      -26.      -11.      -19.       60.*     -35.* 
              -41.       77.*       4.       92.      -51.       15.  
 
  2017        -60.*      21.       -1.      117.*     -34.*     162.* 
              -25.      -27.      -26.      160.*     -15.      -30.  
 
  2018         40.*      -7.       -2.       45.      -28.       18.  
               -8.      -14.       -8.       42.      -10.      -13.  
 
  2019        -13.      -12.      -12.      -10.       49.*     -17.* 
               35.      101.*      -5.      -15.*     -14.      -10.  
 
  2020         -3.       -5.        1.        1.       -2.        4.  
                0.        8.        6.        4.       -4.       -9.  
 
  2021         -5.       -9.       -1.        6.        6.        3.  
               98.*       0.       -4.       -3.       -6.      -10.  
 
