  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27860_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 27860
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.07 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27860_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27860_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27860_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27860_200401_202606.err  program error file
        bps_permits 27860            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27860_200401_202606.spc

 Line #
    207: 84
    208: 58
    209: 66
    210: 70
    211: 72
    212: 94
    213: 84
    214: 74
    215: 87
    216: 115
    217: 77
    218: 67
    219: 72
    220: 60
    221: 74
    222: 93
    223: 94
    224: 119
    225: 106
    226: 103
    227: 112
    228: 93
    229: 85
    230: 100
    231: 83
    232: 72
    233: 56
    234: 71
    235: 72
    236: 102
    237: 100
    238: 102
    239: 83
    240: 80
    241: 112
    242: 69
    243: 87
    244: 68
    245: 73
    246: 70
    247: 83
    248: 93
    249: 94
    250: 96
    251: 96
    252: 90
    253: 92
    254: 83
    255: 91
    256: 70
    257: 73
    258: 87
    259: 82
    260: 104
    261: 108
    262: 77
    263: 84
    264: 91
    265: 107
    266: 89
    267: 84
    268: 70
    269: 89
    270: 78
    271: 81
    272: 92
    273: 77
    274: 88
    275: 84
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 27860            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          22.      34.      89.      57.      82.      27.
                52.      35.      50.      24.      18.      37.          527.
 
  2005          51.      41.      48.      42.      48.      61.
                46.      50.      39.      55.      40.      37.          558.
 
  2006          22.      37.      54.      73.      62.      42.
                71.     131.      42.      19.      29.      24.          606.
 
  2007          19.      28.      37.      40.      65.      36.
                41.      75.      64.      44.      51.      58.          558.
 
  2008          41.      16.      39.      37.     122.      83.
                30.      22.      69.      50.      12.      13.          534.
 
  2009          14.      21.      30.      50.      36.      39.
                38.      25.      48.      36.      33.      39.          409.
 
  2010          33.      45.      45.     223.      58.      47.
                29.      22.      29.      26.       8.      19.          584.
 
  2011          11.       7.      53.      29.     332.      61.
                10.      28.      18.      51.      81.       7.          688.
 
  2012          20.      32.     207.      41.      94.      87.
                90.      34.      24.      30.      16.      19.          694.
 
  2013          26.      26.      39.      42.      51.      24.
                76.      27.      29.      27.      38.      40.          445.
 
  2014          25.      39.      32.     144.      70.      47.
                31.      49.      53.      40.      83.      20.          633.
 
  2015          44.      14.      27.      41.      26.      59.
                35.      47.      32.      42.      29.      31.          427.
 
  2016          47.      41.      41.     122.      35.     270.
                38.     147.      39.      98.      28.      34.          940.
 
  2017          33.      39.      47.      73.      78.      88.
                27.      47.     114.      90.      71.      75.          782.
 
  2018          85.      74.      92.      84.      42.      67.
                58.      71.      63.      59.      80.      49.          824.
 
  2019          56.      57.      82.      64.      64.      57.
                86.      72.      65.      82.      47.      61.          793.
 
  2020          58.      66.      75.      75.      67.      73.
                71.      72.      70.      84.      58.      66.          835.
 
  2021          70.      72.      94.      84.      74.      87.
               115.      77.      67.      72.      60.      74.          946.
 
  2022          93.      94.     119.     106.     103.     112.
                93.      85.     100.      83.      72.      56.         1116.
 
  2023          71.      72.     102.     100.     102.      83.
                80.     112.      69.      87.      68.      73.         1019.
 
  2024          70.      83.      93.      94.      96.      96.
                90.      92.      83.      91.      70.      73.         1031.
 
  2025          87.      82.     104.     108.      77.      84.
                91.     107.      89.      84.      70.      89.         1072.
 
  2026          78.      81.      92.      77.      88.      84.
                                                                          500.
 
  AVGE          47.      48.      71.      79.      81.      75.
                59.      65.      57.      58.      48.      45.

  Table Total-       16521.   Mean-        61.   Std. Dev.-        37.
                              Min -         7.        Max -       332.
        bps_permits 27860            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Reduce order of nonseasonal MA, nonseasonal differencing.
   ( 0, 0, 0) ( 0, 1, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  13.80      Last-1 year:  11.92     Last-2 year:   9.59
  Last three years:   11.77

 Estimation converged in   56 ARMA iterations,  131 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       2.3148         0.30500         7.59
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                       0.9988         0.03133

 Variance                       0.10603E+04
 SE of Var                      0.93355E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      258
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1283.2652
 AIC                                                      2572.5305 
 AICC (F-corrected-AIC)                                   2572.6250 
 Hannan Quinn                                             2576.8165 
 BIC                                                      2583.1894 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.17
                                                       (P-Value =     0.9170)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):      13.99
                                                       (P-Value =     0.0009)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      31.14I                    S                                        I     31.14
           I                    S                                        I
           I                    S                                        I
           I                    S                                        I
      29.81I  *                 S                                        I     29.81
           I  *                 S                                        I
           I  *                 S                                        I
           I  *                 S                                        I
      28.47I  *                 S                                        I     28.47
           I  *                 S                                        I
           I  *                 S                                        I
           I  *                 S                                        I
      27.14I **      *          S                                        I     27.14
           I **      *S         S         S                              I
           I **      *S         S         S                              I
           I **      *S         S         S                              I
      25.80I **      *S         S         S                              I     25.80
           I **      *S*        S         S                              I
           I***     **S*        S         S                              I
           I***     **S*        S         S                              I
      24.47I***     **S*        S*        S                              I     24.47
           I****    **S*        S*        S                              I
           I****    **S*        S*   *    S                              I
           I****    **S*       *S*   *    S   *                          I
      23.14I****    **S**      *S*   *    S   *        *                 I     23.14
           I****    **S**      *S*   *    S   *        *                 I
           I****    **S**      *S*   *    S   *       T*                 I
           I****    **S**    * *S*   *    S   *       T*                 I
      21.80I****   ***S**    ***S*  **    S   *       T*                 I     21.80
           I****   ***S**   ****S*  **    S   *      *T**                I
           I****   ***S**   ****S*  **    S   *      *T**         *  *   I
           I****   ***S**   ****S*  **    S   *     S*T**         *  *   I
      20.47I*****  ***S***  ****S*  **    S   **    S*T**         ****   I     20.47
           I*****  ***S***  ****S*  **    S   **    S*T**         ****   I
           I***** ****S*** *****S*  **    S   **    S*T**         ****   I
           I**********S*********S*  **    S   **    S*T***       *****   I
      19.13I**********S*********S*  **    S*  **    S*T***       ******  I     19.13
           I**********S*********S** **    S*  **    S*T***       ******  I
           I**********S*********S** **    S*  **   *S*T***       ******  I
           I**********S*********S*****   *S*  **   *S*T****     T******  I
      17.80I**********S*********S*****   *S* ***   *S*T****     T******  I     17.80
           I**********S*********S*****   *S* ***   *S*T****   S*T******  I
           I**********S*********S*****   *S* ***   *S*T****   S*T******  I
           I**********S*********S*****   *S* ***   *S*T***** *S*T******  I
      16.47I**********S*********S******  *S* ***   *S*T*******S*T******* I     16.47
           I**********S*********S******  *S*****   *S*T*******S*T******* I
           I**********S*********S******  *S****** **S*T*******S*T******* I
           I**********S*********S******  *S****** **S*T*******S*T*******SI
      15.13I**********S*********S******  *S****** **S*T*******S*T*******SI     15.13
           I**********S*********S******  *S*********S*T*******S*T*******SI
           I**********S*********S******  *S*********S*T*******S*T*******SI
           I**********S*********S******  *S*********S*T*******S*T*******SI
      13.80I**********S*********S*********S*********S*T*******S*T*******SI     13.80
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      85.62     32.751
   2026.Aug      91.48     32.751
   2026.Sep      83.71     32.751
   2026.Oct      84.53     32.751
   2026.Nov      74.89     32.751
   2026.Dec      71.80     32.751
   2027.Jan      74.56     32.767
   2027.Feb      75.65     32.767
   2027.Mar      99.13     32.767
   2027.Apr     106.30     32.767
   2027.May     109.17     32.767
   2027.Jun     102.30     32.767
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      21.43     85.62    149.81
   2026.Aug      27.29     91.48    155.67
   2026.Sep      19.52     83.71    147.90
   2026.Oct      20.34     84.53    148.72
   2026.Nov      10.70     74.89    139.08
   2026.Dec       7.61     71.80    135.99
   2027.Jan      10.34     74.56    138.78
   2027.Feb      11.42     75.65    139.87
   2027.Mar      34.90     99.13    163.35
   2027.Apr      42.08    106.30    170.52
   2027.May      44.94    109.17    173.39
   2027.Jun      38.08    102.30    166.52
   ---------------------------------------
        bps_permits 27860            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          22.      34.      89.      57.      82.      27.
                52.      35.      50.      24.      18.      37.          527.
 
  2005          51.      41.      48.      42.      48.      61.
                46.      50.      39.      55.      40.      37.          558.
 
  2006          22.      37.      54.      73.      62.      42.
                71.     131.      42.      19.      29.      24.          606.
 
  2007          19.      28.      37.      40.      65.      36.
                41.      75.      64.      44.      51.      58.          558.
 
  2008          41.      16.      39.      37.     122.      83.
                30.      22.      69.      50.      12.      13.          534.
 
  2009          14.      21.      30.      50.      36.      39.
                38.      25.      48.      36.      33.      39.          409.
 
  2010          33.      45.      45.     223.      58.      47.
                29.      22.      29.      26.       8.      19.          584.
 
  2011          11.       7.      53.      29.     332.      61.
                10.      28.      18.      51.      81.       7.          688.
 
  2012          20.      32.     207.      41.      94.      87.
                90.      34.      24.      30.      16.      19.          694.
 
  2013          26.      26.      39.      42.      51.      24.
                76.      27.      29.      27.      38.      40.          445.
 
  2014          25.      39.      32.     144.      70.      47.
                31.      49.      53.      40.      83.      20.          633.
 
  2015          44.      14.      27.      41.      26.      59.
                35.      47.      32.      42.      29.      31.          427.
 
  2016          47.      41.      41.     122.      35.     270.
                38.     147.      39.      98.      28.      34.          940.
 
  2017          33.      39.      47.      73.      78.      88.
                27.      47.     114.      90.      71.      75.          782.
 
  2018          85.      74.      92.      84.      42.      67.
                58.      71.      63.      59.      80.      49.          824.
 
  2019          56.      57.      82.      64.      64.      57.
                86.      72.      65.      82.      47.      61.          793.
 
  2020          58.      66.      75.      75.      67.      73.
                71.      72.      70.      84.      58.      66.          835.
 
  2021          70.      72.      94.      84.      74.      87.
               115.      77.      67.      72.      60.      74.          946.
 
  2022          93.      94.     119.     106.     103.     112.
                93.      85.     100.      83.      72.      56.         1116.
 
  2023          71.      72.     102.     100.     102.      83.
                80.     112.      69.      87.      68.      73.         1019.
 
  2024          70.      83.      93.      94.      96.      96.
                90.      92.      83.      91.      70.      73.         1031.
 
  2025          87.      82.     104.     108.      77.      84.
                91.     107.      89.      84.      70.      89.         1072.
 
  2026          78.      81.      92.      77.      88.      84.
                                                                          500.
 
  AVGE          47.      48.      71.      79.      81.      75.
                59.      65.      57.      58.      48.      45.

  Table Total-       16521.   Mean-        61.   Std. Dev.-        37.
                              Min -         7.        Max -       332.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                86.      91.      84.      85.      75.      72.          492.
 
  2027          75.      76.      99.     106.     109.     102.
                                                                          567.
 
        bps_permits 27860            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.      80.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1502.
 
  2005          79.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1502.
 
  2006         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         1502.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1424.
 
  2008         100.      99.     100.      19.       0.      42.
               100.      74.     100.     100.     100.     100.         1364.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1823.
 
  2010         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         2002.
 
  2011         100.     100.     100.       0.       0.     100.
                 0.     100.     100.     100.      72.      80.         1778.
 
  2012         100.     100.       0.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         2134.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2127.
 
  2014         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.      76.     100.         2277.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2265.
 
  2016         100.     100.     100.     100.       0.       0.
                23.      44.      65.     100.      98.     100.         2275.
 
  2017         100.     100.     100.     100.     100.     100.
                99.      94.      21.     100.     100.     100.         1987.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      95.     100.         1944.
 
  2019         100.     100.     100.     100.     100.      98.
                72.     100.     100.     100.     100.     100.         1241.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          926.
 
  2021         100.     100.     100.     100.     100.     100.
                 0.     100.     100.      97.     100.     100.          724.
 
  2022          87.     100.     100.     100.     100.      79.
               100.      70.       0.     100.     100.       0.          585.
 
  2023         100.     100.     100.     100.      69.     100.
               100.       0.      94.     100.     100.     100.          637.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          641.
 
  2025         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.      25.          623.
 
  2026         100.     100.     100.       0.     100.     100.
                                                                          623.
 
        bps_permits 27860            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -29.     -16.      40.       9.      35.     -18.
                 8.      -7.       9.     -17.     -22.      -4.           -1.
 
  2005          10.      -1.       5.      -1.       4.      17.
                 2.       5.      -6.       9.      -7.     -11.            2.
 
  2006         -27.     -13.       4.      23.      13.      -5.
                26.      88.       1.     -20.      -7.     -11.            6.
 
  2007         -16.      -7.       1.       2.      24.      -8.
                -6.      25.      12.      -9.      -2.       5.            2.
 
  2008         -11.     -35.     -10.     -11.      76.      39.
               -12.     -19.      30.      13.     -23.     -20.            1.
 
  2009         -17.      -8.       2.      22.       7.       9.
                 5.     -11.       9.      -7.     -12.      -8.           -1.
 
  2010         -15.      -2.      -0.     181.      19.      11.
                -4.      -8.       0.      -3.     -22.     -13.           12.
 
  2011         -23.     -30.      13.     -14.     287.      14.
               -38.     -21.     -31.       1.      30.     -46.           12.
 
  2012         -35.     -25.     149.     -18.      35.      30.
                35.     -18.     -24.     -14.     -23.     -17.            6.
 
  2013          -7.      -5.       8.      11.      19.      -9.
                42.      -9.      -9.     -13.      -4.      -3.            2.
 
  2014         -19.      -5.     -12.     100.      26.       2.
               -15.       2.       6.      -7.      37.     -24.            8.
 
  2015           2.     -25.      -9.       8.      -5.      29.
                 4.      15.      -3.       3.     -15.     -19.           -1.
 
  2016         -10.     -24.     -30.      45.     -46.     187.
               -45.      67.     -36.      28.     -36.     -25.            6.
 
  2017         -22.     -13.      -4.      21.      24.      31.
               -35.     -20.      43.      15.      -7.      -4.            2.
 
  2018           6.      -4.      16.      12.     -27.       1.
                -6.       8.       1.      -3.      17.     -14.            1.
 
  2019          -8.      -7.      17.      -1.      -2.      -9.
                19.       5.      -2.      15.     -20.      -6.           -0.
 
  2020          -8.      -0.       9.       8.      -1.       4.
                 1.       0.      -3.      10.     -17.      -9.           -1.
 
  2021          -6.      -4.      19.       9.      -0.      13.
                40.       1.     -11.      -8.     -23.     -13.            1.
 
  2022           3.       1.      24.      10.       7.      17.
                -1.      -7.      10.      -4.     -14.     -28.            2.
 
  2023         -12.     -10.      20.      18.      20.       1.
                -2.      29.     -14.       4.     -15.     -10.            2.
 
  2024         -13.      -1.       9.       9.      11.      10.
                 3.       4.      -5.       2.     -19.     -17.           -1.
 
  2025          -3.      -8.      13.      17.     -14.      -7.
                 0.      17.      -0.      -5.     -18.       3.           -0.
 
  2026          -7.      -3.       8.      -6.       5.       1.
                                                                           -0.
 
  AVGE         -12.     -11.      13.      20.      23.      16.
                 1.       7.      -1.      -0.     -10.     -13.

  Table Total-         733.   Mean-         3.   Std. Dev.-        32.
                              Min -       -46.        Max -       287.
        bps_permits 27860            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -29.      -16.       40.*       9.       35.      -18.  
                8.       -7.        9.      -17.      -22.       -4.  
 
  2005         10.*      -1.        5.       -1.        4.       17.  
                2.        5.       -6.        9.       -7.      -11.  
 
  2006        -27.      -13.        4.       23.       13.       -5.  
               26.       88.*       1.      -20.       -7.      -11.  
 
  2007        -16.       -7.        1.        2.       24.       -8.  
               -6.       25.       12.       -9.       -2.        5.  
 
  2008        -11.      -35.*     -10.      -11.*      76.*      39.* 
              -12.      -19.*      30.       13.      -23.      -20.  
 
  2009        -17.       -8.        2.       22.        7.        9.  
                5.      -11.        9.       -7.      -12.       -8.  
 
  2010        -15.       -2.       -0.      181.*      19.       11.  
               -4.       -8.        0.       -3.      -22.      -13.  
 
  2011        -23.      -30.       13.      -14.*     287.*      14.  
              -38.*     -21.      -31.        1.       30.*     -46.* 
 
  2012        -35.      -25.      149.*     -18.*      35.       30.  
               35.      -18.      -24.      -14.      -23.      -17.  
 
  2013         -7.       -5.        8.       11.       19.       -9.  
               42.       -9.       -9.      -13.       -4.       -3.  
 
  2014        -19.       -5.      -12.      100.*      26.        2.  
              -15.        2.        6.       -7.       37.*     -24.  
 
  2015          2.      -25.       -9.        8.       -5.       29.  
                4.       15.       -3.        3.      -15.      -19.  
 
  2016        -10.      -24.      -30.       45.      -46.*     187.* 
              -45.*      67.*     -36.*      28.      -36.*     -25.  
 
  2017        -22.      -13.       -4.       21.       24.       31.  
              -35.*     -20.*      43.*      15.       -7.       -4.  
 
  2018          6.       -4.       16.       12.      -27.        1.  
               -6.        8.        1.       -3.       17.*     -14.  
 
  2019         -8.       -7.       17.       -1.       -2.       -9.* 
