  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45940_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 45940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.15 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45940_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45940_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45940_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45940_200401_202606.err  program error file
        bps_permits 45940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45940_200401_202606.spc

 Line #
    207: 33
    208: 168
    209: 36
    210: 25
    211: 16
    212: 34
    213: 71
    214: 36
    215: 56
    216: 36
    217: 106
    218: 23
    219: 27
    220: 31
    221: 88
    222: 27
    223: 77
    224: 24
    225: 25
    226: 31
    227: 37
    228: 100
    229: 24
    230: 66
    231: 40
    232: 25
    233: 49
    234: 27
    235: 57
    236: 51
    237: 251
    238: 127
    239: 106
    240: 71
    241: 57
    242: 126
    243: 208
    244: 57
    245: 33
    246: 202
    247: 576
    248: 190
    249: 241
    250: 176
    251: 208
    252: 83
    253: 89
    254: 72
    255: 143
    256: 75
    257: 148
    258: 175
    259: 194
    260: 234
    261: 130
    262: 122
    263: 84
    264: 99
    265: 89
    266: 209
    267: 67
    268: 35
    269: 67
    270: 155
    271: 31
    272: 78
    273: 79
    274: 81
    275: 60
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 45940            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         499.     325.     126.     114.     111.     128.
                65.      63.      99.      95.      82.     349.         2056.
 
  2005          49.      45.     119.      80.     156.     100.
               111.      96.     119.      92.      83.     148.         1198.
 
  2006          59.      90.      74.      71.      86.     196.
                88.      87.      79.      55.      43.      54.          982.
 
  2007          48.      38.      40.      59.      76.      62.
                64.      46.      43.      48.      40.      33.          597.
 
  2008          33.      47.     101.      43.      82.      28.
                48.      51.      41.      63.      14.      24.          575.
 
  2009          20.      17.      26.      16.      32.      29.
                30.      19.      18.      20.      45.      13.          285.
 
  2010          63.      20.      22.      38.      13.      22.
                49.      18.      26.      96.      96.      36.          499.
 
  2011          59.       9.      52.     100.      33.      99.
                 9.      22.      36.      39.      25.      42.          525.
 
  2012          58.      19.      15.      14.      27.      39.
                37.      22.      25.     187.      11.      36.          490.
 
  2013          32.      18.      52.      22.     310.     196.
                44.      52.      37.      77.      52.      36.          928.
 
  2014          18.      68.      35.      89.      50.      29.
                79.      79.      46.      16.      32.      27.          568.
 
  2015          59.      26.      55.      41.     362.      56.
                25.      96.      45.      42.      42.      83.          932.
 
  2016          35.      11.      35.      23.     121.      28.
               145.      26.      20.      13.      24.      21.          502.
 
  2017          20.      15.      40.      10.      23.      33.
                56.      36.      29.      88.     186.      60.          596.
 
  2018          32.      40.      16.      28.     113.      50.
                28.      46.      38.      51.      18.      33.          493.
 
  2019          50.      23.      47.      43.      13.      26.
               101.      47.      28.      57.      85.      20.          540.
 
  2020          49.      37.      52.      36.      25.      40.
                77.     142.     155.      33.     168.      36.          850.
 
  2021          25.      16.      34.      71.      36.      56.
                36.     106.      23.      27.      31.      88.          549.
 
  2022          27.      77.      24.      25.      31.      37.
               100.      24.      66.      40.      25.      49.          525.
 
  2023          27.      57.      51.     251.     127.     106.
                71.      57.     126.     208.      57.      33.         1171.
 
  2024         202.     576.     190.     241.     176.     208.
                83.      89.      72.     143.      75.     148.         2203.
 
  2025         175.     194.     234.     130.     122.      84.
                99.      89.     209.      67.      35.      67.         1505.
 
  2026         155.      31.      78.      79.      81.      60.
                                                                          484.
 
  AVGE          78.      78.      66.      71.      96.      74.
                66.      60.      63.      71.      58.      65.

  Table Total-       19053.   Mean-        71.   Std. Dev.-        71.
                              Min -         9.        Max -       576.
        bps_permits 45940            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 110.41      Last-1 year:  76.56     Last-2 year:  64.56
  Last three years:   83.84

 Estimation converged in    2 ARMA iterations,   18 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                    103.7266        28.08946         3.69

 1-Coefficient Trading Day
   Weekday                     -0.3332         1.29596        -0.26
 **Sat/Sun (derived)            0.8331         3.23991         0.26
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           13.72         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 267            0.07         0.80


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8187         0.03195

 Variance                       0.38477E+04
 SE of Var                      0.33177E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1492.5767
 AIC                                                      2993.1534 
 AICC (F-corrected-AIC)                                   2993.3050 
 Hannan Quinn                                             2998.9280 
 BIC                                                      3007.5323 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             4.69
                                                       (P-Value =     0.0957)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       3.12
                                                       (P-Value =     0.2100)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      42.55I           *                                                 I     42.55
           I           *                                                 I
           I           *                                                 I
           I           *                                                 I
      41.42I           *                                                 I     41.42
           I           *                                                 I
           I           **                                                I
           I           **                        *                       I
      40.29I           **                        *                       I     40.29
           I           **                  *     *                       I
           I          S**                  *     *                       I
           I  *       S**                  *     *                       I
      39.16I  *       S**                  *     *                    *  I     39.16
           I  *     **S**            *     *     *                    *  I
           I  *     **S**            *     *     *                    *  I
           I  *     **S**            * *   *     *                    *  I
      38.03I  *     **S**       S    ***   *     *                   **  I     38.03
           I  **    **S***      S    ****  *     *                   **  I
           I  **    **S***      S*  *****  *     *                   **  I
           I  **    **S***      S*  *****  **    *                   *** I
      36.90I  **    **S***      S*  *****  **    *                   *** I     36.90
           I  **    **S***      S*  *****  **    *                   *** I
           I  **    **S***      S*  ***** S**    *                   *** I
           I  **    **S***      S*  ******S**    *                   ***SI
      35.77I  **    **S***      S*  ******S**    *           *       ***SI     35.77
           I  **    **S***      S*  ******S**    *           *      ****SI
           I  **   ***S***      S*  ******S**   **           *S     ****SI
           I  **   ***S***      S*  ******S**   **           *S     ****SI
      34.64I  **   ***S****     S* *******S**   **           *S     ****SI     34.64
           I  **   ***S****     S*********S**   **           *S     ****SI
           I  **   ***S****     S*********S**   **           *S     ****SI
           I  **   ***S****     S*********S**   **           *S    *****SI
      33.51I  **   ***S****     S*********S**   **          **S    *****SI     33.51
           I  **   ***S****     S*********S**   **    T     **S    *****SI
           I ***   ***S****     S*********S**   **    T     **S*   *****SI
           I ***   ***S****     S*********S**   ***   T     **S*   *****SI
      32.38I ***   ***S****     S*********S**   ***   T     **S*  ******SI     32.38
           I ****  ***S****     S*********S**   ***   T     **S*  ******SI
           I **** ****S****    *S*********S***  ***   T*   ***S*  ******SI
           I **** ****S****    *S*********S***  ***  *T*   ***S*  ******SI
      31.25I***** ****S*****   *S*********S***  ***  *T*   ***S*T*******SI     31.25
           I***** ****S*****   *S*********S***  ***  *T*   ***S*T*******SI
           I**********S*****   *S*********S***  ***  *T*  ****S*T*******SI
           I**********S*****   *S*********S*** ****  *T*  ****S*T*******SI
      30.11I**********S*****   *S*********S*** ****  *T*  ****S*T*******SI     30.11
           I**********S*****   *S*********S*** *****S*T*******S*T*******SI
           I**********S*****   *S*********S*********S*T*******S*T*******SI
           I**********S*****   *S*********S*********S*T*******S*T*******SI
      28.98I**********S*****   *S*********S*********S*T*******S*T*******SI     28.98
           I**********S****** **S*********S*********S*T*******S*T*******SI
           I**********S****** **S*********S*********S*T*******S*T*******SI
           I**********S****** **S*********S*********S*T*******S*T*******SI
      27.85I**********S*********S*********S*********S*T*******S*T*******SI     27.85
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      85.22     62.157
   2026.Aug      87.55     63.254
   2026.Sep      85.55     64.094
   2026.Oct      86.39     65.023
   2026.Nov      86.72     66.014
   2026.Dec      85.22     67.054
   2027.Jan      87.55     68.072
   2027.Feb      60.29     69.098
   2027.Mar      85.22     69.827
   2027.Apr      85.55     70.667
   2027.May      87.55     71.693
   2027.Jun      85.55     72.436
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -36.61     85.22    207.04
   2026.Aug     -36.42     87.55    211.53
   2026.Sep     -40.07     85.55    211.17
   2026.Oct     -41.06     86.39    213.83
   2026.Nov     -42.67     86.72    216.10
   2026.Dec     -46.20     85.22    216.64
   2027.Jan     -45.87     87.55    220.97
   2027.Feb     -75.14     60.29    195.72
   2027.Mar     -51.64     85.22    222.08
   2027.Apr     -52.95     85.55    224.06
   2027.May     -52.96     87.55    228.07
   2027.Jun     -56.42     85.55    227.52
   ---------------------------------------
        bps_permits 45940            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.      79.      -1.      -1.       1.      -1.
                 0.       0.      -1.       1.      -1.      -1.            6.
 
  2005           1.     -26.      -1.       0.       0.      -1.
                 1.      -1.      -1.       1.      -1.       0.           -2.
 
  2006           0.     -26.      -1.       2.      -1.      -1.
                 1.      -1.       0.       0.      -1.       1.           -2.
 
  2007          -1.     -26.       0.       0.      -1.       0.
                 0.      -1.       2.      -1.      -1.       1.           -2.
 
  2008          -1.      77.       1.      -1.       0.       0.
                -1.       1.      -1.      -1.       2.      -1.            6.
 
  2009           0.     -26.       0.      -1.       1.      -1.
                -1.       1.      -1.       0.       0.      -1.           -2.
 
  2010           1.     -26.      -1.      -1.       1.      -1.
                 0.       0.      -1.       1.      -1.      -1.           -2.
 
  2011           1.     -26.      -1.       0.       0.      -1.
                 1.      -1.      -1.       1.      -1.       0.           -2.
 
  2012           0.      77.       0.       0.      -1.       0.
                 0.      -1.       2.      -1.      -1.       1.            7.
 
  2013          -1.     -26.       1.      -1.      -1.       2.
                -1.       0.       0.      -1.       0.       0.           -2.
 
  2014          -1.     -26.       1.      -1.       0.       0.
                -1.       1.      -1.      -1.       2.      -1.           -2.
 
  2015           0.     -26.       0.      -1.       1.      -1.
                -1.       1.      -1.       0.       0.      -1.           -2.
 
  2016           1.      77.      -1.       0.       0.      -1.
                 1.      -1.      -1.       1.      -1.       0.            7.
 
  2017           0.     -26.      -1.       2.      -1.      -1.
                 1.      -1.       0.       0.      -1.       1.           -2.
 
  2018          -1.     -26.       0.       0.      -1.       0.
                 0.      -1.       2.      -1.      -1.       1.           -2.
 
  2019          -1.     -26.       1.      -1.      -1.       2.
                -1.       0.       0.      -1.       0.       0.           -2.
 
  2020          -1.      79.       0.      -1.       1.      -1.
                -1.       1.      -1.       0.       0.      -1.            6.
 
  2021           1.     -26.      -1.      -1.       1.      -1.
                 0.       0.      -1.       1.      -1.      -1.           -2.
 
  2022           1.     -26.      -1.       0.       0.      -1.
                 1.      -1.      -1.       1.      -1.       0.           -2.
 
  2023           0.     -26.      -1.       2.      -1.      -1.
                 1.      -1.       0.       0.      -1.       1.           -2.
 
  2024          -1.      77.       1.      -1.      -1.       2.
                -1.       0.       0.      -1.       0.       0.            6.
 
  2025          -1.     -26.       1.      -1.       0.       0.
                -1.       1.      -1.      -1.       2.      -1.           -2.
 
  2026           0.     -26.       0.      -1.       1.      -1.
                                                                           -4.
 
  AVGE           0.       1.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.

  Table Total-          26.   Mean-         0.   Std. Dev.-        13.
                              Min -       -26.        Max -        79.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                -1.       1.      -1.       0.       0.      -1.           -0.
 
  2027           1.     -26.      -1.      -1.       1.      -1.
                                                                           -4.
 
        bps_permits 45940            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         499.     246.     127.     115.     110.     129.
                65.      63.     100.      94.      83.     350.         1979.
 
  2005          48.      71.     120.      80.     156.     101.
               110.      97.     120.      91.      84.     148.         1223.
 
  2006          59.     116.      75.      69.      87.     197.
                87.      88.      79.      55.      44.      53.         1007.
 
  2007          49.      64.      40.      59.      77.      62.
                64.      47.      41.      49.      41.      32.          623.
 
  2008          34.     -30.     100.      44.      82.      28.
                49.      50.      42.      64.      12.      25.          498.
 
  2009          20.      43.      26.      17.      31.      30.
                31.      18.      19.      20.      45.      14.          311.
 
  2010          62.      46.      23.      39.      12.      23.
                49.      18.      27.      95.      97.      37.          525.
 
  2011          58.      35.      53.     100.      33.     100.
                 8.      23.      37.      38.      26.      42.          550.
 
  2012          58.     -58.      15.      14.      28.      39.
                37.      23.      23.     188.      12.      35.          412.
 
  2013          33.      44.      51.      23.     311.     194.
                45.      52.      37.      78.      52.      36.          954.
 
  2014          19.      94.      34.      90.      50.      29.
                80.      78.      47.      17.      30.      28.          594.
 
  2015          59.      52.      55.      42.     361.      57.
                26.      95.      46.      42.      42.      84.          958.
 
  2016          34.     -66.      36.      23.     121.      29.
               144.      27.      21.      12.      25.      21.          424.
 
  2017          20.      41.      41.       8.      24.      34.
                55.      37.      29.      88.     187.      59.          621.
 
  2018          33.      66.      16.      28.     114.      50.
                28.      47.      36.      52.      19.      32.          519.
 
  2019          51.      49.      46.      44.      14.      24.
               102.      47.      28.      58.      85.      20.          566.
 
  2020          50.     -42.      52.      37.      24.      41.
                78.     141.     156.      33.     168.      37.          773.
 
  2021          24.      42.      35.      72.      35.      57.
                36.     106.      24.      26.      32.      89.          575.
 
  2022          26.     103.      25.      25.      31.      38.
                99.      25.      67.      39.      26.      49.          550.
 
  2023          27.      83.      52.     249.     128.     107.
                70.      58.     126.     208.      58.      32.         1196.
 
  2024         203.     499.     189.     242.     177.     206.
                84.      89.      72.     144.      75.     148.         2126.
 
  2025         176.     220.     233.     131.     122.      84.
               100.      88.     210.      68.      33.      68.         1531.
 
  2026         155.      57.      78.      80.      80.      61.
                                                                          510.
 
  AVGE          78.      77.      66.      71.      96.      74.
                66.      60.      63.      71.      58.      65.

  Table Total-       19027.   Mean-        70.   Std. Dev.-        69.
                              Min -       -66.        Max -       499.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                86.      86.      86.      86.      86.      86.          517.
 
  2027          86.      86.      86.      86.      86.      86.
                                                                          517.
 
        bps_permits 45940            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.     100.      19.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         2563.
 
  2005           0.      50.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2563.
 
  2006          76.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         2563.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2286.
 
  2008         100.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2077.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1677.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      17.     100.         1999.
 
  2011         100.     100.     100.     100.     100.     100.
                96.     100.     100.     100.     100.     100.         2610.
 
  2012         100.       9.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         2869.
 
  2013         100.     100.     100.       9.       0.       0.
                64.     100.     100.     100.     100.     100.         2943.
 
  2014         100.      85.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3033.
 
  2015         100.     100.     100.     100.       0.     100.
                10.     100.     100.     100.     100.     100.         2929.
 
  2016         100.       0.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         2497.
 
  2017         100.     100.     100.     100.      81.     100.
               100.     100.     100.     100.       0.     100.         2341.
 
  2018         100.     100.     100.     100.      60.     100.
               100.     100.     100.     100.     100.     100.         2597.
 
  2019         100.     100.     100.     100.     100.     100.
                88.     100.     100.     100.     100.     100.         2605.
 
  2020         100.       0.     100.     100.     100.     100.
               100.      57.       0.      71.       0.     100.         2703.
 
  2021         100.     100.     100.     100.     100.     100.
               100.      55.     100.     100.     100.     100.         2964.
 
  2022         100.     100.     100.     100.     100.     100.
                48.     100.     100.     100.     100.     100.         3157.
 
  2023         100.     100.     100.       0.     100.     100.
               100.     100.     100.      39.      91.       0.         3511.
 
  2024         100.       0.     100.     100.     100.     100.
               100.     100.      80.     100.     100.     100.         3558.
 
  2025         100.     100.       0.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         3430.
 
  2026          50.     100.     100.     100.     100.     100.
                                                                         3430.
 
        bps_permits 45940            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         293.      61.     -41.     -36.     -24.       9.
               -43.     -36.       6.       1.     -12.     251.           36.
 
  2005         -56.     -36.      10.     -32.      44.     -11.
                -2.     -13.      11.     -15.     -19.      48.           -6.
 
  2006         -38.      22.     -16.     -18.       3.     116.
                10.      15.       9.     -11.     -20.      -8.            5.
 
  2007          -9.       7.     -16.       4.      23.       8.
                12.      -3.      -7.       2.      -5.     -13.            0.
 
  2008         -10.     -75.      55.      -2.      36.     -18.
