  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41660_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41660
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.18 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41660_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41660_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41660_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41660_200401_202606.err  program error file
        bps_permits 41660            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41660_200401_202606.spc

 Line #
    207: 115
    208: 84
    209: 57
    210: 23
    211: 15
    212: 29
    213: 80
    214: 25
    215: 29
    216: 14
    217: 10
    218: 39
    219: 29
    220: 20
    221: 20
    222: 25
    223: 20
    224: 34
    225: 18
    226: 18
    227: 17
    228: 12
    229: 30
    230: 106
    231: 19
    232: 16
    233: 7
    234: 20
    235: 13
    236: 20
    237: 27
    238: 19
    239: 20
    240: 21
    241: 22
    242: 36
    243: 21
    244: 14
    245: 19
    246: 16
    247: 15
    248: 32
    249: 27
    250: 26
    251: 17
    252: 17
    253: 17
    254: 15
    255: 12
    256: 13
    257: 26
    258: 26
    259: 39
    260: 22
    261: 32
    262: 19
    263: 32
    264: 38
    265: 44
    266: 26
    267: 24
    268: 13
    269: 20
    270: 21
    271: 27
    272: 19
    273: 44
    274: 30
    275: 44
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 41660            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          22.      27.      34.      13.      24.      18.
                16.      18.      16.      17.      11.      19.          235.
 
  2005          25.      17.      28.      22.      18.      32.
                22.      21.      23.      17.      20.      23.          268.
 
  2006          43.      32.      27.      28.      38.      32.
                26.      27.      34.     155.      27.      18.          487.
 
  2007          28.      22.      35.      39.      41.      23.
                12.      34.      27.      27.      41.      21.          350.
 
  2008          25.      24.      38.      29.      21.      17.
                18.      18.      25.      17.      16.      12.          260.
 
  2009          10.     226.      16.      19.       8.     132.
                16.       9.      25.      23.      18.      14.          516.
 
  2010           9.      38.      15.      15.      17.       6.
                15.      20.      13.      15.      10.       7.          180.
 
  2011          12.       8.      18.      10.      18.       7.
                11.      11.      10.      21.       6.      12.          144.
 
  2012          54.     190.      18.      11.      17.      14.
                12.      19.       9.      14.      20.      26.          404.
 
  2013          25.      25.      34.      43.      27.     217.
                25.      31.      22.      24.      26.      23.          522.
 
  2014         203.      19.      33.       8.     241.      20.
                21.      16.      14.      30.      13.      11.          629.
 
  2015          12.       9.      27.      16.      30.      45.
                14.      19.      22.      13.      24.      11.          242.
 
  2016           8.      19.      13.      13.      14.      17.
                15.      18.      22.      13.       6.      12.          170.
 
  2017          20.      13.      16.      17.      27.      16.
                 6.      21.      15.      17.      24.      12.          204.
 
  2018          18.      17.      20.      31.      39.      20.
                18.      24.      13.      20.      14.      28.          262.
 
  2019          22.      20.      23.      24.      18.      33.
                20.      31.      23.      23.      24.      22.          283.
 
  2020          29.      24.      45.      42.      11.      29.
                92.     108.      45.     115.      84.      57.          681.
 
  2021          23.      15.      29.      80.      25.      29.
                14.      10.      39.      29.      20.      20.          333.
 
  2022          25.      20.      34.      18.      18.      17.
                12.      30.     106.      19.      16.       7.          322.
 
  2023          20.      13.      20.      27.      19.      20.
                21.      22.      36.      21.      14.      19.          252.
 
  2024          16.      15.      32.      27.      26.      17.
                17.      17.      15.      12.      13.      26.          233.
 
  2025          26.      39.      22.      32.      19.      32.
                38.      44.      26.      24.      13.      20.          335.
 
  2026          21.      27.      19.      44.      30.      44.
                                                                          185.
 
  AVGE          30.      37.      26.      26.      32.      36.
                21.      26.      26.      30.      21.      19.

  Table Total-        7497.   Mean-        28.   Std. Dev.-        31.
                              Min -         6.        Max -       241.
        bps_permits 41660            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  28.68      Last-1 year:  29.99     Last-2 year:  41.63
  Last three years:   33.43

 Estimation converged in   33 ARMA iterations,  100 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9099         0.02495

 Seasonal MA                                       
   Lag 12                       0.9992         0.03211

 Variance                       0.10194E+04
 SE of Var                      0.89924E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1274.5807
 AIC                                                      2555.1613 
 AICC (F-corrected-AIC)                                   2555.2562 
 Hannan Quinn                                             2559.4431 
 BIC                                                      2565.8086 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       2.02
                                                       (P-Value =     0.3638)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      31.66I                             *                               I     31.66
           I          S                  *                               I
           I          S                  *                               I
           I   *      S                  *                               I
      30.65I   * *    S                  *                               I     30.65
           I  ** *    S                  *S                              I
           I  ****    S                  *S                              I
           I  *****   S    *             *S                              I
      29.65I  *****   S    *             *S                              I     29.65
           I  *****   S    *             *S                              I
           I  *****   S    *             *S                              I
           I  *****   S    *             *S*                             I
      28.65I  *****   S    *             *S*                             I     28.65
           I  *****   S    *             *S*                             I
           I  *****   S    *             *S*                             I
           I  *****  *S*   *     *      **S*          T               *  I
      27.65I ******  *S*   **    *      **S**         T               *  I     27.65
           I ******  *S*   **    *      **S**         T               *  I
           I ******* *S*   **   S*      **S**         T               *  I
           I ******* *S*   **   S*      **S**         T               *  I
      26.65I******** *S*   **   S*      **S**         T               *  I     26.65
           I******** *S*   **   S*      **S**         T*              *  I
           I**********S*   **   S*      **S**         T*              *  I
           I**********S*  ***   S**     **S**         T*              *  I
      25.64I**********S*  ***   S**     **S**        *T*              *  I     25.64
           I**********S*  ***   S**     **S**        *T*              *  I
           I**********S*  ***   S**     **S**        *T*              *  I
           I**********S*  ***   S**     **S**        *T*              *  I
      24.64I**********S*  ***   S***   ***S**     *  *T*             **  I     24.64
           I**********S** ***  *S***   ***S***    *  *T*             **  I
           I**********S** **** *S***   ***S***    * S*T*             **  I
           I**********S** **** *S****  ***S***    **S*T*             **  I
      23.64I**********S******* *S****  ***S***    **S*T*             **  I     23.64
           I**********S******* *S*********S***   ***S*T*             **  I
           I**********S*********S*********S***   ***S*T*             *** I
           I**********S*********S*********S***   ***S*T*     *       *** I
      22.64I**********S*********S*********S***   ***S*T**    *       *** I     22.64
           I**********S*********S*********S***   ***S*T**    *       *** I
           I**********S*********S*********S***   ***S*T**    *       *** I
           I**********S*********S*********S***   ***S*T**    *    *  *** I
      21.63I**********S*********S*********S***   ***S*T**    *    *  *** I     21.63
           I**********S*********S*********S****  ***S*T**    *S   * **** I
           I**********S*********S*********S**** ****S*T**    *S   ******SI
           I**********S*********S*********S**** ****S*T**    *S   ******SI
      20.63I**********S*********S*********S**** ****S*T**    *S   ******SI     20.63
           I**********S*********S*********S**** ****S*T**   **S   ******SI
           I**********S*********S*********S*********S*T***  **S  *******SI
           I**********S*********S*********S*********S*T***  **S  *******SI
      19.63I**********S*********S*********S*********S*T***  **S  *******SI     19.63
           I**********S*********S*********S*********S*T***  **S* *******SI
           I**********S*********S*********S*********S*T***  **S* *******SI
           I**********S*********S*********S*********S*T***  **S* *******SI
      18.63I**********S*********S*********S*********S*T*******S*T*******SI     18.63
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      20.30     31.927
   2026.Aug      25.16     32.057
   2026.Sep      25.71     32.186
   2026.Oct      29.62     32.314
   2026.Nov      20.26     32.442
   2026.Dec      18.44     32.569
   2027.Jan      29.89     32.696
   2027.Feb      36.97     32.822
   2027.Mar      25.54     32.948
   2027.Apr      26.06     33.074
   2027.May      32.06     33.199
   2027.Jun      36.02     33.323
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -42.28     20.30     82.88
   2026.Aug     -37.67     25.16     87.99
   2026.Sep     -37.37     25.71     88.79
   2026.Oct     -33.72     29.62     92.95
   2026.Nov     -43.33     20.26     83.84
   2026.Dec     -45.40     18.44     82.27
   2027.Jan     -34.20     29.89     93.97
   2027.Feb     -27.36     36.97    101.30
   2027.Mar     -39.04     25.54     90.11
   2027.Apr     -38.76     26.06     90.88
   2027.May     -33.01     32.06     97.13
   2027.Jun     -29.30     36.02    101.33
   ---------------------------------------
        bps_permits 41660            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          22.      27.      34.      13.      24.      18.
                16.      18.      16.      17.      11.      19.          235.
 
  2005          25.      17.      28.      22.      18.      32.
                22.      21.      23.      17.      20.      23.          268.
 
  2006          43.      32.      27.      28.      38.      32.
                26.      27.      34.     155.      27.      18.          487.
 
  2007          28.      22.      35.      39.      41.      23.
                12.      34.      27.      27.      41.      21.          350.
 
  2008          25.      24.      38.      29.      21.      17.
                18.      18.      25.      17.      16.      12.          260.
 
  2009          10.     226.      16.      19.       8.     132.
                16.       9.      25.      23.      18.      14.          516.
 
  2010           9.      38.      15.      15.      17.       6.
                15.      20.      13.      15.      10.       7.          180.
 
  2011          12.       8.      18.      10.      18.       7.
                11.      11.      10.      21.       6.      12.          144.
 
  2012          54.     190.      18.      11.      17.      14.
                12.      19.       9.      14.      20.      26.          404.
 
  2013          25.      25.      34.      43.      27.     217.
                25.      31.      22.      24.      26.      23.          522.
 
  2014         203.      19.      33.       8.     241.      20.
                21.      16.      14.      30.      13.      11.          629.
 
  2015          12.       9.      27.      16.      30.      45.
                14.      19.      22.      13.      24.      11.          242.
 
  2016           8.      19.      13.      13.      14.      17.
                15.      18.      22.      13.       6.      12.          170.
 
  2017          20.      13.      16.      17.      27.      16.
                 6.      21.      15.      17.      24.      12.          204.
 
  2018          18.      17.      20.      31.      39.      20.
                18.      24.      13.      20.      14.      28.          262.
 
  2019          22.      20.      23.      24.      18.      33.
                20.      31.      23.      23.      24.      22.          283.
 
  2020          29.      24.      45.      42.      11.      29.
                92.     108.      45.     115.      84.      57.          681.
 
  2021          23.      15.      29.      80.      25.      29.
                14.      10.      39.      29.      20.      20.          333.
 
  2022          25.      20.      34.      18.      18.      17.
                12.      30.     106.      19.      16.       7.          322.
 
  2023          20.      13.      20.      27.      19.      20.
                21.      22.      36.      21.      14.      19.          252.
 
  2024          16.      15.      32.      27.      26.      17.
                17.      17.      15.      12.      13.      26.          233.
 
  2025          26.      39.      22.      32.      19.      32.
                38.      44.      26.      24.      13.      20.          335.
 
  2026          21.      27.      19.      44.      30.      44.
                                                                          185.
 
  AVGE          30.      37.      26.      26.      32.      36.
                21.      26.      26.      30.      21.      19.

  Table Total-        7497.   Mean-        28.   Std. Dev.-        31.
                              Min -         6.        Max -       241.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                20.      25.      26.      30.      20.      18.          139.
 
  2027          30.      37.      26.      26.      32.      36.
                                                                          187.
 
        bps_permits 41660            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          691.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          691.
 
  2006          99.     100.      88.     100.     100.     100.
               100.       4.       5.       0.       0.      92.          691.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1335.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1351.
 
  2009           0.       0.       0.       0.       0.       0.
               100.     100.     100.     100.     100.     100.         1290.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1325.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1434.
 
  2012         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1439.
 
  2013         100.     100.     100.     100.      13.       0.
               100.     100.     100.     100.     100.     100.         1441.
 
  2014           0.       0.      61.       0.       0.       0.
               100.     100.     100.     100.     100.     100.         1434.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1375.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1258.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          529.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1091.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1143.
 
  2020         100.     100.     100.     100.       0.      39.
                 0.       0.       0.       0.     100.     100.         1162.
 
  2021          66.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         1141.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         1146.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          596.
 
  2024         100.     100.      57.     100.     100.     100.
               100.     100.      90.     100.     100.     100.          491.
 
  2025         100.      44.     100.     100.      96.     100.
                70.      11.      91.     100.     100.     100.          484.
 
  2026         100.     100.     100.      52.     100.      68.
                                                                          484.
 
        bps_permits 41660            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -1.       4.      11.      -9.       4.      -1.
                -2.       1.      -1.      -0.      -7.       0.            0.
 
  2005           5.      -3.       6.      -1.      -6.       8.
                -1.      -1.       2.      -5.      -5.      -4.           -0.
 
  2006          13.       1.      -4.      -3.       6.      -2.
               -12.     -14.      -9.     113.     -12.     -16.            5.
 
  2007          -2.      -6.       7.      11.      12.      -6.
               -17.       5.      -3.      -4.       9.      -9.           -0.
 
  2008          -3.      -1.      16.       9.       0.      -5.
                -4.      -4.       3.      -6.     -10.     -20.           -2.
 
  2009         -29.     180.     -33.     -29.     -36.      95.
               -15.     -18.       1.       1.      -3.      -5.            9.
 
  2010          -7.      25.       4.       4.       4.      -9.
                -3.       1.      -6.      -2.      -4.      -3.            0.
 
  2011           4.       1.      11.       2.       8.      -5.
                -3.      -4.      -7.       1.     -17.     -14.           -2.
 
  2012          27.     165.      -3.      -5.       4.       2.
                -2.       1.     -12.      -9.      -4.       2.           14.
 
  2013          -0.      -3.       3.       8.     -12.     177.
               -14.      -5.     -12.     -10.     -11.     -18.            9.
 
  2014         157.     -31.     -19.     -43.     195.     -21.
               -14.     -15.     -13.       7.      -8.      -7.           16.
 
  2015          -4.      -5.      12.      -1.      10.      23.
                -9.      -5.      -2.     -10.       3.      -8.            0.
 
  2016          -8.       6.       2.       3.       3.       4.
                 0.       2.       5.      -4.     -10.      -4.           -0.
 
  2017           4.      -3.      -0.       1.      12.       2.
                -9.       5.      -2.      -2.       5.      -8.            0.
 
  2018          -2.      -4.      -3.       6.      14.      -4.
                -3.       5.      -5.       2.      -6.       6.            0.
 
  2019          -2.      -4.      -1.      -0.      -6.       9.
                -4.       8.       2.       2.       2.      -3.            0.
 
  2020          -1.     -11.       5.      -2.     -38.     -26.
                31.      41.     -26.      45.      19.       1.            3.
 
  2021         -23.     -23.      -3.      51.      -1.       5.
                -7.      -8.      22.      10.      -2.      -5.            1.
 
  2022          -2.      -7.       8.      -6.      -4.      -4.
                -8.      10.      86.       0.      -2.     -11.            5.
 
  2023           2.      -6.       0.       6.      -2.      -1.
                -1.      -1.      13.      -1.      -8.      -2.           -0.
 
  2024          -5.      -6.      11.       6.       6.      -1.
                 1.       2.      -1.      -6.      -9.       1.           -0.
 
  2025          -1.      12.      -4.       7.      -7.       5.
                10.      15.      -2.      -3.     -12.      -3.            1.
 
  2026          -2.       2.      -7.      17.       2.      17.
                                                                            5.
 
  AVGE           5.      12.       1.       1.       7.      11.
                -4.       1.       1.       5.      -4.      -6.

  Table Total-         755.   Mean-         3.   Std. Dev.-        28.
                              Min -       -43.        Max -       195.
        bps_permits 41660            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         -1.        4.       11.       -9.        4.       -1.  
               -2.        1.       -1.       -0.       -7.        0.  
 
  2005          5.       -3.        6.       -1.       -6.        8.  
               -1.       -1.        2.       -5.       -5.       -4.  
 
  2006         13.*       1.       -4.*      -3.        6.       -2.  
              -12.      -14.*      -9.*     113.*     -12.*     -16.* 
 
  2007         -2.       -6.        7.       11.       12.       -6.  
              -17.        5.       -3.       -4.        9.       -9.  
 
  2008         -3.       -1.       16.        9.        0.       -5.  
               -4.       -4.        3.       -6.      -10.      -20.  
 
  2009        -29.*     180.*     -33.*     -29.*     -36.*      95.* 
              -15.      -18.        1.        1.       -3.       -5.  
 
  2010         -7.       25.        4.        4.        4.       -9.  
               -3.        1.       -6.       -2.       -4.       -3.  
 
  2011          4.        1.       11.        2.        8.       -5.  
               -3.       -4.       -7.        1.      -17.      -14.  
 
  2012         27.      165.*      -3.       -5.        4.        2.  
               -2.        1.      -12.       -9.       -4.        2.  
 
  2013         -0.       -3.        3.        8.      -12.*     177.* 
              -14.       -5.      -12.      -10.      -11.      -18.  
 
  2014        157.*     -31.*     -19.*     -43.*     195.*     -21.* 
              -14.      -15.      -13.        7.       -8.       -7.  
 
  2015         -4.       -5.       12.       -1.       10.       23.  
               -9.       -5.       -2.      -10.        3.       -8.  
 
  2016         -8.        6.        2.        3.        3.        4.  
                0.        2.        5.       -4.      -10.       -4.  
 
  2017          4.       -3.       -0.        1.       12.        2.  
               -9.        5.       -2.       -2.        5.       -8.  
 
  2018         -2.       -4.       -3.        6.       14.       -4.  
               -3.        5.       -5.        2.       -6.        6.  
 
  2019         -2.       -4.       -1.       -0.       -6.        9.  
