  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 33540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.24 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33540_200401_202606.err  program error file
        bps_permits 33540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33540_200401_202606.spc

 Line #
    207: 62
    208: 30
    209: 128
    210: 18
    211: 23
    212: 152
    213: 65
    214: 51
    215: 444
    216: 172
    217: 122
    218: 125
    219: 264
    220: 108
    221: 37
    222: 70
    223: 77
    224: 96
    225: 56
    226: 184
    227: 65
    228: 123
    229: 81
    230: 153
    231: 124
    232: 22
    233: 7
    234: 23
    235: 240
    236: 230
    237: 55
    238: 40
    239: 50
    240: 47
    241: 70
    242: 33
    243: 54
    244: 21
    245: 7
    246: 32
    247: 51
    248: 17
    249: 37
    250: 65
    251: 101
    252: 142
    253: 93
    254: 33
    255: 54
    256: 112
    257: 34
    258: 71
    259: 17
    260: 140
    261: 53
    262: 31
    263: 30
    264: 66
    265: 295
    266: 87
    267: 88
    268: 21
    269: 18
    270: 27
    271: 13
    272: 73
    273: 38
    274: 172
    275: 26
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 33540            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          23.      21.      29.      82.      25.      57.
                61.      83.      90.      29.      89.      70.          659.
 
  2005         113.      42.      87.      36.      40.      62.
                47.      39.      27.      41.       5.      17.          556.
 
  2006          20.      27.      41.      44.      26.      55.
                78.      50.      31.      57.      57.      31.          517.
 
  2007          34.      84.      68.      50.      68.      74.
                52.      44.      82.      48.      36.      25.          665.
 
  2008          13.      56.      57.      42.      72.      40.
                40.      25.      35.      42.       9.       7.          438.
 
  2009           8.      11.      20.      21.      27.      31.
                29.      25.       7.      32.       9.       5.          225.
 
  2010          36.      13.      27.      27.      38.      18.
                17.      30.      47.      60.      44.      11.          368.
 
  2011           8.       4.      36.       7.      14.     140.
                25.      15.      54.     229.      18.      13.          563.
 
  2012          19.       8.      15.      55.      39.      32.
                28.      22.      70.      61.      46.       9.          404.
 
  2013          27.      45.      78.      34.      40.      23.
                49.      34.      21.      48.      20.      11.          430.
 
  2014           7.       8.      39.      69.      62.      69.
                20.      58.      33.      98.      43.      29.          535.
 
  2015           4.     110.      45.      44.      49.      56.
                64.      42.      19.      82.      45.      17.          577.
 
  2016          12.      31.      23.      38.      52.      90.
                32.     145.     312.      96.      70.      23.          924.
 
  2017          15.      36.      77.     124.     158.     128.
               113.      71.     103.      44.      90.      13.          972.
 
  2018          23.      62.      51.      45.      46.      58.
                89.      44.      86.     123.      31.      27.          685.
 
  2019          23.       9.     113.      48.      43.      67.
                74.      58.     117.      38.      38.      27.          655.
 
  2020          40.      28.      38.      36.      24.      66.
               146.      91.      93.      62.      30.     128.          782.
 
  2021          18.      23.     152.      65.      51.     444.
               172.     122.     125.     264.     108.      37.         1581.
 
  2022          70.      77.      96.      56.     184.      65.
               123.      81.     153.     124.      22.       7.         1058.
 
  2023          23.     240.     230.      55.      40.      50.
                47.      70.      33.      54.      21.       7.          870.
 
  2024          32.      51.      17.      37.      65.     101.
               142.      93.      33.      54.     112.      34.          771.
 
  2025          71.      17.     140.      53.      31.      30.
                66.     295.      87.      88.      21.      18.          917.
 
  2026          27.      13.      73.      38.     172.      26.
                                                                          349.
 
  AVGE          29.      44.      67.      48.      59.      77.
                69.      70.      75.      81.      44.      26.

  Table Total-       15501.   Mean-        57.   Std. Dev.-        53.
                              Min -         4.        Max -       444.
        bps_permits 33540            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  88.86      Last-1 year:  87.50     Last-2 year: 266.92
  Last three years:  147.76

 Estimation converged in   61 ARMA iterations,  184 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8766         0.02865

 Seasonal MA                                       
   Lag 12                       0.9974         0.03098

 Variance                       0.23332E+04
 SE of Var                      0.20583E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1380.4596
 AIC                                                      2766.9191 
 AICC (F-corrected-AIC)                                   2767.0140 
 Hannan Quinn                                             2771.2009 
 BIC                                                      2777.5664 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      42.29I                       *                                     I     42.29
           I                       *                                     I
           I                       *                                     I
           I                       *                                     I
      41.15I                       *                                     I     41.15
           I                       *                                     I
           I                       *                                     I
           I                       *                                     I
      40.01I                       *                                     I     40.01
           I                       *                                     I
           I                       **                                    I
           I            *          **                *                   I
      38.88I            *          **    *      *    *           *       I     38.88
           I       *    *   *      **   **      *    *           *       I
           I       *    *   *      **   **      *    *   *       *       I
           I   *   *    *   *      **   **      *    *   *       *       I
      37.74I  **   *    *   *      **   **      *    *   *       *       I     37.74
           I  **   *    *   *      **   **     **   S*   *       *       I
           I  **   *    *   *      **   **     **   S*   *      T** *    I
           I  **   *    *   **    ***   **  ** **   S*   *      T** *    I
      36.60I  **   *    *   **    ***   **  ** **   S*   *      T****    I     36.60
           I  **  **    *   **    ***   **  ** **   S*   *      T****    I
           I  **  **    *   **    ***   **  *****   S*   *      T****    I
           I  **  **   **   **    ***   **S *****   S*   *      T****    I
      35.47I  **  **   **   **    ***   **S******   S*   *      T****    I     35.47
           I  **  **   **   **    ***   **S******   S*   *      T*****   I
           I  **  **   **   **    ***   **S*******  S*   *      T*****   I
           I  **  **   **   **    ***   **S*******  S*   *      T*****   I
      34.33I  **  **   **   **   ****  ***S*******  S*   *      T*****   I     34.33
           I  **  **   **   **   ***** ***S*******  S*   *      T*****   I
           I  **  **   **   **   ***** ***S*******  S*T ***    *T*****   I
           I  *** **   *** ***   ***** ***S*******  S*T ***    *T*****   I
      33.19I  *** **   *** ****  ***** ***S******* *S*T ***    *T*****   I     33.19
           I  *******  *** **** S***** ***S******* *S*T ***    *T*****   I
           I ********  *** **** S*********S******* *S*T ***    *T*****   I
           I ********  *** **** S*********S*********S*T ***    *T*****   I
      32.05I ********  *** *****S*********S*********S*T ***    *T*****   I     32.05
           I ********  *********S*********S*********S*T ***    *T*****   I
           I ********  *********S*********S*********S*T****    *T*****   I
           I ******** S*********S*********S*********S*T****   S*T*****   I
      30.92I********* S*********S*********S*********S*T****   S*T******  I     30.92
           I********* S*********S*********S*********S*T****   S*T******  I
           I**********S*********S*********S*********S*T****   S*T******  I
           I**********S*********S*********S*********S*T****   S*T******  I
      29.78I**********S*********S*********S*********S*T*****  S*T******  I     29.78
           I**********S*********S*********S*********S*T*****  S*T******  I
           I**********S*********S*********S*********S*T***** *S*T******  I
           I**********S*********S*********S*********S*T***** *S*T******  I
      28.64I**********S*********S*********S*********S*T***** *S*T******  I     28.64
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
      27.51I**********S*********S*********S*********S*T*******S*T*******SI     27.51
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      79.60     48.303
   2026.Aug      80.65     48.669
   2026.Sep      86.14     49.033
   2026.Oct      91.41     49.394
   2026.Nov      54.59     49.752
   2026.Dec      36.50     50.108
   2027.Jan      40.04     50.461
   2027.Feb      55.26     50.812
   2027.Mar      78.58     51.161
   2027.Apr      59.17     51.507
   2027.May      70.49     51.850
   2027.Jun      88.57     52.192
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -15.07     79.60    174.27
   2026.Aug     -14.74     80.65    176.04
   2026.Sep      -9.96     86.14    182.24
   2026.Oct      -5.40     91.41    188.22
   2026.Nov     -42.92     54.59    152.10
   2026.Dec     -61.71     36.50    134.71
   2027.Jan     -58.86     40.04    138.95
   2027.Feb     -44.33     55.26    154.85
   2027.Mar     -21.70     78.58    178.85
   2027.Apr     -41.78     59.17    160.12
   2027.May     -31.14     70.49    172.11
   2027.Jun     -13.72     88.57    190.86
   ---------------------------------------
        bps_permits 33540            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          23.      21.      29.      82.      25.      57.
                61.      83.      90.      29.      89.      70.          659.
 
  2005         113.      42.      87.      36.      40.      62.
                47.      39.      27.      41.       5.      17.          556.
 
  2006          20.      27.      41.      44.      26.      55.
                78.      50.      31.      57.      57.      31.          517.
 
  2007          34.      84.      68.      50.      68.      74.
                52.      44.      82.      48.      36.      25.          665.
 
  2008          13.      56.      57.      42.      72.      40.
                40.      25.      35.      42.       9.       7.          438.
 
  2009           8.      11.      20.      21.      27.      31.
                29.      25.       7.      32.       9.       5.          225.
 
  2010          36.      13.      27.      27.      38.      18.
                17.      30.      47.      60.      44.      11.          368.
 
  2011           8.       4.      36.       7.      14.     140.
                25.      15.      54.     229.      18.      13.          563.
 
  2012          19.       8.      15.      55.      39.      32.
                28.      22.      70.      61.      46.       9.          404.
 
  2013          27.      45.      78.      34.      40.      23.
                49.      34.      21.      48.      20.      11.          430.
 
  2014           7.       8.      39.      69.      62.      69.
                20.      58.      33.      98.      43.      29.          535.
 
  2015           4.     110.      45.      44.      49.      56.
                64.      42.      19.      82.      45.      17.          577.
 
  2016          12.      31.      23.      38.      52.      90.
                32.     145.     312.      96.      70.      23.          924.
 
  2017          15.      36.      77.     124.     158.     128.
               113.      71.     103.      44.      90.      13.          972.
 
  2018          23.      62.      51.      45.      46.      58.
                89.      44.      86.     123.      31.      27.          685.
 
  2019          23.       9.     113.      48.      43.      67.
                74.      58.     117.      38.      38.      27.          655.
 
  2020          40.      28.      38.      36.      24.      66.
               146.      91.      93.      62.      30.     128.          782.
 
  2021          18.      23.     152.      65.      51.     444.
               172.     122.     125.     264.     108.      37.         1581.
 
  2022          70.      77.      96.      56.     184.      65.
               123.      81.     153.     124.      22.       7.         1058.
 
  2023          23.     240.     230.      55.      40.      50.
                47.      70.      33.      54.      21.       7.          870.
 
  2024          32.      51.      17.      37.      65.     101.
               142.      93.      33.      54.     112.      34.          771.
 
  2025          71.      17.     140.      53.      31.      30.
                66.     295.      87.      88.      21.      18.          917.
 
  2026          27.      13.      73.      38.     172.      26.
                                                                          349.
 
  AVGE          29.      44.      67.      48.      59.      77.
                69.      70.      75.      81.      44.      26.

  Table Total-       15501.   Mean-        57.   Std. Dev.-        53.
                              Min -         4.        Max -       444.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                80.      81.      86.      91.      55.      36.          429.
 
  2027          40.      55.      79.      59.      70.      89.
                                                                          392.
 
        bps_permits 33540            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.       0.     100.     100.
               100.     100.     100.       0.     100.     100.         1147.
 
  2005           0.       0.     100.      78.     100.     100.
               100.     100.     100.     100.     100.     100.         1147.
 
  2006         100.     100.     100.     100.     100.     100.
                19.     100.      62.     100.     100.     100.         1147.
 
  2007         100.      22.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         1113.
 
  2008          73.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         1072.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1282.
 
  2010          65.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1337.
 
  2011         100.     100.     100.      79.      73.       0.
               100.       0.     100.       0.      19.     100.         1429.
 
  2012         100.     100.     100.      99.     100.     100.
               100.     100.      53.     100.     100.     100.         1581.
 
  2013         100.     100.      80.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1910.
 
  2014         100.     100.     100.     100.     100.     100.
                68.     100.     100.     100.     100.     100.         2186.
 
  2015         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2529.
 
  2016         100.     100.     100.     100.     100.     100.
                 0.      71.       0.     100.     100.     100.         2641.
 
  2017         100.     100.     100.     100.       1.     100.
               100.     100.     100.     100.      99.     100.         2684.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.      47.     100.     100.         2969.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3282.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         3506.
 
  2021         100.     100.     100.     100.     100.       0.
               100.     100.     100.       0.     100.     100.         3745.
 
  2022         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         4049.
 
  2023         100.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3825.
 
  2024         100.     100.       0.     100.     100.     100.
               100.     100.      93.     100.      98.     100.         3306.
 
  2025         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         3171.
 
  2026         100.     100.     100.     100.       0.     100.
                                                                         3171.
 
        bps_permits 33540            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           4.      -4.      -3.      44.     -20.       5.
                 1.      16.      16.     -49.       8.     -11.            1.
 
  2005          35.     -31.      20.     -24.     -13.      16.
                 7.       4.      -4.      12.     -22.     -10.           -1.
 
  2006          -8.      -3.       9.       9.     -12.      14.
                34.       4.     -18.       6.       4.     -23.            1.
 
  2007         -21.      28.      12.      -6.      13.      20.
                 0.      -6.      33.       1.     -10.     -19.            4.
 
  2008         -30.      14.      16.       2.      34.       4.
                 7.      -6.       7.      17.     -14.     -15.            3.
 
  2009         -13.      -9.       1.       2.       8.      13.
                11.       6.     -12.      13.     -11.     -16.           -1.
 
  2010          14.     -10.       2.       1.      11.     -10.
               -12.       1.      18.      31.      16.     -16.            4.
 
  2011         -19.     -23.       9.     -21.     -16.     108.
                -9.     -21.      16.     191.     -20.     -24.           14.
 
  2012         -17.     -26.     -17.      24.       9.       1.
                -4.     -12.      34.      22.       5.     -34.           -1.
 
  2013         -17.       1.      35.      -7.       2.     -11.
                18.       6.      -5.      22.      -7.     -19.            2.
 
  2014         -26.     -28.      -0.      27.      17.      22.
               -28.      10.     -15.      50.      -5.     -19.            0.
 
  2015         -43.      64.       1.       2.       9.      17.
                26.       4.     -19.      44.       6.     -24.            7.
 
  2016         -31.     -16.     -29.     -19.     -10.      24.
               -38.      72.     237.      19.      -9.     -57.           12.
 
  2017         -66.     -46.      -5.      41.      75.      46.
                32.      -7.      28.     -27.      23.     -50.            4.
 
  2018         -37.       5.      -3.      -8.      -5.       8.
                40.      -6.      34.      69.     -25.     -31.            3.
 
  2019         -36.     -50.      55.      -9.     -12.      13.
                21.       6.      65.     -13.     -13.     -24.            0.
 
  2020         -12.     -25.     -16.     -19.     -31.      11.
                90.      34.      35.       3.     -32.      63.            8.
 
  2021         -52.     -52.      71.     -23.     -44.     342.
                66.      13.      15.     156.       3.     -63.           36.
 
  2022         -25.     -13.      10.     -26.     104.     -13.
                46.       4.      75.      46.     -56.     -69.            7.
 
  2023         -50.     172.     167.      -2.     -11.       4.
                 5.      30.      -5.      15.     -21.     -40.           22.
 
  2024         -21.      -8.     -48.     -32.      -8.      26.
                65.      16.     -44.     -22.      37.     -38.           -6.
 
  2025           1.     -50.      75.     -10.     -30.     -29.
                 9.     241.      35.      37.     -28.     -29.           18.
 
  2026         -19.     -32.      28.      -9.     123.     -25.
                                                                           11.
 
  AVGE         -21.      -6.      17.      -3.       8.      26.
                18.      19.      24.      29.      -8.     -26.

  Table Total-        1712.   Mean-         6.   Std. Dev.-        47.
                              Min -       -69.        Max -       342.
        bps_permits 33540            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004          4.       -4.       -3.       44.*     -20.        5.  
                1.       16.       16.      -49.*       8.      -11.  
 
  2005         35.*     -31.*      20.      -24.*     -13.       16.  
                7.        4.       -4.       12.      -22.      -10.  
 
  2006         -8.       -3.        9.        9.      -12.       14.  
               34.*       4.      -18.*       6.        4.      -23.  
 
  2007        -21.       28.*      12.       -6.       13.       20.  
                0.       -6.       33.*       1.      -10.      -19.  
 
  2008        -30.*      14.       16.        2.       34.*       4.  
                7.       -6.        7.       17.      -14.      -15.  
 
  2009        -13.       -9.        1.        2.        8.       13.  
               11.        6.      -12.       13.      -11.      -16.  
 
  2010         14.*     -10.        2.        1.       11.      -10.  
              -12.        1.       18.       31.       16.      -16.  
 
  2011        -19.      -23.        9.      -21.*     -16.*     108.* 
               -9.      -21.*      16.      191.*     -20.*     -24.  
 
  2012        -17.      -26.      -17.       24.*       9.        1.  
               -4.      -12.       34.*      22.        5.      -34.  
 
  2013        -17.        1.       35.*      -7.        2.      -11.  
               18.        6.       -5.       22.       -7.      -19.  
 
  2014        -26.      -28.       -0.       27.       17.       22.  
              -28.*      10.      -15.       50.       -5.      -19.  
 
  2015        -43.       64.*       1.        2.        9.       17.  
               26.        4.      -19.       44.        6.      -24.  
 
  2016        -31.      -16.      -29.      -19.      -10.       24.  
              -38.*      72.*     237.*      19.       -9.      -57.  
 
  2017        -66.      -46.       -5.       41.       75.*      46.  
               32.       -7.       28.      -27.       23.*     -50.  
 
  2018        -37.        5.       -3.       -8.       -5.        8.  
               40.       -6.       34.       69.*     -25.      -31.  
 
  2019        -36.      -50.       55.       -9.      -12.       13.  
               21.        6.       65.      -13.      -13.      -24.  
 
  2020        -12.      -25.      -16.      -19.      -31.       11.  
