  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16580_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 16580
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.49 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16580_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16580_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16580_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16580_200401_202606.err  program error file
        bps_permits 16580            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16580_200401_202606.spc

 Line #
    207: 95
    208: 79
    209: 6
    210: 3
    211: 16
    212: 9
    213: 55
    214: 105
    215: 13
    216: 5
    217: 8
    218: 2
    219: 69
    220: 19
    221: 3
    222: 15
    223: 32
    224: 276
    225: 173
    226: 53
    227: 46
    228: 16
    229: 19
    230: 77
    231: 92
    232: 114
    233: 12
    234: 22
    235: 12
    236: 27
    237: 102
    238: 196
    239: 18
    240: 50
    241: 35
    242: 10
    243: 41
    244: 76
    245: 10
    246: 14
    247: 26
    248: 34
    249: 31
    250: 32
    251: 128
    252: 21
    253: 142
    254: 33
    255: 60
    256: 24
    257: 67
    258: 20
    259: 119
    260: 95
    261: 40
    262: 39
    263: 17
    264: 70
    265: 103
    266: 238
    267: 91
    268: 40
    269: 11
    270: 4
    271: 179
    272: 969
    273: 19
    274: 77
    275: 160
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 16580            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          80.      38.      66.     108.      43.      91.
                63.      94.      39.     107.      48.      34.          811.
 
  2005          38.      79.     104.     142.     371.     154.
                60.      85.     321.      59.      83.     265.         1761.
 
  2006          33.     167.     162.      95.     135.     221.
               134.      72.      24.      74.      50.      46.         1213.
 
  2007          52.      66.     262.     336.      69.      54.
               184.      80.      47.      46.      72.      69.         1337.
 
  2008          37.     112.      35.      63.      30.      76.
                29.      41.      72.     160.      46.      19.          720.
 
  2009          99.      24.      12.      20.      39.      20.
                17.      26.      20.      44.      25.       5.          351.
 
  2010           9.       9.      24.      27.      37.      35.
                41.      71.      65.      82.      10.      19.          429.
 
  2011           3.       5.      21.      11.     121.      11.
                41.      48.       8.      10.     123.       4.          406.
 
  2012          12.      57.      41.      45.      94.       9.
                89.      55.      84.      22.       4.       5.          517.
 
  2013          50.       3.      66.      41.      69.      13.
                79.      78.      60.      42.      11.      18.          530.
 
  2014          17.     161.      78.     107.      39.     264.
               190.     223.      13.     100.      19.      13.         1224.
 
  2015          12.       2.      90.      28.      17.     393.
                17.      83.      45.      92.      30.      80.          889.
 
  2016          34.      10.      90.      84.     139.     124.
                15.      57.       8.      53.      51.      30.          695.
 
  2017          13.      52.     135.      16.      19.      16.
                16.      90.      14.       8.     107.      62.          548.
 
  2018           3.      60.     228.      18.     389.       6.
                11.       9.      35.     189.     158.      36.         1142.
 
  2019          49.       4.      13.     345.      13.       6.
                79.     126.      14.     258.      74.      25.         1006.
 
  2020           3.      57.      71.      58.      65.     105.
               174.      23.      76.      95.      79.       6.          812.
 
  2021           3.      16.       9.      55.     105.      13.
                 5.       8.       2.      69.      19.       3.          307.
 
  2022          15.      32.     276.     173.      53.      46.
                16.      19.      77.      92.     114.      12.          925.
 
  2023          22.      12.      27.     102.     196.      18.
                50.      35.      10.      41.      76.      10.          599.
 
  2024          14.      26.      34.      31.      32.     128.
                21.     142.      33.      60.      24.      67.          612.
 
  2025          20.     119.      95.      40.      39.      17.
                70.     103.     238.      91.      40.      11.          883.
 
  2026           4.     179.     969.      19.      77.     160.
                                                                         1408.
 
  AVGE          27.      56.     126.      85.      95.      86.
                64.      71.      59.      82.      57.      38.

  Table Total-       19125.   Mean-        71.   Std. Dev.-        90.
                              Min -         2.        Max -       969.
        bps_permits 16580            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  78.64      Last-1 year:  83.89     Last-2 year: 115.27
  Last three years:   92.60

 Estimation converged in    2 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      4.2734        38.47048         0.11

 Trading Day
   Mon                         -3.0587        13.53138        -0.23
   Tue                         36.5166        13.60900         2.68
   Wed                        -41.5239        13.38126        -3.10
   Thu                         26.6327        13.32185         2.00
   Fri                         -1.0453        13.46109        -0.08
   Sat                        -19.2978        13.46656        -1.43
  *Sun (derived)                1.7765        13.35062         0.13
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           16.10         0.01
 Combined Trading Day and Leap Year Regressors
                                     7           16.11         0.02
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 250            2.61         0.02


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9091         0.02806

 Seasonal MA                                       
   Lag 12                       0.8865         0.04964

 Variance                       0.77238E+04
 SE of Var                      0.68137E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                      -1525.4338
 AIC                                                      3070.8675 
 AICC (F-corrected-AIC)                                   3071.7619 
 Hannan Quinn                                             3085.1402 
 BIC                                                      3106.3583 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9988)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.03
                                                       (P-Value =     0.9844)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      46.45I                  *                                          I     46.45
           I                  *                                          I
           I                  *                                          I
           I                  *                                          I
      45.60I                  *                                          I     45.60
           I                  *                                          I
           I                  *                                          I
           I                  *                                          I
      44.76I                 **                                          I     44.76
           I                 **                                          I
           I                 **                                          I
           I                 **                                          I
      43.91I                 **                                          I     43.91
           I                 **                                          I
           I                 ***                   *S                    I
           I                 ***                   *S                    I
      43.07I                 ***                   *S               *    I     43.07
           I                 ***S                  *S               *    I
           I                 ***S   *             **S               *    I
           I                 ***S*  *             **S               *    I
      42.22I                 ***S*  *            ***S               *    I     42.22
           I                 ***S* **           ****S*    *         **   I
           I                 ***S****           ****S*    *         **   I
           I                 ***S****           ****S*   **         **   I
      41.38I                 ***S****          *****S*   **         **   I     41.38
           I                 ***S****         ******S*   **         **   I
           I                 ***S*****        ******S*   **         **   I
           I       *         ***S*****        ******S*   **         **   I
      40.53I       *         ***S*****       *******S*   **         **   I     40.53
           I       *         ***S*****       *******S*   **         **  SI
           I       **   *    ***S*****  *    *******S*   **         **  SI
           I       **   *    ***S*****  *    *******S*T ***         **  SI
      39.69I       **   *    ***S*****  *    *******S*T ***         ** *SI     39.69
           I  **   **   **   ***S****** **   *******S*T ****        ****SI
           I****   **   **   ***S*********  ********S*T ****   *    ****SI
           I****   **   **  ****S*********  ********S*T*****   *    ****SI
      38.84I****   **   **  ****S*********  ********S*T*****   *    ****SI     38.84
           I****   **   **  ****S*********  ********S*T*****   *    ****SI
           I*****  **   **  ****S*********S ********S*T*****   *T  *****SI
           I*****  **   **  ****S*********S*********S*T*****   *T  *****SI
      38.00I***** ***   **  ****S*********S*********S*T*****   *T  *****SI     38.00
           I***** ***   **  ****S*********S*********S*T*****   *T  *****SI
           I***** ***   **  ****S*********S*********S*T*****  S*T  *****SI
           I*********   **  ****S*********S*********S*T*****  S*T  *****SI
      37.15I*********   **  ****S*********S*********S*T****** S*T  *****SI     37.15
           I*********   **  ****S*********S*********S*T****** S*T  *****SI
           I********** **** ****S*********S*********S*T****** S*T  *****SI
           I********** **** ****S*********S*********S*T*******S*T  *****SI
      36.31I********** *********S*********S*********S*T*******S*T* *****SI     36.31
           I********** *********S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
      35.46I**********S*********S*********S*********S*T*******S*T*******SI     35.46
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     112.18     88.825
   2026.Aug     120.56     89.117
   2026.Sep     125.99     89.649
   2026.Oct     159.93     89.770
   2026.Nov     132.45     90.377
   2026.Dec     119.45     90.519
   2027.Jan      70.81     90.855
   2027.Feb     130.72     90.790
   2027.Mar     248.08     91.635
   2027.Apr     174.15     92.074
   2027.May     140.58     92.356
   2027.Jun     141.77     92.783
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -61.91    112.18    286.27
   2026.Aug     -54.11    120.56    295.22
   2026.Sep     -49.71    125.99    301.70
   2026.Oct     -16.02    159.93    335.88
   2026.Nov     -44.68    132.45    309.59
   2026.Dec     -57.96    119.45    296.87
   2027.Jan    -107.26     70.81    248.88
   2027.Feb     -47.23    130.72    308.66
   2027.Mar      68.48    248.08    427.68
   2027.Apr      -6.31    174.15    354.61
   2027.May     -40.44    140.58    321.59
   2027.Jun     -40.08    141.77    323.63
   ---------------------------------------
        bps_permits 16580            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           6.       5.      -8.      26.     -21.      -5.
                 6.      35.     -15.     -19.      33.     -16.            2.
 
  2005         -21.      -1.      22.     -20.      35.     -15.
               -19.      -8.      26.     -21.      -5.       6.           -2.
 
  2006          35.      -1.     -16.     -18.      -8.      26.
               -21.      22.     -20.      35.     -15.     -19.            0.
 
  2007          -8.      -1.       6.      -1.      22.     -20.
                35.     -16.     -18.      -8.      26.     -21.           -0.
 
  2008          22.       2.     -21.      -5.       6.      -1.
                22.     -19.      33.     -16.     -18.      -8.           -0.
 
  2009           6.      -1.      35.     -15.     -19.      33.
               -16.     -21.      -5.       6.      -1.      22.            2.
 
  2010         -19.      -1.      -8.      26.     -21.      -5.
                 6.      35.     -15.     -19.      33.     -16.           -0.
 
  2011         -21.      -1.      22.     -20.      35.     -15.
               -19.      -8.      26.     -21.      -5.       6.           -2.
 
  2012          35.     -38.       6.      -1.      22.     -20.
                35.     -16.     -18.      -8.      26.     -21.            0.
 
  2013          22.      -1.     -19.      33.     -16.     -18.
                -8.       6.      -1.      22.     -20.      35.            3.
 
  2014         -16.      -1.     -21.      -5.       6.      -1.
                22.     -19.      33.     -16.     -18.      -8.           -4.
 
  2015           6.      -1.      35.     -15.     -19.      33.
               -16.     -21.      -5.       6.      -1.      22.            2.
 
  2016         -19.       0.      22.     -20.      35.     -15.
               -19.      -8.      26.     -21.      -5.       6.           -1.
 
  2017          35.      -1.     -16.     -18.      -8.      26.
               -21.      22.     -20.      35.     -15.     -19.            0.
 
  2018          -8.      -1.       6.      -1.      22.     -20.
                35.     -16.     -18.      -8.      26.     -21.           -0.
 
  2019          22.      -1.     -19.      33.     -16.     -18.
                -8.       6.      -1.      22.     -20.      35.            3.
 
  2020         -16.     -16.      35.     -15.     -19.      33.
               -16.     -21.      -5.       6.      -1.      22.           -1.
 
  2021         -19.      -1.      -8.      26.     -21.      -5.
                 6.      35.     -15.     -19.      33.     -16.           -0.
 
  2022         -21.      -1.      22.     -20.      35.     -15.
               -19.      -8.      26.     -21.      -5.       6.           -2.
 
  2023          35.      -1.     -16.     -18.      -8.      26.
               -21.      22.     -20.      35.     -15.     -19.            0.
 
  2024          -8.      30.     -19.      33.     -16.     -18.
                -8.       6.      -1.      22.     -20.      35.            3.
 
  2025         -16.      -1.     -21.      -5.       6.      -1.
                22.     -19.      33.     -16.     -18.      -8.           -4.
 
  2026           6.      -1.      35.     -15.     -19.      33.
                                                                            7.
 
  AVGE           2.      -2.       2.      -2.       1.       1.
                -1.      -0.       1.      -1.      -0.       0.

  Table Total-          43.   Mean-         0.   Std. Dev.-        20.
                              Min -       -38.        Max -        35.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
               -16.     -21.      -5.       6.      -1.      22.           -2.
 
  2027         -19.      -1.      -8.      26.     -21.      -5.
                                                                           -5.
 
        bps_permits 16580            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          74.      33.      74.      82.      64.      96.
                57.      59.      54.     126.      15.      50.          782.
 
  2005          59.      80.      82.     162.     336.     169.
                79.      93.     295.      80.      88.     259.         1781.
 
  2006          -2.     168.     178.     113.     143.     195.
               155.      50.      44.      39.      65.      65.         1212.
 
  2007          60.      67.     256.     337.      47.      74.
               149.      96.      65.      54.      46.      90.         1341.
 
  2008          15.     110.      56.      68.      24.      77.
                 7.      60.      39.     176.      64.      27.          722.
 
  2009          93.      25.     -23.      35.      58.     -13.
                33.      47.      25.      38.      26.     -17.          325.
 
  2010          28.      10.      32.       1.      58.      40.
                35.      36.      80.     101.     -23.      35.          431.
 
  2011          24.       6.      -1.      31.      86.      26.
                60.      56.     -18.      31.     128.      -2.          426.
 
  2012         -23.      95.      35.      46.      72.      29.
                54.      71.     102.      30.     -22.      26.          515.
 
  2013          28.       4.      85.       8.      85.      31.
                87.      72.      61.      20.      31.     -17.          495.
 
  2014          33.     162.      99.     112.      33.     265.
               168.     242.     -20.     116.      37.      21.         1267.
 
  2015           6.       3.      55.      43.      36.     360.
                33.     104.      50.      86.      31.      58.          863.
 
  2016          53.      10.      68.     104.     104.     139.
                34.      65.     -18.      74.      56.      24.          712.
 
  2017         -22.      53.     151.      34.      27.     -10.
                37.      68.      34.     -27.     122.      81.          547.
 
  2018          11.      61.     222.      19.     367.      26.
               -24.      25.      53.     197.     132.      57.         1146.
 
  2019          27.       5.      32.     312.      29.      24.
                87.     120.      15.     236.      94.     -10.          971.
 
  2020          19.      73.      36.      73.      84.      72.
               190.      44.      81.      89.      80.     -16.          824.
 
  2021          22.      17.      17.      29.     126.      18.
                -1.     -27.      17.      88.     -14.      19.          309.
 
  2022          36.      33.     254.     193.      18.      61.
                35.      27.      51.     113.     119.       6.          945.
 
  2023         -13.      13.      43.     120.     204.      -8.
                71.      13.      30.       6.      91.      29.          598.
 
  2024          22.      -4.      53.      -2.      48.     146.
                29.     136.      34.      38.      44.      32.          575.
 
  2025          36.     120.     116.      45.      33.      18.
                48.     122.     205.     107.      58.      19.          926.
 
  2026          -2.     180.     934.      34.      96.     127.
                                                                         1368.
 
  AVGE          25.      58.     124.      87.      95.      85.
                65.      72.      58.      82.      58.      38.

  Table Total-       19082.   Mean-        71.   Std. Dev.-        88.
                              Min -       -27.        Max -       934.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               128.     141.     131.     154.     134.      98.          785.
 
  2027          89.     132.     256.     149.     161.     147.
                                                                          934.
 
        bps_permits 16580            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.      89.     100.     100.         4550.
 
  2005         100.     100.     100.     100.       0.     100.
                92.     100.       0.     100.     100.       1.         4550.
 
  2006           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4550.
 
  2007         100.     100.       0.       0.      47.     100.
               100.     100.     100.     100.     100.     100.         4549.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         4119.
 
  2009          90.     100.      88.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3721.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3133.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.       0.     100.         2692.
 
  2012         100.      85.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3921.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3892.
 
  2014         100.      16.     100.     100.       0.       0.
               100.       5.       0.     100.     100.     100.         3926.
 
  2015         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         4498.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         5091.
 
  2017         100.     100.      93.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         4506.
 
  2018         100.     100.      72.      43.       0.     100.
                38.     100.     100.     100.     100.     100.         4834.
 
  2019         100.     100.     100.       0.     100.     100.
               100.     100.     100.      80.     100.     100.         4882.
 
  2020         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         4674.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      67.     100.         4157.
 
  2022         100.     100.       0.      67.       0.     100.
               100.     100.     100.     100.     100.     100.         4195.
 
  2023         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         4325.
 
  2024         100.     100.     100.     100.     100.      33.
               100.     100.     100.     100.     100.     100.         5221.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.      24.     100.     100.     100.         5004.
 
  2026           0.     100.       0.       0.      61.     100.
                                                                         5004.
 
        bps_permits 16580            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          24.     -17.      22.      28.       6.      35.
                -8.      -9.     -18.      50.     -64.     -32.            2.
 
  2005         -26.      -7.      -8.      68.     236.      63.
               -34.     -26.     170.     -51.     -47.     121.           38.
 
  2006        -142.      28.      40.     -20.      17.      79.
                47.     -48.     -46.     -46.     -16.     -15.          -10.
 
