  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29940_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.03 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29940_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29940_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29940_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29940_200401_202606.err  program error file
        bps_permits 29940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29940_200401_202606.spc

 Line #
    207: 46
    208: 14
    209: 19
    210: 22
    211: 29
    212: 23
    213: 19
    214: 16
    215: 13
    216: 14
    217: 260
    218: 29
    219: 10
    220: 26
    221: 18
    222: 29
    223: 16
    224: 21
    225: 15
    226: 21
    227: 17
    228: 9
    229: 9
    230: 170
    231: 67
    232: 40
    233: 17
    234: 24
    235: 7
    236: 41
    237: 17
    238: 30
    239: 32
    240: 8
    241: 37
    242: 30
    243: 24
    244: 24
    245: 16
    246: 20
    247: 22
    248: 27
    249: 19
    250: 22
    251: 20
    252: 22
    253: 23
    254: 18
    255: 21
    256: 20
    257: 13
    258: 11
    259: 12
    260: 20
    261: 27
    262: 32
    263: 134
    264: 23
    265: 26
    266: 17
    267: 29
    268: 18
    269: 18
    270: 16
    271: 18
    272: 23
    273: 28
    274: 24
    275: 29
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 29940            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          20.      25.      67.      51.      44.      53.
               142.      61.      29.     104.      87.     133.          816.
 
  2005          13.      33.      83.      40.      33.      38.
                44.      83.      44.      91.      97.      49.          648.
 
  2006          21.      47.      47.      25.     128.      46.
                22.      52.      29.      37.      38.      28.          520.
 
  2007          12.      18.      59.      37.      37.      22.
                28.      12.      30.     154.      18.      21.          448.
 
  2008          20.      11.      25.      31.      13.      23.
               339.      26.      26.     241.       8.       6.          769.
 
  2009           6.       9.     163.      25.      18.      11.
                28.      20.      13.      21.       7.      26.          347.
 
  2010           8.      15.      39.      11.      21.      30.
               111.      12.      36.      15.       8.      12.          318.
 
  2011           1.      26.      65.      15.      25.      11.
                 7.      16.     306.      28.       4.       7.          511.
 
  2012           9.      15.      11.      49.      55.      50.
                46.      54.      76.      17.      18.       6.          406.
 
  2013         274.      37.      57.     116.      19.      17.
                24.      19.      13.      10.      24.      17.          627.
 
  2014          10.       8.      26.      15.      14.      10.
                 7.      92.      70.      21.      22.      80.          375.
 
  2015           7.     257.     134.      11.     102.     113.
                18.      60.      28.      32.      19.      15.          796.
 
  2016           6.     162.     192.      82.      17.      28.
                16.      87.      88.      39.      17.       8.          742.
 
  2017          48.      31.      23.      20.      15.      13.
                83.      11.     116.      14.      23.       7.          404.
 
  2018           7.      15.       9.      23.      20.      19.
                17.      73.      12.     401.      56.      62.          714.
 
  2019           9.       8.      14.      23.      15.      54.
                16.     147.      10.       7.      45.      68.          416.
 
  2020          52.      41.      20.       9.      14.      31.
                15.      33.      19.      46.      14.      19.          313.
 
  2021          22.      29.      23.      19.      16.      13.
                14.     260.      29.      10.      26.      18.          479.
 
  2022          29.      16.      21.      15.      21.      17.
                 9.       9.     170.      67.      40.      17.          431.
 
  2023          24.       7.      41.      17.      30.      32.
                 8.      37.      30.      24.      24.      16.          290.
 
  2024          20.      22.      27.      19.      22.      20.
                22.      23.      18.      21.      20.      13.          247.
 
  2025          11.      12.      20.      27.      32.     134.
                23.      26.      17.      29.      18.      18.          367.
 
  2026          16.      18.      23.      28.      24.      29.
                                                                          138.
 
  AVGE          28.      37.      52.      31.      32.      35.
                47.      55.      55.      65.      29.      29.

  Table Total-       11122.   Mean-        41.   Std. Dev.-        54.
                              Min -         1.        Max -       401.
        bps_permits 29940            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  92.40      Last-1 year: 126.75     Last-2 year:  98.31
  Last three years:  105.82

 Estimation converged in   14 ARMA iterations,   73 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      41.1907         3.33403        12.35

 Leap Year                     11.5485        25.23070         0.46

 1-Coefficient Trading Day
   Weekday                      2.8145         1.21174         2.32
 **Sat/Sun (derived)           -7.0362         3.02936        -2.32
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.59         0.06


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 267            5.33         0.02


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.6006         0.47771

 Nonseasonal MA                                    
   Lag  1                      -0.6473         0.45442

 Variance                       0.28338E+04
 SE of Var                      0.24390E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      270
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                      -1456.2823
 AIC                                                      2924.5646 
 AICC (F-corrected-AIC)                                   2924.8840 
 Hannan Quinn                                             2933.2344 
 BIC                                                      2946.1551 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.77
                                                       (P-Value =     0.4118)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       2.50
                                                       (P-Value =     0.2871)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      39.03I                                                            SI     39.03
           I                                                            SI
           I                                                            SI
           I                                                            SI
      38.14I          S                                                 SI     38.14
           I          S                                                *SI
           I          S                                                *SI
           I          S                                                *SI
      37.25I          S              *                                 *SI     37.25
           I          S              *                    *   S        *SI
           I          S              *                    *   S        *SI
           I          S              *                    *   S        *SI
      36.36I          S              *         *          *   S        *SI     36.36
           I          S*      *      *         *          *  *S        *SI
           I          S*      *      *         *          *  *S    *  **SI
           I          S*      *      *         *          *  *S    ** **SI
      35.46I  *       S*   *  *      *         *          *  *S    ** **SI     35.46
           I  *       S*   *  **     **        *         **  *S    ** **SI
           I  *       S*   *  **     **        *         *** *S    *****SI
           I  *    * *S*   *  **     **        **        *** *S    *****SI
      34.57I  *    * *S*  **  **    ***        **        *** *S    *****SI     34.57
           I  *    * *S*  **  **    ***        **        *****S    *****SI
           I  *    * *S*  ******    ***        **        *****S    *****SI
           I  *    ***S*  ******    ***        **        *****S    *****SI
      33.68I  *    ***S*  ******    ***        **        *****S    *****SI     33.68
           I  *    ***S*  ******    ***        **        *****S*   *****SI
           I  *    ***S*  ******    ***        **       ******S*   *****SI
           I  *    ***S*  ******    ***  *     **      *******S*   *****SI
      32.78I **    ***S** ******    **** *     ***     *******S*  ******SI     32.78
           I **   ****S*********    ******     ***    T*******S*  ******SI
           I **   ****S*********    ******     ***    T*******S*  ******SI
           I ***  ****S*********    ******    *****   T*******S*  ******SI
      31.89I ***  ****S*********S   ******    *****   T*******S*  ******SI     31.89
           I ***  ****S*********S  *******    *****  *T*******S*  ******SI
           I ***  ****S*********S  *******    ****** *T*******S*  ******SI
           I****  ****S*********S  *******    ******S*T*******S*  ******SI
      31.00I****  ****S*********S  *******    ******S*T*******S*  ******SI     31.00
           I****  ****S*********S  *******S   ******S*T*******S*T ******SI
           I****  ****S*********S  *******S   ******S*T*******S*T ******SI
           I****  ****S*********S*********S   ******S*T*******S*T*******SI
      30.10I****  ****S*********S*********S   ******S*T*******S*T*******SI     30.10
           I**** *****S*********S*********S   ******S*T*******S*T*******SI
           I**** *****S*********S*********S   ******S*T*******S*T*******SI
           I**********S*********S*********S   ******S*T*******S*T*******SI
      29.21I**********S*********S*********S   ******S*T*******S*T*******SI     29.21
           I**********S*********S*********S   ******S*T*******S*T*******SI
           I**********S*********S*********S   ******S*T*******S*T*******SI
           I**********S*********S*********S  *******S*T*******S*T*******SI
      28.32I**********S*********S*********S* *******S*T*******S*T*******SI     28.32
           I**********S*********S*********S* *******S*T*******S*T*******SI
           I**********S*********S*********S* *******S*T*******S*T*******SI
           I**********S*********S*********S* *******S*T*******S*T*******SI
      27.42I**********S*********S*********S*********S*T*******S*T*******SI     27.42
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      48.73     53.434
   2026.Aug      30.48     53.600
   2026.Sep      46.49     53.464
   2026.Oct      39.98     53.428
   2026.Nov      36.85     53.458
   2026.Dec      49.70     53.554
   2027.Jan      29.89     53.648
   2027.Feb      38.33     53.802
   2027.Mar      49.62     53.552
   2027.Apr      46.83     53.484
   2027.May      29.93     53.648
   2027.Jun      46.82     53.483
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -56.00     48.73    153.46
   2026.Aug     -74.58     30.48    135.53
   2026.Sep     -58.30     46.49    151.28
   2026.Oct     -64.74     39.98    144.70
   2026.Nov     -67.93     36.85    141.63
   2026.Dec     -55.26     49.70    154.67
   2027.Jan     -75.26     29.89    135.04
   2027.Feb     -67.12     38.33    143.78
   2027.Mar     -55.34     49.62    154.58
   2027.Apr     -58.00     46.83    151.65
   2027.May     -75.22     29.93    135.07
   2027.Jun     -58.00     46.82    151.65
   ---------------------------------------
        bps_permits 29940            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -1.       2.       8.       6.     -11.       6.
                -1.      -1.       6.     -11.       6.       8.            1.
 
  2005         -11.      -3.       8.      -4.      -1.       6.
               -11.       8.       6.     -11.       6.      -1.           -1.
 
  2006          -1.      -3.       8.     -14.       8.       6.
               -11.       8.      -4.      -1.       6.     -11.           -1.
 
  2007           8.      -3.      -1.      -4.       8.      -4.
                -1.       8.     -14.       8.       6.     -11.           -0.
 
  2008           8.      11.     -11.       6.      -1.      -4.
                 8.     -11.       6.       8.     -14.       8.            1.
 
  2009          -1.      -3.      -1.       6.     -11.       6.
                 8.     -11.       6.      -1.      -4.       8.           -0.
 
  2010         -11.      -3.       8.       6.     -11.       6.
                -1.      -1.       6.     -11.       6.       8.           -0.
 
  2011         -11.      -3.       8.      -4.      -1.       6.
               -11.       8.       6.     -11.       6.      -1.           -1.
 
  2012          -1.      11.      -1.      -4.       8.      -4.
                -1.       8.     -14.       8.       6.     -11.            0.
 
  2013           8.      -3.     -11.       6.       8.     -14.
                 8.      -1.      -4.       8.      -4.      -1.           -0.
 
  2014           8.      -3.     -11.       6.      -1.      -4.
                 8.     -11.       6.       8.     -14.       8.           -0.
 
  2015          -1.      -3.      -1.       6.     -11.       6.
                 8.     -11.       6.      -1.      -4.       8.           -0.
 
  2016         -11.      11.       8.      -4.      -1.       6.
               -11.       8.       6.     -11.       6.      -1.            0.
 
  2017          -1.      -3.       8.     -14.       8.       6.
               -11.       8.      -4.      -1.       6.     -11.           -1.
 
  2018           8.      -3.      -1.      -4.       8.      -4.
                -1.       8.     -14.       8.       6.     -11.           -0.
 
  2019           8.      -3.     -11.       6.       8.     -14.
                 8.      -1.      -4.       8.      -4.      -1.           -0.
 
  2020           8.       2.      -1.       6.     -11.       6.
                 8.     -11.       6.      -1.      -4.       8.            1.
 
  2021         -11.      -3.       8.       6.     -11.       6.
                -1.      -1.       6.     -11.       6.       8.           -0.
 
  2022         -11.      -3.       8.      -4.      -1.       6.
               -11.       8.       6.     -11.       6.      -1.           -1.
 
  2023          -1.      -3.       8.     -14.       8.       6.
               -11.       8.      -4.      -1.       6.     -11.           -1.
 
  2024           8.      11.     -11.       6.       8.     -14.
                 8.      -1.      -4.       8.      -4.      -1.            1.
 
  2025           8.      -3.     -11.       6.      -1.      -4.
                 8.     -11.       6.       8.     -14.       8.           -0.
 
  2026          -1.      -3.      -1.       6.     -11.       6.
                                                                           -1.
 
  AVGE          -0.       0.       0.       0.      -1.       0.
                -1.       0.       0.      -1.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         8.
                              Min -       -14.        Max -        11.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 8.     -11.       6.      -1.      -4.       8.            1.
 
  2027         -11.      -3.       8.       6.     -11.       6.
                                                                           -1.
 
        bps_permits 29940            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          21.      23.      59.      45.      55.      47.
               143.      62.      23.     115.      81.     125.          802.
 
  2005          24.      36.      75.      44.      34.      32.
                55.      75.      38.     102.      91.      50.          658.
 
  2006          22.      50.      39.      39.     120.      40.
                33.      44.      33.      38.      32.      39.          530.
 
  2007           4.      21.      60.      41.      29.      26.
                29.       4.      44.     146.      12.      32.          448.
 
  2008          12.      -0.      36.      25.      14.      27.
               331.      37.      20.     233.      22.      -2.          755.
 
  2009           7.      12.     164.      19.      29.       5.
                20.      31.       7.      22.      11.      18.          347.
 
  2010          19.      18.      31.       5.      32.      24.
               112.      13.      30.      26.       2.       4.          318.
 
  2011          12.      29.      57.      19.      26.       5.
                18.       8.     300.      39.      -2.       8.          521.
 
  2012          10.       4.      12.      53.      47.      54.
                47.      46.      90.       9.      12.      17.          402.
 
  2013         266.      40.      68.     110.      11.      31.
                16.      20.      17.       2.      28.      18.          627.
 
  2014           2.      11.      37.       9.      15.      14.
                -1.     103.      64.      13.      36.      72.          375.
 
  2015           8.     260.     135.       5.     113.     107.
                10.      71.      22.      33.      23.       7.          796.
 
  2016          17.     151.     184.      86.      18.      22.
                27.      79.      82.      50.      11.       9.          738.
 
  2017          49.      34.      15.      34.       7.       7.
                94.       3.     120.      15.      17.      18.          414.
 
  2018          -1.      18.      10.      27.      12.      23.
                18.      65.      26.     393.      50.      73.          714.
 
  2019           1.      11.      25.      17.       7.      68.
                 8.     148.      14.      -1.      49.      69.          416.
 
  2020          44.      39.      21.       3.      25.      25.
                 7.      44.      13.      47.      18.      11.          299.
 
  2021          33.      32.      15.      13.      27.       7.
                15.     261.      23.      21.      20.      10.          479.
 
  2022          40.      19.      13.      19.      22.      11.
                20.       1.     164.      78.      34.      18.          441.
 
  2023          25.      10.      33.      31.      22.      26.
                19.      29.      34.      25.      18.      27.          300.
 
  2024          12.      11.      38.      13.      14.      34.
                14.      24.      22.      13.      24.      14.          233.
 
  2025           3.      15.      31.      21.      33.     138.
                15.      37.      11.      21.      32.      10.          367.
 
  2026          17.      21.      24.      22.      35.      23.
                                                                          144.
 
  AVGE          28.      37.      51.      31.      33.      35.
                48.      55.      55.      65.      29.      29.

  Table Total-       11122.   Mean-        41.   Std. Dev.-        53.
                              Min -        -2.        Max -       393.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                40.      42.      41.      41.      41.      41.          247.
 
  2027          41.      41.      41.      41.      41.      41.
                                                                          247.
 
        bps_permits 29940            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.      90.         2513.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2513.
 
  2006         100.     100.     100.     100.       0.     100.
               100.     100.     100.      90.     100.     100.         2513.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         2886.
 
  2008         100.     100.     100.     100.     100.     100.
                 0.     100.      50.       0.     100.     100.         2955.
 
  2009         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2812.
 
  2010         100.     100.     100.     100.     100.     100.
                60.     100.     100.     100.     100.     100.         2741.
 
  2011         100.     100.     100.     100.     100.     100.
                87.     100.       0.     100.     100.     100.         2672.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      82.         2179.
 
  2013           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2857.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3238.
 
  2015          63.       0.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         3519.
 
  2016         100.      52.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3434.
 
  2017         100.     100.     100.     100.     100.     100.
                16.     100.      67.     100.     100.     100.         3795.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.      87.       0.     100.     100.         3220.
 
  2019         100.     100.     100.     100.     100.      99.
               100.       0.     100.      37.     100.     100.         2771.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2403.
 
  2021         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         2267.
 
  2022         100.     100.     100.     100.     100.      66.
               100.       0.       0.      52.     100.     100.         1350.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1333.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1169.
 
  2025         100.     100.     100.     100.     100.       0.
               100.     100.      90.     100.     100.     100.         1124.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         1124.
 
        bps_permits 29940            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -26.     -28.       5.     -10.      -2.     -12.
                82.      -1.     -42.      50.      16.      60.            7.
 
  2005         -38.     -25.      16.     -13.     -22.     -24.
                -0.      19.     -18.      46.      36.      -4.           -2.
 
  2006         -31.      -1.      -9.      -5.      79.       3.
                -1.      11.       2.       7.       1.       7.            5.
 
