  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 14740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.25 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14740_200401_202606.err  program error file
        bps_permits 14740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14740_200401_202606.spc

 Line #
    207: 138
    208: 64
    209: 151
    210: 58
    211: 131
    212: 102
    213: 99
    214: 197
    215: 100
    216: 515
    217: 338
    218: 137
    219: 287
    220: 90
    221: 161
    222: 280
    223: 253
    224: 162
    225: 81
    226: 172
    227: 102
    228: 162
    229: 196
    230: 71
    231: 39
    232: 109
    233: 74
    234: 142
    235: 382
    236: 260
    237: 155
    238: 213
    239: 231
    240: 146
    241: 105
    242: 111
    243: 142
    244: 105
    245: 275
    246: 173
    247: 115
    248: 112
    249: 88
    250: 59
    251: 149
    252: 102
    253: 102
    254: 69
    255: 148
    256: 73
    257: 57
    258: 67
    259: 68
    260: 52
    261: 254
    262: 148
    263: 143
    264: 420
    265: 228
    266: 254
    267: 45
    268: 47
    269: 54
    270: 55
    271: 18
    272: 67
    273: 130
    274: 111
    275: 98
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 14740            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          77.      91.     117.     139.     151.     120.
               142.     129.     116.      98.     108.      80.         1368.
 
  2005          58.      88.     117.      99.      81.     112.
               142.     157.     103.     114.     325.      89.         1485.
 
  2006          76.      76.      87.     100.      85.     111.
                85.     128.      95.     100.      56.      68.         1067.
 
  2007          63.      79.     134.     108.      91.      81.
                89.     121.      58.     168.      50.      41.         1083.
 
  2008          45.      98.      43.      57.      74.      61.
                84.      34.      42.      46.      31.      20.          635.
 
  2009          14.      27.      28.      51.      37.      31.
                39.      37.      39.      42.      23.      28.          396.
 
  2010          15.      20.      36.      39.      35.      39.
                35.      36.      33.      31.      13.       5.          337.
 
  2011          13.      16.      34.      32.      28.      29.
                22.      34.      51.      20.      25.      19.          323.
 
  2012          14.      28.      34.      31.      49.      39.
                42.      49.      66.      34.      45.      28.          459.
 
  2013          26.      25.      35.      57.      45.      36.
                54.      41.      25.      43.      33.      28.          448.
 
  2014          29.      10.      27.      27.      33.      39.
                37.      26.      36.      33.      14.      27.          338.
 
  2015          40.      45.      92.      84.      70.     165.
                71.      65.      76.      67.      66.      67.          908.
 
  2016          72.      56.      69.     107.      92.      76.
                74.      84.      73.      92.     200.      65.         1060.
 
  2017          64.     103.      88.     132.      80.     111.
                90.     154.      86.      71.      55.      74.         1108.
 
  2018          75.     193.      93.      73.      87.      97.
                75.     142.     124.      83.      41.      56.         1139.
 
  2019          52.      69.      71.      73.      79.      82.
               116.     142.     110.      90.      60.     102.         1046.
 
  2020          68.      75.      72.      36.     113.     100.
               128.      89.     194.     138.      64.     151.         1228.
 
  2021          58.     131.     102.      99.     197.     100.
               515.     338.     137.     287.      90.     161.         2215.
 
  2022         280.     253.     162.      81.     172.     102.
               162.     196.      71.      39.     109.      74.         1701.
 
  2023         142.     382.     260.     155.     213.     231.
               146.     105.     111.     142.     105.     275.         2267.
 
  2024         173.     115.     112.      88.      59.     149.
               102.     102.      69.     148.      73.      57.         1247.
 
  2025          67.      68.      52.     254.     148.     143.
               420.     228.     254.      45.      47.      54.         1780.
 
  2026          55.      18.      67.     130.     111.      98.
                                                                          479.
 
  AVGE          69.      90.      84.      89.      93.      94.
               121.     111.      90.      88.      74.      71.

  Table Total-       24117.   Mean-        89.   Std. Dev.-        69.
                              Min -         5.        Max -       515.
        bps_permits 14740            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  90.13      Last-1 year:  46.21     Last-2 year:  36.40
  Last three years:   57.58

 Estimation converged in    6 ARMA iterations,   51 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      89.7367        11.39670         7.87
 ------------------------------------------------------------------------------


 ARIMA Model:  (3 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.1496         0.17980
   Lag  2                       0.3363         0.09882
   Lag  3                       0.3081         0.05907

 Nonseasonal MA                                    
   Lag  1                      -0.5388         0.18615

 Seasonal MA                                       
   Lag 12                      -0.1708         0.06644

 Variance                       0.28587E+04
 SE of Var                      0.24604E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      270
 Number of parameters estimated (np)                              7
 Log likelihood (L)                                      -1457.9403
 AIC                                                      2929.8806 
 AICC (F-corrected-AIC)                                   2930.3081 
 Hannan Quinn                                             2939.9954 
 BIC                                                      2955.0696 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.01
                                                       (P-Value =     0.9973)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      46.68I                                     *                       I     46.68
           I                                     *                       I
           I                                     *                       I
           I                                     *                       I
      45.45I                                     *                       I     45.45
           I                                     *                       I
           I                                     *                       I
           I                                     *                       I
      44.23I                                     *                       I     44.23
           I                                     *                       I
           I                                     *                       I
           I                                     *                       I
      43.00I                                     *                       I     43.00
           I                                     *                       I
           I                                     *                       I
           I            *                        *                       I
      41.77I            *                        *                       I     41.77
           I            *                        *        *              I
           I            *                        *        *              I
           I            **      S                *        *              I
      40.54I            **      S                *        *              I     40.54
           I            **      S*   *           *        *   S          I
           I            **      S*   *           *       **   S          I
           I     *      **      S*   *           *       **   S          I
      39.31I     *      **      S*   *           **      **   S          I     39.31
           I     *      **      S*   *           **      **   S      *   I
           I     *      **      S*   *           **      **   S      **  I
           I     *      **      S*   *           **      **  *S*     **  I
      38.09I     *  *   **      S*   *           **      **  *S*     **  I     38.09
           I     *  **  **   * *S*  **           **      **  *S*     **  I
           I     *  **  **   ***S*  **          ***      **  *S*     **  I
           I     *  **  **   ***S*  ***         ***      **  *S*     **  I
      36.86I     *  **  **   ***S*  ***         ***      **  *S*     **  I     36.86
           I     ** ** ***   ***S*  ***         ***      *** *S*T    **  I
           I     ** ** ***   ***S** ***         ***      *** *S*T    **  I
           I     ***** ***   ***S** ***         ***      *****S*T    **  I
      35.63I     *****S***  ****S******         ***      *****S*T*   **  I     35.63
           I    ******S**** ****S******         ***      *****S*T*   **  I
           I    ******S**** ****S******         ****     *****S*T*   **  I
           I*   ******S**** ****S******* *      ****     *****S*T*   **  I
      34.40I*   ******S**** ****S*********S *   ****     *****S*T*  ***  I     34.40
           I*   ******S*********S*********S**   ****    ******S*T*  ***  I
           I*   ******S*********S*********S**   ****S   ******S*T** ***  I
           I*   ******S*********S*********S*** *****S   ******S*T** **** I
      33.17I*   ******S*********S*********S*** *****S*  ******S*T******* I     33.17
           I*   ******S*********S*********S*********S*  ******S*T******* I
           I*   ******S*********S*********S*********S*  ******S*T******* I
           I**  ******S*********S*********S*********S*T ******S*T******* I
      31.94I**  ******S*********S*********S*********S*T*******S*T*******SI     31.94
           I**  ******S*********S*********S*********S*T*******S*T*******SI
           I** *******S*********S*********S*********S*T*******S*T*******SI
           I** *******S*********S*********S*********S*T*******S*T*******SI
      30.72I**********S*********S*********S*********S*T*******S*T*******SI     30.72
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     147.69     53.563
   2026.Aug     115.87     57.545
   2026.Sep     118.70     59.508
   2026.Oct      82.17     63.308
   2026.Nov      83.71     63.893
   2026.Dec      85.96     64.821
   2027.Jan      85.49     65.339
   2027.Feb      78.30     65.560
   2027.Mar      87.23     65.799
   2027.Apr      92.00     65.906
   2027.May      91.57     65.986
   2027.Jun      89.92     66.043
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      42.71    147.69    252.67
   2026.Aug       3.09    115.87    228.66
   2026.Sep       2.07    118.70    235.34
   2026.Oct     -41.91     82.17    206.25
   2026.Nov     -41.51     83.71    208.94
   2026.Dec     -41.08     85.96    213.01
   2027.Jan     -42.57     85.49    213.55
   2027.Feb     -50.20     78.30    206.79
   2027.Mar     -41.73     87.23    216.19
   2027.Apr     -37.18     92.00    221.17
   2027.May     -37.76     91.57    220.90
   2027.Jun     -39.52     89.92    219.36
   ---------------------------------------
        bps_permits 14740            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          77.      91.     117.     139.     151.     120.
               142.     129.     116.      98.     108.      80.         1368.
 
  2005          58.      88.     117.      99.      81.     112.
               142.     157.     103.     114.     325.      89.         1485.
 
  2006          76.      76.      87.     100.      85.     111.
                85.     128.      95.     100.      56.      68.         1067.
 
  2007          63.      79.     134.     108.      91.      81.
                89.     121.      58.     168.      50.      41.         1083.
 
  2008          45.      98.      43.      57.      74.      61.
                84.      34.      42.      46.      31.      20.          635.
 
  2009          14.      27.      28.      51.      37.      31.
                39.      37.      39.      42.      23.      28.          396.
 
  2010          15.      20.      36.      39.      35.      39.
                35.      36.      33.      31.      13.       5.          337.
 
  2011          13.      16.      34.      32.      28.      29.
                22.      34.      51.      20.      25.      19.          323.
 
  2012          14.      28.      34.      31.      49.      39.
                42.      49.      66.      34.      45.      28.          459.
 
  2013          26.      25.      35.      57.      45.      36.
                54.      41.      25.      43.      33.      28.          448.
 
  2014          29.      10.      27.      27.      33.      39.
                37.      26.      36.      33.      14.      27.          338.
 
  2015          40.      45.      92.      84.      70.     165.
                71.      65.      76.      67.      66.      67.          908.
 
  2016          72.      56.      69.     107.      92.      76.
                74.      84.      73.      92.     200.      65.         1060.
 
  2017          64.     103.      88.     132.      80.     111.
                90.     154.      86.      71.      55.      74.         1108.
 
  2018          75.     193.      93.      73.      87.      97.
                75.     142.     124.      83.      41.      56.         1139.
 
  2019          52.      69.      71.      73.      79.      82.
               116.     142.     110.      90.      60.     102.         1046.
 
  2020          68.      75.      72.      36.     113.     100.
               128.      89.     194.     138.      64.     151.         1228.
 
  2021          58.     131.     102.      99.     197.     100.
               515.     338.     137.     287.      90.     161.         2215.
 
  2022         280.     253.     162.      81.     172.     102.
               162.     196.      71.      39.     109.      74.         1701.
 
  2023         142.     382.     260.     155.     213.     231.
               146.     105.     111.     142.     105.     275.         2267.
 
  2024         173.     115.     112.      88.      59.     149.
               102.     102.      69.     148.      73.      57.         1247.
 
  2025          67.      68.      52.     254.     148.     143.
               420.     228.     254.      45.      47.      54.         1780.
 
  2026          55.      18.      67.     130.     111.      98.
                                                                          479.
 
  AVGE          69.      90.      84.      89.      93.      94.
               121.     111.      90.      88.      74.      71.

  Table Total-       24117.   Mean-        89.   Std. Dev.-        69.
                              Min -         5.        Max -       515.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               148.     116.     119.      82.      84.      86.          634.
 
  2027          85.      78.      87.      92.      92.      90.
                                                                          525.
 
        bps_permits 14740            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.      97.     100.
               100.     100.     100.     100.     100.     100.         1439.
 
  2005         100.     100.     100.     100.      89.     100.
               100.     100.       7.       0.       0.     100.         1439.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      83.     100.         1439.
 
  2007         100.     100.      18.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         1357.
 
  2008         100.       0.      96.     100.     100.     100.
                70.       0.     100.     100.     100.     100.         1066.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          953.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          788.
 
  2011         100.     100.     100.     100.     100.     100.
                61.     100.       0.     100.     100.     100.          575.
 
  2012         100.     100.     100.      63.     100.     100.
               100.     100.       0.     100.      82.     100.          598.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      12.     100.     100.     100.          730.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1034.
 
  2015         100.     100.      78.     100.     100.       0.
               100.      88.     100.     100.     100.     100.         1288.
 
  2016         100.     100.     100.      78.     100.     100.
               100.      93.      56.     100.       0.      17.         1340.
 
  2017          96.     100.     100.       0.     100.     100.
               100.      16.     100.     100.     100.     100.         1390.
 
  2018         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1995.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3392.
 
  2020         100.     100.     100.     100.     100.     100.
               100.      53.      93.     100.     100.     100.         3970.
 
  2021         100.     100.     100.     100.     100.       0.
                 0.     100.       0.     100.      68.     100.         4602.
 
  2022          32.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4757.
 
  2023         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         5185.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4354.
 
  2025         100.     100.     100.       0.     100.      74.
                 0.     100.      82.      50.     100.     100.         4165.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         4165.
 
        bps_permits 14740            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -39.     -31.     -10.       9.      20.      -6.
                24.      21.      17.       2.      11.     -19.           -0.
 
  2005         -44.     -15.      14.      -5.     -25.       2.
                25.      33.     -26.     -16.     199.     -29.            9.
 
  2006         -33.     -25.      -8.       8.      -5.      21.
                -3.      42.      11.      17.     -29.     -20.           -2.
 
  2007         -30.     -17.      37.      13.       1.      -4.
                10.      46.     -14.      98.     -17.     -23.            8.
 
  2008         -15.      41.     -13.       2.      18.       6.
                30.     -17.      -5.       3.      -9.     -18.            2.
 
  2009         -23.      -8.      -5.      20.       8.       3.
                10.       7.       6.       7.     -13.      -8.            0.
 
  2010         -20.     -13.       4.       8.       5.      10.
                 6.       8.       6.       6.     -12.     -19.           -1.
 
  2011         -12.      -9.       9.       7.       4.       6.
                -1.      11.      27.      -5.      -2.     -10.            2.
 
  2012         -17.      -4.       1.      -3.      14.       2.
                 4.      10.      26.      -7.       5.     -12.            2.
 
  2013         -13.     -13.      -3.      19.       7.      -3.
                15.       1.     -15.       2.      -7.      -9.           -2.
 
  2014          -3.     -18.       2.       4.       9.      13.
                 9.      -3.       7.       2.     -20.     -14.           -1.
 
  2015          -9.     -13.      26.      14.      -1.      94.
                 1.      -5.       4.      -6.      -7.      -7.            8.
 
  2016          -2.     -19.      -7.      30.      16.      -0.
                -3.       5.     -10.       4.     107.     -30.            8.
 
  2017         -30.      11.      -3.      41.     -11.      20.
                 1.      68.       4.      -9.     -25.      -8.            5.
 
  2018         -12.     103.       2.     -17.      -2.       8.
               -13.      55.      40.       4.     -34.     -17.           10.
 
  2019         -23.      -9.     -12.     -14.      -8.      -3.
                33.      59.      25.       2.     -31.       9.            2.
 
  2020         -27.     -20.     -22.     -55.      23.       8.
                31.     -16.      80.      16.     -62.      25.           -1.
 
  2021         -66.       6.     -34.     -57.      13.    -114.
               276.      88.    -113.      45.    -140.     -57.          -13.
 
  2022          76.      66.      -8.     -72.      36.     -19.
                51.      91.     -30.     -64.      -4.     -57.            5.
 
  2023         -14.     200.      61.     -45.      26.      65.
                 3.     -23.     -15.       8.     -39.     126.           29.
 
  2024          28.     -16.      -2.     -10.     -27.      69.
                21.      15.     -23.      52.     -24.     -38.            4.
 
  2025         -27.     -26.     -49.     137.       9.     -16.
               251.      61.     102.     -84.     -58.     -35.           22.
 
  2026         -28.     -70.     -28.      32.      17.      12.
                                                                          -11.
 
  AVGE         -17.       4.      -2.       3.       6.       8.
                36.      25.       5.       4.     -10.     -12.

  Table Total-        1091.   Mean-         4.   Std. Dev.-        45.
                              Min -      -140.        Max -       276.
        bps_permits 14740            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -39.      -31.      -10.        9.       20.*      -6.  
               24.       21.       17.        2.       11.      -19.  
 
  2005        -44.      -15.       14.       -5.      -25.*       2.  
               25.       33.      -26.*     -16.*     199.*     -29.  
 
  2006        -33.      -25.       -8.        8.       -5.       21.  
               -3.       42.       11.       17.      -29.*     -20.  
 
  2007        -30.      -17.       37.*      13.        1.       -4.  
               10.       46.      -14.       98.*     -17.      -23.  
 
  2008        -15.       41.*     -13.*       2.       18.        6.  
               30.*     -17.*      -5.        3.       -9.      -18.  
 
  2009        -23.       -8.       -5.       20.        8.        3.  
               10.        7.        6.        7.      -13.       -8.  
 
  2010        -20.      -13.        4.        8.        5.       10.  
                6.        8.        6.        6.      -12.      -19.  
 
  2011        -12.       -9.        9.        7.        4.        6.  
               -1.*      11.       27.*      -5.       -2.      -10.  
 
  2012        -17.       -4.        1.       -3.*      14.        2.  
                4.       10.       26.*      -7.        5.*     -12.  
 
  2013        -13.      -13.       -3.       19.        7.       -3.  
               15.        1.      -15.*       2.       -7.       -9.  
 
  2014         -3.      -18.        2.        4.        9.       13.  
                9.       -3.        7.        2.      -20.      -14.  
 
  2015         -9.      -13.       26.*      14.       -1.       94.* 
                1.       -5.*       4.       -6.       -7.       -7.  
 
  2016         -2.      -19.       -7.       30.*      16.       -0.  
               -3.        5.*     -10.*       4.      107.*     -30.* 
 
  2017        -30.*      11.       -3.       41.*     -11.       20.  
                1.       68.*       4.       -9.      -25.       -8.  
 
  2018        -12.      103.*       2.      -17.       -2.        8.  
              -13.       55.       40.        4.      -34.      -17.  
 
  2019        -23.       -9.      -12.      -14.       -8.       -3.  
               33.       59.       25.        2.      -31.        9.  
 
  2020        -27.      -20.      -22.      -55.       23.        8.  
               31.      -16.*      80.*      16.      -62.       25.  
 
