  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28700_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 28700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.43 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28700_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28700_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28700_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28700_200401_202606.err  program error file
        bps_permits 28700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28700_200401_202606.spc

 Line #
    207: 2
    208: 1
    209: 1
    210: 1
    211: 6
    212: 5
    213: 2
    214: 1
    215: 1
    216: 1
    217: 1
    218: 1
    219: 1
    220: 1
    221: 1
    222: 92
    223: 79
    224: 127
    225: 89
    226: 104
    227: 70
    228: 69
    229: 60
    230: 56
    231: 45
    232: 58
    233: 57
    234: 50
    235: 81
    236: 72
    237: 83
    238: 79
    239: 78
    240: 73
    241: 70
    242: 55
    243: 58
    244: 53
    245: 59
    246: 48
    247: 47
    248: 51
    249: 53
    250: 65
    251: 57
    252: 69
    253: 66
    254: 57
    255: 103
    256: 44
    257: 43
    258: 52
    259: 46
    260: 298
    261: 58
    262: 76
    263: 60
    264: 88
    265: 65
    266: 59
    267: 78
    268: 54
    269: 50
    270: 74
    271: 101
    272: 65
    273: 88
    274: 99
    275: 74
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 28700            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          61.      76.     127.      75.     110.      92.
                80.      96.      77.      64.      76.      75.         1009.
 
  2005          71.      67.      89.     100.      88.      98.
               103.     111.      96.      71.      70.      71.         1035.
 
  2006          66.      83.     101.      70.      80.      77.
                58.      67.      53.      58.      48.      49.          810.
 
  2007          46.      40.      69.      66.      89.      70.
                64.      67.      56.      47.      47.      43.          704.
 
  2008          47.      46.      51.      61.      60.      69.
                46.      44.      44.      32.      20.      14.          534.
 
  2009          16.      24.      28.      35.      34.      37.
                29.      39.      31.      35.      30.      31.          369.
 
  2010          39.      23.      43.      39.      37.      33.
                35.      35.      30.      26.      25.      18.          383.
 
  2011          19.      28.      33.      42.      39.      44.
                24.      41.      36.      25.      19.      17.          367.
 
  2012          27.      38.      40.      28.      26.      94.
                26.      32.      26.      25.      19.      20.          401.
 
  2013          23.      14.      27.      35.      37.      25.
                25.      36.      27.      20.      21.      19.          309.
 
  2014          23.      16.      33.      24.      27.      23.
                31.      27.      46.      25.      25.      14.          314.
 
  2015           2.       0.       2.       2.       0.       1.
                 1.       1.       0.       2.       2.       0.           13.
 
  2016           0.       1.       0.       1.       2.       1.
                 0.       1.       1.       2.       1.       1.           11.
 
  2017           1.       2.       2.       1.       4.       2.
                 1.       0.       1.       1.       1.       0.           16.
 
  2018           2.       1.       1.       1.       1.       1.
                 1.       1.       0.       2.       1.       1.           13.
 
  2019           1.       0.       3.       4.       4.       3.
                 2.       3.       4.       1.       2.       3.           30.
 
  2020           1.       1.       0.       1.       1.       3.
                 2.       1.       2.       2.       1.       1.           16.
 
  2021           1.       6.       5.       2.       1.       1.
                 1.       1.       1.       1.       1.       1.           22.
 
  2022          92.      79.     127.      89.     104.      70.
                69.      60.      56.      45.      58.      57.          906.
 
  2023          50.      81.      72.      83.      79.      78.
                73.      70.      55.      58.      53.      59.          811.
 
  2024          48.      47.      51.      53.      65.      57.
                69.      66.      57.     103.      44.      43.          703.
 
  2025          52.      46.     298.      58.      76.      60.
                88.      65.      59.      78.      54.      50.          984.
 
  2026          74.     101.      65.      88.      99.      74.
                                                                          501.
 
  AVGE          33.      36.      55.      42.      46.      44.
                38.      39.      34.      33.      28.      27.

  Table Total-       10261.   Mean-        38.   Std. Dev.-        36.
                              Min -         0.        Max -       298.
        bps_permits 28700            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (2 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  27.03      Last-1 year:  21.50     Last-2 year:  34.43
  Last three years:   27.65

 Estimation converged in    2 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[15]                   -24.3083         6.07307        -4.00
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.7123         0.04276

 Seasonal MA                                       
   Lag 12                       0.8540         0.04426

 Variance                       0.41931E+03
 SE of Var                      0.36990E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1148.8325
 AIC                                                      2305.6649 
 AICC (F-corrected-AIC)                                   2305.8236 
 Hannan Quinn                                             2311.3740 
 BIC                                                      2319.8612 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      32.88I                                                             I     32.88
           I       **                                                    I
           I       **                                                    I
           I       **                                                    I
      32.05I       **                                                    I     32.05
           I       **                                      *     *       I
           I       **                                      *     *       I
           I       **                *                     **    *   *   I
      31.22I   *   **                *                     **    *   *   I     31.22
           I   *   **              * *                     **   T*   *   I
           I   *   **              * *        *            **   T*   *   I
           I   *   **             *****       *         *  **   T*   *   I
      30.39I   *   **             *****       *         * ***   T*   *   I     30.39
           I   *   **        *    *****      **         * ***   T**  *   I
           I   *   ***       *    *****      **  *      * ***   T** **   I
           I   *   ***       *    *****      **  *      ******  T** **   I
      29.56I   ** ****      **    *****      *** *      ****** *T** **   I     29.56
           I   ** ****      **    *****      *** *      ****** *T** **   I
           I   ** ****      ***   *****     ******      ******S*T******  I
           I   ** ****    *****   *****    *******      ******S*T******  I
      28.73I   ** ****    *****   *****    *******      ******S*T******  I     28.73
           I   ** ****   ******  ******    *******      ******S*T******  I
           I   ** ****S  ******  ******   S********    *******S*T******  I
           I   *******S  ******  *******  S********    *******S*T******  I
      27.90I   *******S********  *******  S********    *******S*T******  I     27.90
           I   *******S********  *******  S********    *******S*T******  I
           I   *******S********* *******  S********    *******S*T******  I
           I   *******S********* *******  S********    *******S*T******  I
      27.07I   *******S*********S******* *S********    *******S*T******  I     27.07
           I   *******S*********S******* *S********    *******S*T******  I
           I  ********S*********S*********S********    *******S*T******  I
           I  ********S*********S*********S********    *******S*T******  I
      26.24I  ********S*********S*********S********    *******S*T******  I     26.24
           I  ********S*********S*********S********    *******S*T******* I
           I  ********S*********S*********S********    *******S*T******* I
           I  ********S*********S*********S********    *******S*T******* I
      25.41I  ********S*********S*********S********    *******S*T******* I     25.41
           I  ********S*********S*********S********    *******S*T******* I
           I  ********S*********S*********S*********  T*******S*T*******SI
           I  ********S*********S*********S*********  T*******S*T*******SI
      24.57I  ********S*********S*********S*********  T*******S*T*******SI     24.57
           I  ********S*********S*********S*********  T*******S*T*******SI
           I  ********S*********S*********S*********  T*******S*T*******SI
           I  ********S*********S*********S*********  T*******S*T*******SI
      23.74I  ********S*********S*********S*********  T*******S*T*******SI     23.74
           I  ********S*********S*********S*********  T*******S*T*******SI
           I  ********S*********S*********S*********  T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      22.91I *********S*********S*********S*********S*T*******S*T*******SI     22.91
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      22.08I**********S*********S*********S*********S*T*******S*T*******SI     22.08
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      80.07     20.477
   2026.Aug      76.21     21.308
   2026.Sep      71.62     22.107
   2026.Oct      77.97     22.878
   2026.Nov      67.21     23.625
   2026.Dec      66.44     24.348
   2027.Jan      76.29     25.051
   2027.Feb      81.50     25.734
   2027.Mar     100.81     26.591
   2027.Apr      96.67     27.220
   2027.May      90.63     27.683
   2027.Jun      82.09     28.303
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      39.93     80.07    120.20
   2026.Aug      34.45     76.21    117.97
   2026.Sep      28.29     71.62    114.95
   2026.Oct      33.13     77.97    122.81
   2026.Nov      20.91     67.21    113.51
   2026.Dec      18.72     66.44    114.16
   2027.Jan      27.19     76.29    125.39
   2027.Feb      31.06     81.50    131.94
   2027.Mar      48.69    100.81    152.93
   2027.Apr      43.32     96.67    150.02
   2027.May      36.38     90.63    144.89
   2027.Jun      26.61     82.09    137.56
   ---------------------------------------
        bps_permits 28700            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.       4.      -4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.     -12.      12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.      12.     -12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.      -1.       1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.     -12.      12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       6.      -6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -7.       7.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.      12.     -12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -1.       1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.     -12.      12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      12.     -12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -6.       6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.     -12.      12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.      12.     -12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.     -12.      12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.      12.     -12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.       6.      -6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2021           0.       0.      -7.       7.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2022           0.       0.      12.     -12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.     -12.      12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.      12.     -12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.      -6.       6.       0.       0.
                                                                            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         4.
                              Min -       -12.        Max -        12.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.     -12.      12.       0.       0.
                                                                            0.
 
        bps_permits 28700            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          61.      76.     123.      79.     110.      92.
                80.      96.      77.      64.      76.      75.         1009.
 
  2005          71.      67.     101.      88.      88.      98.
               103.     111.      96.      71.      70.      71.         1035.
 
  2006          66.      83.      89.      82.      80.      77.
                58.      67.      53.      58.      48.      49.          810.
 
  2007          46.      40.      70.      65.      89.      70.
                64.      67.      56.      47.      47.      43.          704.
 
  2008          47.      46.      63.      49.      60.      69.
                46.      44.      44.      32.      20.      14.          534.
 
  2009          16.      24.      22.      41.      34.      37.
                29.      39.      31.      35.      30.      31.          369.
 
  2010          39.      23.      50.      32.      37.      33.
                35.      35.      30.      26.      25.      18.          383.
 
  2011          19.      28.      21.      54.      39.      44.
                24.      41.      36.      25.      19.      17.          367.
 
  2012          27.      38.      41.      27.      26.      94.
                26.      32.      26.      25.      19.      20.          401.
 
  2013          23.      14.      39.      23.      37.      25.
                25.      36.      27.      20.      21.      19.          309.
 
  2014          23.      16.      21.      36.      27.      23.
                31.      27.      46.      25.      25.      14.          314.
 
  2015           2.       0.       8.      -4.       0.       1.
                 1.       1.       0.       2.       2.       0.           13.
 
  2016           0.       1.      12.     -11.       2.       1.
                 0.       1.       1.       2.       1.       1.           11.
 
  2017           1.       2.     -10.      13.       4.       2.
                 1.       0.       1.       1.       1.       0.           16.
 
  2018           2.       1.      13.     -11.       1.       1.
                 1.       1.       0.       2.       1.       1.           13.
 
  2019           1.       0.      -9.      16.       4.       3.
                 2.       3.       4.       1.       2.       3.           30.
 
  2020           1.       1.      -6.       7.       1.       3.
                 2.       1.       2.       2.       1.       1.           16.
 
  2021           1.       6.      12.      -5.       1.       1.
                 1.       1.       1.       1.       1.       1.           22.
 
  2022          92.      79.     115.     101.     104.      70.
                69.      60.      56.      45.      58.      57.          906.
 
  2023          50.      81.      71.      84.      79.      78.
                73.      70.      55.      58.      53.      59.          811.
 
  2024          48.      47.      63.      41.      65.      57.
                69.      66.      57.     103.      44.      43.          703.
 
  2025          52.      46.     286.      70.      76.      60.
                88.      65.      59.      78.      54.      50.          984.
 
  2026          74.     101.      71.      82.      99.      74.
                                                                          501.
 
  AVGE          33.      36.      55.      42.      46.      44.
                38.      39.      34.      33.      28.      27.

  Table Total-       10261.   Mean-        38.   Std. Dev.-        35.
                              Min -       -11.        Max -       286.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                80.      76.      72.      78.      67.      66.          440.
 
  2027          76.      81.     113.      84.      91.      82.
                                                                          528.
 
        bps_permits 28700            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.     100.       0.       0.       0.     100.
               100.     100.     100.     100.     100.     100.          549.
 
  2005         100.     100.     100.     100.      82.     100.
                84.     100.     100.     100.     100.     100.          549.
 
  2006         100.       0.     100.     100.     100.     100.
               100.     100.     100.      70.     100.     100.          549.
 
  2007         100.      80.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.          502.
 
  2008         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.          485.
 
  2009         100.     100.       8.      52.     100.     100.
               100.     100.     100.     100.     100.     100.          602.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          650.
 
  2011         100.     100.       0.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          637.
 
  2012         100.      81.     100.     100.      20.       0.
               100.     100.     100.     100.     100.     100.          682.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          659.
 
  2014         100.     100.      53.       0.     100.     100.
               100.     100.       0.     100.     100.     100.          522.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          466.
 
  2016         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          473.
 
  2017         100.     100.       0.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          350.
 
  2018         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          431.
 
  2019         100.     100.       0.       6.     100.     100.
               100.     100.     100.     100.     100.     100.          469.
 
  2020         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          553.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.       0.          617.
 
  2022           0.     100.      79.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          887.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1337.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         1358.
 
  2025          64.       0.       0.      10.      27.     100.
               100.     100.     100.     100.     100.     100.         1318.
 
  2026         100.     100.      89.     100.     100.     100.
                                                                         1318.
 
        bps_permits 28700            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -29.     -13.      35.      -8.      25.      10.
                 0.      17.      -2.     -16.      -6.      -8.            0.
 
  2005         -12.     -16.      18.       4.       1.       8.
                11.      18.       5.     -17.     -14.     -10.           -0.
 
  2006         -13.       5.      13.       9.      11.      13.
                -2.       9.      -5.       0.     -10.      -9.            2.
 
  2007         -12.     -17.      13.       7.      30.      10.
                 5.       9.      -1.     -10.      -9.     -12.            1.
 
  2008          -7.      -7.      12.      -1.      12.      23.
                 2.       2.       5.      -3.     -11.     -14.            1.
 
  2009         -11.      -2.      -5.      13.       6.       8.
                -1.       7.      -3.      -2.      -9.      -8.           -1.
 
  2010           0.     -14.      16.      -1.       6.       3.
                 5.       5.      -0.      -4.      -4.     -11.            0.
 
  2011         -10.      -1.      -9.      23.       7.      11.
                -9.       9.       5.      -5.     -11.     -13.           -0.
 
  2012          -4.       6.       9.      -5.      -5.      64.
                -2.       5.      -1.      -1.      -7.      -6.            5.
 
  2013          -3.     -12.      13.      -4.      10.      -2.
                -1.      10.       2.      -4.      -3.      -5.            0.
 
  2014          -0.      -7.      -2.      13.       3.      -2.
                 5.       1.      21.       2.       5.      -1.            3.
 
  2015          -8.      -6.       5.      -4.       1.       2.
                 2.       2.       0.       2.       1.      -2.           -1.
 
  2016          -3.      -3.       8.     -14.      -0.      -1.
                -1.       0.       0.       1.      -1.      -1.           -1.
 
