  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42680_200601_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 42680
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.29 

        -Period covered-  1st month,2006 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42680_200601_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42680_200601_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42680_200601_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42680_200601_202606.err  program error file
        bps_permits 42680            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42680_200601_202606.spc

 Line #
    207: 96
    208: 93
    209: 72
    210: 79
    211: 83
    212: 115
    213: 96
    214: 113
    215: 107
    216: 90
    217: 118
    218: 20
    219: 74
    220: 74
    221: 77
    222: 89
    223: 96
    224: 100
    225: 91
    226: 85
    227: 217
    228: 18
    229: 25
    230: 23
    231: 14
    232: 15
    233: 23
    234: 10
    235: 18
    236: 15
    237: 11
    238: 12
    239: 14
    240: 15
    241: 24
    242: 16
    243: 87
    244: 18
    245: 10
    246: 17
    247: 19
    248: 14
    249: 11
    250: 11
    251: 16
    252:   )
    253: }
    254: transform { function = none }
    255: regression { aictest = (td easter) }
    256: automdl {}
    257: x11 { mode = add save = (d10 d11) }
        bps_permits 42680            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2006.Jan to 2026.Jun
  Observations        246
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2006         348.     389.     575.     321.     318.     220.
               240.     193.     227.     127.     139.      48.         3145.
 
  2007         101.     175.     249.     117.     194.     135.
                89.      84.     101.     143.      78.      53.         1519.
 
  2008          55.      82.      63.      96.      46.      46.
                59.      62.      57.      30.      24.      31.          651.
 
  2009          23.      24.      34.      22.      14.      50.
                26.      10.      21.      32.      63.      23.          342.
 
  2010          24.      26.      29.      24.      26.      25.
                18.      28.      32.      27.      24.      24.          307.
 
  2011          18.      23.      37.      36.      32.      88.
                24.      21.      19.      21.      35.      14.          368.
 
  2012          26.      22.      34.      24.      18.      42.
                34.      29.      31.      26.      38.      46.          370.
 
  2013          55.      41.      50.      39.      33.      27.
                38.      51.      23.      33.      28.      42.          460.
 
  2014          38.      51.      59.      44.      51.      83.
                46.      81.      76.      65.      33.      59.          686.
 
  2015          33.      44.      71.      64.      42.      74.
                88.      42.      59.      52.      38.      52.          659.
 
  2016          91.     117.      98.      73.      64.      69.
                43.      70.      43.      61.      57.      61.          847.
 
  2017          77.      87.      94.      73.     121.     115.
                80.      71.      29.      34.      90.      53.          924.
 
  2018         110.      86.     119.     114.     123.      69.
                68.     102.      58.     112.     100.      84.         1145.
 
  2019         137.     116.      89.     115.     122.     106.
               109.     110.      60.     136.      65.      75.         1240.
 
  2020          99.      80.      94.      47.      31.      70.
                41.      78.     137.      68.      67.     126.          938.
 
  2021         110.     110.     102.      88.     107.     140.
               138.     110.     106.     106.      69.      57.         1243.
 
  2022          80.      76.      80.     130.     125.     118.
               109.     112.      92.      96.      93.      72.         1183.
 
  2023          79.      83.     115.      96.     113.     107.
                90.     118.      20.      74.      74.      77.         1046.
 
  2024          89.      96.     100.      91.      85.     217.
                18.      25.      23.      14.      15.      23.          796.
 
  2025          10.      18.      15.      11.      12.      14.
                15.      24.      16.      87.      18.      10.          250.
 
  2026          17.      19.      14.      11.      11.      16.
                                                                           88.
 
  AVGE          77.      84.     101.      78.      80.      87.
                69.      71.      62.      67.      57.      52.

  Table Total-       18207.   Mean-        74.   Std. Dev.-        65.
                              Min -        10.        Max -       575.
        bps_permits 42680            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 1, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 237.17      Last-1 year: 910.09     Last-2 year:  49.86
  Last three years:  399.04

 Estimation converged in    3 ARMA iterations,   23 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     10.1183        13.50616         0.75

 1-Coefficient Trading Day
   Weekday                      1.6536         0.65375         2.53
 **Sat/Sun (derived)           -4.1339         1.63437        -2.53
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            7.04         0.03


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 243            6.35         0.01


 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2621         0.06215

 Nonseasonal MA                                    
   Lag  1                       0.4998         0.05738

 Variance                       0.11476E+04
 SE of Var                      0.10368E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  246
 Effective number of observations (nefobs)                      245
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1211.2703
 AIC                                                      2432.5407 
 AICC (F-corrected-AIC)                                   2432.7917 
 Hannan Quinn                                             2439.5905 
 BIC                                                      2450.0470 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      37.42I                                     *                       I     37.42
           I                                     *                       I
           I                                     *                       I
           I                                     *                       I
      35.93I                                     *        *              I     35.93
           I                                     *        *              I
           I                                     *        *              I
           I                                     *     *  *              I
      34.44I                                     *     ****              I     34.44
           I                                     *     ****              I
           I                        *            *     ****              I
           I                        *            *     ****              I
      32.94I      *                 *            *     ****              I     32.94
           I      *    *           **            *     ****              I
           I      *    *           **           **     ****              I
           I      *    *           **           **     ****              I
      31.45I      *    *           **           **     ****             SI     31.45
           I      *    *           ***         ****    ****            *SI
           I      *    **          ***        *****    *****  S*       *SI
           I      *    **          ***        *****    *****  S*       *SI
      29.96I      *    ** *        ***        *****    *****  S*       *SI     29.96
           I      *    ****        ***    S*  *****    *****  S*      **SI
           I      **   ****        ***    S* ******    *****  S*      **SI
           I     ***   *****       ***    S* ******    *****  S*      **SI
      28.46I     ***  S*****      ****    S********    ***** *S*      **SI     28.46
           I     ***  S*****      ****    S********    *******S*T     **SI
           I     ***  S*****      *****   S********   T*******S*T    ***SI
           I    ****  S*****      *****   S********   T*******S*T    ***SI
      26.97I    ****  S****** *   *****   S********   T*******S*T*******SI     26.97
           I    ****  S********   *****  *S********   T*******S*T*******SI
           I    ****  S********   *****  *S********   T*******S*T*******SI
           I    ****  S********* ******  *S********   T*******S*T*******SI
      25.48I   *******S********* ******* *S*********  T*******S*T*******SI     25.48
           I   *******S*********S*********S*********  T*******S*T*******SI
           I   *******S*********S*********S*********  T*******S*T*******SI
           I   *******S*********S*********S********* *T*******S*T*******SI
      23.98I   *******S*********S*********S********* *T*******S*T*******SI     23.98
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
      22.49I   *******S*********S*********S*********S*T*******S*T*******SI     22.49
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      21.00I  ********S*********S*********S*********S*T*******S*T*******SI     21.00
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      19.50I  ********S*********S*********S*********S*T*******S*T*******SI     19.50
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      18.01I**********S*********S*********S*********S*T*******S*T*******SI     18.01
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      17.63     33.895
   2026.Aug      11.45     37.942
   2026.Sep      16.67     41.499
   2026.Oct      30.71     44.834
   2026.Nov      14.44     47.918
   2026.Dec      16.32     50.837
   2027.Jan       8.10     53.648
   2027.Feb      13.15     56.241
   2027.Mar      18.88     58.714
   2027.Apr      15.36     61.089
   2027.May       8.04     63.430
   2027.Jun      16.67     65.620
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -48.80     17.63     84.06
   2026.Aug     -62.92     11.45     85.81
   2026.Sep     -64.67     16.67     98.01
   2026.Oct     -57.16     30.71    118.59
   2026.Nov     -79.47     14.44    108.36
   2026.Dec     -83.32     16.32    115.96
   2027.Jan     -97.05      8.10    113.24
   2027.Feb     -97.08     13.15    123.38
   2027.Mar     -96.19     18.88    133.96
   2027.Apr    -104.37     15.36    135.09
   2027.May    -116.28      8.04    132.36
   2027.Jun    -111.94     16.67    145.29
   ---------------------------------------
        bps_permits 42680            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2006.Jan to 2026.Jun
  Observations        246
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2006          -1.      -3.       5.      -8.       5.       3.
                -7.       5.      -2.      -1.       3.      -7.           -1.
 
  2007           5.      -3.      -1.      -2.       5.      -2.
                -1.       5.      -8.       5.       3.      -7.           -0.
 
  2008           5.       9.      -7.       3.      -1.      -2.
                 5.      -7.       3.       5.      -8.       5.            1.
 
  2009          -1.      -3.      -1.       3.      -7.       3.
                 5.      -7.       3.      -1.      -2.       5.           -0.
 
  2010          -7.      -3.       5.       3.      -7.       3.
                -1.      -1.       3.      -7.       3.       5.           -0.
 
  2011          -7.      -3.       5.      -2.      -1.       3.
                -7.       5.       3.      -7.       3.      -1.           -1.
 
  2012          -1.       9.      -1.      -2.       5.      -2.
                -1.       5.      -8.       5.       3.      -7.            0.
 
  2013           5.      -3.      -7.       3.       5.      -8.
                 5.      -1.      -2.       5.      -2.      -1.           -0.
 
  2014           5.      -3.      -7.       3.      -1.      -2.
                 5.      -7.       3.       5.      -8.       5.           -0.
 
  2015          -1.      -3.      -1.       3.      -7.       3.
                 5.      -7.       3.      -1.      -2.       5.           -0.
 
  2016          -7.       9.       5.      -2.      -1.       3.
                -7.       5.       3.      -7.       3.      -1.            0.
 
  2017          -1.      -3.       5.      -8.       5.       3.
                -7.       5.      -2.      -1.       3.      -7.           -1.
 
  2018           5.      -3.      -1.      -2.       5.      -2.
                -1.       5.      -8.       5.       3.      -7.           -0.
 
  2019           5.      -3.      -7.       3.       5.      -8.
                 5.      -1.      -2.       5.      -2.      -1.           -0.
 
  2020           5.       3.      -1.       3.      -7.       3.
                 5.      -7.       3.      -1.      -2.       5.            1.
 
  2021          -7.      -3.       5.       3.      -7.       3.
                -1.      -1.       3.      -7.       3.       5.           -0.
 
  2022          -7.      -3.       5.      -2.      -1.       3.
                -7.       5.       3.      -7.       3.      -1.           -1.
 
  2023          -1.      -3.       5.      -8.       5.       3.
                -7.       5.      -2.      -1.       3.      -7.           -1.
 
  2024           5.       9.      -7.       3.       5.      -8.
                 5.      -1.      -2.       5.      -2.      -1.            1.
 
  2025           5.      -3.      -7.       3.      -1.      -2.
                 5.      -7.       3.       5.      -8.       5.           -0.
 
  2026          -1.      -3.      -1.       3.      -7.       3.
                                                                           -1.
 
  AVGE           0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         5.
                              Min -        -8.        Max -         9.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 5.      -7.       3.      -1.      -2.       5.            1.
 
  2027          -7.      -3.       5.       3.      -7.       3.
                                                                           -1.
 
        bps_permits 42680            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2006.Jan to 2026.Jun
  Observations        246
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2006         349.     392.     570.     329.     313.     217.
               247.     188.     229.     128.     136.      55.         3152.
 
  2007          96.     178.     250.     119.     189.     137.
                90.      79.     109.     138.      75.      60.         1520.
 
  2008          50.      73.      70.      93.      47.      48.
                54.      69.      54.      25.      32.      26.          640.
 
  2009          24.      27.      35.      19.      21.      47.
                21.      17.      18.      33.      65.      18.          343.
 
  2010          31.      29.      24.      21.      33.      22.
                19.      29.      29.      34.      21.      19.          308.
 
  2011          25.      26.      32.      38.      33.      85.
                31.      16.      16.      28.      32.      15.          375.
 
  2012          27.      13.      35.      26.      13.      44.
                35.      24.      39.      21.      35.      53.          365.
 
  2013          50.      44.      57.      36.      28.      35.
                33.      52.      25.      28.      30.      43.          461.
 
  2014          33.      54.      66.      41.      52.      85.
                41.      88.      73.      60.      41.      54.          687.
 
  2015          34.      47.      72.      61.      49.      71.
                83.      49.      56.      53.      40.      47.          660.
 
  2016          98.     108.      93.      75.      65.      66.
                50.      65.      40.      68.      54.      62.          842.
 
  2017          78.      90.      89.      81.     116.     112.
                87.      66.      31.      35.      87.      60.          931.
 
  2018         105.      89.     120.     116.     118.      71.
                69.      97.      66.     107.      97.      91.         1146.
 
  2019         132.     119.      96.     112.     117.     114.
               104.     111.      62.     131.      67.      76.         1241.
 
  2020          94.      77.      95.      44.      38.      67.
                36.      85.     134.      69.      69.     121.          927.
 
  2021         117.     113.      97.      85.     114.     137.
               139.     111.     103.     113.      66.      52.         1244.
 
  2022          87.      79.      75.     132.     126.     115.
               116.     107.      89.     103.      90.      73.         1190.
 
  2023          80.      86.     110.     104.     108.     104.
                97.     113.      22.      75.      71.      84.         1053.
 
  2024          84.      87.     107.      88.      80.     225.
                13.      26.      25.       9.      17.      24.          785.
 
  2025           5.      21.      22.       8.      13.      16.
                10.      31.      13.      82.      26.       5.          251.
 
  2026          18.      22.      15.       8.      18.      13.
                                                                           92.
 
  AVGE          77.      84.     101.      78.      80.      87.
                69.      71.      62.      67.      58.      52.

  Table Total-       18210.   Mean-        74.   Std. Dev.-        65.
                              Min -         5.        Max -       570.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                13.      18.      13.      32.      17.      11.          104.
 
  2027          15.      16.      14.      12.      15.      13.
                                                                           84.
 
        bps_permits 42680            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2006.Jan to 2026.Jun
  Observations        246
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2006          57.     100.       0.     100.     100.       0.
               100.     100.      58.     100.     100.       0.         2241.
 
  2007         100.     100.       0.     100.      69.     100.
               100.     100.     100.      15.     100.     100.         2241.
 
  2008         100.     100.     100.      66.     100.     100.
               100.     100.     100.     100.     100.     100.         2241.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      60.     100.         1704.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1067.
 
  2011         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.          821.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.      64.     100.     100.          736.
 
  2013         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.          859.
 
  2014         100.     100.     100.     100.     100.     100.
                 0.      51.     100.     100.     100.     100.          902.
 
  2015          66.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.      77.          974.
 
  2016         100.      49.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1135.
 
  2017         100.     100.     100.     100.      81.     100.
               100.     100.     100.       0.       0.     100.         1151.
 
  2018         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         1352.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.      86.     100.     100.         1409.
 
  2020         100.     100.      25.     100.      89.     100.
                97.     100.       0.      13.     100.      44.         1447.
 
  2021         100.     100.     100.      99.     100.     100.
               100.     100.     100.     100.     100.     100.         1520.
 
  2022         100.     100.     100.      29.     100.     100.
               100.     100.     100.     100.     100.     100.         1711.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         1650.
 
  2024         100.     100.     100.     100.     100.       0.
                 0.      81.     100.     100.     100.     100.         1577.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         1506.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         1506.
 
        bps_permits 42680            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2006.Jan to 2026.Jun
  Observations        246
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2006         -45.      15.     217.       2.      14.     -53.
                 7.     -24.      43.     -38.     -16.     -88.            3.
 
  2007         -45.      36.     109.     -18.      59.      17.
               -22.     -25.      11.      46.     -11.     -19.           11.
 
  2008         -21.      11.      14.      40.      -5.      -4.
                 1.      16.       4.     -20.      -7.      -7.            2.
 
  2009          -5.       1.      11.      -4.      -2.      24.
                -3.      -9.     -11.       2.      33.     -15.            2.
 
  2010          -1.      -1.      -1.      -2.      10.      -1.
                -6.       3.       2.       7.      -5.      -6.           -0.
 
  2011          -1.      -2.       1.       6.      -0.      53.
                 1.     -12.     -10.       3.       8.      -8.            3.
 
  2012           4.      -9.      12.       2.     -13.      16.
                 4.      -9.       4.     -18.      -8.       7.           -1.
 
  2013           3.      -3.      14.      -3.      -5.       5.
                 4.      23.      -6.      -6.      -7.       3.            2.
 
  2014          -9.       8.      17.     -13.      -8.      19.
               -30.      15.       1.      -7.     -19.      -0.           -2.
 
  2015         -16.      -2.      22.      10.      -4.      16.
                27.      -8.      -3.     -10.     -28.     -26.           -2.
 
  2016          20.      31.      19.       8.       3.       7.
                -9.       3.     -27.      -3.     -19.     -11.            2.
 
  2017           5.      15.      11.      -1.      30.      24.
                 2.     -15.     -44.     -37.      15.     -16.           -1.
 
  2018          22.      -2.      24.      17.      18.     -27.
               -28.       0.     -32.       6.      -7.     -15.           -2.
 
  2019          26.      13.     -10.       5.       9.       6.
                -3.       6.     -39.      35.     -23.      -8.            1.
 
  2020          17.       7.      33.     -11.     -14.      16.
