  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45220_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 45220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.59 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45220_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45220_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45220_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45220_200401_202606.err  program error file
        bps_permits 45220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45220_200401_202606.spc

 Line #
    207: 204
    208: 190
    209: 195
    210: 211
    211: 189
    212: 267
    213: 258
    214: 184
    215: 233
    216: 212
    217: 260
    218: 223
    219: 194
    220: 221
    221: 234
    222: 252
    223: 235
    224: 279
    225: 260
    226: 248
    227: 279
    228: 272
    229: 259
    230: 218
    231: 244
    232: 191
    233: 213
    234: 225
    235: 222
    236: 253
    237: 204
    238: 241
    239: 219
    240: 223
    241: 214
    242: 209
    243: 267
    244: 194
    245: 219
    246: 217
    247: 198
    248: 214
    249: 223
    250: 213
    251: 197
    252: 260
    253: 213
    254: 162
    255: 185
    256: 160
    257: 175
    258: 221
    259: 236
    260: 227
    261: 189
    262: 256
    263: 316
    264: 235
    265: 88
    266: 111
    267: 211
    268: 52
    269: 618
    270: 94
    271: 268
    272: 165
    273: 196
    274: 170
    275: 192
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 45220            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         547.     334.     337.     275.     448.     177.
               194.      98.     273.     214.     170.     249.         3316.
 
  2005         139.     308.     350.     357.     372.     353.
               309.     403.     374.     342.     257.     348.         3912.
 
  2006         377.     344.     471.     358.     377.     330.
               300.     314.     274.     280.     245.     241.         3911.
 
  2007         275.     251.     314.     226.     249.     185.
               187.     166.     149.     274.     178.     113.         2567.
 
  2008         128.     117.     136.     150.     127.     148.
               141.     122.     118.     110.      96.      95.         1488.
 
  2009          80.      81.      85.      55.      63.      75.
                72.      70.      76.      66.      49.      59.          831.
 
  2010          41.      63.      95.      90.      65.      75.
                68.      86.      61.      51.      49.      46.          790.
 
  2011          51.      68.      84.      39.      76.      51.
                53.      50.      59.      51.      37.     167.          786.
 
  2012          40.      54.      58.      83.     101.     161.
                99.     102.      94.      94.      94.      93.         1073.
 
  2013          87.     103.     121.     111.     127.     106.
               118.      91.     107.     131.     109.     132.         1343.
 
  2014         120.     134.     106.     124.     115.     105.
               130.     109.     119.     126.      85.     129.         1402.
 
  2015          95.     124.     118.     110.     100.     127.
               133.     111.     105.     131.     103.     114.         1371.
 
  2016          96.     107.     117.      77.      81.      87.
                73.      73.      67.      70.      58.      79.          985.
 
  2017          84.      69.     109.     110.     131.     160.
               110.     135.     118.     121.      92.     115.         1354.
 
  2018         118.     104.     142.     235.     174.     207.
               172.     179.     162.     164.     184.     186.         2027.
 
  2019         167.     177.     174.     200.     215.     157.
               194.     219.     189.     216.     165.     163.         2236.
 
  2020         195.     169.     190.     176.     185.     195.
               214.     203.     191.     204.     190.     195.         2307.
 
  2021         211.     189.     267.     258.     184.     233.
               212.     260.     223.     194.     221.     234.         2686.
 
  2022         252.     235.     279.     260.     248.     279.
               272.     259.     218.     244.     191.     213.         2950.
 
  2023         225.     222.     253.     204.     241.     219.
               223.     214.     209.     267.     194.     219.         2690.
 
  2024         217.     198.     214.     223.     213.     197.
               260.     213.     162.     185.     160.     175.         2417.
 
  2025         221.     236.     227.     189.     256.     316.
               235.      88.     111.     211.      52.     618.         2760.
 
  2026          94.     268.     165.     196.     170.     192.
                                                                         1085.
 
  AVGE         168.     172.     192.     179.     188.     180.
               171.     162.     157.     170.     135.     181.

  Table Total-       46287.   Mean-       171.   Std. Dev.-        93.
                              Min -        37.        Max -       618.
        bps_permits 45220            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 100.33      Last-1 year:  16.78     Last-2 year:   7.24
  Last three years:   41.45

 Estimation converged in    5 ARMA iterations,   39 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                    -17.3927        21.88413        -0.79

 1-Coefficient Trading Day
   Weekday                      2.9147         1.03582         2.81
 **Sat/Sun (derived)           -7.2867         2.58956        -2.81
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            8.57         0.01


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 267            7.86         0.01


 ARIMA Model:  (1 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3191         0.07886

 Nonseasonal MA                                    
   Lag  1                       0.4700         0.07516

 Variance                       0.26365E+04
 SE of Var                      0.22733E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1441.4961
 AIC                                                      2892.9923 
 AICC (F-corrected-AIC)                                   2893.2204 
 Hannan Quinn                                             2900.2105 
 BIC                                                      2910.9658 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.90
                                                       (P-Value =     0.3872)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.35
                                                       (P-Value =     0.8382)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      39.40I                      *                                      I     39.40
           I                      *                            *         I
           I                      **                           *         I
           I              *       **                          S*         I
      38.14I              *      ***                          S*   *     I     38.14
           I              *    *S***                  T       S*   *     I
           I              **   *S***                  T       S*  **     I
           I              **   *S***                 *T       S*  ***   SI
      36.88I           *  **   *S****                *T   *   S*T ***  *SI     36.88
           I           * ***   *S****                *T   *   S*T ******SI
           I           *****  **S****                *T   *   S*T*******SI
           I           *****  **S****           *   S*T  **   S*T*******SI
      35.63I           *****  **S*****         **   S*T* *** *S*T*******SI     35.63
           I           ****** **S*****         **   S*T* *** *S*T*******SI
           I           *********S*****         ***  S*T* *** *S*T*******SI
           I           *********S*****         *****S*T*******S*T*******SI
      34.37I           *********S*****         *****S*T*******S*T*******SI     34.37
           I           *********S******        *****S*T*******S*T*******SI
           I           *********S******        *****S*T*******S*T*******SI
           I           *********S******        *****S*T*******S*T*******SI
      33.12I           *********S******        *****S*T*******S*T*******SI     33.12
           I          S*********S******       ******S*T*******S*T*******SI
           I          S*********S*******      ******S*T*******S*T*******SI
           I          S*********S*******      ******S*T*******S*T*******SI
      31.86I          S*********S*******      ******S*T*******S*T*******SI     31.86
           I          S*********S*******      ******S*T*******S*T*******SI
           I          S*********S*******      ******S*T*******S*T*******SI
           I          S*********S*******      ******S*T*******S*T*******SI
      30.60I          S*********S********     ******S*T*******S*T*******SI     30.60
           I          S*********S********     ******S*T*******S*T*******SI
           I          S*********S********    *******S*T*******S*T*******SI
           I          S*********S********    *******S*T*******S*T*******SI
      29.35I          S*********S*********   *******S*T*******S*T*******SI     29.35
           I          S*********S*********   *******S*T*******S*T*******SI
           I         *S*********S*********   *******S*T*******S*T*******SI
           I         *S*********S*********   *******S*T*******S*T*******SI
      28.09I         *S*********S*********S ********S*T*******S*T*******SI     28.09
           I         *S*********S*********S*********S*T*******S*T*******SI
           I         *S*********S*********S*********S*T*******S*T*******SI
           I         *S*********S*********S*********S*T*******S*T*******SI
      26.84I        **S*********S*********S*********S*T*******S*T*******SI     26.84
           I      ****S*********S*********S*********S*T*******S*T*******SI
           I      ****S*********S*********S*********S*T*******S*T*******SI
           I      ****S*********S*********S*********S*T*******S*T*******SI
      25.58I     *****S*********S*********S*********S*T*******S*T*******SI     25.58
           I     *****S*********S*********S*********S*T*******S*T*******SI
           I     *****S*********S*********S*********S*T*******S*T*******SI
           I*    *****S*********S*********S*********S*T*******S*T*******SI
      24.32I*    *****S*********S*********S*********S*T*******S*T*******SI     24.32
           I**  ******S*********S*********S*********S*T*******S*T*******SI
           I**  ******S*********S*********S*********S*T*******S*T*******SI
           I**  ******S*********S*********S*********S*T*******S*T*******SI
      23.07I**********S*********S*********S*********S*T*******S*T*******SI     23.07
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     196.96     51.506
   2026.Aug     175.91     52.642
   2026.Sep     193.60     57.653
   2026.Oct     186.25     60.860
   2026.Nov     183.36     64.378
   2026.Dec     196.47     67.640
   2027.Jan     176.07     70.759
   2027.Feb     192.07     73.787
   2027.Mar     196.47     76.507
   2027.Apr     193.55     79.203
   2027.May     176.07     81.910
   2027.Jun     193.55     84.407
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      96.01    196.96    297.91
   2026.Aug      72.73    175.91    279.08
   2026.Sep      80.61    193.60    306.60
   2026.Oct      66.97    186.25    305.53
   2026.Nov      57.18    183.36    309.54
   2026.Dec      63.89    196.47    329.04
   2027.Jan      37.38    176.07    314.75
   2027.Feb      47.45    192.07    336.69
   2027.Mar      46.52    196.47    346.42
   2027.Apr      38.32    193.55    348.79
   2027.May      15.53    176.07    336.61
   2027.Jun      28.12    193.55    358.99
   ---------------------------------------
        bps_permits 45220            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -1.     -20.       9.       6.     -12.       6.
                -1.      -1.       6.     -12.       6.       9.           -1.
 
  2005         -12.       4.       9.      -4.      -1.       6.
               -12.       9.       6.     -12.       6.      -1.           -0.
 
  2006          -1.       4.       9.     -15.       9.       6.
               -12.       9.      -4.      -1.       6.     -12.           -0.
 
  2007           9.       4.      -1.      -4.       9.      -4.
                -1.       9.     -15.       9.       6.     -12.            1.
 
  2008           9.     -10.     -12.       6.      -1.      -4.
                 9.     -12.       6.       9.     -15.       9.           -1.
 
  2009          -1.       4.      -1.       6.     -12.       6.
                 9.     -12.       6.      -1.      -4.       9.            1.
 
  2010         -12.       4.       9.       6.     -12.       6.
                -1.      -1.       6.     -12.       6.       9.            1.
 
  2011         -12.       4.       9.      -4.      -1.       6.
               -12.       9.       6.     -12.       6.      -1.           -0.
 
  2012          -1.     -10.      -1.      -4.       9.      -4.
                -1.       9.     -15.       9.       6.     -12.           -1.
 
  2013           9.       4.     -12.       6.       9.     -15.
                 9.      -1.      -4.       9.      -4.      -1.            1.
 
  2014           9.       4.     -12.       6.      -1.      -4.
                 9.     -12.       6.       9.     -15.       9.            1.
 
  2015          -1.       4.      -1.       6.     -12.       6.
                 9.     -12.       6.      -1.      -4.       9.            1.
 
  2016         -12.     -10.       9.      -4.      -1.       6.
               -12.       9.       6.     -12.       6.      -1.           -1.
 
  2017          -1.       4.       9.     -15.       9.       6.
               -12.       9.      -4.      -1.       6.     -12.           -0.
 
  2018           9.       4.      -1.      -4.       9.      -4.
                -1.       9.     -15.       9.       6.     -12.            1.
 
  2019           9.       4.     -12.       6.       9.     -15.
                 9.      -1.      -4.       9.      -4.      -1.            1.
 
  2020           9.     -20.      -1.       6.     -12.       6.
                 9.     -12.       6.      -1.      -4.       9.           -1.
 
  2021         -12.       4.       9.       6.     -12.       6.
                -1.      -1.       6.     -12.       6.       9.            1.
 
  2022         -12.       4.       9.      -4.      -1.       6.
               -12.       9.       6.     -12.       6.      -1.           -0.
 
  2023          -1.       4.       9.     -15.       9.       6.
               -12.       9.      -4.      -1.       6.     -12.           -0.
 
  2024           9.     -10.     -12.       6.       9.     -15.
                 9.      -1.      -4.       9.      -4.      -1.           -1.
 
  2025           9.       4.     -12.       6.      -1.      -4.
                 9.     -12.       6.       9.     -15.       9.            1.
 
  2026          -1.       4.      -1.       6.     -12.       6.
                                                                            0.
 
  AVGE          -0.      -0.       0.       0.      -1.       1.
                -1.       0.       0.      -1.       0.      -0.

  Table Total-          -7.   Mean-        -0.   Std. Dev.-         8.
                              Min -       -20.        Max -         9.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 9.     -12.       6.      -1.      -4.       9.            1.
 
  2027         -12.       4.       9.       6.     -12.       6.
                                                                            0.
 
        bps_permits 45220            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         548.     354.     328.     269.     460.     171.
               195.      99.     267.     226.     164.     240.         3323.
 
  2005         151.     304.     341.     361.     373.     347.
               321.     394.     368.     354.     251.     349.         3915.
 
  2006         378.     340.     462.     373.     368.     324.
               312.     305.     278.     281.     239.     253.         3914.
 
  2007         266.     247.     315.     230.     240.     189.
               188.     157.     164.     265.     172.     125.         2560.
 
  2008         119.     127.     148.     144.     128.     152.
               132.     134.     112.     101.     111.      86.         1495.
 
  2009          81.      77.      86.      49.      75.      69.
                63.      82.      70.      67.      53.      50.          824.
 
  2010          53.      59.      86.      84.      77.      69.
                69.      87.      55.      63.      43.      37.          783.
 
  2011          63.      64.      75.      43.      77.      45.
                65.      41.      53.      63.      31.     168.          789.
 
  2012          41.      64.      59.      87.      92.     165.
               100.      93.     109.      85.      88.     105.         1090.
 
  2013          78.      99.     133.     105.     118.     121.
               109.      92.     111.     122.     113.     133.         1336.
 
  2014         111.     130.     118.     118.     116.     109.
               121.     121.     113.     117.     100.     120.         1395.
 
  2015          96.     120.     119.     104.     112.     121.
               124.     123.      99.     132.     107.     105.         1364.
 
  2016         108.     117.     108.      81.      82.      81.
                85.      64.      61.      82.      52.      80.         1002.
 
  2017          85.      65.     100.     125.     122.     154.
               122.     126.     122.     122.      86.     127.         1357.
 
  2018         109.     100.     143.     239.     165.     211.
               173.     170.     177.     155.     178.     198.         2020.
 
  2019         158.     173.     186.     194.     206.     172.
               185.     220.     193.     207.     169.     164.         2229.
 
  2020         186.     189.     191.     170.     197.     189.
               205.     215.     185.     205.     194.     186.         2314.
 
  2021         223.     185.     258.     252.     196.     227.
               213.     261.     217.     206.     215.     225.         2679.
 
  2022         264.     231.     270.     264.     249.     273.
               284.     250.     212.     256.     185.     214.         2953.
 
  2023         226.     218.     244.     219.     232.     213.
               235.     205.     213.     268.     188.     231.         2693.
 
  2024         208.     208.     226.     217.     204.     212.
               251.     214.     166.     176.     164.     176.         2424.
 
  2025         212.     232.     239.     183.     257.     320.
               226.     100.     105.     202.      67.     609.         2753.
 
  2026          95.     264.     166.     190.     182.     186.
                                                                         1084.
 
  AVGE         168.     172.     192.     178.     188.     179.
               172.     162.     157.     171.     135.     181.

  Table Total-       46294.   Mean-       171.   Std. Dev.-        93.
                              Min -        31.        Max -       609.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               188.     188.     188.     188.     188.     188.         1127.
 
  2027         188.     188.     188.     188.     188.     188.
                                                                         1126.
 
        bps_permits 45220            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.     100.      18.     100.       0.     100.
               100.       0.       4.     100.     100.     100.         2677.
 
  2005           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         2677.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2677.
 
  2007         100.     100.     100.     100.     100.     100.
               100.      95.     100.       0.     100.     100.         1814.
 
  2008         100.     100.      70.     100.      92.      89.
               100.     100.     100.     100.     100.     100.         1173.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1180.
 
  2010         100.     100.     100.     100.     100.     100.
               100.      46.     100.     100.     100.     100.         1163.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.       0.         1058.
 
  2012          49.     100.       0.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         1030.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1005.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          880.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.      37.     100.     100.      30.          812.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1057.
 
  2017         100.      92.     100.     100.     100.      63.
               100.     100.     100.     100.     100.     100.         1186.
 
  2018         100.      81.     100.       0.     100.       3.
               100.     100.     100.       0.     100.     100.         1252.
 
  2019          99.     100.     100.     100.     100.      85.
               100.     100.     100.     100.     100.     100.         1451.
 
  2020         100.      88.     100.      54.     100.     100.
               100.     100.     100.     100.     100.     100.         1431.
 
  2021         100.     100.     100.     100.      20.     100.
               100.       0.     100.       0.     100.     100.         1331.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1329.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2877.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3396.
 
  2025         100.     100.     100.     100.     100.       0.
               100.       0.      85.     100.       0.       0.         3244.
 
  2026           0.     100.     100.     100.     100.     100.
                                                                         3244.
 
        bps_permits 45220            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         179.      17.      27.       3.     224.     -44.
               -12.    -110.      49.      -3.     -75.     -12.           20.
 
  2005        -116.      20.      41.      43.      37.      -5.
               -45.      19.     -11.     -25.    -125.     -24.          -16.
 
  2006           8.     -27.     100.      17.      22.     -11.
               -11.      -4.     -19.      -5.     -38.     -17.            1.
 
