  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 36500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.21 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36500_200401_202606.err  program error file
        bps_permits 36500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36500_200401_202606.spc

 Line #
    207: 64
    208: 155
    209: 68
    210: 72
    211: 77
    212: 96
    213: 170
    214: 72
    215: 247
    216: 61
    217: 183
    218: 72
    219: 214
    220: 173
    221: 613
    222: 248
    223: 75
    224: 306
    225: 232
    226: 136
    227: 166
    228: 59
    229: 121
    230: 63
    231: 34
    232: 150
    233: 113
    234: 115
    235: 252
    236: 172
    237: 73
    238: 126
    239: 153
    240: 111
    241: 153
    242: 88
    243: 48
    244: 63
    245: 29
    246: 77
    247: 57
    248: 116
    249: 93
    250: 90
    251: 65
    252: 53
    253: 210
    254: 53
    255: 84
    256: 49
    257: 233
    258: 256
    259: 94
    260: 87
    261: 54
    262: 67
    263: 184
    264: 126
    265: 134
    266: 179
    267: 300
    268: 65
    269: 123
    270: 49
    271: 75
    272: 146
    273: 190
    274: 153
    275: 286
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 36500            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         146.     137.     233.     202.     239.     236.
               220.     158.     137.     191.     158.     169.         2226.
 
  2005         128.     143.     211.     224.     186.     130.
               144.     180.     150.     224.     175.     146.         2041.
 
  2006         115.     101.     171.     168.     309.     470.
               292.     186.     138.     138.     178.      89.         2355.
 
  2007         294.      93.     202.     200.     228.     193.
               201.     142.     124.     307.      62.      35.         2081.
 
  2008          75.      71.     121.     115.     127.     116.
                94.      77.      86.      88.      65.      28.         1063.
 
  2009          40.      51.      95.      91.     114.     122.
               110.     154.     108.     102.      94.      80.         1161.
 
  2010          56.      50.      82.     101.      74.      81.
                85.     164.      49.      84.      75.      47.          948.
 
  2011          51.      68.      68.      96.      50.      53.
                57.     130.      81.      59.      40.      49.          802.
 
  2012          21.      60.      89.      69.      63.      65.
                63.      94.      82.      65.      60.      37.          768.
 
  2013          47.      58.      50.      71.      69.      88.
                78.      34.      53.     326.      26.      34.          934.
 
  2014          78.      52.      56.      88.      74.      57.
                99.      67.      73.      42.      49.      69.          804.
 
  2015          52.      60.      61.     106.     150.      94.
                86.      80.     137.      68.      77.      70.         1041.
 
  2016          46.     126.     116.     264.     351.     201.
               161.      96.      77.     109.      97.     384.         2028.
 
  2017          80.      56.      90.      95.      97.     127.
               111.     101.      70.     105.      71.      72.         1075.
 
  2018         257.      96.     139.      77.     122.      85.
               235.     134.      81.      88.      62.     308.         1684.
 
  2019          79.      88.     142.     122.     233.      64.
               116.      89.      78.     165.     304.      87.         1567.
 
  2020         103.      79.     171.      32.      64.      54.
               101.      65.     148.      64.     155.      68.         1104.
 
  2021          72.      77.      96.     170.      72.     247.
                61.     183.      72.     214.     173.     613.         2050.
 
  2022         248.      75.     306.     232.     136.     166.
                59.     121.      63.      34.     150.     113.         1703.
 
  2023         115.     252.     172.      73.     126.     153.
               111.     153.      88.      48.      63.      29.         1383.
 
  2024          77.      57.     116.      93.      90.      65.
                53.     210.      53.      84.      49.     233.         1180.
 
  2025         256.      94.      87.      54.      67.     184.
               126.     134.     179.     300.      65.     123.         1669.
 
  2026          49.      75.     146.     190.     153.     286.
                                                                          899.
 
  AVGE         108.      88.     131.     128.     139.     145.
               121.     125.      97.     132.     102.     131.

  Table Total-       32566.   Mean-       121.   Std. Dev.-        78.
                              Min -        21.        Max -       613.
        bps_permits 36500            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  43.12      Last-1 year:  60.61     Last-2 year:  85.46
  Last three years:   63.06

 Estimation converged in   18 ARMA iterations,   83 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                     124.1080        13.63022         9.11

 Leap Year                      9.7535        32.18105         0.30

 1-Coefficient Trading Day
   Weekday                      3.9335         1.45859         2.70
 **Sat/Sun (derived)           -9.8337         3.64648        -2.70
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            7.35         0.03


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 267            7.19         0.01


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9180         0.04123

 Nonseasonal MA                                    
   Lag  1                       0.7302         0.07056

 Variance                       0.49303E+04
 SE of Var                      0.42434E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      270
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                      -1531.2361
 AIC                                                      3074.4723 
 AICC (F-corrected-AIC)                                   3074.7917 
 Hannan Quinn                                             3083.1421 
 BIC                                                      3096.0628 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      42.17I              *                                              I     42.17
           I              *                                           *  I
           I              *                                           *  I
           I              *                   *                      **  I
      41.19I              *                   *                      **  I     41.19
           I              *        **         *        *             **  I
           I   *   *      *        **         *        *             **  I
           I   *   *      *        ***        *        *             **  I
      40.20I   *   *      *        ***       **        *             **  I     40.20
           I   *   **     *        ***       **        *             **  I
           I   *   **     *        ****      **        *             **  I
           I   *   **     **       ****      **        *             **  I
      39.22I   *   **     **       ****      **        *  *          **  I     39.22
           I   *   ***    **  *    ****      **        *  *          **  I
           I   *   ***    **  **   ****      **        *  **         **  I
           I   *   ***    **  **   ****      **   **  T** **        ***  I
      38.23I   *   ***    **  **   ***** *   **   **  T** **      * ***  I     38.23
           I   *   ***S   **  **  ****** *   **   **  T*****   *  * ***  I
           I   *  ****S   **  **  ********   **   **  T*****   *T******* I
           I   *  ****S   **  **  ********S  **   **  T*****  S*T******* I
      37.25I   *  ****S  ***  **  ********S  **   **  T*****  S*T******* I     37.25
           I   *  ****S  ***  **  ********S  **   **  T****** S*T******* I
           I   ** ****S  ***  **  ********S  **   **  T*******S*T******* I
           I   ** ****S  *** ***  ********S ***   **  T*******S*T******* I
      36.26I   ** ****S  *******S ********S ***   **  T*******S*T*******SI     36.26
           I   ** ****S  *******S*********S*****  **S*T*******S*T*******SI
           I   ** ****S* *******S*********S*****  **S*T*******S*T*******SI
           I   *******S* *******S*********S*****  **S*T*******S*T*******SI
      35.28I  ********S* *******S*********S*****  **S*T*******S*T*******SI     35.28
           I  ********S*********S*********S***** ***S*T*******S*T*******SI
           I  ********S*********S*********S***** ***S*T*******S*T*******SI
           I  ********S*********S*********S***** ***S*T*******S*T*******SI
      34.29I  ********S*********S*********S***** ***S*T*******S*T*******SI     34.29
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      33.31I  ********S*********S*********S*********S*T*******S*T*******SI     33.31
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      32.32I  ********S*********S*********S*********S*T*******S*T*******SI     32.32
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      31.34I  ********S*********S*********S*********S*T*******S*T*******SI     31.34
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      30.35I *********S*********S*********S*********S*T*******S*T*******SI     30.35
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      29.37I**********S*********S*********S*********S*T*******S*T*******SI     29.37
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     175.09     70.476
   2026.Aug     144.34     71.849
   2026.Sep     164.99     72.739
   2026.Oct     152.45     73.580
   2026.Nov     146.03     74.365
   2026.Dec     161.44     75.101
   2027.Jan     131.82     75.739
   2027.Feb     143.19     76.385
   2027.Mar     155.66     76.494
   2027.Apr     150.11     76.759
   2027.May     125.02     77.209
   2027.Jun     147.25     77.290
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     36.954   175.085   313.216
   2026.Aug      3.515   144.337   285.159
   2026.Sep     22.423   164.988   307.553
   2026.Oct      8.232   152.446   296.660
   2026.Nov      0.274   146.026   291.778
   2026.Dec     14.250   161.445   308.639
   2027.Jan    -16.630   131.815   280.261
   2027.Feb     -6.523   143.188   292.899
   2027.Mar      5.736   155.661   305.587
   2027.Apr     -0.337   150.107   300.552
   2027.May    -26.308   125.019   276.346
   2027.Jun     -4.231   147.254   298.740
   ---------------------------------------
        bps_permits 36500            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -2.      -3.      12.       8.     -16.       8.
                -2.      -2.       8.     -16.       8.      12.            1.
 
  2005         -16.      -2.      12.      -6.      -2.       8.
               -16.      12.       8.     -16.       8.      -2.           -1.
 
  2006          -2.      -2.      12.     -20.      12.       8.
               -16.      12.      -6.      -2.       8.     -16.           -1.
 
  2007          12.      -2.      -2.      -6.      12.      -6.
                -2.      12.     -20.      12.       8.     -16.            0.
 
  2008          12.      11.     -16.       8.      -2.      -6.
                12.     -16.       8.      12.     -20.      12.            1.
 
  2009          -2.      -2.      -2.       8.     -16.       8.
                12.     -16.       8.      -2.      -6.      12.            0.
 
  2010         -16.      -2.      12.       8.     -16.       8.
                -2.      -2.       8.     -16.       8.      12.            0.
 
  2011         -16.      -2.      12.      -6.      -2.       8.
               -16.      12.       8.     -16.       8.      -2.           -1.
 
  2012          -2.      11.      -2.      -6.      12.      -6.
                -2.      12.     -20.      12.       8.     -16.            0.
 
  2013          12.      -2.     -16.       8.      12.     -20.
                12.      -2.      -6.      12.      -6.      -2.            0.
 
  2014          12.      -2.     -16.       8.      -2.      -6.
                12.     -16.       8.      12.     -20.      12.            0.
 
  2015          -2.      -2.      -2.       8.     -16.       8.
                12.     -16.       8.      -2.      -6.      12.            0.
 
  2016         -16.      11.      12.      -6.      -2.       8.
               -16.      12.       8.     -16.       8.      -2.            0.
 
  2017          -2.      -2.      12.     -20.      12.       8.
               -16.      12.      -6.      -2.       8.     -16.           -1.
 
  2018          12.      -2.      -2.      -6.      12.      -6.
                -2.      12.     -20.      12.       8.     -16.            0.
 
  2019          12.      -2.     -16.       8.      12.     -20.
                12.      -2.      -6.      12.      -6.      -2.            0.
 
  2020          12.      -3.      -2.       8.     -16.       8.
                12.     -16.       8.      -2.      -6.      12.            1.
 
  2021         -16.      -2.      12.       8.     -16.       8.
                -2.      -2.       8.     -16.       8.      12.            0.
 
  2022         -16.      -2.      12.      -6.      -2.       8.
               -16.      12.       8.     -16.       8.      -2.           -1.
 
  2023          -2.      -2.      12.     -20.      12.       8.
               -16.      12.      -6.      -2.       8.     -16.           -1.
 
  2024          12.      11.     -16.       8.      12.     -20.
                12.      -2.      -6.      12.      -6.      -2.            1.
 
  2025          12.      -2.     -16.       8.      -2.      -6.
                12.     -16.       8.      12.     -20.      12.            0.
 
  2026          -2.      -2.      -2.       8.     -16.       8.
                                                                           -1.
 
  AVGE          -0.      -0.       0.       0.      -1.       1.
                -1.       1.       0.      -1.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-        11.
                              Min -       -20.        Max -        12.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                12.     -16.       8.      -2.      -6.      12.            1.
 
  2027         -16.      -2.      12.       8.     -16.       8.
                                                                           -1.
 
        bps_permits 36500            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         148.     140.     221.     194.     255.     228.
               222.     160.     129.     207.     150.     157.         2211.
 
  2005         144.     145.     199.     230.     188.     122.
               160.     168.     142.     240.     167.     148.         2053.
 
  2006         117.     103.     159.     188.     297.     462.
               308.     174.     144.     140.     170.     105.         2367.
 
  2007         282.      95.     204.     206.     216.     199.
               203.     130.     144.     295.      54.      51.         2080.
 
  2008          63.      60.     137.     107.     129.     122.
                82.      93.      78.      76.      85.      16.         1048.
 
  2009          42.      53.      97.      83.     130.     114.
                98.     170.     100.     104.     100.      68.         1160.
 
  2010          72.      52.      70.      93.      90.      73.
                87.     166.      41.     100.      67.      35.          947.
 
  2011          67.      70.      56.     102.      52.      45.
                73.     118.      73.      75.      32.      51.          814.
 
  2012          23.      49.      91.      75.      51.      71.
                65.      82.     102.      53.      52.      53.          767.
 
  2013          35.      60.      66.      63.      57.     108.
                66.      36.      59.     314.      32.      36.          933.
 
  2014          66.      54.      72.      80.      76.      63.
                87.      83.      65.      30.      69.      57.          803.
 
  2015          54.      62.      63.      98.     166.      86.
                74.      96.     129.      70.      83.      58.         1040.
 
  2016          62.     115.     104.     270.     353.     193.
               177.      84.      69.     125.      89.     386.         2027.
 
  2017          82.      58.      78.     115.      85.     119.
               127.      89.      76.     107.      63.      88.         1087.
 
  2018         245.      98.     141.      83.     110.      91.
               237.     122.     101.      76.      54.     324.         1683.
 
  2019          67.      90.     158.     114.     221.      84.
               104.      91.      84.     153.     310.      89.         1566.
 
  2020          91.      82.     173.      24.      80.      46.
                89.      81.     140.      66.     161.      56.         1089.
 
  2021          88.      79.      84.     162.      88.     239.
                63.     185.      64.     230.     165.     601.         2049.
 
  2022         264.      77.     294.     238.     138.     158.
                75.     109.      55.      50.     142.     115.         1715.
 
  2023         117.     254.     160.      93.     114.     145.
               127.     141.      94.      50.      55.      45.         1395.
 
  2024          65.      46.     132.      85.      78.      85.
                41.     212.      59.      72.      55.     235.         1165.
 
  2025         244.      96.     103.      46.      69.     190.
               114.     150.     171.     288.      85.     111.         1668.
 
  2026          51.      77.     148.     182.     169.     278.
                                                                          905.
 
  AVGE         108.      88.     131.     127.     140.     144.
               122.     125.      96.     133.     102.     131.

  Table Total-       32567.   Mean-       121.   Std. Dev.-        77.
                              Min -        16.        Max -       601.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               163.     160.     157.     154.     152.     150.          936.
 
  2027         148.     146.     144.     142.     141.     139.
                                                                          859.
 
        bps_permits 36500            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2498.
 
  2005         100.     100.     100.      61.     100.       0.
               100.     100.     100.     100.     100.     100.         2498.
 
  2006         100.     100.     100.     100.     100.       0.
                74.     100.     100.       0.     100.     100.         2498.
 
  2007           0.      49.     100.     100.     100.     100.
               100.     100.     100.       0.       0.     100.         2555.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2288.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      23.     100.     100.     100.     100.         1858.
 
  2010         100.     100.     100.     100.     100.     100.
               100.       0.       0.     100.     100.     100.         1418.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2009.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1966.
 
  2013         100.     100.     100.     100.     100.     100.
               100.       0.      57.       0.       2.      42.         2189.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3052.
 
  2015         100.     100.     100.     100.      88.     100.
               100.     100.     100.     100.     100.     100.         3121.
 
  2016         100.     100.     100.      44.       0.     100.
               100.     100.     100.     100.     100.       0.         3261.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3538.
 
  2018           0.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.       0.         3696.
 
  2019         100.     100.     100.     100.      74.     100.
               100.     100.     100.     100.       0.     100.         4097.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4131.
 
  2021         100.     100.     100.     100.     100.      16.
                96.     100.       0.     100.      16.       0.         4255.
 
  2022         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4265.
 
  2023         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4418.
 
  2024         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.      91.      29.         3509.
 
  2025           0.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         3388.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         3388.
 
        bps_permits 36500            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -50.     -58.      25.       1.      64.      42.
                42.     -15.     -43.      34.     -27.     -28.           -1.
 
  2005         -48.     -46.      16.      60.      31.     -28.
                 8.       7.     -32.      56.     -17.     -30.           -2.
 
  2006         -53.     -65.     -18.      -4.      91.     247.
