  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.16 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41540_200401_202606.err  program error file
        bps_permits 41540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41540_200401_202606.spc

 Line #
    207: 572
    208: 337
    209: 502
    210: 440
    211: 538
    212: 543
    213: 455
    214: 541
    215: 398
    216: 416
    217: 395
    218: 359
    219: 375
    220: 352
    221: 339
    222: 351
    223: 392
    224: 493
    225: 560
    226: 427
    227: 374
    228: 374
    229: 431
    230: 294
    231: 520
    232: 441
    233: 313
    234: 260
    235: 259
    236: 445
    237: 360
    238: 599
    239: 396
    240: 389
    241: 522
    242: 364
    243: 444
    244: 448
    245: 416
    246: 8
    247: 34
    248: 32
    249: 13
    250: 23
    251: 28
    252: 34
    253: 24
    254: 28
    255: 43
    256: 30
    257: 26
    258: 16
    259: 22
    260: 17
    261: 8
    262: 23
    263: 12
    264: 29
    265: 10
    266: 17
    267: 32
    268: 14
    269: 17
    270: 12
    271: 20
    272: 49
    273: 16
    274: 20
    275: 12
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 41540            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          40.      31.      57.      82.      70.     101.
               180.     108.      53.      76.      62.      62.          922.
 
  2005          51.      50.      88.      58.     103.      84.
                39.      91.      73.      52.      65.     113.          867.
 
  2006          60.      20.      95.      65.     270.     162.
                14.      72.      43.      65.       9.      57.          932.
 
  2007          37.      38.      48.      42.      80.      52.
                11.      66.      32.      34.      14.      32.          486.
 
  2008          35.      33.      33.      36.      27.      26.
                33.      22.      17.      16.      11.      13.          302.
 
  2009          12.      11.      13.      14.      16.      13.
                 9.      13.      14.      16.      11.      13.          155.
 
  2010           9.      10.      21.      15.      19.      14.
                 8.       6.       4.      12.       9.       4.          131.
 
  2011           3.       5.      14.      10.       8.       8.
                 3.       8.       6.      14.       7.       3.           89.
 
  2012           2.      12.       3.       8.       7.       7.
                 2.       6.       3.       8.       7.       6.           71.
 
  2013           6.      11.     307.      12.       7.      25.
                25.      32.      29.      33.      23.      24.          534.
 
  2014         203.     192.     226.     187.     267.     225.
               261.     243.     291.     389.     174.     230.         2888.
 
  2015         209.     152.     244.     233.     237.     313.
               352.     261.     233.     231.     200.     233.         2898.
 
  2016         238.     248.     274.     237.     240.     235.
               205.     283.     256.     247.     290.     270.         3023.
 
  2017         198.     216.     333.     265.     262.     359.
               254.     302.     265.     355.     263.     293.         3365.
 
  2018         247.     245.     293.     264.     380.     266.
               253.     289.     244.     323.     330.     283.         3417.
 
  2019         394.     293.     233.     168.     385.     333.
               407.     318.     350.     306.     341.     293.         3821.
 
  2020         385.     332.     344.     301.     241.     304.
               447.     633.     508.     572.     337.     502.         4906.
 
  2021         440.     538.     543.     455.     541.     398.
               416.     395.     359.     375.     352.     339.         5151.
 
  2022         351.     392.     493.     560.     427.     374.
               374.     431.     294.     520.     441.     313.         4970.
 
  2023         260.     259.     445.     360.     599.     396.
               389.     522.     364.     444.     448.     416.         4902.
 
  2024           8.      34.      32.      13.      23.      28.
                34.      24.      28.      43.      30.      26.          323.
 
  2025          16.      22.      17.       8.      23.      12.
                29.      10.      17.      32.      14.      17.          217.
 
  2026          12.      20.      49.      16.      20.      12.
                                                                          129.
 
  AVGE         140.     138.     183.     148.     185.     163.
               170.     188.     158.     189.     156.     161.

  Table Total-       44499.   Mean-       165.   Std. Dev.-       164.
                              Min -         2.        Max -       633.
        bps_permits 41540            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 1, 1) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  28.36      Last-1 year: 221.15     Last-2 year: ******
  Last three years:  464.16

 Estimation converged in    8 ARMA iterations,   43 function evaluations.

 ARIMA Model:  (2 1 1)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.3262         0.13099
   Lag  2                       0.1677         0.09191

 Nonseasonal MA                                    
   Lag  1                       0.7999         0.10999

 Seasonal MA                                       
   Lag 12                      -0.0990         0.06191

 Variance                       0.41854E+04
 SE of Var                      0.36089E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1503.5530
 AIC                                                      3017.1060 
 AICC (F-corrected-AIC)                                   3017.3341 
 Hannan Quinn                                             3024.3242 
 BIC                                                      3035.0796 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.05
                                                       (P-Value =     0.9772)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      45.58I                  *                                          I     45.58
           I                  *                                          I
           I                  *                                          I
           I                  **                                         I
      44.33I                  **                              S   *      I     44.33
           I                  **                              S   *      I
           I                  **                              S   *      I
           I                  **                              S   *      I
      43.09I                  **                *             S   *      I     43.09
           I                  **                *             S   *      I
           I                  **                *             S   *      I
           I                  **                *             S   *      I
      41.84I        *         **                *             S   **     I     41.84
           I       **         **                *             S   **     I
           I       **         **                *             S   **     I
           I       **         **                *             S   **     I
      40.60I    *  **         **                *             S   **     I     40.60
           I    *  **        ***                *             S   **     I
           I   **  **        ***                *             S   **     I
           I   **  **        ***                *             S   **     I
      39.35I   **  **        ***                *  *          S*  ***    I     39.35
           I   **  **        ***     *         **  *          S*  ***    I
           I*  **  **        ***S    *         *** *          S* ****    I
           I*********        ***S    *         *** *          S* ****    I
      38.11I*********        ***S    *         *****          S* ****    I     38.11
           I*********        ***S    *    S    *****          S* *****   I
           I*********    *   ***S    *    S    *****          S* *****   I
           I*********   **   ***S    **   S*   *****          S* *****   I
      36.86I*********   **   ***S    **   S*   *****          S*T*****   I     36.86
           I**********  **  ****S    **   S*   *****          S*T*****   I
           I**********  **  ****S   ***   S*   *****          S*T*****   I
           I**********  **  ****S   ***   S*   *****    *    *S*T*****   I
      35.61I**********  **  ****S   ***  *S*   *****    *    *S*T*****   I     35.61
           I**********  *** ****S   ***  *S*   *****S   *    *S*T*****   I
           I********** *********S*  ***  *S*   *****S   *    *S*T******  I
           I********** *********S*  **** *S*   *****S   *    *S*T******  I
      34.37I**********S*********S*  ******S** ******S   **   *S*T******  I     34.37
           I**********S*********S*  ******S** ******S   **   *S*T******  I
           I**********S*********S* *******S** ******S   **   *S*T******  I
           I**********S*********S* *******S** ******S   **   *S*T******  I
      33.12I**********S*********S*********S*********S   **   *S*T******  I     33.12
           I**********S*********S*********S*********S   **   *S*T******* I
           I**********S*********S*********S*********S   **   *S*T******* I
           I**********S*********S*********S*********S   **   *S*T******* I
      31.88I**********S*********S*********S*********S*  **   *S*T*******SI     31.88
           I**********S*********S*********S*********S*  **   *S*T*******SI
           I**********S*********S*********S*********S* ***   *S*T*******SI
           I**********S*********S*********S*********S* ***  **S*T*******SI
      30.63I**********S*********S*********S*********S* ***  **S*T*******SI     30.63
           I**********S*********S*********S*********S*T**** **S*T*******SI
           I**********S*********S*********S*********S*T**** **S*T*******SI
           I**********S*********S*********S*********S*T**** **S*T*******SI
      29.39I**********S*********S*********S*********S*T*******S*T*******SI     29.39
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      17.72     64.694
   2026.Aug      16.27     73.105
   2026.Sep      17.55     81.006
   2026.Oct      19.22     86.394
   2026.Nov      17.80     91.001
   2026.Dec      18.24     95.008
   2027.Jan      17.53     98.673
   2027.Feb      18.33    102.095
   2027.Mar      21.26    105.343
   2027.Apr      18.09    108.457
   2027.May      18.33    111.463
   2027.Jun      17.68    114.378
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul    -109.08     17.72    144.51
   2026.Aug    -127.01     16.27    159.56
   2026.Sep    -141.22     17.55    176.31
   2026.Oct    -150.10     19.22    188.55
   2026.Nov    -160.56     17.80    196.16
   2026.Dec    -167.98     18.24    204.45
   2027.Jan    -175.87     17.53    210.92
   2027.Feb    -181.77     18.33    218.43
   2027.Mar    -185.21     21.26    227.73
   2027.Apr    -194.49     18.09    230.66
   2027.May    -200.13     18.33    236.79
   2027.Jun    -206.50     17.68    241.85
   ---------------------------------------
        bps_permits 41540            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          40.      31.      57.      82.      70.     101.
               180.     108.      53.      76.      62.      62.          922.
 
  2005          51.      50.      88.      58.     103.      84.
                39.      91.      73.      52.      65.     113.          867.
 
  2006          60.      20.      95.      65.     270.     162.
                14.      72.      43.      65.       9.      57.          932.
 
  2007          37.      38.      48.      42.      80.      52.
                11.      66.      32.      34.      14.      32.          486.
 
  2008          35.      33.      33.      36.      27.      26.
                33.      22.      17.      16.      11.      13.          302.
 
  2009          12.      11.      13.      14.      16.      13.
                 9.      13.      14.      16.      11.      13.          155.
 
  2010           9.      10.      21.      15.      19.      14.
                 8.       6.       4.      12.       9.       4.          131.
 
  2011           3.       5.      14.      10.       8.       8.
                 3.       8.       6.      14.       7.       3.           89.
 
  2012           2.      12.       3.       8.       7.       7.
                 2.       6.       3.       8.       7.       6.           71.
 
  2013           6.      11.     307.      12.       7.      25.
                25.      32.      29.      33.      23.      24.          534.
 
  2014         203.     192.     226.     187.     267.     225.
               261.     243.     291.     389.     174.     230.         2888.
 
  2015         209.     152.     244.     233.     237.     313.
               352.     261.     233.     231.     200.     233.         2898.
 
  2016         238.     248.     274.     237.     240.     235.
               205.     283.     256.     247.     290.     270.         3023.
 
  2017         198.     216.     333.     265.     262.     359.
               254.     302.     265.     355.     263.     293.         3365.
 
  2018         247.     245.     293.     264.     380.     266.
               253.     289.     244.     323.     330.     283.         3417.
 
  2019         394.     293.     233.     168.     385.     333.
               407.     318.     350.     306.     341.     293.         3821.
 
  2020         385.     332.     344.     301.     241.     304.
               447.     633.     508.     572.     337.     502.         4906.
 
  2021         440.     538.     543.     455.     541.     398.
               416.     395.     359.     375.     352.     339.         5151.
 
  2022         351.     392.     493.     560.     427.     374.
               374.     431.     294.     520.     441.     313.         4970.
 
  2023         260.     259.     445.     360.     599.     396.
               389.     522.     364.     444.     448.     416.         4902.
 
  2024           8.      34.      32.      13.      23.      28.
                34.      24.      28.      43.      30.      26.          323.
 
  2025          16.      22.      17.       8.      23.      12.
                29.      10.      17.      32.      14.      17.          217.
 
  2026          12.      20.      49.      16.      20.      12.
                                                                          129.
 
  AVGE         140.     138.     183.     148.     185.     163.
               170.     188.     158.     189.     156.     161.

  Table Total-       44499.   Mean-       165.   Std. Dev.-       164.
                              Min -         2.        Max -       633.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                18.      16.      18.      19.      18.      18.          107.
 
  2027          18.      18.      21.      18.      18.      18.
                                                                          111.
 
        bps_permits 41540            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.      22.     100.
                 0.     100.     100.     100.     100.     100.         1823.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      97.         1823.
 
  2006         100.       0.     100.       7.       0.      33.
                 0.     100.     100.     100.     100.     100.         1823.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1688.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1594.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          646.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      86.     100.          615.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1269.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2036.
 
  2013         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         2597.
 
  2014           0.     100.     100.     100.      95.     100.
               100.     100.     100.       0.       6.     100.         2727.
 
  2015         100.      99.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         3148.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3072.
 
  2017         100.     100.     100.     100.     100.      68.
               100.     100.     100.     100.     100.     100.         3808.
 
  2018         100.     100.     100.     100.      98.     100.
               100.     100.     100.     100.     100.     100.         3764.
 
  2019           0.     100.       0.       0.     100.     100.
                69.     100.     100.     100.     100.     100.         3850.
 
  2020          93.     100.     100.     100.       0.     100.
               100.       0.     100.     100.       0.     100.         4521.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4927.
 
  2022         100.     100.     100.       0.     100.     100.
               100.     100.     100.       0.     100.     100.         4233.
 
  2023         100.      46.     100.     100.       0.     100.
               100.      98.     100.     100.      60.       0.         3987.
 
  2024           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3849.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3671.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         3671.
 
        bps_permits 41540            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -13.     -24.      -2.      18.       1.      26.
               101.      26.     -28.      -3.     -15.     -11.            6.
 
  2005         -20.     -18.      24.      -4.      42.      23.
               -24.      22.      -3.     -30.     -21.      24.            1.
 
  2006         -30.     -73.      -1.     -34.     172.      67.
               -73.      -4.     -23.       8.     -42.       9.           -2.
 
  2007          -9.      -6.       6.       1.      40.      12.
               -29.      25.      -8.      -6.     -25.      -5.           -0.
 
  2008           0.       1.       4.      10.       3.       3.
                11.      -1.      -6.      -5.      -8.      -3.            1.
 
  2009          -2.      -1.       3.       4.       6.       2.
                -3.      -0.      -0.       1.      -4.      -1.            0.
 
  2010          -5.      -4.       7.       2.       6.       2.
                -2.      -3.      -4.       4.       1.      -3.            0.
 
  2011          -4.      -1.       8.       5.       3.       2.
                -5.      -1.      -5.       2.      -5.      -6.           -1.
 
  2012          -4.       9.       2.       8.       6.       5.
                -2.      -1.      -6.      -3.      -7.     -11.           -0.
 
  2013         -12.      -6.     292.      -2.      -7.      11.
                 9.      12.      -1.     -15.     -50.     -80.           13.
 
  2014          65.      22.      31.     -26.      41.     -12.
                13.     -15.      27.     127.     -79.      -8.           16.
 
  2015         -14.     -64.      26.       4.      -5.      62.
               100.      16.      -4.      -3.     -36.     -10.            6.
 
  2016         -12.      -4.      26.      -4.       6.       5.
               -29.      40.       5.     -10.      29.       7.            5.
 
  2017         -65.     -49.      64.      -7.     -14.      77.
               -32.      13.     -27.      63.     -25.      10.            1.
 
  2018         -34.     -36.       8.     -24.      92.     -18.
               -27.      12.     -35.      38.      35.     -21.           -1.
 
  2019          85.     -23.     -91.    -165.      43.     -14.
                62.     -20.      20.     -21.      13.     -39.          -13.
 
  2020          49.      -5.       7.     -40.    -115.     -81.
                21.     165.       7.      49.    -193.     -26.          -13.
 
  2021         -80.      25.      40.     -35.      70.     -46.
                 3.      12.      -2.      24.      -3.     -32.           -2.
 
  2022         -41.     -19.      71.     136.      14.     -23.
                -8.      63.     -64.     170.      95.     -35.           30.
 
  2023         -97.    -109.      63.     -36.     189.     -23.
               -33.     103.     -42.      68.     122.     155.           30.
 
  2024        -181.     -90.     -41.     -26.       0.      12.
                22.      16.      23.      36.      16.       1.          -18.
 
  2025         -19.     -19.     -24.     -28.      -4.      -5.
                19.       5.      15.      29.       6.      -1.           -2.
 
  2026         -16.     -15.      12.     -19.      -8.      -7.
                                                                           -9.
 
  AVGE         -20.     -22.      23.     -11.      25.       4.
                 4.      22.      -7.      24.      -9.      -4.

  Table Total-         626.   Mean-         2.   Std. Dev.-        50.
                              Min -      -193.        Max -       292.
        bps_permits 41540            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -13.      -24.       -2.       18.        1.*      26.  
              101.*      26.      -28.       -3.      -15.      -11.  
 
  2005        -20.      -18.       24.       -4.       42.       23.  
              -24.       22.       -3.      -30.      -21.       24.* 
 
  2006        -30.      -73.*      -1.      -34.*     172.*      67.* 
              -73.*      -4.      -23.        8.      -42.        9.  
 
  2007         -9.       -6.        6.        1.       40.       12.  
              -29.       25.       -8.       -6.      -25.       -5.  
 
  2008          0.        1.        4.       10.        3.        3.  
               11.       -1.       -6.       -5.       -8.       -3.  
 
  2009         -2.       -1.        3.        4.        6.        2.  
               -3.       -0.       -0.        1.       -4.       -1.  
 
  2010         -5.       -4.        7.        2.        6.        2.  
               -2.       -3.       -4.        4.        1.*      -3.  
 
  2011         -4.       -1.        8.        5.        3.        2.  
               -5.       -1.       -5.        2.       -5.       -6.  
 
  2012         -4.        9.        2.        8.        6.        5.  
               -2.       -1.       -6.       -3.       -7.      -11.  
 
  2013        -12.       -6.      292.*      -2.       -7.       11.  
                9.       12.       -1.      -15.      -50.      -80.* 
 
  2014         65.*      22.       31.      -26.       41.*     -12.  
               13.      -15.       27.      127.*     -79.*      -8.  
 
  2015        -14.      -64.*      26.        4.       -5.       62.  
              100.*      16.       -4.       -3.      -36.      -10.  
 
  2016        -12.       -4.       26.       -4.        6.        5.  
              -29.       40.        5.      -10.       29.        7.  
 
  2017        -65.      -49.       64.       -7.      -14.       77.* 
              -32.       13.      -27.       63.      -25.       10.  
 
  2018        -34.      -36.        8.      -24.       92.*     -18.  
              -27.       12.      -35.       38.       35.      -21.  
 
  2019         85.*     -23.      -91.*    -165.*      43.      -14.  
