  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 15500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.35 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15500_200401_202606.err  program error file
        bps_permits 15500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15500_200401_202606.spc

 Line #
    207: 62
    208: 48
    209: 83
    210: 67
    211: 57
    212: 200
    213: 132
    214: 107
    215: 121
    216: 92
    217: 94
    218: 127
    219: 83
    220: 81
    221: 92
    222: 139
    223: 117
    224: 194
    225: 129
    226: 175
    227: 211
    228: 189
    229: 303
    230: 144
    231: 163
    232: 101
    233: 94
    234: 169
    235: 141
    236: 269
    237: 132
    238: 529
    239: 140
    240: 328
    241: 137
    242: 236
    243: 302
    244: 231
    245: 135
    246: 131
    247: 169
    248: 181
    249: 235
    250: 198
    251: 364
    252: 336
    253: 273
    254: 153
    255: 183
    256: 167
    257: 154
    258: 138
    259: 199
    260: 280
    261: 230
    262: 304
    263: 141
    264: 119
    265: 99
    266: 114
    267: 110
    268: 148
    269: 134
    270: 81
    271: 188
    272: 202
    273: 174
    274: 168
    275: 339
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 15500            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          79.     125.     182.     159.     150.     123.
               132.      82.      84.      84.     102.      64.         1366.
 
  2005         108.      75.      84.      97.     130.     100.
                93.     115.     153.     139.     110.     123.         1327.
 
  2006         147.     332.     160.     145.     134.     123.
               111.     131.     110.     124.     152.      91.         1760.
 
  2007         137.     103.     168.     107.     147.     118.
               123.     113.      92.      87.      86.      61.         1342.
 
  2008          75.      71.     116.      78.      46.      49.
                66.      44.      58.      40.      45.      27.          715.
 
  2009          22.      23.      52.      33.      28.      32.
                53.     177.      20.      45.      34.      32.          551.
 
  2010          45.      34.      61.     174.     330.      32.
                29.      30.      42.      23.      21.      11.          832.
 
  2011          19.     105.      28.      28.      24.      38.
                42.     138.      33.      25.      26.      30.          536.
 
  2012          18.      26.      27.      20.      34.      34.
                30.      26.      42.      18.      31.      37.          343.
 
  2013          27.      26.      42.      47.      85.      39.
                52.      54.      41.      51.      32.      24.          520.
 
  2014          48.      48.      44.      44.      54.      47.
                42.      67.      52.      61.      34.      31.          572.
 
  2015          34.      34.     206.      67.      42.      72.
                72.      36.      23.      56.      37.      68.          747.
 
  2016          67.      27.     111.      85.     107.      75.
                72.      91.      68.      52.      42.      42.          839.
 
  2017          71.      47.      97.      70.      99.      73.
                42.      83.      51.      59.      55.      61.          808.
 
  2018          30.      33.      96.     114.      56.      62.
                90.     102.      72.      85.      42.      51.          833.
 
  2019          50.      61.      25.      34.      68.      50.
                36.     115.      65.      45.      54.      48.          651.
 
  2020          51.      77.      94.      44.      44.      66.
                85.      87.      74.      62.      48.      83.          815.
 
  2021          67.      57.     200.     132.     107.     121.
                92.      94.     127.      83.      81.      92.         1253.
 
  2022         139.     117.     194.     129.     175.     211.
               189.     303.     144.     163.     101.      94.         1959.
 
  2023         169.     141.     269.     132.     529.     140.
               328.     137.     236.     302.     231.     135.         2749.
 
  2024         131.     169.     181.     235.     198.     364.
               336.     273.     153.     183.     167.     154.         2544.
 
  2025         138.     199.     280.     230.     304.     141.
               119.      99.     114.     110.     148.     134.         2016.
 
  2026          81.     188.     202.     174.     168.     339.
                                                                         1152.
 
  AVGE          76.      92.     127.     103.     133.     106.
               102.     109.      84.      86.      76.      68.

  Table Total-       26230.   Mean-        97.   Std. Dev.-        74.
                              Min -        11.        Max -       529.
        bps_permits 15500            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 1, 0, 1)
   Seasonal unit root found.
   ( 2, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  67.59      Last-1 year:  27.30     Last-2 year:  28.48
  Last three years:   41.12

 Estimation converged in   54 ARMA iterations,  289 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.1333         0.07656         1.74
 ------------------------------------------------------------------------------


 ARIMA Model:  (2 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.1056         0.07424
   Lag  2                       0.1986         0.07037

 Nonseasonal MA                                    
   Lag  1                       0.8949         0.04040

 Seasonal MA                                       
   Lag 12                       0.9986         0.03118

 Variance                       0.24201E+04
 SE of Var                      0.21350E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                      -1385.2180
 AIC                                                      2782.4360 
 AICC (F-corrected-AIC)                                   2782.7720 
 Hannan Quinn                                             2790.9995 
 BIC                                                      2803.7304 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      43.32I                                                       *     I     43.32
           I                                                       *     I
           I                                                       *     I
           I                                                       *     I
      42.12I                                                       *     I     42.12
           I               *                                       *     I
           I               *                                       *     I
           I               *                                       *     I
      40.93I               *                                       *     I     40.93
           I               *                                       *     I
           I               *                                       *     I
           I               *                                       *     I
      39.73I  *            *                                       *     I     39.73
           I  *            *                                      **     I
           I  *            *         *                            **     I
           I  *            *         **                           **     I
      38.53I  *            *         **                         T **     I     38.53
           I  *       S    *         **                         T ***    I
           I  *       S    *         **                *        T ***    I
           I  *       S*   *         **                *        T ***    I
      37.33I  *       S*   *         **                *        T ***    I     37.33
           I  *       S*   **        **          *     *        T****    I
           I  *       S*   **        **          *     *        T****    I
           I  *       S*   **        **          *     *        T****    I
      36.13I  *       S*   **        **  *       *     *        T****    I     36.13
           I  *       S*   **        ** **       *     *        T****    I
           I  *    *  S*   **        *****       *     *       *T****    I
           I **    *  S*   **        *****       *    T*       *T****   SI
      34.93I **    * *S*  ***        *****       **   T**      *T***** *SI     34.93
           I **    ***S*  ***        *****       **   T**      *T***** *SI
           I **    ***S*  ***        *****       **   T**      *T*******SI
           I ***   ***S*  ***        *****       **   T**      *T*******SI
      33.73I ***   ***S*  ***        *****       **   T***     *T*******SI     33.73
           I ***   ***S** ***       ******       **   T***     *T*******SI
           I****  ****S** ***   S   ******       **   T***     *T*******SI
           I****  ****S** ****  S   ******      ***   T***     *T*******SI
      32.53I****  ****S******* *S   ******S     ***   T***     *T*******SI     32.53
           I****  ****S******* *S   ******S     ***   T***     *T*******SI
           I****  ****S******* *S   ******S     ***   T***     *T*******SI
           I****  ****S*********S*  ******S     ***   T****    *T*******SI
      31.33I****  ****S*********S*  ******S     ***   T****   S*T*******SI     31.33
           I****  ****S*********S*  ******S     **** *T****   S*T*******SI
           I**********S*********S* *******S    ***** *T****   S*T*******SI
           I**********S*********S*********S    ***** *T****   S*T*******SI
      30.13I**********S*********S*********S   ****** *T****   S*T*******SI     30.13
           I**********S*********S*********S*  ******S*T****   S*T*******SI
           I**********S*********S*********S*  ******S*T****   S*T*******SI
           I**********S*********S*********S* *******S*T****   S*T*******SI
      28.93I**********S*********S*********S*********S*T*****  S*T*******SI     28.93
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T***** *S*T*******SI
           I**********S*********S*********S*********S*T***** *S*T*******SI
      27.73I**********S*********S*********S*********S*T*******S*T*******SI     27.73
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     211.00     49.491
   2026.Aug     246.39     50.704
   2026.Sep     199.18     53.434
   2026.Oct     205.38     54.344
   2026.Nov     192.51     55.329
   2026.Dec     185.66     56.076
   2027.Jan     194.53     56.818
   2027.Feb     210.48     57.520
   2027.Mar     247.08     58.171
   2027.Apr     224.87     58.866
   2027.May     256.08     59.560
   2027.Jun     231.11     60.267
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     114.00    211.00    308.00
   2026.Aug     147.01    246.39    345.77
   2026.Sep      94.45    199.18    303.91
   2026.Oct      98.87    205.38    311.90
   2026.Nov      84.07    192.51    300.96
   2026.Dec      75.75    185.66    295.56
   2027.Jan      83.17    194.53    305.89
   2027.Feb      97.74    210.48    323.22
   2027.Mar     133.07    247.08    361.09
   2027.Apr     109.49    224.87    340.25
   2027.May     139.35    256.08    372.82
   2027.Jun     112.99    231.11    349.23
   ---------------------------------------
        bps_permits 15500            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          79.     125.     182.     159.     150.     123.
               132.      82.      84.      84.     102.      64.         1366.
 
  2005         108.      75.      84.      97.     130.     100.
                93.     115.     153.     139.     110.     123.         1327.
 
  2006         147.     332.     160.     145.     134.     123.
               111.     131.     110.     124.     152.      91.         1760.
 
  2007         137.     103.     168.     107.     147.     118.
               123.     113.      92.      87.      86.      61.         1342.
 
  2008          75.      71.     116.      78.      46.      49.
                66.      44.      58.      40.      45.      27.          715.
 
  2009          22.      23.      52.      33.      28.      32.
                53.     177.      20.      45.      34.      32.          551.
 
  2010          45.      34.      61.     174.     330.      32.
                29.      30.      42.      23.      21.      11.          832.
 
  2011          19.     105.      28.      28.      24.      38.
                42.     138.      33.      25.      26.      30.          536.
 
  2012          18.      26.      27.      20.      34.      34.
                30.      26.      42.      18.      31.      37.          343.
 
  2013          27.      26.      42.      47.      85.      39.
                52.      54.      41.      51.      32.      24.          520.
 
  2014          48.      48.      44.      44.      54.      47.
                42.      67.      52.      61.      34.      31.          572.
 
  2015          34.      34.     206.      67.      42.      72.
                72.      36.      23.      56.      37.      68.          747.
 
  2016          67.      27.     111.      85.     107.      75.
                72.      91.      68.      52.      42.      42.          839.
 
  2017          71.      47.      97.      70.      99.      73.
                42.      83.      51.      59.      55.      61.          808.
 
  2018          30.      33.      96.     114.      56.      62.
                90.     102.      72.      85.      42.      51.          833.
 
  2019          50.      61.      25.      34.      68.      50.
                36.     115.      65.      45.      54.      48.          651.
 
  2020          51.      77.      94.      44.      44.      66.
                85.      87.      74.      62.      48.      83.          815.
 
  2021          67.      57.     200.     132.     107.     121.
                92.      94.     127.      83.      81.      92.         1253.
 
  2022         139.     117.     194.     129.     175.     211.
               189.     303.     144.     163.     101.      94.         1959.
 
  2023         169.     141.     269.     132.     529.     140.
               328.     137.     236.     302.     231.     135.         2749.
 
  2024         131.     169.     181.     235.     198.     364.
               336.     273.     153.     183.     167.     154.         2544.
 
  2025         138.     199.     280.     230.     304.     141.
               119.      99.     114.     110.     148.     134.         2016.
 
  2026          81.     188.     202.     174.     168.     339.
                                                                         1152.
 
  AVGE          76.      92.     127.     103.     133.     106.
               102.     109.      84.      86.      76.      68.

  Table Total-       26230.   Mean-        97.   Std. Dev.-        74.
                              Min -        11.        Max -       529.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               211.     246.     199.     205.     193.     186.         1240.
 
  2027         195.     210.     247.     225.     256.     231.
                                                                         1364.
 
        bps_permits 15500            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004          95.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1530.
 
  2005           0.     100.      19.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         1530.
 
  2006         100.       0.      34.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1530.
 
  2007         100.     100.     100.      86.     100.     100.
               100.     100.     100.     100.     100.     100.         1502.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1914.
 
  2009         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         2496.
 
  2010         100.      77.       0.      59.       0.       0.
                74.     100.     100.     100.     100.     100.         2477.
 
  2011         100.       0.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         2470.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2450.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2064.
 
  2014         100.      95.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1220.
 
  2015          54.     100.       0.     100.       0.     100.
                26.      83.     100.     100.     100.     100.         1210.
 
  2016         100.      96.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1332.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1457.
 
  2018         100.     100.     100.       0.       0.     100.
               100.     100.     100.     100.     100.     100.         1356.
 
  2019         100.      52.       0.     100.     100.     100.
               100.      80.     100.     100.     100.     100.         1625.
 
  2020         100.      77.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2392.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3886.
 
  2022         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         4268.
 
  2023         100.     100.     100.       7.       0.       0.
               100.       0.     100.     100.     100.     100.         4472.
 
  2024         100.     100.     100.     100.     100.      45.
               100.     100.     100.     100.     100.     100.         4760.
 
  2025         100.     100.     100.     100.      81.     100.
               100.     100.     100.     100.     100.     100.         4559.
 
  2026         100.     100.     100.     100.     100.       0.
                                                                         4559.
 
        bps_permits 15500            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -39.      -4.      45.      18.       9.     -11.
                11.     -25.     -12.      -3.      21.     -14.           -0.
 
  2005          29.      -7.      -3.       4.      29.     -10.
               -26.     -13.      17.      -5.     -40.     -30.           -5.
 
  2006          -6.     181.      13.       4.      -0.      -6.
               -14.       7.     -15.      -3.      25.     -35.           13.
 
  2007          11.     -22.      43.     -19.      21.      -6.
                 5.       3.      -9.      -6.      -2.     -24.           -1.
 
  2008          -6.      -6.      45.      14.     -12.      -5.
                14.      -8.       5.     -12.      -4.     -17.            1.
 
  2009         -15.      -6.      28.      11.       4.       4.
                19.     137.     -23.       0.     -13.     -22.           10.
 
  2010         -20.     -46.     -31.      77.     237.     -49.
               -36.     -19.       4.     -10.     -10.     -18.            7.
 
  2011          -6.      85.      12.      12.       5.      13.
                11.     101.      -6.     -14.     -11.      -4.           16.
 
  2012         -12.      -0.       4.      -0.      14.      12.
                 5.      -3.      10.     -16.      -5.       0.            1.
 
  2013         -11.     -14.      -1.       2.      38.      -9.
                 4.       7.      -5.       5.     -15.     -23.           -2.
 
  2014           1.       4.       2.       5.      15.       5.
                -5.      15.      -3.       5.     -20.     -22.            0.
 
  2015         -19.     -21.     148.       7.     -17.      17.
                22.     -12.     -26.       3.     -21.       3.            7.
 
  2016          -2.     -45.      38.      11.      31.      -2.
                -4.      18.      -2.     -15.     -23.     -23.           -1.
 
  2017           5.     -21.      27.       1.      33.      10.
               -20.      21.     -11.      -3.      -6.       0.            3.
 
  2018         -30.     -27.      34.      48.     -15.     -13.
                12.      24.      -5.      11.     -29.     -15.           -0.
 
  2019         -12.       4.     -28.     -17.      17.      -2.
               -19.      56.       3.     -20.     -14.     -20.           -4.
 
  2020         -15.      15.      36.     -11.     -10.       9.
                24.      19.       0.     -16.     -34.      -7.            1.
 
  2021         -32.     -50.      88.      21.       0.      21.
                -1.       3.      31.     -25.     -41.     -41.           -2.
 
  2022          -3.     -30.      43.     -23.      22.      57.
                35.     149.      -9.       9.     -59.     -77.           10.
 
  2023         -15.     -58.      56.     -93.     294.    -106.
                71.    -128.     -31.      41.     -15.     -90.           -6.
 
  2024         -71.     -17.      -3.      39.     -16.     135.
               101.      41.     -68.     -26.     -34.     -49.            3.
 
  2025         -75.     -22.      62.      28.     128.      -7.
                -7.     -17.      -6.     -25.      -4.     -29.            2.
 
  2026         -83.      29.      47.      19.       4.     159.
                                                                           29.
 
  AVGE         -18.      -3.      31.       7.      36.       9.
                 9.      17.      -7.      -6.     -16.     -25.

  Table Total-         793.   Mean-         3.   Std. Dev.-        45.
                              Min -      -128.        Max -       294.
        bps_permits 15500            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -39.*      -4.       45.       18.        9.      -11.  
               11.      -25.      -12.       -3.       21.      -14.  
 
  2005         29.*      -7.       -3.*       4.       29.      -10.  
              -26.      -13.       17.       -5.      -40.*     -30.  
 
  2006         -6.      181.*      13.*       4.       -0.       -6.  
              -14.        7.      -15.       -3.       25.      -35.  
 
  2007         11.      -22.       43.      -19.*      21.       -6.  
                5.        3.       -9.       -6.       -2.      -24.  
 
  2008         -6.       -6.       45.       14.      -12.       -5.  
               14.       -8.        5.      -12.       -4.      -17.  
 
  2009        -15.       -6.       28.       11.        4.        4.  
               19.      137.*     -23.        0.      -13.      -22.  
 
  2010        -20.      -46.*     -31.*      77.*     237.*     -49.* 
              -36.*     -19.        4.      -10.      -10.      -18.  
 
  2011         -6.       85.*      12.       12.        5.       13.  
               11.      101.*      -6.      -14.      -11.       -4.  
 
  2012        -12.       -0.        4.       -0.       14.       12.  
                5.       -3.       10.      -16.       -5.        0.  
 
  2013        -11.      -14.       -1.        2.       38.       -9.  
                4.        7.       -5.        5.      -15.      -23.  
 
  2014          1.        4.*       2.        5.       15.        5.  
               -5.       15.       -3.        5.      -20.      -22.  
 
  2015        -19.*     -21.      148.*       7.      -17.*      17.  
               22.*     -12.*     -26.        3.      -21.        3.  
 
  2016         -2.      -45.*      38.       11.       31.       -2.  
               -4.       18.       -2.      -15.      -23.      -23.  
 
  2017          5.      -21.       27.        1.       33.       10.  
              -20.       21.      -11.       -3.       -6.        0.  
 
  2018        -30.      -27.       34.       48.*     -15.*     -13.  
