  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10780_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 10780
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.22 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10780_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10780_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10780_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10780_200401_202606.err  program error file
        bps_permits 10780            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10780_200401_202606.spc

 Line #
    207: 19
    208: 15
    209: 16
    210: 14
    211: 19
    212: 26
    213: 22
    214: 18
    215: 21
    216: 22
    217: 21
    218: 25
    219: 27
    220: 20
    221: 19
    222: 31
    223: 30
    224: 24
    225: 50
    226: 18
    227: 39
    228: 42
    229: 74
    230: 29
    231: 22
    232: 13
    233: 13
    234: 26
    235: 10
    236: 24
    237: 25
    238: 21
    239: 23
    240: 26
    241: 29
    242: 29
    243: 30
    244: 26
    245: 23
    246: 24
    247: 28
    248: 28
    249: 23
    250: 20
    251: 19
    252: 21
    253: 17
    254: 20
    255: 20
    256: 14
    257: 18
    258: 25
    259: 26
    260: 28
    261: 24
    262: 21
    263: 27
    264: 24
    265: 24
    266: 22
    267: 21
    268: 17
    269: 21
    270: 20
    271: 24
    272: 25
    273: 28
    274: 25
    275: 20
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 10780            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          25.      28.      49.      42.      37.      41.
                62.     137.      42.      35.      25.      14.          537.
 
  2005          26.      34.      49.      67.      59.      64.
                61.      65.      60.      64.      54.      55.          658.
 
  2006          60.      57.      80.      66.      60.      68.
                55.      60.      48.      49.      36.      63.          702.
 
  2007          36.      22.      45.      46.      47.      45.
                42.      43.      29.      43.      29.      30.          457.
 
  2008          41.      32.      36.      35.      37.      32.
                30.      28.      26.      26.      20.       9.          352.
 
  2009          15.      19.      55.      20.      19.      34.
                15.      23.      20.      55.      14.      24.          313.
 
  2010          57.      18.      34.      39.      29.      32.
                33.      30.      29.      21.      15.      79.          416.
 
  2011          25.      18.      35.      36.      34.      45.
                34.      42.      31.      34.      36.      34.          404.
 
  2012          40.      40.      47.      33.      38.      38.
                38.      42.      38.      42.      38.      36.          470.
 
  2013          43.      41.      46.      53.      35.      30.
                30.      40.      28.      23.      25.      35.          429.
 
  2014          32.      42.      45.      36.      36.      42.
                28.      26.      29.      25.      18.      13.          372.
 
  2015          16.      22.      25.      13.      17.      22.
                20.      15.      14.      17.      15.      16.          212.
 
  2016          20.      21.      21.      13.      24.      23.
                11.      21.      21.      18.      21.      12.          226.
 
  2017          12.      18.      16.      25.      21.      24.
                18.      16.      19.      26.      18.      10.          223.
 
  2018          14.      14.      19.      24.      16.      19.
                19.      16.      19.      18.      13.      15.          206.
 
  2019          17.      18.      11.      21.      22.      16.
                18.      19.      16.      20.      11.       7.          196.
 
  2020          12.      11.      20.      10.      18.      17.
                19.      17.      21.      19.      15.      16.          195.
 
  2021          14.      19.      26.      22.      18.      21.
                22.      21.      25.      27.      20.      19.          254.
 
  2022          31.      30.      24.      50.      18.      39.
                42.      74.      29.      22.      13.      13.          385.
 
  2023          26.      10.      24.      25.      21.      23.
                26.      29.      29.      30.      26.      23.          292.
 
  2024          24.      28.      28.      23.      20.      19.
                21.      17.      20.      20.      14.      18.          252.
 
  2025          25.      26.      28.      24.      21.      27.
                24.      24.      22.      21.      17.      21.          280.
 
  2026          20.      24.      25.      28.      25.      20.
                                                                          142.
 
  AVGE          27.      26.      34.      33.      29.      32.
                30.      37.      28.      30.      22.      26.

  Table Total-        7973.   Mean-        30.   Std. Dev.-        16.
                              Min -         7.        Max -       137.
        bps_permits 10780            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  11.26      Last-1 year:  20.16     Last-2 year:  12.86
  Last three years:   14.76

 Estimation converged in    6 ARMA iterations,   19 function evaluations.

 ARIMA Model:  (1 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.1965         0.07513

 Nonseasonal MA                                    
   Lag  1                       0.8525         0.04092

 Variance                       0.12650E+03
 SE of Var                      0.10907E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1033.1899
 AIC                                                      2072.3797 
 AICC (F-corrected-AIC)                                   2072.4703 
 Hannan Quinn                                             2076.7107 
 BIC                                                      2083.1639 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.31
                                                       (P-Value =     0.3157)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.37
                                                       (P-Value =     0.8322)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      24.29I       *                                                     I     24.29
           I       *                                                     I
           I       *                                                     I
           I       *                                                     I
      23.29I       *                                                     I     23.29
           I       *            S                                        I
           I       *            S                                        I
           I       *            S                                        I
      22.28I       *            S                                        I     22.28
           I       *            S                                *       I
           I       *            S                                *       I
           I       *            S                                *       I
      21.28I       *            S                                *       I     21.28
           I       *            S                                *       I
           I       *            S                                *       I
           I       *            S                                **  *   I
      20.27I       *            S                                **  **  I     20.27
           I       *  S*        S                                **  **  I
           I       *  S*        S                                **  **  I
           I       *  S*        S                                **  **  I
      19.27I       *  S*        S       *                        **  **  I     19.27
           I      **  S*        S       *                        **  **  I
           I  *   **  S*        S       *                        **  **  I
           I  *   *** S*        S       *                       T**  **  I
      18.26I  *   *** S*        S       *                     S T**  **  I     18.26
           I  *   *** S*        S       *        *           *S T**  **  I
           I  **  *** S*        S       *    *   *           *S T**  **  I
           I  **  *** S*        S*      *   **   *           *S T******  I
      17.26I  **  *** S*        S*  *  **   **   *           *S*T******  I     17.26
           I  **  ****S*   *    S*  *  **   **   *           *S*T******  I
           I  **  ****S*   *   *S*  *  **   **   *           *S*T******  I
           I  **  ****S*   *   *S*  *  **   **   *           *S*T******* I
      16.25I  **  ****S*   *   *S* **  **   **   *           *S*T******* I     16.25
           I  **  ****S*   **  *S* **  **   **   *           *S*T******* I
           I  **  ****S*   **  *S* **  **   **  ***          *S*T******* I
           I  **  ****S*   **  *S* **  **   **  ***  *       *S*T******* I
      15.25I  **  ****S*   **  *S***** **   **  ***  *       *S*T******* I     15.25
           I  ** *****S*   **  *S***** ***  **  *** S*       *S*T*******SI
           I *********S**  **  *S*********  **  *** S*      **S*T*******SI
           I *********S**  **  *S*********  **  ****S*      **S*T*******SI
      14.24I *********S**  **  *S*********  *** ****S*      **S*T*******SI     14.24
           I *********S**  **  *S*********  *** ****S*T     **S*T*******SI
           I *********S** ***  *S********* *********S*T     **S*T*******SI
           I *********S** ***  *S********* *********S*T     **S*T*******SI
      13.24I**********S** ***  *S********* *********S*T     **S*T*******SI     13.24
           I**********S** ******S********* *********S*T     **S*T*******SI
           I**********S*********S*********S*********S*T     **S*T*******SI
           I**********S*********S*********S*********S*T    ***S*T*******SI
      12.23I**********S*********S*********S*********S*T*   ***S*T*******SI     12.23
           I**********S*********S*********S*********S*T*   ***S*T*******SI
           I**********S*********S*********S*********S*T*   ***S*T*******SI
           I**********S*********S*********S*********S*T*  ****S*T*******SI
      11.23I**********S*********S*********S*********S*T*******S*T*******SI     11.23
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      22.29     11.247
   2026.Aug      22.74     11.894
   2026.Sep      22.83     12.138
   2026.Oct      22.85     12.324
   2026.Nov      22.85     12.498
   2026.Dec      22.85     12.668
   2027.Jan      22.85     12.835
   2027.Feb      22.85     13.000
   2027.Mar      22.85     13.163
   2027.Apr      22.85     13.324
   2027.May      22.85     13.483
   2027.Jun      22.85     13.640
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      0.247    22.291    44.335
   2026.Aug     -0.571    22.741    46.053
   2026.Sep     -0.960    22.829    46.619
   2026.Oct     -1.308    22.847    47.001
   2026.Nov     -1.645    22.850    47.346
   2026.Dec     -1.977    22.851    47.679
   2027.Jan     -2.305    22.851    48.007
   2027.Feb     -2.628    22.851    48.330
   2027.Mar     -2.948    22.851    48.650
   2027.Apr     -3.263    22.851    48.965
   2027.May     -3.575    22.851    49.277
   2027.Jun     -3.883    22.851    49.585
   ---------------------------------------
        bps_permits 10780            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          25.      28.      49.      42.      37.      41.
                62.     137.      42.      35.      25.      14.          537.
 
  2005          26.      34.      49.      67.      59.      64.
                61.      65.      60.      64.      54.      55.          658.
 
  2006          60.      57.      80.      66.      60.      68.
                55.      60.      48.      49.      36.      63.          702.
 
  2007          36.      22.      45.      46.      47.      45.
                42.      43.      29.      43.      29.      30.          457.
 
  2008          41.      32.      36.      35.      37.      32.
                30.      28.      26.      26.      20.       9.          352.
 
  2009          15.      19.      55.      20.      19.      34.
                15.      23.      20.      55.      14.      24.          313.
 
  2010          57.      18.      34.      39.      29.      32.
                33.      30.      29.      21.      15.      79.          416.
 
  2011          25.      18.      35.      36.      34.      45.
                34.      42.      31.      34.      36.      34.          404.
 
  2012          40.      40.      47.      33.      38.      38.
                38.      42.      38.      42.      38.      36.          470.
 
  2013          43.      41.      46.      53.      35.      30.
                30.      40.      28.      23.      25.      35.          429.
 
  2014          32.      42.      45.      36.      36.      42.
                28.      26.      29.      25.      18.      13.          372.
 
  2015          16.      22.      25.      13.      17.      22.
                20.      15.      14.      17.      15.      16.          212.
 
  2016          20.      21.      21.      13.      24.      23.
                11.      21.      21.      18.      21.      12.          226.
 
  2017          12.      18.      16.      25.      21.      24.
                18.      16.      19.      26.      18.      10.          223.
 
  2018          14.      14.      19.      24.      16.      19.
                19.      16.      19.      18.      13.      15.          206.
 
  2019          17.      18.      11.      21.      22.      16.
                18.      19.      16.      20.      11.       7.          196.
 
  2020          12.      11.      20.      10.      18.      17.
                19.      17.      21.      19.      15.      16.          195.
 
  2021          14.      19.      26.      22.      18.      21.
                22.      21.      25.      27.      20.      19.          254.
 
  2022          31.      30.      24.      50.      18.      39.
                42.      74.      29.      22.      13.      13.          385.
 
  2023          26.      10.      24.      25.      21.      23.
                26.      29.      29.      30.      26.      23.          292.
 
  2024          24.      28.      28.      23.      20.      19.
                21.      17.      20.      20.      14.      18.          252.
 
  2025          25.      26.      28.      24.      21.      27.
                24.      24.      22.      21.      17.      21.          280.
 
  2026          20.      24.      25.      28.      25.      20.
                                                                          142.
 
  AVGE          27.      26.      34.      33.      29.      32.
                30.      37.      28.      30.      22.      26.

  Table Total-        7973.   Mean-        30.   Std. Dev.-        16.
                              Min -         7.        Max -       137.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                22.      23.      23.      23.      23.      23.          136.
 
  2027          23.      23.      23.      23.      23.      23.
                                                                          137.
 
        bps_permits 10780            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.       0.
                99.       0.     100.       0.     100.       0.          496.
 
  2005         100.     100.     100.      55.     100.     100.
               100.     100.     100.     100.     100.     100.          496.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.          496.
 
  2007         100.      11.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          387.
 
  2008          92.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      93.      87.          398.
 
  2009         100.     100.       0.     100.     100.      75.
               100.     100.     100.       0.     100.     100.          400.
 
  2010           0.     100.     100.      94.     100.     100.
               100.     100.     100.      62.     100.       0.          384.
 
  2011         100.      87.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          365.
 
  2012         100.     100.     100.      92.     100.     100.
               100.     100.     100.     100.     100.     100.          327.
 
  2013         100.     100.     100.       0.     100.       0.
               100.      35.     100.      30.     100.      66.          279.
 
  2014         100.     100.     100.     100.     100.     100.
               100.      80.     100.     100.     100.     100.          290.
 
  2015         100.     100.     100.     100.     100.     100.
                84.     100.     100.     100.     100.     100.          302.
 
  2016         100.     100.     100.      84.      45.     100.
                25.     100.     100.     100.      59.     100.          280.
 
  2017         100.     100.      59.      42.     100.     100.
               100.     100.     100.       3.     100.     100.          269.
 
  2018         100.     100.     100.      36.     100.     100.
               100.     100.     100.     100.     100.     100.          271.
 
  2019         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          235.
 
  2020         100.     100.     100.      78.     100.     100.
               100.     100.     100.     100.     100.     100.          350.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          377.
 
  2022         100.     100.       0.       0.       0.     100.
               100.       0.     100.      36.     100.     100.          370.
 
  2023          20.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          365.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          365.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          349.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                          349.
 
        bps_permits 10780            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -10.      -8.      12.       4.      -4.      -3.
                16.      90.      -5.      -9.     -17.     -26.            3.
 
  2005         -15.      -9.       3.      18.       7.      10.
                 4.       6.      -1.       1.     -12.     -12.            0.
 
  2006          -8.     -10.      15.       4.       1.      12.
                 1.       8.      -2.       1.     -10.      20.            3.
 
  2007          -5.     -18.       6.       7.       8.       6.
                 3.       5.      -9.       5.     -10.      -9.           -1.
 
  2008           3.      -4.       2.       3.       7.       3.
                 2.       1.      -0.       1.      -3.     -13.            0.
 
  2009          -5.      -1.      36.       1.       0.      15.
                -4.       2.      -2.      31.     -11.      -3.            5.
 
  2010          29.     -10.       5.      10.      -0.       3.
                 4.       2.       2.      -5.     -10.      54.            7.
 
  2011          -0.      -9.       6.       5.       0.      10.
                -2.       5.      -6.      -4.      -3.      -5.           -0.
 
  2012           1.       1.       9.      -4.       2.       1.
                 0.       2.      -3.      -0.      -5.      -6.           -0.
 
  2013           2.       1.       8.      16.      -1.      -5.
                -3.       8.      -4.      -9.      -7.       1.            1.
 
  2014          -3.       6.       8.      -1.       0.       8.
                -4.      -4.       2.       0.      -5.      -7.           -0.
 
  2015          -3.       5.       8.      -4.       0.       5.
                 3.      -2.      -3.      -1.      -4.      -3.            0.
 
  2016           1.       2.       3.      -5.       6.       5.
                -8.       2.       2.      -1.       3.      -6.            0.
 
  2017          -5.       1.      -2.       6.       2.       5.
                -1.      -2.       1.       8.       1.      -7.            1.
 
  2018          -3.      -2.       3.       8.      -1.       2.
                 2.      -1.       2.       1.      -5.      -3.            0.
 
  2019          -2.      -1.      -8.       2.       4.      -2.
                 1.       2.      -0.       4.      -4.      -7.           -1.
 
  2020          -2.      -2.       6.      -4.       3.       2.
                 3.      -0.       3.       0.      -4.      -4.            0.
 
  2021          -6.      -1.       6.       3.      -1.       2.
                 3.       1.       3.       3.      -7.     -10.           -0.
 
  2022           1.      -2.     -10.      15.     -18.       3.
                 7.      41.      -1.      -4.     -10.      -8.            1.
 
  2023           6.     -10.       4.       4.      -1.       0.
                 2.       3.       1.       1.      -3.      -6.            0.
 
  2024          -3.       3.       4.       1.      -0.      -0.
                 3.      -1.       1.       0.      -7.      -4.           -0.
 
  2025           2.       3.       4.       0.      -3.       3.
                 0.       0.      -1.      -1.      -5.      -0.            0.
 
  2026          -2.       2.       3.       5.       2.      -3.
                                                                            1.
 
  AVGE          -1.      -3.       6.       4.       1.       4.
                 1.       8.      -1.       1.      -6.      -3.

  Table Total-         228.   Mean-         1.   Std. Dev.-        10.
                              Min -       -26.        Max -        90.
        bps_permits 10780            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -10.       -8.       12.        4.       -4.       -3.* 
               16.*      90.*      -5.       -9.*     -17.      -26.* 
 
  2005        -15.       -9.        3.       18.*       7.       10.  
                4.        6.       -1.        1.      -12.      -12.  
 
  2006         -8.      -10.       15.        4.        1.       12.  
                1.        8.       -2.        1.      -10.       20.* 
 
  2007         -5.      -18.*       6.        7.        8.        6.  
                3.        5.       -9.        5.      -10.       -9.  
 
  2008          3.*      -4.        2.        3.        7.        3.  
                2.        1.       -0.        1.       -3.*     -13.* 
 
  2009         -5.       -1.       36.*       1.        0.       15.* 
               -4.        2.       -2.       31.*     -11.       -3.  
 
  2010         29.*     -10.        5.       10.*      -0.        3.  
                4.        2.        2.       -5.*     -10.       54.* 
 
  2011         -0.       -9.*       6.        5.        0.       10.  
               -2.        5.       -6.       -4.       -3.       -5.  
 
  2012          1.        1.        9.       -4.*       2.        1.  
                0.        2.       -3.       -0.       -5.       -6.  
 
  2013          2.        1.        8.       16.*      -1.       -5.* 
               -3.        8.*      -4.       -9.*      -7.        1.* 
 
  2014         -3.        6.        8.       -1.        0.        8.  
               -4.       -4.*       2.        0.       -5.       -7.  
 
  2015         -3.        5.        8.       -4.        0.        5.  
                3.*      -2.       -3.       -1.       -4.       -3.  
 
  2016          1.        2.        3.       -5.*       6.*       5.  
               -8.*       2.        2.       -1.        3.*      -6.  
 
  2017         -5.        1.       -2.*       6.*       2.        5.  
               -1.       -2.        1.        8.*       1.       -7.  
 
  2018         -3.       -2.        3.        8.*      -1.        2.  
                2.       -1.        2.        1.       -5.       -3.  
 
  2019         -2.       -1.       -8.*       2.        4.       -2.  
                1.        2.       -0.        4.       -4.       -7.  
 
  2020         -2.       -2.        6.       -4.*       3.        2.  
                3.       -0.        3.        0.       -4.       -4.  
 
  2021         -6.       -1.        6.        3.       -1.        2.  
                3.        1.        3.        3.       -7.      -10.  
 
