  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14010_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 14010
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.07 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14010_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14010_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14010_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14010_201401_202606.err  program error file
        bps_permits 14010            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14010_201401_202606.spc

 Line #
                16.      26.      22.      23.      56.      33.          316.
 
  2016           4.       5.      20.      25.      21.      33.
                13.      26.      93.      50.      35.      13.          338.
 
  2017           8.      18.      20.      17.      93.      50.
                 8.      86.      11.      12.       9.       8.          340.
 
  2018          10.       3.      15.      18.       8.      15.
                52.      40.       1.       8.       2.      18.          190.
 
  2019          31.       0.      10.       6.      16.      26.
                19.       3.       7.      18.       4.      12.          152.
 
  2020           4.       2.       7.      68.       7.      27.
                13.      26.      13.      50.       4.       8.          229.
 
  2021          20.       6.      15.      44.      17.      20.
                14.      19.      44.      15.      33.       8.          255.
 
  2022          17.       7.      29.      20.      76.      40.
                14.      20.      15.      78.      20.      11.          347.
 
  2023           3.      19.      18.      24.      35.      13.
                31.      20.      35.      41.      10.      17.          266.
 
  2024          10.      31.      20.      16.      11.       9.
                17.      39.      11.      17.      51.      23.          255.
 
  2025           6.      13.      17.      32.      16.      20.
                43.      86.      12.      16.       7.       2.          270.
 
  2026           4.      13.      11.      25.      22.      19.
                                                                           94.
 
  AVGE          12.      12.      20.      29.      31.      26.
                22.      37.      26.      31.      22.      16.

  Table Total-        3531.   Mean-        24.   Std. Dev.-        19.
                              Min -         0.        Max -        93.
        bps_permits 14010            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  94.81      Last-1 year:  47.64     Last-2 year:  67.30
  Last three years:   69.91

 Estimation converged in   13 ARMA iterations,   40 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9197         0.03172

 Seasonal MA                                       
   Lag 12                       0.9997         0.06538

 Variance                       0.31814E+03
 SE of Var                      0.38440E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  150
 Effective number of observations (nefobs)                      137
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -605.5523
 AIC                                                      1217.1047 
 AICC (F-corrected-AIC)                                   1217.2851 
 Hannan Quinn                                             1220.6645 
 BIC                                                      1225.8646 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.03
                                                       (P-Value =     0.9841)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      30.07I                            *                                I     30.07
           I                            *                                I
           I                            *                                I
           I                       *    *                                I
      29.10I                       *    *                                I     29.10
           I                       *    *                                I
           I                       *    *                            *   I
           I                       *    *                            *   I
      28.12I                       *    *                        *   *   I     28.12
           I                       *    *                        *   *   I
           I                       *    *           S            *   *   I
           I                       *    *           S            *   *   I
      27.15I                    S  *    *           S            *   *   I     27.15
           I                    S  **   *           S            *   *   I
           I                    S  **   *           S   *        *   *   I
           I                    S  **   *           S   *        *   *   I
      26.17I                    S  **   *           S   *        *   *   I     26.17
           I                    S  **   **         *S   *        *   *   I
           I                    S ***   **         *S   *        *  **   I
           I                *  *S****   **         *S   *        *  **   I
      25.20I                *  *S****   **         *S   *        *  **   I     25.20
           I            *   *  *S****   **         *S   *        *  **   I
           I            *   *  *S****   **         *S  **        *  **   I
           I            *   *  *S****   **         *S* **        *  **   I
      24.22I            *   *  *S****  ***         *S* **       T*  **   I     24.22
           I            *   ** *S****  ***         *S* **       T*  **   I
           I            *  *** *S****  ***         *S* **       T*  **   I
           I            *  *****S****  ***         *S* **       T*  **   I
      23.25I           **  *****S****  ***         *S* **       T** **   I     23.25
           I           **  *****S****  ***         *S*T**       T** **   I
           I   *  *    **  *****S****  ***         *S*T**       T** **   I
           I   *  *    **  *****S***** ***S        *S*T**       T*****   I
      22.27I  *****    *** *****S***** ***S        *S*T**       T*****   I     22.27
           I  *****    *** *****S***** ***S*      **S*T***      T******  I
           I  *****    *********S***** ***S**     **S*T***      T******  I
           I  *****    *********S*********S**     **S*T***      T******  I
      21.30I  ******   *********S*********S**     **S*T***      T******  I     21.30
           I  ******   *********S*********S**     **S*T***      T******  I
           I *******   *********S*********S**     **S*T***      T******  I
           I *******   *********S*********S**     **S*T***      T******  I
      20.32I *******   *********S*********S***   ***S*T***      T******  I     20.32
           I********   *********S*********S***   ***S*T***     *T******  I
           I********   *********S*********S***   ***S*T***  *  *T******  I
           I********  S*********S*********S***   ***S*T**** *  *T******  I
      19.35I********  S*********S*********S***  ****S*T******* *T******  I     19.35
           I********* S*********S*********S**** ****S*T*******S*T******  I
           I********* S*********S*********S*********S*T*******S*T******  I
           I********* S*********S*********S*********S*T*******S*T******  I
      18.37I********* S*********S*********S*********S*T*******S*T******* I     18.37
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
      17.40I**********S*********S*********S*********S*T*******S*T*******SI     17.40
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      17.12     17.837
   2026.Aug      31.62     17.894
   2026.Sep      21.37     17.951
   2026.Oct      25.87     18.008
   2026.Nov      17.20     18.065
   2026.Dec      10.54     18.122
   2027.Jan       6.19     18.179
   2027.Feb       6.42     18.235
   2027.Mar      14.11     18.291
   2027.Apr      22.57     18.347
   2027.May      24.65     18.403
   2027.Jun      20.19     18.459
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -17.84     17.12     52.08
   2026.Aug      -3.45     31.62     66.69
   2026.Sep     -13.81     21.37     56.55
   2026.Oct      -9.43     25.87     61.17
   2026.Nov     -18.20     17.20     52.61
   2026.Dec     -24.98     10.54     46.06
   2027.Jan     -29.44      6.19     41.81
   2027.Feb     -29.32      6.42     42.16
   2027.Mar     -21.74     14.11     49.96
   2027.Apr     -13.39     22.57     58.53
   2027.May     -11.42     24.65     60.72
   2027.Jun     -15.99     20.19     56.36
   ---------------------------------------
        bps_permits 14010            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          23.      20.      40.      60.      53.      48.
                25.      48.      52.      42.      35.      33.          479.
 
  2015          18.      24.      39.      16.      23.      20.
                16.      26.      22.      23.      56.      33.          316.
 
  2016           4.       5.      20.      25.      21.      33.
                13.      26.      93.      50.      35.      13.          338.
 
  2017           8.      18.      20.      17.      93.      50.
                 8.      86.      11.      12.       9.       8.          340.
 
  2018          10.       3.      15.      18.       8.      15.
                52.      40.       1.       8.       2.      18.          190.
 
  2019          31.       0.      10.       6.      16.      26.
                19.       3.       7.      18.       4.      12.          152.
 
  2020           4.       2.       7.      68.       7.      27.
                13.      26.      13.      50.       4.       8.          229.
 
  2021          20.       6.      15.      44.      17.      20.
                14.      19.      44.      15.      33.       8.          255.
 
  2022          17.       7.      29.      20.      76.      40.
                14.      20.      15.      78.      20.      11.          347.
 
  2023           3.      19.      18.      24.      35.      13.
                31.      20.      35.      41.      10.      17.          266.
 
  2024          10.      31.      20.      16.      11.       9.
                17.      39.      11.      17.      51.      23.          255.
 
  2025           6.      13.      17.      32.      16.      20.
                43.      86.      12.      16.       7.       2.          270.
 
  2026           4.      13.      11.      25.      22.      19.
                                                                           94.
 
  AVGE          12.      12.      20.      29.      31.      26.
                22.      37.      26.      31.      22.      16.

  Table Total-        3531.   Mean-        24.   Std. Dev.-        19.
                              Min -         0.        Max -        93.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                17.      32.      21.      26.      17.      11.          124.
 
  2027           6.       6.      14.      23.      25.      20.
                                                                           94.
 
        bps_permits 14010            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2014.Jan to 2026.Jun
  Observations        150
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1094.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         1094.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.       0.      93.     100.     100.         1094.
 
  2017         100.     100.     100.     100.       0.     100.
                79.       0.     100.     100.     100.     100.         1135.
 
  2018         100.     100.     100.     100.     100.     100.
                 0.      99.     100.     100.     100.     100.         1057.
 
  2019          65.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1101.
 
  2020         100.     100.     100.       0.     100.     100.
               100.     100.     100.      18.     100.     100.         1048.
 
  2021         100.     100.     100.      74.     100.     100.
               100.     100.       0.      89.      77.     100.          931.
 
  2022         100.     100.     100.      99.       0.     100.
               100.     100.     100.       0.     100.     100.          914.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          881.
 
  2024         100.      46.     100.     100.     100.     100.
               100.      70.     100.     100.       0.     100.          721.
 
  2025         100.     100.     100.     100.     100.     100.
                30.       0.     100.     100.     100.     100.          694.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                          694.
 
        bps_permits 14010            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014         -20.     -23.      -4.      16.      10.       5.
               -17.       7.      13.       4.      -1.      -1.           -1.
 
  2015         -13.      -5.      12.      -9.       0.      -1.
                -4.       7.       3.       4.      37.      14.            4.
 
  2016         -16.     -15.      -1.       4.      -1.      10.
               -11.       1.      68.      24.       9.     -13.            5.
 
  2017         -18.      -8.      -6.      -8.      69.      28.
               -13.      66.      -7.      -4.      -6.      -6.            7.
 
  2018          -3.      -9.       3.       6.      -4.       3.
                39.      27.     -12.      -5.     -12.       4.            3.
 
  2019          17.     -13.      -3.      -6.       4.      15.
                 8.      -7.      -3.       8.      -6.       2.            1.
 
  2020          -7.      -9.      -5.      55.      -6.      13.
                -2.      10.      -4.      33.     -14.     -10.            5.
 
  2021           2.     -12.      -3.      26.      -1.       2.
                -3.       1.      26.      -3.      14.     -12.            3.
 
  2022          -4.     -14.       7.      -2.      54.      18.
                -7.      -0.      -5.      59.       1.      -8.            8.
 
  2023         -16.      -0.      -2.       3.      13.     -10.
                 7.      -4.      10.      17.     -14.      -5.           -0.
 
  2024         -11.      12.       2.      -0.      -4.      -6.
                 2.      24.      -5.       1.      33.       4.            4.
 
  2025         -14.      -8.      -4.      11.      -4.       0.
                24.      69.      -4.       1.      -8.     -12.            4.
 
  2026         -10.      -1.      -4.       9.       5.       1.
                                                                           -0.
 
  AVGE          -9.      -8.      -0.       8.      10.       6.
                 2.      17.       7.      11.       3.      -4.

  Table Total-         528.   Mean-         4.   Std. Dev.-        18.
                              Min -       -23.        Max -        69.
        bps_permits 14010            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2014        -20.      -23.       -4.       16.       10.        5.  
              -17.        7.       13.        4.       -1.       -1.  
 
  2015        -13.       -5.       12.       -9.        0.       -1.  
               -4.        7.        3.        4.       37.*      14.  
 
  2016        -16.      -15.       -1.        4.       -1.       10.  
              -11.        1.       68.*      24.*       9.      -13.  
 
  2017        -18.       -8.       -6.       -8.       69.*      28.  
              -13.*      66.*      -7.       -4.       -6.       -6.  
 
  2018         -3.       -9.        3.        6.       -4.        3.  
               39.*      27.*     -12.       -5.      -12.        4.  
 
  2019         17.*     -13.       -3.       -6.        4.       15.  
                8.       -7.       -3.        8.       -6.        2.  
 
  2020         -7.       -9.       -5.       55.*      -6.       13.  
               -2.       10.       -4.       33.*     -14.      -10.  
 
  2021          2.      -12.       -3.       26.*      -1.        2.  
               -3.        1.       26.*      -3.*      14.*     -12.  
 
  2022         -4.      -14.        7.       -2.*      54.*      18.  
               -7.       -0.       -5.       59.*       1.       -8.  
 
  2023        -16.       -0.       -2.        3.       13.      -10.  
                7.       -4.       10.       17.      -14.       -5.  
 
  2024        -11.       12.*       2.       -0.       -4.       -6.  
                2.       24.*      -5.        1.       33.*       4.  
 
  2025        -14.       -8.       -4.       11.       -4.        0.  
               24.*      69.*      -4.        1.       -8.      -12.  
 
  2026        -10.       -1.       -4.        9.        5.        1.  
                                                                      
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 14010            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       2. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ********       4.      23. ******** ********
 
  2017     ******** ******** ******** ********       9. ********
                -9.      18. ******** ******** ******** ********
 
  2018     ******** ******** ******** ******** ******** ********
                 2.      27. ******** ******** ******** ********
 
  2019          10. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2020     ******** ******** ********      10. ******** ********
           ******** ******** ********      13. ******** ********
 
  2021     ******** ******** ********      22. ******** ********
           ******** ********      -0.      -2.      10. ********
 
  2022     ******** ******** ********      -2.       7. ********
           ******** ******** ********      11. ******** ********
 
  2023     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2024     ********       4. ******** ******** ******** ********
           ********      20. ******** ********      -3. ********
 
  2025     ******** ******** ******** ******** ******** ********
                14.      16. ******** ******** ******** ********
 
  2026     ******** ******** ******** ******** ******** ********
                                                                
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          7.374    6.824    6.610   12.711    8.666   11.029
   S          1.925    1.350    0.642    1.144    1.003    1.967
 RATIO        3.832    5.053   10.298   11.112    8.644    5.606



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          8.054   11.885    6.664   10.668    9.404   10.317
   S          1.723    1.425    1.224    0.979    1.580    1.469
 RATIO        4.674    8.338    5.443   10.893    5.951    7.024



        bps_permits 14010            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2014.Jan to 2026.Jun
  Observations        150
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014         -14.     -13.       1.       2.       4.       9.
                -8.      10.       2.       6.      -0.       0.           -0.
 
  2015         -12.     -13.       1.       2.       3.       9.
                -6.      10.       1.       6.      -2.      -0.           -0.
 
  2016         -10.     -12.       0.       2.       2.      10.
                -5.       9.       0.       6.      -2.      -1.           -0.
 
  2017          -9.     -12.      -0.       3.       2.      10.
                -5.       8.      -1.       6.      -2.      -2.           -0.
 
  2018          -8.     -11.       0.       3.       2.       9.
                -4.       7.      -1.       6.      -2.      -3.           -0.
 
  2019          -7.     -10.      -0.       3.       2.       9.
                -3.       7.      -2.       7.      -3.      -4.           -0.
 
  2020          -7.      -9.      -1.       3.       2.       8.
                -1.       7.      -2.       6.      -4.      -4.           -0.
 
  2021          -6.      -8.      -1.       4.       1.       6.
                 1.       8.      -3.       6.      -5.      -5.           -0.
 
  2022          -6.      -7.      -1.       5.       1.       5.
                 2.       8.      -2.       6.      -5.      -5.           -0.
 
  2023          -7.      -7.      -1.       6.       2.       3.
                 2.       8.      -1.       6.      -4.      -6.            0.
 
  2024          -9.      -7.      -2.       6.       2.       2.
                 2.       8.      -0.       6.      -4.      -7.            0.
 
  2025         -10.      -6.      -1.       6.       3.       1.
                 3.       9.      -0.       6.      -4.      -6.            0.
 
  2026         -11.      -5.      -2.       5.       3.      -0.
                                                                           -2.
 
  AVGE          -9.      -9.      -1.       4.       2.       6.
                -2.       8.      -1.       6.      -3.      -4.

  Table Total-         -17.   Mean-        -0.   Std. Dev.-         6.
                              Min -       -14.        Max -        10.

 D 10.A  Final seasonal component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 3.      10.       0.       6.      -4.      -6.            2.
 
  2027         -12.      -5.      -2.       6.       3.      -0.
                                                                           -2.
 
        bps_permits 14010            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          37.      33.      39.      58.      49.      39.
                33.      38.      50.      36.      35.      33.          480.
 
  2015          30.      37.      38.      14.      20.      11.
                22.      16.      21.      17.      58.      33.          318.
 
  2016          14.      17.      20.      23.      19.      23.
                18.      17.      93.      44.      37.      14.          340.
 
  2017          17.      30.      20.      14.      91.      40.
                13.      78.      12.       6.      11.      10.          342.
 
  2018          18.      14.      15.      15.       6.       6.
                56.      33.       2.       2.       4.      21.          191.
 
  2019          38.      10.      10.       3.      14.      17.
                22.      -4.       9.      11.       7.      16.          153.
 
  2020          11.      11.       8.      65.       5.      19.
                14.      19.      15.      44.       8.      12.          230.
 
  2021          26.      14.      16.      40.      16.      14.
                13.      11.      47.       9.      38.      13.          256.
 
  2022          23.      14.      30.      15.      75.      35.
                12.      12.      17.      72.      25.      16.          347.
 
  2023          10.      26.      19.      18.      33.      10.
                29.      12.      36.      35.      14.      23.          265.
 
  2024          19.      38.      22.      10.       9.       7.
                15.      31.      11.      11.      55.      30.          254.
 
