  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 17020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.19 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17020_200401_202606.err  program error file
        bps_permits 17020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17020_200401_202606.spc

 Line #
    207: 29
    208: 18
    209: 185
    210: 44
    211: 134
    212: 67
    213: 9
    214: 59
    215: 221
    216: 154
    217: 61
    218: 18
    219: 153
    220: 92
    221: 16
    222: 285
    223: 152
    224: 261
    225: 226
    226: 94
    227: 377
    228: 68
    229: 172
    230: 149
    231: 58
    232: 50
    233: 54
    234: 54
    235: 45
    236: 95
    237: 61
    238: 65
    239: 186
    240: 26
    241: 71
    242: 78
    243: 78
    244: 102
    245: 72
    246: 115
    247: 140
    248: 63
    249: 160
    250: 61
    251: 53
    252: 65
    253: 65
    254: 62
    255: 48
    256: 57
    257: 57
    258: 34
    259: 52
    260: 75
    261: 174
    262: 125
    263: 84
    264: 69
    265: 64
    266: 69
    267: 71
    268: 115
    269: 65
    270: 129
    271: 74
    272: 75
    273: 73
    274: 66
    275: 75
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 17020            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         129.      87.     161.     138.     209.     147.
               180.     124.     145.     128.     249.     106.         1803.
 
  2005          82.      76.     154.     124.     105.     148.
               111.     134.      99.     165.      99.     216.         1513.
 
  2006          73.     100.      81.     135.     110.      73.
                89.     105.     147.      76.      62.     113.         1164.
 
  2007          65.     109.      74.      83.      92.      87.
                63.      71.      53.      50.      52.      29.          828.
 
  2008          57.      49.      42.      40.      34.      57.
                53.      41.      46.      47.      42.      36.          544.
 
  2009          27.      28.      25.      36.      15.      25.
                32.      41.      20.      25.      14.      70.          358.
 
  2010          20.      45.      51.      29.      20.      40.
               104.       8.       7.      12.      17.      22.          375.
 
  2011          17.      13.      23.      20.      57.      67.
                13.      14.      10.      53.      24.      46.          357.
 
  2012          10.      19.      16.      23.      75.      11.
                57.      16.      17.      19.      14.      16.          293.
 
  2013         102.      28.      36.      42.      50.      51.
                37.      30.      20.      38.      15.      26.          475.
 
  2014          36.      35.      31.      35.      38.      14.
               198.      34.      17.      20.      12.      32.          502.
 
  2015          12.      13.     168.      32.      16.      37.
                34.      57.      30.      19.      95.      23.          536.
 
  2016          22.      37.      48.      13.      21.      72.
                31.      42.      46.      33.     113.      71.          549.
 
  2017          65.      37.     199.      10.      22.      81.
                16.      24.      73.      23.      20.      69.          639.
 
  2018          27.      43.      24.      35.      33.      22.
                21.      71.      71.      33.      32.      47.          459.
 
  2019         105.      66.      78.      45.      35.      22.
                86.      13.      34.      19.      15.       3.          521.
 
  2020          91.      49.      10.      24.      23.      43.
                24.      18.      44.      29.      18.     185.          558.
 
  2021          44.     134.      67.       9.      59.     221.
               154.      61.      18.     153.      92.      16.         1028.
 
  2022         285.     152.     261.     226.      94.     377.
                68.     172.     149.      58.      50.      54.         1946.
 
  2023          54.      45.      95.      61.      65.     186.
                26.      71.      78.      78.     102.      72.          933.
 
  2024         115.     140.      63.     160.      61.      53.
                65.      65.      62.      48.      57.      57.          946.
 
  2025          34.      52.      75.     174.     125.      84.
                69.      64.      69.      71.     115.      65.          997.
 
  2026         129.      74.      75.      73.      66.      75.
                                                                          492.
 
  AVGE          70.      62.      81.      68.      62.      87.
                70.      58.      57.      54.      60.      62.

  Table Total-       17816.   Mean-        66.   Std. Dev.-        55.
                              Min -         3.        Max -       377.
        bps_permits 17020            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  30.41      Last-1 year:  55.17     Last-2 year:  54.69
  Last three years:   46.76

 Estimation converged in    2 ARMA iterations,   18 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      5.7192        20.18178         0.28

 1-Coefficient Trading Day
   Weekday                      2.0294         0.93059         2.18
 **Sat/Sun (derived)           -5.0736         2.32648        -2.18
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            4.83         0.09


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 267            4.72         0.03


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8167         0.03538

 Variance                       0.19880E+04
 SE of Var                      0.17142E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1403.7557
 AIC                                                      2815.5113 
 AICC (F-corrected-AIC)                                   2815.6628 
 Hannan Quinn                                             2821.2859 
 BIC                                                      2829.8902 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.75
                                                       (P-Value =     0.1533)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       1.54
                                                       (P-Value =     0.4623)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      40.60I                                                 *           I     40.60
           I                                                 *           I
           I                                                 *           I
           I                                                 *           I
      39.61I                                                **           I     39.61
           I      *                                         **           I
           I      *                                         **           I
           I   *  *   S                                     **           I
      38.62I   *  *   S                                     **           I     38.62
           I   *  *   S                                  *  **           I
           I   *  *   S                                  *  **           I
           I   *  **  S                                  *  **           I
      37.62I   *  **  S                        *         *  **S          I     37.62
           I   *  **  S                        *        ** ***S          I
           I   *  **  S                        *        ******S          I
           I   *  **  S                   S    *        ******S          I
      36.63I  **  **  S          *        S    *        ******S          I     36.63
           I  **  **  S     *    *        S    *        ******S          I
           I  **  **  S     *   S*        S*   *        ******S         SI
           I  **  **  S     *   S*        S*   *        ******S         SI
      35.64I  ** *** *S     *   S*        S*   *        ******S*        SI     35.64
           I  ** *** *S     *   S*        S*   *    S*  ******S*        SI
           I  ****** *S     *   S*        S*   *    S*  ******S*        SI
           I  ********S     *   S*        S*   *    S*  ******S*T*      SI
      34.64I  ********S     *   S*        S*   *    S*  ******S*T**     SI     34.64
           I  ********S     *   S*        S*   *    S* *******S*T**    *SI
           I  ********S     *   S*        S*   *    S*T*******S*T**    *SI
           I  ********S*    *   S*       *S*  **    S*T*******S*T**    *SI
      33.65I  ********S*   ***  S*       *S*  ***   S*T*******S*T**    *SI     33.65
           I  ********S*   ***  S*       *S*  ***   S*T*******S*T**    *SI
           I  ********S*   ***  S*      **S*  ***   S*T*******S*T***   *SI
           I  ********S*   *** *S*      **S*  ***   S*T*******S*T***   *SI
      32.66I  ********S*   *** *S*     ***S** ***   S*T*******S*T***   *SI     32.66
           I  ********S*   *** *S*     ***S** ***   S*T*******S*T***   *SI
           I  ********S*   *****S*     ***S** ***  *S*T*******S*T***  **SI
           I  ********S*   *****S*     ***S** ***  *S*T*******S*T**** **SI
      31.66I *********S*   *****S**    ***S******  *S*T*******S*T**** **SI     31.66
           I *********S*   *****S**    ***S******  *S*T*******S*T**** **SI
           I *********S*   *****S**    ***S******  *S*T*******S*T*******SI
           I *********S*   *****S**    ***S******  *S*T*******S*T*******SI
      30.67I *********S*   *****S**   ****S******  *S*T*******S*T*******SI     30.67
           I *********S*   *****S**   ****S******* *S*T*******S*T*******SI
           I**********S*   *****S**   ****S*********S*T*******S*T*******SI
           I**********S** ******S**   ****S*********S*T*******S*T*******SI
      29.68I**********S** ******S**   ****S*********S*T*******S*T*******SI     29.68
           I**********S** ******S**   ****S*********S*T*******S*T*******SI
           I**********S** ******S**   ****S*********S*T*******S*T*******SI
           I**********S** ******S**   ****S*********S*T*******S*T*******SI
      28.69I**********S*********S***  ****S*********S*T*******S*T*******SI     28.69
           I**********S*********S*** *****S*********S*T*******S*T*******SI
           I**********S*********S*** *****S*********S*T*******S*T*******SI
           I**********S*********S*** *****S*********S*T*******S*T*******SI
      27.69I**********S*********S*********S*********S*T*******S*T*******SI     27.69
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      84.97     44.678
   2026.Aug      70.77     45.482
   2026.Sep      82.94     46.101
   2026.Oct      77.87     46.784
   2026.Nov      75.84     47.510
   2026.Dec      84.97     48.270
   2027.Jan      70.77     49.015
   2027.Feb      77.46     49.766
   2027.Mar      84.97     50.303
   2027.Apr      82.94     50.919
   2027.May      70.77     51.668
   2027.Jun      82.94     52.214
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      -2.59     84.97    172.54
   2026.Aug     -18.38     70.77    159.91
   2026.Sep      -7.41     82.94    173.30
   2026.Oct     -13.82     77.87    169.56
   2026.Nov     -17.28     75.84    168.96
   2026.Dec      -9.63     84.97    179.58
   2027.Jan     -25.30     70.77    166.84
   2027.Feb     -20.08     77.46    174.99
   2027.Mar     -13.62     84.97    183.56
   2027.Apr     -16.86     82.94    182.74
   2027.May     -30.50     70.77    172.03
   2027.Jun     -19.39     82.94    185.28
   ---------------------------------------
        bps_permits 17020            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -1.      -1.       6.       4.      -8.       4.
                -1.      -1.       4.      -8.       4.       6.            1.
 
  2005          -8.      -1.       6.      -3.      -1.       4.
                -8.       6.       4.      -8.       4.      -1.           -1.
 
  2006          -1.      -1.       6.     -10.       6.       4.
                -8.       6.      -3.      -1.       4.      -8.           -1.
 
  2007           6.      -1.      -1.      -3.       6.      -3.
                -1.       6.     -10.       6.       4.      -8.            0.
 
  2008           6.       6.      -8.       4.      -1.      -3.
                 6.      -8.       4.       6.     -10.       6.            1.
 
  2009          -1.      -1.      -1.       4.      -8.       4.
                 6.      -8.       4.      -1.      -3.       6.            0.
 
  2010          -8.      -1.       6.       4.      -8.       4.
                -1.      -1.       4.      -8.       4.       6.            0.
 
  2011          -8.      -1.       6.      -3.      -1.       4.
                -8.       6.       4.      -8.       4.      -1.           -1.
 
  2012          -1.       6.      -1.      -3.       6.      -3.
                -1.       6.     -10.       6.       4.      -8.            0.
 
  2013           6.      -1.      -8.       4.       6.     -10.
                 6.      -1.      -3.       6.      -3.      -1.            0.
 
  2014           6.      -1.      -8.       4.      -1.      -3.
                 6.      -8.       4.       6.     -10.       6.            0.
 
  2015          -1.      -1.      -1.       4.      -8.       4.
                 6.      -8.       4.      -1.      -3.       6.            0.
 
  2016          -8.       6.       6.      -3.      -1.       4.
                -8.       6.       4.      -8.       4.      -1.            0.
 
  2017          -1.      -1.       6.     -10.       6.       4.
                -8.       6.      -3.      -1.       4.      -8.           -1.
 
  2018           6.      -1.      -1.      -3.       6.      -3.
                -1.       6.     -10.       6.       4.      -8.            0.
 
  2019           6.      -1.      -8.       4.       6.     -10.
                 6.      -1.      -3.       6.      -3.      -1.            0.
 
  2020           6.      -1.      -1.       4.      -8.       4.
                 6.      -8.       4.      -1.      -3.       6.            1.
 
  2021          -8.      -1.       6.       4.      -8.       4.
                -1.      -1.       4.      -8.       4.       6.            0.
 
  2022          -8.      -1.       6.      -3.      -1.       4.
                -8.       6.       4.      -8.       4.      -1.           -1.
 
  2023          -1.      -1.       6.     -10.       6.       4.
                -8.       6.      -3.      -1.       4.      -8.           -1.
 
  2024           6.       6.      -8.       4.       6.     -10.
                 6.      -1.      -3.       6.      -3.      -1.            1.
 
  2025           6.      -1.      -8.       4.      -1.      -3.
                 6.      -8.       4.       6.     -10.       6.            0.
 
  2026          -1.      -1.      -1.       4.      -8.       4.
                                                                           -1.
 
  AVGE          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         5.
                              Min -       -10.        Max -         6.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 6.      -8.       4.      -1.      -3.       6.            1.
 
  2027          -8.      -1.       6.       4.      -8.       4.
                                                                           -1.
 
        bps_permits 17020            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         130.      88.     155.     134.     217.     143.
               181.     125.     141.     136.     245.     100.         1795.
 
  2005          90.      77.     148.     127.     106.     144.
               119.     128.      95.     173.      95.     217.         1520.
 
  2006          74.     101.      75.     145.     104.      69.
                97.      99.     150.      77.      58.     121.         1171.
 
  2007          59.     110.      75.      86.      86.      90.
                64.      65.      63.      44.      48.      37.          827.
 
  2008          51.      43.      50.      36.      35.      60.
                47.      49.      42.      41.      52.      30.          536.
 
  2009          28.      29.      26.      32.      23.      21.
                26.      49.      16.      26.      17.      64.          357.
 
  2010          28.      46.      45.      25.      28.      36.
               105.       9.       3.      20.      13.      16.          374.
 
  2011          25.      14.      17.      23.      58.      63.
                21.       8.       6.      61.      20.      47.          364.
 
  2012          11.      13.      17.      26.      69.      14.
                58.      10.      27.      13.      10.      24.          292.
 
  2013          96.      29.      44.      38.      44.      61.
                31.      31.      23.      32.      18.      27.          474.
 
  2014          30.      36.      39.      31.      39.      17.
               192.      42.      13.      14.      22.      26.          501.
 
  2015          13.      14.     169.      28.      24.      33.
                28.      65.      26.      20.      98.      17.          535.
 
  2016          30.      31.      42.      16.      22.      68.
                39.      36.      42.      41.     109.      72.          548.
 
  2017          66.      38.     193.      20.      16.      77.
                24.      18.      76.      24.      16.      77.          646.
 
  2018          21.      44.      25.      38.      27.      25.
                22.      65.      81.      27.      28.      55.          458.
 
  2019          99.      67.      86.      41.      29.      32.
                80.      14.      37.      13.      18.       4.          520.
 
  2020          85.      50.      11.      20.      31.      39.
                18.      26.      40.      30.      21.     179.          550.
 
  2021          52.     135.      61.       5.      67.     217.
               155.      62.      14.     161.      88.      10.         1027.
 
  2022         293.     153.     255.     229.      95.     373.
                76.     166.     145.      66.      46.      55.         1953.
 
  2023          55.      46.      89.      71.      59.     182.
                34.      65.      81.      79.      98.      80.          940.
 
  2024         109.     134.      71.     156.      55.      63.
                59.      66.      65.      42.      60.      58.          938.
 
  2025          28.      53.      83.     170.     126.      87.
                63.      72.      65.      65.     125.      59.          996.
 
  2026         130.      75.      76.      69.      74.      71.
                                                                          495.
 
  AVGE          70.      62.      81.      68.      62.      86.
                70.      58.      57.      55.      59.      63.

  Table Total-       17817.   Mean-        66.   Std. Dev.-        55.
                              Min -         3.        Max -       373.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                79.      79.      79.      79.      79.      79.          473.
 
  2027          79.      79.      79.      79.      79.      79.
                                                                          473.
 
        bps_permits 17020            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.       0.       0.         2139.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.      22.     100.       0.         2139.
 
  2006         100.     100.     100.      67.     100.     100.
               100.     100.       0.     100.     100.     100.         2139.
 
  2007         100.      90.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1780.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1533.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      18.     100.     100.     100.      64.         1228.
 
  2010         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         1295.
 
  2011         100.     100.     100.     100.     100.      94.
               100.     100.     100.      27.     100.     100.         1504.
 
  2012         100.     100.     100.     100.      41.      96.
               100.     100.     100.     100.     100.     100.         1551.
 
  2013           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1865.
 
  2014         100.     100.     100.     100.     100.      29.
                 0.     100.     100.     100.     100.     100.         1898.
 
  2015         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         2046.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         2000.
 
  2017         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.      26.         2081.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1961.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3024.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         3435.
 
  2021         100.     100.     100.      17.     100.      54.
                83.     100.       0.      99.     100.       0.         3487.
 
  2022           0.     100.      81.     100.      34.       0.
                42.     100.     100.     100.     100.     100.         3551.
 
  2023         100.     100.     100.     100.     100.      87.
               100.     100.     100.     100.     100.     100.         3633.
 
  2024         100.     100.     100.     100.     100.      80.
               100.     100.     100.     100.     100.     100.         2839.
 
  2025          82.     100.     100.      72.     100.     100.
               100.     100.     100.     100.     100.     100.         2731.
 
  2026          83.     100.     100.      90.     100.     100.
                                                                         2731.
 
        bps_permits 17020            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -10.     -53.      14.      -6.      77.       3.
                42.     -13.       5.       3.     115.     -27.           12.
 
