  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19060_200401_202312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.00 

        -Period covered-  1st month,2004 to 12th month,2023
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2016.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19060_200401_202312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19060_200401_202312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19060_200401_202312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19060_200401_202312.err  program error file
        bps_permits 19060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19060_200401_202312.spc

 Line #
    207: 8
    208: 1
    209: 2
    210: 4
    211: 6
    212: 7
    213: 5
    214: 3
    215: 4
    216: 4
    217: 0
    218: 0
    219: 0
    220: 0
    221: 0
    222: 0
    223: 5
    224: 3
    225: 7
    226: 9
    227: 5
    228: 8
    229: 6
    230: 12
    231: 6
    232: 6
    233: 1
    234: 1
    235: 5
    236: 7
    237: 11
    238: 10
    239: 6
    240: 4
    241: 3
    242: 11
    243: 4
    244: 2
    245: 6
    246:   )
    247: }
    248: transform { function = none }
    249: regression { aictest = (td easter) }
    250: automdl {}
    251: x11 { mode = add save = (d10 d11) }
        bps_permits 19060            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2023.Dec
  Observations        240
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004           9.       7.      24.      28.      23.      28.
                19.      16.      13.      14.      16.      11.          208.
 
  2005          14.       9.      12.      21.      21.      18.
                11.      12.      10.      15.       7.       4.          154.
 
  2006           9.      12.      17.      10.       9.      13.
                13.       8.      17.       8.       9.       3.          128.
 
  2007           5.       7.      16.      12.      14.      13.
                 9.       9.       8.       5.       6.      10.          114.
 
  2008           7.       6.       7.       6.       6.       4.
                 9.      16.       9.       6.       6.       6.           88.
 
  2009           5.       4.      22.       9.       4.       9.
                 4.       5.       8.       4.       4.      51.          129.
 
  2010           2.       3.       1.       4.       2.      10.
                 4.       6.       1.       5.       6.       3.           47.
 
  2011           3.       2.       3.       6.       2.       5.
                10.       4.       6.       2.       5.       3.           51.
 
  2012           4.       1.       3.       6.       5.      13.
                12.       3.       2.       1.       2.       2.           54.
 
  2013           2.       2.       2.       4.       4.       6.
                 5.       2.       6.       3.       2.       1.           39.
 
  2014           1.       6.       2.       7.       7.       1.
                 3.       6.       2.       1.       1.       1.           38.
 
  2015           1.       2.       3.       2.       3.       4.
                 3.       3.       3.       1.       4.       4.           33.
 
  2016           0.       0.       5.       6.       1.       3.
                10.       5.       5.       5.       1.       3.           44.
 
  2017           1.       0.       4.       1.       2.       2.
                 6.       3.       0.       4.       3.       4.           30.
 
  2018           1.       5.       3.       2.       7.       1.
                 3.       4.       3.       4.       3.       1.           37.
 
  2019           1.       1.       6.       1.       7.       3.
                 1.       3.       6.       5.       3.       4.           41.
 
  2020           4.       1.       2.      37.       5.       4.
                 4.       3.       0.       8.       1.       2.           71.
 
  2021           4.       6.       7.       5.       3.       4.
                 4.       0.       0.       0.       0.       0.           33.
 
  2022           0.       5.       3.       7.       9.       5.
                 8.       6.      12.       6.       6.       1.           68.
 
  2023           1.       5.       7.      11.      10.       6.
                 4.       3.      11.       4.       2.       6.           70.
 
  AVGE           4.       4.       7.       9.       7.       8.
                 7.       6.       6.       5.       4.       6.

  Table Total-        1477.   Mean-         6.   Std. Dev.-         6.
                              Min -         0.        Max -        51.
        bps_permits 19060            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Reduce order of nonseasonal MA, nonseasonal differencing.
   ( 0, 0, 0) ( 0, 1, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  62.79      Last-1 year:  86.37     Last-2 year:  60.78
  Last three years:   69.98

 Estimation converged in    2 ARMA iterations,   15 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      -0.5056         0.14002        -3.61
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                       0.6690         0.04719

 Variance                       0.32118E+02
 SE of Var                      0.30082E+01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  240
 Effective number of observations (nefobs)                      228
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -722.5928
 AIC                                                      1451.1856 
 AICC (F-corrected-AIC)                                   1451.2928 
 Hannan Quinn                                             1455.3365 
 BIC                                                      1461.4737 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2016.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2016.Jan to 2023.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      19.04I    *                                                        I     19.04
           I    *                                                        I
           I    *                                *                       I
           I    *                                *                       I
      18.05I    *                                *                       I     18.05
           I    *                                *                       I
           I    *                                *                       I
           I    *                                *                       I
      17.05I    *                            *   *                       I     17.05
           I    *                            *   *                       I
           I    *                            *   *                       I
           I    *                            *   *                       I
      16.06I    *                            *   *                   *   I     16.06
           I   **                            *   *                   *   I
           I   **                            *   *                   *   I
           I   **                            *   *                   *   I
      15.06I   **                            *   *                   *   I     15.06
           I   **                           **  **     *             *   I
           I   **   *                       **  ***    *          *  *   I
           I   **   *    *   *       *      **  ***    *          *  *   I
      14.07I   **   **   *   *       *      **  ***    *          *  *   I     14.07
           I   **   **   *   *       *      *** ***    **         *  **  I
           I   **   **   *   **    * *      *** ***    **         *  **  I
           I   **   **   *   **   ****      *** ***   T**         *****  I
      13.07I   **   **   *   **   ****      *** ***   T**         *****  I     13.07
           I   **   **   *   **   ****      *******   T***        *****  I
           I   **   **   *   **   ****      *******   T*** *      *****  I
           I*  **   **   *   **   ****      *******   T******     *****  I
      12.08I* ***   **   *   **   *****     *******   T******     *****  I     12.08
           I*****   **   *   **   *****     *******   T******     *****  I
           I******  **   **  **   *****     *******   T******     *****  I
           I******  **   **  **   *****     *******   T******     *****  I
      11.09I******  **   **  **   *****     ********  T******     *****  I     11.09
           I******  **  ***  **  ******     ******** *T*******   ******  I
           I******  **  *** ***  ******     ******** *T*******   ******  I
           I******  **  *** ***  ******     ******** *T*******   ******  I
      10.09I******  **  *** ***  ******    *********S*T*******   ******  I     10.09
           I****** ***  *** **** ******    *********S*T*******   ******  I
           I****** ***S *** **** ******    *********S*T*******   ******* I
           I****** ***S ******** ******    *********S*T*******   ******* I
       9.10I**********S ********S******    *********S*T*******   ******* I      9.10
           I**********S ********S******    *********S*T*******   ******* I
           I**********S*********S******    *********S*T*******S  ******* I
           I**********S*********S*******   *********S*T*******S  ******* I
       8.10I**********S*********S*******   *********S*T*******S T*******SI      8.10
           I**********S*********S*******   *********S*T*******S T*******SI
           I**********S*********S*******   *********S*T*******S*T*******SI
           I**********S*********S*******   *********S*T*******S*T*******SI
       7.11I**********S*********S*******  S*********S*T*******S*T*******SI      7.11
           I**********S*********S*******  S*********S*T*******S*T*******SI
           I**********S*********S*******  S*********S*T*******S*T*******SI
           I**********S*********S******** S*********S*T*******S*T*******SI
       6.11I**********S*********S*********S*********S*T*******S*T*******SI      6.11
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2023.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2024.Jan     0.0203    5.68306
   2024.Feb     2.6416    5.68306
   2024.Mar     3.5885    5.68306
   2024.Apr     8.5764    5.68306
   2024.May     5.7592    5.68306
   2024.Jun     3.1385    5.68306
   2024.Jul     3.3428    5.68306
   2024.Aug     1.8309    5.68306
   2024.Sep     5.5565    5.68306
   2024.Oct     2.7284    5.68306
   2024.Nov     1.1333    5.68306
   2024.Dec     1.5338    5.68306
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2024.Jan     -11.12      0.02     11.16
   2024.Feb      -8.50      2.64     13.78
   2024.Mar      -7.55      3.59     14.73
   2024.Apr      -2.56      8.58     19.72
   2024.May      -5.38      5.76     16.90
   2024.Jun      -8.00      3.14     14.28
   2024.Jul      -7.80      3.34     14.48
   2024.Aug      -9.31      1.83     12.97
   2024.Sep      -5.58      5.56     16.70
   2024.Oct      -8.41      2.73     13.87
   2024.Nov     -10.01      1.13     12.27
   2024.Dec      -9.60      1.53     12.67
   ---------------------------------------
        bps_permits 19060            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2023.Dec
  Observations        240
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004           9.       7.      24.      28.      23.      28.
                19.      16.      13.      14.      16.      11.          208.
 
  2005          14.       9.      12.      21.      21.      18.
                11.      12.      10.      15.       7.       4.          154.
 
  2006           9.      12.      17.      10.       9.      13.
                13.       8.      17.       8.       9.       3.          128.
 
  2007           5.       7.      16.      12.      14.      13.
                 9.       9.       8.       5.       6.      10.          114.
 
  2008           7.       6.       7.       6.       6.       4.
                 9.      16.       9.       6.       6.       6.           88.
 
  2009           5.       4.      22.       9.       4.       9.
                 4.       5.       8.       4.       4.      51.          129.
 
  2010           2.       3.       1.       4.       2.      10.
                 4.       6.       1.       5.       6.       3.           47.
 
  2011           3.       2.       3.       6.       2.       5.
                10.       4.       6.       2.       5.       3.           51.
 
  2012           4.       1.       3.       6.       5.      13.
                12.       3.       2.       1.       2.       2.           54.
 
  2013           2.       2.       2.       4.       4.       6.
                 5.       2.       6.       3.       2.       1.           39.
 
  2014           1.       6.       2.       7.       7.       1.
                 3.       6.       2.       1.       1.       1.           38.
 
  2015           1.       2.       3.       2.       3.       4.
                 3.       3.       3.       1.       4.       4.           33.
 
  2016           0.       0.       5.       6.       1.       3.
                10.       5.       5.       5.       1.       3.           44.
 
  2017           1.       0.       4.       1.       2.       2.
                 6.       3.       0.       4.       3.       4.           30.
 
  2018           1.       5.       3.       2.       7.       1.
                 3.       4.       3.       4.       3.       1.           37.
 
  2019           1.       1.       6.       1.       7.       3.
                 1.       3.       6.       5.       3.       4.           41.
 
  2020           4.       1.       2.      37.       5.       4.
                 4.       3.       0.       8.       1.       2.           71.
 
  2021           4.       6.       7.       5.       3.       4.
                 4.       0.       0.       0.       0.       0.           33.
 
  2022           0.       5.       3.       7.       9.       5.
                 8.       6.      12.       6.       6.       1.           68.
 
  2023           1.       5.       7.      11.      10.       6.
                 4.       3.      11.       4.       2.       6.           70.
 
  AVGE           4.       4.       7.       9.       7.       8.
                 7.       6.       6.       5.       4.       6.

  Table Total-        1477.   Mean-         6.   Std. Dev.-         6.
                              Min -         0.        Max -        51.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2024.Jan to 2024.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2024           0.       3.       4.       9.       6.       3.
                 3.       2.       6.       3.       1.       2.           40.
 
        bps_permits 19060            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2023.Dec
  Observations        240
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.      27.     100.      83.     100.     100.
               100.     100.     100.     100.     100.     100.          275.
 
  2005         100.     100.       0.     100.      77.     100.
               100.     100.     100.      45.     100.     100.          275.
 
  2006         100.      76.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.          275.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          326.
 
  2008         100.     100.     100.     100.     100.      98.
               100.       3.     100.     100.     100.     100.          333.
 
  2009         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.      71.       0.          317.
 
  2010          63.     100.      49.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          318.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          288.
 
  2012         100.     100.     100.     100.     100.      54.
                55.     100.     100.     100.     100.     100.          217.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          170.
 
  2014         100.      35.     100.     100.      81.       0.
               100.      29.     100.     100.     100.     100.          169.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          156.
 
  2016         100.      94.     100.     100.       0.     100.
                 0.     100.     100.     100.     100.     100.          161.
 
  2017         100.     100.     100.     100.      92.     100.
                24.     100.      86.     100.     100.     100.          137.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          213.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          218.
 
  2020         100.       0.       0.       0.      32.     100.
               100.     100.      38.      86.     100.     100.          222.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          226.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.      98.     100.     100.      89.          219.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          219.
 
        bps_permits 19060            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2023.Dec
  Observations        240
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -8.     -11.       6.       9.       4.       9.
                 0.      -2.      -5.      -3.      -1.      -5.           -1.
 
  2005          -2.      -6.      -3.       6.       7.       4.
                -2.      -1.      -2.       3.      -4.      -7.           -1.
 
  2006          -1.       2.       7.       0.      -1.       3.
                 4.      -1.       8.      -1.      -0.      -6.            1.
 
  2007          -4.      -3.       6.       2.       4.       3.
                -1.      -0.      -1.      -4.      -2.       2.            0.
 
  2008          -0.      -1.       1.      -0.      -0.      -2.
                 3.       9.       2.      -1.      -1.      -1.            1.
 
  2009          -2.      -3.      16.       3.      -2.       3.
                -2.      -1.       2.      -2.      -2.      45.            5.
 
  2010          -3.      -2.      -4.      -1.      -3.       6.
                -0.       2.      -3.       1.       2.      -1.           -1.
 
  2011          -1.      -2.      -1.       2.      -2.       1.
                 6.      -0.       2.      -2.       0.      -2.           -0.
 
  2012          -1.      -4.      -2.       1.       0.       8.
                 7.      -1.      -2.      -3.      -1.      -1.            0.
 
  2013          -1.      -1.      -1.       1.       1.       3.
                 2.      -1.       3.      -1.      -2.      -3.            0.
 
  2014          -3.       2.      -2.       3.       4.      -2.
                -0.       3.      -1.      -1.      -1.      -1.            0.
 
  2015          -1.      -0.       1.      -0.       1.       2.
                 1.       0.       0.      -2.       1.       1.            0.
 
  2016          -3.      -4.       1.       2.      -3.      -1.
                 6.       1.       1.       1.      -2.       0.           -0.
 
  2017          -2.      -2.       2.      -1.       0.       0.
                 4.       1.      -3.       1.      -0.       1.            0.
 
  2018          -2.       2.      -0.      -1.       4.      -2.
                -0.       1.      -0.       1.       0.      -2.           -0.
 
  2019          -2.      -2.       3.      -2.       4.      -0.
                -2.      -1.       2.       0.      -2.      -2.           -0.
 
  2020          -2.      -5.      -4.      31.      -1.      -1.
                -1.      -2.      -5.       3.      -4.      -3.            1.
 
  2021          -0.       2.       3.       2.       0.       2.
                 2.      -2.      -1.      -1.      -2.      -2.            0.
 
  2022          -2.       2.      -1.       2.       4.      -1.
                 2.      -1.       5.      -1.      -1.      -6.            0.
 
  2023          -5.      -1.       1.       5.       4.       0.
                -2.      -3.       5.      -1.      -3.       1.            0.
 
  AVGE          -2.      -2.       1.       3.       1.       2.
                 1.       0.       0.      -1.      -1.       1.

  Table Total-          78.   Mean-         0.   Std. Dev.-         5.
                              Min -       -11.        Max -        45.
        bps_permits 19060            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2023.Dec
  Observations        240
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         -8.      -11.*       6.        9.*       4.        9.  
                0.       -2.       -5.       -3.       -1.       -5.  
 
  2005         -2.       -6.       -3.*       6.        7.*       4.  
               -2.       -1.       -2.        3.*      -4.       -7.  
 
  2006         -1.        2.*       7.        0.       -1.        3.  
                4.       -1.        8.*      -1.       -0.       -6.  
 
  2007         -4.       -3.        6.        2.        4.        3.  
               -1.       -0.       -1.       -4.       -2.        2.  
 
  2008         -0.       -1.        1.       -0.       -0.       -2.* 
                3.        9.*       2.       -1.       -1.       -1.  
 
  2009         -2.       -3.       16.*       3.       -2.        3.  
               -2.       -1.        2.       -2.       -2.*      45.* 
 
  2010         -3.*      -2.       -4.*      -1.       -3.        6.  
               -0.        2.       -3.        1.        2.       -1.  
 
  2011         -1.       -2.       -1.        2.       -2.        1.  
                6.       -0.        2.       -2.        0.       -2.  
 
  2012         -1.       -4.       -2.        1.        0.        8.* 
                7.*      -1.       -2.       -3.       -1.       -1.  
 
  2013         -1.       -1.       -1.        1.        1.        3.  
                2.       -1.        3.       -1.       -2.       -3.  
 
  2014         -3.        2.*      -2.        3.        4.*      -2.* 
               -0.        3.*      -1.       -1.       -1.       -1.  
 
  2015         -1.       -0.        1.       -0.        1.        2.  
                1.        0.        0.       -2.        1.        1.  
 
  2016         -3.       -4.*       1.        2.       -3.*      -1.  
                6.*       1.        1.        1.       -2.        0.  
 
  2017         -2.       -2.        2.       -1.        0.*       0.  
                4.*       1.       -3.*       1.       -0.        1.  
 
  2018         -2.        2.       -0.       -1.        4.       -2.  
               -0.        1.       -0.        1.        0.       -2.  
 
  2019         -2.       -2.        3.       -2.        4.       -0.  
               -2.       -1.        2.        0.       -2.       -2.  
 
  2020         -2.       -5.*      -4.*      31.*      -1.*      -1.  
               -1.       -2.       -5.*       3.*      -4.       -3.  
 
  2021         -0.        2.        3.        2.        0.        2.  
                2.       -2.       -1.       -1.       -2.       -2.  
 
  2022         -2.        2.       -1.        2.        4.       -1.  
                2.       -1.        5.*      -1.       -1.       -6.* 
 
  2023         -5.       -1.        1.        5.        4.        0.  
               -2.       -3.        5.       -1.       -3.        1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 19060            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2023.Dec
  Observations        240
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ********      -6. ********       9. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2005     ******** ********       5. ********       6. ********
           ******** ******** ********       0. ******** ********
 
  2006     ********       1. ******** ******** ******** ********
           ******** ********      -1. ******** ******** ********
 
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ********      -2.
           ********       1. ******** ******** ******** ********
 
  2009     ******** ********       2. ******** ******** ********
           ******** ******** ******** ********       0.       3.
 
  2010          -1. ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
